         6.72321011e-02,  6.97132321e-02,  7.21928483e-02,
         7.46695911e-02,  7.71441795e-02,  7.96153777e-02,
         8.20837256e-02,  8.45481883e-02,  8.70090395e-02,
         8.94655158e-02,  9.19176011e-02,  9.43648618e-02,
         9.68069741e-02,  9.92438159e-02,  1.01675799e-01,
         1.04101847e-01,  1.06520891e-01,  1.08932824e-01,
         1.11336491e-01,  1.13731753e-01,  1.16117496e-01,
         1.18493453e-01,  1.20858645e-01,  1.23212668e-01,
         1.25554722e-01,  1.27884284e-01,  1.30200723e-01,
         1.32503479e-01,  1.34792053e-01,  1.37065935e-01,
         1.39324731e-01,  1.41568049e-01,  1.43795565e-01,
         1.46007071e-01,  1.48204999e-01,  1.50385823e-01,
         1.52548372e-01,  1.54691793e-01,  1.56814893e-01,
         1.58916915e-01,  1.60996683e-01,  1.63053558e-01,
         1.65086434e-01,  1.67094780e-01,  1.69077647e-01,
         1.71034594e-01,  1.72964887e-01,  1.74868179e-01,
         1.76744007e-01,  1.78592127e-01,  1.80412361e-01,
         1.82204616e-01,  1.83968975e-01,  1.85710032e-01,
         1.87422206e-01,  1.89104212e-01,  1.90754911e-01,
         1.92373180e-01,  1.93957993e-01,  1.95508421e-01,
         1.97023579e-01,  1.98502754e-01,  1.99945259e-01,
         2.01350594e-01,  2.02718320e-01,  2.04048150e-01,
         2.05339936e-01,  2.06593604e-01,  2.07809313e-01,
         2.08987224e-01,  2.10127806e-01,  2.11231462e-01,
         2.12305421e-01,  2.13379322e-01],
       [ 0.00000000e+00,  4.32262085e-08, -9.23845247e-07,
        -2.82251445e-06, -5.78180659e-06, -9.83888675e-06,
        -1.50275870e-05, -2.13793919e-05, -2.89219385e-05,
        -3.76808951e-05, -4.76771874e-05, -5.89305468e-05,
        -7.14547682e-05, -8.52634322e-05, -1.00362902e-04,
        -1.16760372e-04, -1.34454588e-04, -1.53446332e-04,
        -1.73726275e-04, -1.95289414e-04, -2.18117695e-04,
        -2.42200787e-04, -2.67322720e-04, -2.93719444e-04,
        -3.21418411e-04, -3.50463933e-04, -3.80873283e-04,
        -4.12685079e-04, -4.45906073e-04, -4.80568128e-04,
        -5.16668435e-04, -5.54230034e-04, -5.93242315e-04,
        -6.33718142e-04, -6.75640436e-04, -7.19009729e-04,
        -7.63804232e-04, -8.10011039e-04, -8.57605423e-04,
        -9.06560062e-04, -9.56847589e-04, -1.00821775e-03,
        -1.06091723e-03, -1.11496411e-03, -1.17039358e-03,
        -1.22721280e-03, -1.28544800e-03, -1.34509711e-03,
        -1.40617299e-03, -1.46866416e-03, -1.53256802e-03,
        -1.59786715e-03, -1.66454896e-03, -1.73259556e-03,
        -1.80198635e-03, -1.87269515e-03, -1.94468756e-03,
        -2.01792703e-03, -2.09237331e-03, -2.16798334e-03,
        -2.24471144e-03, -2.32232573e-03, -2.40101246e-03,
        -2.48076952e-03, -2.56160160e-03, -2.64349274e-03,
        -2.72643898e-03, -2.81041636e-03, -2.89541607e-03,
        -2.98140182e-03, -3.06835854e-03, -3.15624786e-03,
        -3.24504391e-03, -3.33470424e-03, -3.42519951e-03,
        -3.51648401e-03, -3.60851958e-03, -3.70126606e-03,
        -3.79467579e-03, -3.88870976e-03, -3.98322193e-03,
        -4.07830243e-03, -4.17393742e-03, -4.27010859e-03,
        -4.36679514e-03, -4.46397379e-03, -4.56161602e-03,
        -4.65969361e-03, -4.75817411e-03, -4.85702364e-03,
        -4.95620793e-03, -5.05568939e-03, -5.15543214e-03,
        -5.25539879e-03, -5.35555079e-03, -5.45585424e-03,
        -5.55626903e-03, -5.65676690e-03, -5.75730690e-03,
        -5.85819455e-03, -5.95907688e-03],
       [ 0.00000000e+00, -3.47278262e-06, -1.21183476e-05,
        -2.44663331e-05, -3.96340147e-05, -5.64787178e-05,
        -7.38551276e-05, -9.06203648e-05, -1.05635562e-04,
        -1.17622371e-04, -1.25658877e-04, -1.28690705e-04,
        -1.25678587e-04, -1.15603542e-04, -9.73231021e-05,
        -7.00632256e-05, -3.29372856e-05,  1.49216794e-05,
         7.43318564e-05,  1.46097418e-04,  2.31102574e-04,
         3.29884642e-04,  4.41070071e-04,  5.67816017e-04,
         7.11284624e-04,  8.72842578e-04,  1.05332460e-03,
         1.25380636e-03,  1.47512638e-03,  1.71825566e-03,
         1.98388318e-03,  2.27299940e-03,  2.58594979e-03,
         2.92337628e-03,  3.28563358e-03,  3.67318749e-03,
         4.08626689e-03,  4.52514154e-03,  4.98993048e-03,
         5.48068736e-03,  5.99742731e-03,  6.53592824e-03,
         7.10139375e-03,  7.69485924e-03,  8.31750105e-03,
         8.97013717e-03,  9.65375390e-03,  1.03689657e-02,
         1.11165263e-02,  1.18968636e-02,  1.27104746e-02,
         1.35576111e-02,  1.44384999e-02,  1.53532117e-02,
         1.63017197e-02,  1.72838998e-02,  1.82994987e-02,
         1.93481894e-02,  2.04295214e-02,  2.15429473e-02,
         2.26878588e-02,  2.38586068e-02,  2.50609460e-02,
         2.62955634e-02,  2.75632042e-02,  2.88642639e-02,
         3.01992705e-02,  3.15683285e-02,  3.29717480e-02,
         3.44093574e-02,  3.58812291e-02,  3.73869628e-02,
         3.89263724e-02,  4.04988717e-02,  4.21040094e-02,
         4.37410632e-02,  4.54093199e-02,  4.71079530e-02,
         4.88360260e-02,  5.05926067e-02,  5.23723290e-02,
         5.41798590e-02,  5.60153921e-02,  5.78791050e-02,
         5.97709862e-02,  6.16909323e-02,  6.36387366e-02,
         6.56140302e-02,  6.76164277e-02,  6.96453401e-02,
         7.17001903e-02,  7.37802365e-02,  7.58847049e-02,
         7.80127733e-02,  8.01634662e-02,  8.23359307e-02,
         8.45290358e-02,  8.67419319e-02,  8.89733636e-02,
         9.12287355e-02,  9.34839971e-02]], [[ 0.00000000e+00,  2.49161400e-03,  4.98322442e-03,
         7.47480358e-03,  9.96639863e-03,  1.24579425e-02,
         1.49495339e-02,  1.74410576e-02,  1.99326657e-02,
         2.24241861e-02,  2.49158158e-02,  2.74073302e-02,
         2.98989483e-02,  3.23904081e-02,  3.48819303e-02,
         3.73732221e-02,  3.98644982e-02,  4.23554381e-02,
         4.48462505e-02,  4.73365716e-02,  4.98266120e-02,
         5.23159639e-02,  5.48049687e-02,  5.72930248e-02,
         5.97803245e-02,  6.22663084e-02,  6.47511344e-02,
         6.72342234e-02,  6.97156599e-02,  7.21948862e-02,
         7.46718815e-02,  7.71461260e-02,  7.96174938e-02,
         8.20855609e-02,  8.45501000e-02,  8.70107505e-02,
         8.94672060e-02,  9.19191580e-02,  9.43662988e-02,
         9.68083381e-02,  9.92449956e-02,  1.01676938e-01,
         1.04102758e-01,  1.06521767e-01,  1.08933474e-01,
         1.11337092e-01,  1.13732164e-01,  1.16117830e-01,
         1.18493652e-01,  1.20858760e-01,  1.23212699e-01,
         1.25554675e-01,  1.27884186e-01,  1.30200603e-01,
         1.32503332e-01,  1.34791971e-01,  1.37065831e-01,
         1.39324801e-01,  1.41568106e-01,  1.43795920e-01,
         1.46007435e-01,  1.48205750e-01,  1.50386611e-01,
         1.52549642e-01,  1.54693195e-01,  1.56816859e-01,
         1.58919153e-01,  1.60999559e-01,  1.63056890e-01,
         1.65090475e-01,  1.67099500e-01,  1.69083144e-01,
         1.71041008e-01,  1.72972173e-01,  1.74876623e-01,
         1.76753436e-01,  1.78602935e-01,  1.80424313e-01,
         1.82218127e-01,  1.83983817e-01,  1.85726555e-01,
         1.87440246e-01,  1.89124067e-01,  1.90776528e-01,
         1.92396768e-01,  1.93983602e-01,  1.95536179e-01,
         1.97053612e-01,  1.98535148e-01,  1.99980168e-01,
         2.01388102e-01,  2.02758567e-01,  2.04091251e-01,
         2.05385985e-01,  2.06642763e-01,  2.07861629e-01,
         2.09042900e-01,  2.10186835e-01,  2.11294070e-01,
         2.12371562e-01,  2.13449132e-01],
       [ 0.00000000e+00,  3.60245323e-08, -9.06213885e-07,
        -2.74963173e-06, -5.61613523e-06, -9.53906240e-06,
        -1.45502012e-05, -2.06772736e-05, -2.79464662e-05,
        -3.63805558e-05, -4.60004203e-05, -5.68228364e-05,
        -6.88639261e-05, -8.21343013e-05, -9.66450273e-05,
        -1.12400690e-04, -1.29406453e-04, -1.47661609e-04,
        -1.67165012e-04, -1.87909108e-04, -2.09888202e-04,
        -2.33086917e-04, -2.57307840e-04, -2.82776400e-04,
        -3.09536925e-04, -3.37623574e-04, -3.67073922e-04,
        -3.97913355e-04, -4.30171630e-04, -4.63865321e-04,
        -4.99015044e-04, -5.35629702e-04, -5.73718771e-04,
        -6.13284508e-04, -6.54326245e-04, -6.96837670e-04,
        -7.40808675e-04, -7.86224234e-04, -8.33066090e-04,
        -8.81310501e-04, -9.30930186e-04, -9.81677308e-04,
        -1.03380248e-03, -1.08733736e-03, -1.14231168e-03,
        -1.19874471e-03, -1.25665793e-03, -1.31605717e-03,
        -1.37695423e-03, -1.43934304e-03, -1.50322396e-03,
        -1.56858161e-03, -1.63540275e-03, -1.70366550e-03,
        -1.77334215e-03, -1.84440647e-03, -1.91681622e-03,
        -1.99054266e-03, -2.06552999e-03, -2.14174810e-03,
        -2.21912926e-03, -2.29745607e-03, -2.37689929e-03,
        -2.45748514e-03, -2.53918884e-03, -2.62202553e-03,
        -2.70596336e-03, -2.79100238e-03, -2.87710886e-03,
        -2.96426541e-03, -3.05244070e-03, -3.14159811e-03,
        -3.23171162e-03, -3.32272649e-03, -3.41462253e-03,
        -3.50733074e-03, -3.60083584e-03, -3.69505942e-03,
        -3.78998620e-03, -3.88553516e-03, -3.98158730e-03,
        -4.07820101e-03, -4.17538136e-03, -4.27308714e-03,
        -4.37130811e-03, -4.47000595e-03, -4.56915587e-03,
        -4.66872195e-03, -4.76866923e-03, -4.86896251e-03,
        -4.96956136e-03, -5.07042914e-03, -5.17152519e-03,
        -5.27281003e-03, -5.37424668e-03, -5.47579273e-03,
        -5.57741776e-03, -5.67907663e-03, -5.78074673e-03,
        -5.88271588e-03, -5.98469327e-03],
       [ 0.00000000e+00, -3.47125598e-06, -1.20643528e-05,
        -2.43119374e-05, -3.93299229e-05, -5.59761036e-05,
        -7.31074875e-05, -8.95822404e-05, -1.04263957e-04,
        -1.15875881e-04, -1.23499201e-04, -1.26082101e-04,
        -1.22587317e-04, -1.12001212e-04, -9.31792992e-05,
        -6.53566464e-05, -2.76398786e-05,  2.08241405e-05,
         8.08665576e-05,  1.53269358e-04,  2.38941383e-04,
         3.38383988e-04,  4.50269661e-04,  5.77692783e-04,
         7.21879639e-04,  8.84111970e-04,  1.06531548e-03,
         1.26645547e-03,  1.48848716e-03,  1.73224908e-03,
         1.99856263e-03,  2.28827907e-03,  2.60187265e-03,
         2.93986043e-03,  3.30270580e-03,  3.69078105e-03,
         4.10438441e-03,  4.54373796e-03,  5.00898048e-03,
         5.50017536e-03,  6.01730374e-03,  6.55621777e-03,
         7.12202430e-03,  7.71584484e-03,  8.33875544e-03,
         8.99166532e-03,  9.67547079e-03,  1.03908549e-02,
         1.11385175e-02,  1.19189170e-02,  1.27325317e-02,
         1.35796122e-02,  1.44603918e-02,  1.53749399e-02,
         1.63232154e-02,  1.73051333e-02,  1.83203646e-02,
         1.93687059e-02,  2.04495321e-02,  2.15625358e-02,
         2.27068115e-02,  2.38770880e-02,  2.50786927e-02,
         2.63127495e-02,  2.75795363e-02,  2.88799147e-02,
         3.02139556e-02,  3.15821856e-02,  3.29845397e-02,
         3.44211495e-02,  3.58918764e-02,  3.73964197e-02,
         3.89346182e-02,  4.05057438e-02,  4.21096142e-02,
         4.37451228e-02,  4.54120565e-02,  4.71090205e-02,
         4.88356987e-02,  5.05905358e-02,  5.23688061e-02,
         5.41745830e-02,  5.60085595e-02,  5.78705122e-02,
         5.97607290e-02,  6.16789144e-02,  6.36249575e-02,
         6.55984808e-02,  6.75990479e-02,  6.96261663e-02,
         7.16791595e-02,  7.37573747e-02,  7.58599992e-02,
         7.79861911e-02,  8.01350853e-02,  8.23056484e-02,
         8.44970310e-02,  8.67080125e-02,  8.89377939e-02,
         9.11912609e-02,  9.34448955e-02]], [[ 0.00000000e+00,  2.49153736e-03,  4.98307817e-03,
         7.47457309e-03,  9.96610643e-03,  1.24575514e-02,
         1.49490938e-02,  1.74405114e-02,  1.99320840e-02,
         2.24234825e-02,  2.49150937e-02,  2.74064893e-02,
         2.98981009e-02,  3.23894412e-02,  3.48809581e-02,
         3.73721504e-02,  3.98634150e-02,  4.23542743e-02,
         4.48450631e-02,  4.73353352e-02,  4.98253249e-02,
         5.23146476e-02,  5.48035898e-02,  5.72916357e-02,
         5.97788632e-02,  6.22648374e-02,  6.47496018e-02,
         6.72326791e-02,  6.97140768e-02,  7.21932740e-02,
         7.46702619e-02,  7.71444729e-02,  7.96158753e-02,
         8.20839017e-02,  8.45485060e-02,  8.70091179e-02,
         8.94656738e-02,  9.19175989e-02,  9.43648617e-02,
         9.68068889e-02,  9.92436955e-02,  1.01675655e-01,
         1.04101638e-01,  1.06520683e-01,  1.08932581e-01,
         1.11336269e-01,  1.13731558e-01,  1.16117317e-01,
         1.18493387e-01,  1.20858617e-01,  1.23212861e-01,
         1.25555002e-01,  1.27884898e-01,  1.30201509e-01,
         1.32504700e-01,  1.34793567e-01,  1.37067991e-01,
         1.39327229e-01,  1.41571190e-01,  1.43799321e-01,
         1.46011587e-01,  1.48210309e-01,  1.50392019e-01,
         1.52555568e-01,  1.54700036e-01,  1.56824351e-01,
         1.58927595e-01,  1.61008795e-01,  1.63067079e-01,
         1.65101599e-01,  1.67111573e-01,  1.69096276e-01,
         1.71055081e-01,  1.72987392e-01,  1.74892790e-01,
         1.76770810e-01,  1.78621281e-01,  1.80443883e-01,
         1.82238710e-01,  1.84005626e-01,  1.85749453e-01,
         1.87464377e-01,  1.89149319e-01,  1.90802969e-01,
         1.92424321e-01,  1.94012277e-01,  1.95565915e-01,
         1.97084391e-01,  1.98566897e-01,  2.00012872e-01,
         2.01421653e-01,  2.02792977e-01,  2.04126366e-01,
         2.05421862e-01,  2.06679197e-01,  2.07898723e-01,
         2.09080403e-01,  2.10224895e-01,  2.11332419e-01,
         2.12410408e-01,  2.13488256e-01],
       [ 0.00000000e+00,  3.32222176e-08, -8.88973029e-07,
        -2.68554162e-06, -5.48234203e-06, -9.32056329e-06,
        -1.42411304e-05, -2.02793267e-05, -2.74664298e-05,
        -3.58296420e-05, -4.53984155e-05, -5.61976995e-05,
        -6.82504226e-05, -8.15689892e-05, -9.61658451e-05,
        -1.12046867e-04, -1.29219161e-04, -1.47677942e-04,
        -1.67417999e-04, -1.88426201e-04, -2.10693293e-04,
        -2.34200012e-04, -2.58738021e-04, -2.84531637e-04,
        -3.11623482e-04, -3.40047006e-04, -3.69835812e-04,
        -4.01015338e-04, -4.33616699e-04, -4.67658659e-04,
        -5.03160711e-04, -5.40133356e-04, -5.78592222e-04,
        -6.18536264e-04, -6.59967848e-04, -7.02879844e-04,
        -7.47265831e-04, -7.93101958e-04, -8.40373765e-04,
        -8.89050723e-04, -9.39102948e-04, -9.90273642e-04,
        -1.04281296e-03, -1.09673481e-03, -1.15206925e-03,
        -1.20882401e-03, -1.26701491e-03, -1.32663527e-03,
        -1.38769947e-03, -1.45018366e-03, -1.51409278e-03,
        -1.57940008e-03, -1.64609457e-03, -1.71414365e-03,
        -1.78353240e-03, -1.85421431e-03, -1.92617217e-03,
        -1.99935506e-03, -2.07373213e-03, -2.14925738e-03,
        -2.22588768e-03, -2.30339310e-03, -2.38197232e-03,
        -2.46162765e-03, -2.54237394e-03, -2.62420415e-03,
        -2.70712049e-03, -2.79111480e-03, -2.87617283e-03,
        -2.96228490e-03, -3.04942596e-03, -3.13757752e-03,
        -3.22671242e-03, -3.31679853e-03, -3.40781034e-03,
        -3.49970339e-03, -3.59245197e-03, -3.68600487e-03,
        -3.78033300e-03, -3.87538361e-03, -3.97100693e-03,
        -4.06730701e-03, -4.16427996e-03, -4.26191021e-03,
        -4.36018150e-03, -4.45907423e-03, -4.55856134e-03,
        -4.65861976e-03, -4.75921329e-03, -4.86031672e-03,
        -4.96188602e-03, -5.06389575e-03, -5.16629546e-03,
        -5.26906183e-03, -5.37213874e-03, -5.47550696e-03,
        -5.57910680e-03, -5.68292451e-03, -5.78689900e-03,
        -5.89135365e-03, -5.99579253e-03],
       [ 0.00000000e+00, -3.47504952e-06, -1.21199943e-05,
        -2.44633932e-05, -3.96226770e-05, -5.64517881e-05,
        -7.38037122e-05, -9.05339578e-05, -1.05504285e-04,
        -1.17433010e-04, -1.25398964e-04, -1.28346911e-04,
        -1.25237426e-04, -1.15053435e-04, -9.66508366e-05,
        -6.92613461e-05, -3.19921732e-05,  1.60117343e-05,
         7.55799106e-05,  1.47494612e-04,  2.32664823e-04,
         3.31592178e-04,  4.42933953e-04,  5.69801021e-04,
         7.13415437e-04,  8.75068716e-04,  1.05568008e-03,
         1.25622183e-03,  1.47764841e-03,  1.72079978e-03,
         1.98650171e-03,  2.27559858e-03,  2.58857911e-03,
         2.92594035e-03,  3.28817152e-03,  3.67561220e-03,
         4.08859785e-03,  4.52730374e-03,  4.99191426e-03,
         5.48243775e-03,  5.99890750e-03,  6.53708687e-03,
         7.10216963e-03,  7.69521186e-03,  8.31736185e-03,
         8.96945438e-03,  9.65246053e-03,  1.03669813e-02,
         1.11138029e-02,  1.18932873e-02,  1.27060192e-02,
         1.35521273e-02,  1.44319806e-02,  1.53454843e-02,
         1.62927833e-02,  1.72735761e-02,  1.82877817e-02,
         1.93349084e-02,  2.04146462e-02,  2.15263376e-02,
         2.26694545e-02,  2.38382951e-02,  2.50386398e-02,
         2.62711961e-02,  2.75366634e-02,  2.88355205e-02,
         3.01681882e-02,  3.15349136e-02,  3.29358460e-02,
         3.43710009e-02,  3.58402711e-02,  3.73434309e-02,
         3.88801546e-02,  4.04499694e-02,  4.20523739e-02,
         4.36866465e-02,  4.53521468e-02,  4.70479238e-02,
         4.87732255e-02,  5.05269104e-02,  5.23038381e-02,
         5.41084537e-02,  5.59411863e-02,  5.78020359e-02,
         5.96911288e-02,  6.16082950e-02,  6.35533422e-02,
         6.55259650e-02,  6.75256604e-02,  6.95520175e-02,
         7.16042423e-02,  7.36818504e-02,  7.57837885e-02,
         7.79095367e-02,  8.00578062e-02,  8.22280721e-02,
         8.44188617e-02,  8.66296683e-02,  8.88588901e-02,
         9.11122892e-02,  9.33654020e-02]], [[ 0.00000000e+00,  2.49158476e-03,  4.98320972e-03,
         7.47472813e-03,  9.96636227e-03,  1.24578142e-02,
         1.49494707e-02,  1.74408855e-02,  1.99325723e-02,
         2.24239926e-02,  2.49157097e-02,  2.74071532e-02,
         2.98988492e-02,  3.23902802e-02,  3.48818592e-02,
         3.73731807e-02,  3.98644741e-02,  4.23555043e-02,
         4.48462750e-02,  4.73367404e-02,  4.98266701e-02,
         5.23162146e-02,  5.48050469e-02,  5.72933322e-02,
         5.97804094e-02,  6.22666396e-02,  6.47512253e-02,
         6.72345639e-02,  6.97157722e-02,  7.21952259e-02,
         7.46720312e-02,  7.71464547e-02,  7.96176910e-02,
         8.20858896e-02,  8.45503594e-02,  8.70110744e-02,
         8.94675169e-02,  9.19194872e-02,  9.43666549e-02,
         9.68086848e-02,  9.92453922e-02,  1.01677323e-01,
         1.04103187e-01,  1.06522208e-01,  1.08933937e-01,
         1.11337601e-01,  1.13732665e-01,  1.16118405e-01,
         1.18494201e-01,  1.20859390e-01,  1.23213323e-01,
         1.25555373e-01,  1.27884930e-01,  1.30201374e-01,
         1.32504234e-01,  1.34792846e-01,  1.37066948e-01,
         1.39325820e-01,  1.41569473e-01,  1.43797134e-01,
         1.46009095e-01,  1.48207243e-01,  1.50388615e-01,
         1.52551509e-01,  1.54695592e-01,  1.56819192e-01,
         1.58921994e-01,  1.61002445e-01,  1.63060228e-01,
         1.65093981e-01,  1.67103392e-01,  1.69087326e-01,
         1.71045502e-01,  1.72977051e-01,  1.74881776e-01,
         1.76759052e-01,  1.78608797e-01,  1.80430625e-01,
         1.82224640e-01,  1.83990683e-01,  1.85733580e-01,
         1.87447502e-01,  1.89131455e-01,  1.90784005e-01,
         1.92404333e-01,  1.93991123e-01,  1.95543756e-01,
         1.97061048e-01,  1.98542590e-01,  1.99987428e-01,
         2.01395301e-01,  2.02765571e-01,  2.04098128e-01,
         2.05392679e-01,  2.06649267e-01,  2.07867973e-01,
         2.09048996e-01,  2.10192797e-01,  2.11299756e-01,
         2.12377141e-01,  2.13454429e-01],
       [ 0.00000000e+00,  4.69899592e-08, -8.42241101e-07,
        -2.59531382e-06, -5.33688564e-06, -9.10400475e-06,
        -1.39322727e-05, -1.98529809e-05, -2.68969108e-05,
        -3.50891706e-05, -4.44554424e-05, -5.50142594e-05,
        -6.67857031e-05, -7.97818171e-05, -9.40163125e-05,
        -1.09495021e-04, -1.26224452e-04, -1.44204691e-04,
        -1.63434129e-04, -1.83907497e-04, -2.05614643e-04,
        -2.28545456e-04, -2.52495682e-04, -2.77696267e-04,
        -3.04182441e-04, -3.31996773e-04, -3.61165160e-04,
        -3.91723619e-04, -4.23688603e-04, -4.57088580e-04,
        -4.91930904e-04, -5.28235007e-04, -5.66000282e-04,
        -6.05236366e-04, -6.45935163e-04, -6.88095116e-04,
        -7.31701774e-04, -7.76741843e-04, -8.23195145e-04,
        -8.71036876e-04, -9.20240834e-04, -9.70556908e-04,
        -1.02223620e-03, -1.07530706e-03, -1.12980050e-03,
        -1.18573554e-03, -1.24313175e-03, -1.30199915e-03,
        -1.36234528e-03, -1.42417128e-03, -1.48747315e-03,
        -1.55224231e-03, -1.61846480e-03, -1.68612110e-03,
        -1.75519020e-03, -1.82563970e-03, -1.89744402e-03,
        -1.97055738e-03, -2.04495192e-03, -2.12056850e-03,
        -2.19737855e-03, -2.27512240e-03, -2.35402187e-03,
        -2.43405881e-03, -2.51526009e-03, -2.59759605e-03,
        -2.68108357e-03, -2.76568447e-03, -2.85140422e-03,
        -2.93819846e-03, -3.02606100e-03, -3.11494318e-03,
        -3.20482829e-03, -3.29566677e-03, -3.38743378e-03,
        -3.48007596e-03, -3.57355638e-03, -3.66781292e-03,
        -3.76280175e-03, -3.85846245e-03, -3.95465009e-03,
        -4.05145228e-03, -4.14886705e-03, -4.24685844e-03,
        -4.34542112e-03, -4.44451547e-03, -4.54413304e-03,
        -4.64421948e-03, -4.74476791e-03, -4.84572184e-03,
        -4.94706154e-03, -5.04873752e-03, -5.15072135e-03,
        -5.25296581e-03, -5.35543897e-03, -5.45809825e-03,
        -5.56090632e-03, -5.66383102e-03, -5.76682902e-03,
        -5.87021224e-03, -5.97358650e-03],
       [ 0.00000000e+00, -3.48032449e-06, -1.21228972e-05,
        -2.44557168e-05, -3.95933713e-05, -5.63890186e-05,
        -7.36965908e-05, -9.03684409e-05, -1.05265974e-04,
        -1.17106252e-04, -1.24967941e-04, -1.27794572e-04,
        -1.24545571e-04, -1.14204265e-04, -9.56225019e-05,
        -6.80325735e-05, -3.05380142e-05,  1.77187919e-05,
         7.75669489e-05,  1.49797313e-04,  2.35305830e-04,
         3.34614558e-04,  4.46363330e-04,  5.73688999e-04,
         7.17773458e-04,  8.79955528e-04,  1.06109693e-03,
         1.26223586e-03,  1.48424813e-03,  1.72805709e-03,
         1.99439562e-03,  2.28420073e-03,  2.59786441e-03,
         2.93597501e-03,  3.29893009e-03,  3.68714911e-03,
         4.10089531e-03,  4.54040635e-03,  5.00581494e-03,
         5.49717007e-03,  6.01446865e-03,  6.55352595e-03,
         7.11948260e-03,  7.71343540e-03,  8.33647065e-03,
         8.98949905e-03,  9.67339465e-03,  1.03888758e-02,
         1.11365867e-02,  1.19170491e-02,  1.27306738e-02,
         1.35777698e-02,  1.44585283e-02,  1.53730226e-02,
         1.63212600e-02,  1.73030459e-02,  1.83182364e-02,
         1.93663565e-02,  2.04471413e-02,  2.15598273e-02,
         2.27040571e-02,  2.38739265e-02,  2.50754593e-02,
         2.63090457e-02,  2.75757246e-02,  2.88756060e-02,
         3.02094830e-02,  3.15772210e-02,  3.29793395e-02,
         3.44154927e-02,  3.58859131e-02,  3.73900655e-02,
         3.89278867e-02,  4.04986816e-02,  4.21021182e-02,
         4.37373424e-02,  4.54038060e-02,  4.71005290e-02,
         4.88267985e-02,  5.05814655e-02,  5.23594245e-02,
         5.41650430e-02,  5.59988280e-02,  5.78606382e-02,
         5.97508029e-02,  6.16688521e-02,  6.36149496e-02,
         6.55883569e-02,  6.75890505e-02,  6.96160826e-02,
         7.16692269e-02,  7.37474133e-02,  7.58501596e-02,
         7.79764024e-02,  8.01253521e-02,  8.22960422e-02,
         8.44873858e-02,  8.66985504e-02,  8.89282164e-02,
         9.11818988e-02,  9.34353828e-02]], [[ 0.00000000e+00,  2.49151694e-03,  4.98307115e-03,
         7.47452744e-03,  9.96609758e-03,  1.24574899e-02,
         1.49490860e-02,  1.74404521e-02,  1.99320859e-02,
         2.24234429e-02,  2.49151200e-02,  2.74064785e-02,
         2.98981620e-02,  3.23894839e-02,  3.48810764e-02,
         3.73722550e-02,  3.98635956e-02,  4.23544524e-02,
         4.48453061e-02,  4.73355663e-02,  4.98256154e-02,
         5.23149224e-02,  5.48039083e-02,  5.72919309e-02,
         5.97791886e-02,  6.22651381e-02,  6.47499068e-02,
         6.72329551e-02,  6.97143228e-02,  7.21934957e-02,
         7.46704058e-02,  7.71445897e-02,  7.96158592e-02,
         8.20838682e-02,  8.45482841e-02,  8.70088783e-02,
         8.94651881e-02,  9.19171098e-02,  9.43640918e-02,
         9.68061171e-02,  9.92426067e-02,  1.01674563e-01,
         1.04100220e-01,  1.06519275e-01,  1.08930848e-01,
         1.11334555e-01,  1.13729543e-01,  1.16115340e-01,
         1.18491146e-01,  1.20856445e-01,  1.23210478e-01,
         1.25552713e-01,  1.27882446e-01,  1.30199185e-01,
         1.32502281e-01,  1.34791317e-01,  1.37065711e-01,
         1.39325157e-01,  1.41569155e-01,  1.43797538e-01,
         1.46009900e-01,  1.48208887e-01,  1.50390725e-01,
         1.52554566e-01,  1.54699216e-01,  1.56823844e-01,
         1.58927340e-01,  1.61008879e-01,  1.63067498e-01,
         1.65102375e-01,  1.67112773e-01,  1.69097861e-01,
         1.71057174e-01,  1.72989894e-01,  1.74895864e-01,
         1.76774323e-01,  1.78625409e-01,  1.80448483e-01,
         1.82243944e-01,  1.84011344e-01,  1.85755781e-01,
         1.87471173e-01,  1.89156714e-01,  1.90810835e-01,
         1.92432781e-01,  1.94021220e-01,  1.95575449e-01,
         1.97094418e-01,  1.98577518e-01,  2.00023998e-01,
         2.01433380e-01,  2.02805212e-01,  2.04139201e-01,
         2.05435190e-01,  2.06693119e-01,  2.07913113e-01,
         2.09095363e-01,  2.10240280e-01,  2.11348329e-01,
         2.12426664e-01,  2.13504980e-01],
       [ 0.00000000e+00,  5.09007343e-08, -8.46280131e-07,
        -2.61837163e-06, -5.39345480e-06, -9.21139486e-06,
        -1.41089684e-05, -2.01190756e-05, -2.72746459e-05,
        -3.56020459e-05, -4.51276818e-05, -5.58710783e-05,
        -6.78533288e-05, -8.10852733e-05, -9.55819750e-05,
        -1.11346620e-04, -1.28386710e-04, -1.46698575e-04,
        -1.66282235e-04, -1.87125755e-04, -2.09223116e-04,
        -2.32555729e-04, -2.56921678e-04, -2.82546027e-04,
        -3.09471607e-04, -3.37730246e-04, -3.67358547e-04,
        -3.98380563e-04, -4.30824839e-04, -4.64709479e-04,
        -5.00052849e-04, -5.36865278e-04, -5.75156467e-04,
        -6.14928684e-04, -6.56181246e-04, -6.98908785e-04,
        -7.43097785e-04, -7.88737324e-04, -8.35801945e-04,
        -8.84272648e-04, -9.34114193e-04, -9.85083106e-04,
        -1.03742127e-03, -1.09116494e-03, -1.14633416e-03,
        -1.20295511e-03, -1.26103699e-03, -1.32059511e-03,
