         8.67578542e-05,  2.30265353e-04,  3.92381903e-04,
         5.73565033e-04,  7.74508862e-04,  9.95450607e-04,
         1.23679926e-03,  1.49883698e-03,  1.78175937e-03,
         2.08582421e-03,  2.41119198e-03,  2.75818359e-03,
         3.12680171e-03,  3.51722145e-03,  3.92724042e-03,
         4.35993481e-03,  4.81579388e-03,  5.29555603e-03,
         5.79972619e-03,  6.32891073e-03,  6.88357656e-03,
         7.46391730e-03,  8.07045815e-03,  8.70320886e-03,
         9.36254903e-03,  1.00481736e-02,  1.07604233e-02,
         1.14989399e-02,  1.22638568e-02,  1.30546607e-02,
         1.38713094e-02,  1.47132725e-02,  1.55806060e-02,
         1.64726588e-02,  1.73865147e-02,  1.83249157e-02,
         1.92883246e-02,  2.02769677e-02,  2.12909370e-02,
         2.23303575e-02,  2.33952210e-02,  2.44858250e-02,
         2.56019375e-02,  2.67434951e-02,  2.79102354e-02,
         2.91021940e-02,  3.03190258e-02,  3.15603804e-02,
         3.28258219e-02,  3.41152159e-02,  3.54282391e-02,
         3.67642701e-02,  3.81229431e-02,  3.95014175e-02,
         4.09029177e-02,  4.23267370e-02,  4.37739220e-02,
         4.52436841e-02,  4.67372161e-02,  4.82535286e-02,
         4.97935222e-02,  5.13563350e-02,  5.29424693e-02,
         5.45513729e-02,  5.61829491e-02,  5.78369800e-02,
         5.95126348e-02,  6.12102855e-02,  6.29288300e-02,
         6.46685799e-02,  6.64279721e-02,  6.82075437e-02,
         7.00091734e-02,  7.18111364e-02]], [[ 0.00000000e+00,  2.48974163e-03,  4.97911907e-03,
         7.46860785e-03,  9.95697979e-03,  1.24449423e-02,
         1.49310071e-02,  1.74164360e-02,  1.98994099e-02,
         2.23811278e-02,  2.48604405e-02,  2.73381367e-02,
         2.98131451e-02,  3.22854700e-02,  3.47551916e-02,
         3.72225076e-02,  3.96869070e-02,  4.21482097e-02,
         4.46063785e-02,  4.70615825e-02,  4.95135919e-02,
         5.19624055e-02,  5.44086743e-02,  5.68516474e-02,
         5.92915447e-02,  6.17273958e-02,  6.41599893e-02,
         6.65885211e-02,  6.90132516e-02,  7.14336835e-02,
         7.38498253e-02,  7.62615702e-02,  7.86685674e-02,
         8.10716111e-02,  8.34695993e-02,  8.58632938e-02,
         8.82515018e-02,  9.06355708e-02,  9.30140965e-02,
         9.53878056e-02,  9.77557165e-02,  1.00119495e-01,
         1.02477596e-01,  1.04829574e-01,  1.07175219e-01,
         1.09513981e-01,  1.11846180e-01,  1.14170505e-01,
         1.16487139e-01,  1.18794984e-01,  1.21094552e-01,
         1.23384685e-01,  1.25665886e-01,  1.27936739e-01,
         1.30197926e-01,  1.32448458e-01,  1.34688864e-01,
         1.36918026e-01,  1.39136239e-01,  1.41343163e-01,
         1.43538801e-01,  1.45724617e-01,  1.47898072e-01,
         1.50059222e-01,  1.52206764e-01,  1.54340923e-01,
         1.56459867e-01,  1.58564445e-01,  1.60652462e-01,
         1.62724903e-01,  1.64779582e-01,  1.66817704e-01,
         1.68837167e-01,  1.70838850e-01,  1.72821311e-01,
         1.74785089e-01,  1.76729519e-01,  1.78654589e-01,
         1.80560093e-01,  1.82445514e-01,  1.84314503e-01,
         1.86162622e-01,  1.87989667e-01,  1.89793811e-01,
         1.91575031e-01,  1.93331813e-01,  1.95064175e-01,
         1.96770591e-01,  1.98450931e-01,  2.00104355e-01,
         2.01730638e-01,  2.03329112e-01,  2.04899208e-01,
         2.06441216e-01,  2.07954455e-01,  2.09439576e-01,
         2.10895679e-01,  2.12323636e-01,  2.13722963e-01,
         2.15100929e-01,  2.16478523e-01],
       [ 0.00000000e+00, -6.88085384e-07, -2.66610704e-05,
        -7.59556352e-05, -1.50326808e-04, -2.49831284e-04,
        -3.74392597e-04, -5.23942530e-04, -6.98176978e-04,
        -8.96914339e-04, -1.11972744e-03, -1.36630969e-03,
        -1.63610115e-03, -1.92859613e-03, -2.24320992e-03,
        -2.57931725e-03, -2.93612169e-03, -3.31279658e-03,
        -3.70847263e-03, -4.12228272e-03, -4.55322947e-03,
        -5.00036177e-03, -5.46064973e-03, -5.93587378e-03,
        -6.42582400e-03, -6.93003792e-03, -7.44839464e-03,
        -7.98042341e-03, -8.52586993e-03, -9.08429782e-03,
        -9.65538161e-03, -1.02387537e-02, -1.08339937e-02,
        -1.14409367e-02, -1.20589597e-02, -1.26878785e-02,
        -1.33270008e-02, -1.39762935e-02, -1.46349634e-02,
        -1.53027982e-02, -1.59790955e-02, -1.66625392e-02,
        -1.73540580e-02, -1.80535296e-02, -1.87608894e-02,
        -1.94759471e-02, -2.01987580e-02, -2.09288530e-02,
        -2.16662128e-02, -2.24103861e-02, -2.31614134e-02,
        -2.39187857e-02, -2.46825019e-02, -2.54519069e-02,
        -2.62270132e-02, -2.70072407e-02, -2.77924999e-02,
        -2.85820950e-02, -2.93758080e-02, -3.01731680e-02,
        -3.09738214e-02, -3.17768973e-02, -3.25824494e-02,
        -3.33904461e-02, -3.42003511e-02, -3.50121846e-02,
        -3.58251813e-02, -3.66395918e-02, -3.74544804e-02,
        -3.82701518e-02, -3.90856529e-02, -3.99013672e-02,
        -4.07163571e-02, -4.15308848e-02, -4.23442526e-02,
        -4.31565800e-02, -4.39674767e-02, -4.47768213e-02,
        -4.55844012e-02, -4.63898622e-02, -4.71936892e-02,
        -4.79950667e-02, -4.87940707e-02, -4.95900477e-02,
        -5.03831290e-02, -5.11727601e-02, -5.19590618e-02,
        -5.27414290e-02, -5.35198695e-02, -5.42940458e-02,
        -5.50638781e-02, -5.58290525e-02, -5.65892709e-02,
        -5.73446137e-02, -5.80946674e-02, -5.88396289e-02,
        -5.95788908e-02, -6.03127010e-02, -6.10405772e-02,
        -6.17654086e-02, -6.24901912e-02],
       [ 0.00000000e+00, -3.03525350e-06, -1.04316630e-05,
        -2.08614649e-05, -3.41112600e-05, -4.93302038e-05,
        -6.56527035e-05, -8.22277755e-05, -9.81903660e-05,
        -1.12553917e-04, -1.24677192e-04, -1.33784994e-04,
        -1.39109886e-04, -1.39900795e-04, -1.35262467e-04,
        -1.24657580e-04, -1.07421213e-04, -8.28909523e-05,
        -5.04251133e-05, -9.39031309e-06,  4.09546686e-05,
         1.00993838e-04,  1.70109339e-04,  2.50218341e-04,
         3.42195411e-04,  4.46995304e-04,  5.65269064e-04,
         6.97710153e-04,  8.45035462e-04,  1.00787478e-03,
         1.18685911e-03,  1.38270727e-03,  1.59574197e-03,
         1.82647832e-03,  2.07522474e-03,  2.34241629e-03,
         2.62825029e-03,  2.93317023e-03,  3.25723299e-03,
         3.60072973e-03,  3.96366100e-03,  4.34359241e-03,
         4.74395969e-03,  5.16566602e-03,  5.60959543e-03,
         6.07651176e-03,  6.56729325e-03,  7.08241936e-03,
         7.62262609e-03,  8.18828401e-03,  8.78007282e-03,
         9.39817850e-03,  1.00431449e-02,  1.07149188e-02,
         1.14139468e-02,  1.21401093e-02,  1.28936854e-02,
         1.36743306e-02,  1.44820963e-02,  1.53167204e-02,
         1.61780110e-02,  1.70619448e-02,  1.79728325e-02,
         1.89117417e-02,  1.98790739e-02,  2.08758045e-02,
         2.19018795e-02,  2.29584076e-02,  2.40449023e-02,
         2.51624166e-02,  2.63101981e-02,  2.74892112e-02,
         2.86984644e-02,  2.99386120e-02,  3.12087161e-02,
         3.25090240e-02,  3.38388709e-02,  3.51979254e-02,
         3.65856198e-02,  3.80010451e-02,  3.94404603e-02,
         4.09074746e-02,  4.24031079e-02,  4.39269155e-02,
         4.54798461e-02,  4.70614005e-02,  4.86723239e-02,
         5.03118001e-02,  5.19801370e-02,  5.36768697e-02,
         5.54019480e-02,  5.71547255e-02,  5.89344748e-02,
         6.07412246e-02,  6.25737882e-02,  6.44323217e-02,
         6.63149081e-02,  6.82217125e-02,  7.01509566e-02,
         7.21074735e-02,  7.40634201e-02]], [[ 0.00000000e+00,  2.49273430e-03,  4.98543787e-03,
         7.47822596e-03,  9.97079334e-03,  1.24635427e-02,
         1.49559315e-02,  1.74482332e-02,  1.99403292e-02,
         2.24320073e-02,  2.49234993e-02,  2.74142356e-02,
         2.99046332e-02,  3.23937978e-02,  3.48822090e-02,
         3.73694980e-02,  3.98556447e-02,  4.23408056e-02,
         4.48240978e-02,  4.73064446e-02,  4.97863696e-02,
         5.22655028e-02,  5.47423567e-02,  5.72181755e-02,
         5.96914166e-02,  6.21633347e-02,  6.46324964e-02,
         6.70995248e-02,  6.95638391e-02,  7.20252663e-02,
         7.44835195e-02,  7.69379493e-02,  7.93885373e-02,
         8.18345944e-02,  8.42763517e-02,  8.67128272e-02,
         8.91442304e-02,  9.15695378e-02,  9.39891918e-02,
         9.64019144e-02,  9.88085542e-02,  1.01208718e-01,
         1.03602063e-01,  1.05986803e-01,  1.08363531e-01,
         1.10730926e-01,  1.13089442e-01,  1.15437468e-01,
         1.17775091e-01,  1.20101721e-01,  1.22417229e-01,
         1.24720928e-01,  1.27012010e-01,  1.29290912e-01,
         1.31556570e-01,  1.33809440e-01,  1.36048009e-01,
         1.38273258e-01,  1.40484034e-01,  1.42680947e-01,
         1.44862973e-01,  1.47033110e-01,  1.49187994e-01,
         1.51327351e-01,  1.53450082e-01,  1.55555808e-01,
         1.57644008e-01,  1.59713958e-01,  1.61765182e-01,
         1.63796893e-01,  1.65809248e-01,  1.67801396e-01,
         1.69773395e-01,  1.71724396e-01,  1.73654730e-01,
         1.75563709e-01,  1.77451737e-01,  1.79318343e-01,
         1.81163670e-01,  1.82987684e-01,  1.84793483e-01,
         1.86577632e-01,  1.88339011e-01,  1.90077091e-01,
         1.91790403e-01,  1.93478773e-01,  1.95141288e-01,
         1.96777874e-01,  1.98387503e-01,  1.99969919e-01,
         2.01524591e-01,  2.03051595e-01,  2.04550354e-01,
         2.06020854e-01,  2.07463060e-01,  2.08877070e-01,
         2.10262981e-01,  2.11620829e-01,  2.12951256e-01,
         2.14260432e-01,  2.15569751e-01],
       [ 0.00000000e+00,  7.01418596e-07, -8.54928266e-06,
        -2.70736287e-05, -5.62046643e-05, -9.63954612e-05,
        -1.48073681e-04, -2.11607737e-04, -2.87339927e-04,
        -3.75560883e-04, -4.76500568e-04, -5.90351729e-04,
        -7.17416499e-04, -8.57792213e-04, -1.01151815e-03,
        -1.17874174e-03, -1.35971360e-03, -1.55449545e-03,
        -1.76295519e-03, -1.98517565e-03, -2.22092566e-03,
        -2.47014798e-03, -2.73073042e-03, -3.00494110e-03,
        -3.29260378e-03, -3.59403810e-03, -3.90927381e-03,
        -4.23853914e-03, -4.58207841e-03, -4.94032734e-03,
        -5.31339254e-03, -5.70141855e-03, -6.10472355e-03,
        -6.52320920e-03, -6.95714703e-03, -7.40658027e-03,
        -7.87155436e-03, -8.35205560e-03, -8.84832800e-03,
        -9.35997500e-03, -9.88731716e-03, -1.04277786e-02,
        -1.09842425e-02, -1.15571234e-02, -1.21470065e-02,
        -1.27540273e-02, -1.33788620e-02, -1.40212301e-02,
        -1.46815193e-02, -1.53597892e-02, -1.60559104e-02,
        -1.67699296e-02, -1.75013737e-02, -1.82502749e-02,
        -1.90161541e-02, -1.97986774e-02, -2.05971466e-02,
        -2.14113248e-02, -2.22402660e-02, -2.30837375e-02,
        -2.39404888e-02, -2.48085232e-02, -2.56891468e-02,
        -2.65823722e-02, -2.74878471e-02, -2.84051971e-02,
        -2.93343380e-02, -3.02745728e-02, -3.12257206e-02,
        -3.21870767e-02, -3.31584597e-02, -3.41392378e-02,
        -3.51289048e-02, -3.61268693e-02, -3.71326216e-02,
        -3.81455122e-02, -3.91650592e-02, -4.01905405e-02,
        -4.12213828e-02, -4.22568754e-02, -4.32957641e-02,
        -4.43384162e-02, -4.53844101e-02, -4.64332791e-02,
        -4.74843066e-02, -4.85371746e-02, -4.95913698e-02,
        -5.06466298e-02, -5.17022239e-02, -5.27577258e-02,
        -5.38126234e-02, -5.48666606e-02, -5.59191876e-02,
        -5.69698358e-02, -5.80181979e-02, -5.90639478e-02,
        -6.01066803e-02, -6.11459175e-02, -6.21815738e-02,
        -6.32164409e-02, -6.42517013e-02],
       [ 0.00000000e+00, -2.96159863e-06, -1.09931759e-05,
        -2.27172344e-05, -3.76569957e-05, -5.49300860e-05,
        -7.36094325e-05, -9.27641762e-05, -1.11491557e-04,
        -1.28713685e-04, -1.43673074e-04, -1.55527997e-04,
        -1.63415642e-04, -1.66477984e-04, -1.63705976e-04,
        -1.54482830e-04, -1.38094018e-04, -1.13813599e-04,
        -8.09315893e-05, -3.87648264e-05,  1.34631733e-05,
         7.62388526e-05,  1.48811787e-04,  2.33375998e-04,
         3.30888630e-04,  4.42550084e-04,  5.68957671e-04,
         7.10969100e-04,  8.69242968e-04,  1.04444599e-03,
         1.23717818e-03,  1.44809125e-03,  1.67748442e-03,
         1.92572972e-03,  2.19322794e-03,  2.48007966e-03,
         2.78661096e-03,  3.11280964e-03,  3.45883066e-03,
         3.82456823e-03,  4.21009931e-03,  4.61244964e-03,
         5.03512472e-03,  5.47860767e-03,  5.94379238e-03,
         6.43113990e-03,  6.94133074e-03,  7.47462956e-03,
         8.03154660e-03,  8.61239965e-03,  9.21756193e-03,
         9.84717993e-03,  1.05013194e-02,  1.11803462e-02,
         1.18840165e-02,  1.26126195e-02,  1.33656177e-02,
         1.41432954e-02,  1.49451141e-02,  1.57710649e-02,
         1.66205400e-02,  1.74901920e-02,  1.83838341e-02,
         1.93023278e-02,  2.02461373e-02,  2.12159242e-02,
         2.22121727e-02,  2.32352012e-02,  2.42853878e-02,
         2.53627792e-02,  2.64679121e-02,  2.76005899e-02,
         2.87610898e-02,  2.99490522e-02,  3.11647075e-02,
         3.24075258e-02,  3.36775607e-02,  3.49742619e-02,
         3.62972694e-02,  3.76460754e-02,  3.90165598e-02,
         4.04130482e-02,  4.18358222e-02,  4.32855087e-02,
         4.47618042e-02,  4.62653641e-02,  4.77960351e-02,
         4.93543186e-02,  5.09396103e-02,  5.25519133e-02,
         5.41908206e-02,  5.58563435e-02,  5.75477568e-02,
         5.92646313e-02,  6.10064762e-02,  6.27727616e-02,
         6.45628122e-02,  6.63756694e-02,  6.82110045e-02,
         7.00720029e-02,  7.19334192e-02]], [[ 0.00000000e+00,  2.49205817e-03,  4.98409949e-03,
         7.47605005e-03,  9.96768108e-03,  1.24592371e-02,
         1.49508114e-02,  1.74418822e-02,  1.99329783e-02,
         2.24239080e-02,  2.49150735e-02,  2.74057400e-02,
         2.98963934e-02,  3.23871234e-02,  3.48779197e-02,
         3.73687666e-02,  3.98593491e-02,  4.23506310e-02,
         4.48414284e-02,  4.73328682e-02,  4.98234249e-02,
         5.23144722e-02,  5.48043318e-02,  5.72942113e-02,
         5.97825475e-02,  6.22700699e-02,  6.47561602e-02,
         6.72408068e-02,  6.97234013e-02,  7.22034653e-02,
         7.46817091e-02,  7.71569564e-02,  7.96297044e-02,
         8.20981231e-02,  8.45635045e-02,  8.70243994e-02,
         8.94819044e-02,  9.19338693e-02,  9.43817371e-02,
         9.68240959e-02,  9.92619885e-02,  1.01694709e-01,
         1.04121653e-01,  1.06541557e-01,  1.08954295e-01,
         1.11358360e-01,  1.13753084e-01,  1.16138056e-01,
         1.18511994e-01,  1.20874776e-01,  1.23224640e-01,
         1.25561844e-01,  1.27884300e-01,  1.30193029e-01,
         1.32486218e-01,  1.34764492e-01,  1.37026571e-01,
         1.39272628e-01,  1.41501822e-01,  1.43714254e-01,
         1.45910104e-01,  1.48092475e-01,  1.50256977e-01,
         1.52401660e-01,  1.54526028e-01,  1.56628086e-01,
         1.58707316e-01,  1.60761750e-01,  1.62791144e-01,
         1.64793427e-01,  1.66768582e-01,  1.68715181e-01,
         1.70633144e-01,  1.72521271e-01,  1.74379825e-01,
         1.76208133e-01,  1.78006289e-01,  1.79774590e-01,
         1.81512881e-01,  1.83222383e-01,  1.84908811e-01,
         1.86565691e-01,  1.88191372e-01,  1.89785273e-01,
         1.91345825e-01,  1.92872568e-01,  1.94364038e-01,
         1.95820040e-01,  1.97239627e-01,  1.98622354e-01,
         1.99967711e-01,  2.01275208e-01,  2.02545191e-01,
         2.03777091e-01,  2.04971683e-01,  2.06128561e-01,
         2.07249130e-01,  2.08333199e-01,  2.09382401e-01,
         2.10404685e-01,  2.11427147e-01],
       [ 0.00000000e+00,  1.25658290e-06,  2.24260266e-06,
         2.85067595e-06,  2.14192555e-06, -4.48904638e-07,
        -5.47985288e-06, -1.35266128e-05, -2.52000874e-05,
        -4.10204352e-05, -6.15277370e-05, -8.72091348e-05,
        -1.18509926e-04, -1.55865208e-04, -1.99728275e-04,
        -2.50540724e-04, -3.08727034e-04, -3.74710845e-04,
        -4.48792722e-04, -5.31403196e-04, -6.22816054e-04,
        -7.23385721e-04, -8.31362234e-04, -9.49602423e-04,
        -1.07891424e-03, -1.22016191e-03, -1.37404827e-03,
        -1.54137648e-03, -1.72276276e-03, -1.91880321e-03,
        -2.13009233e-03, -2.35702558e-03, -2.60002465e-03,
        -2.85928400e-03, -3.13532078e-03, -3.42819217e-03,
        -3.73827552e-03, -4.06539362e-03, -4.40983285e-03,
        -4.77143902e-03, -5.15032824e-03, -5.54240530e-03,
        -5.95249138e-03, -6.38139485e-03, -6.83008789e-03,
        -7.29904526e-03, -7.78890672e-03, -8.30028564e-03,
        -8.83358272e-03, -9.38967566e-03, -9.96904040e-03,
        -1.05723849e-02, -1.11992942e-02, -1.18496299e-02,
        -1.25221554e-02, -1.32166511e-02, -1.39326283e-02,
        -1.46699392e-02, -1.54279191e-02, -1.62058826e-02,
        -1.70034710e-02, -1.78160278e-02, -1.86490376e-02,
        -1.95029501e-02, -2.03786877e-02, -2.12767974e-02,
        -2.21983263e-02, -2.31429149e-02, -2.41112205e-02,
        -2.51030647e-02, -2.61186307e-02, -2.71570970e-02,
        -2.82187875e-02, -2.93026994e-02, -3.04080961e-02,
        -3.15344552e-02, -3.26806246e-02, -3.38455070e-02,
        -3.50283025e-02, -3.62279188e-02, -3.74394596e-02,
        -3.86669134e-02, -3.99091026e-02, -4.11668063e-02,
        -4.24389083e-02, -4.37254344e-02, -4.50258273e-02,
        -4.63394604e-02, -4.76661387e-02, -4.90048356e-02,
        -5.03551811e-02, -5.17162644e-02, -5.30877946e-02,
        -5.44685842e-02, -5.58582748e-02, -5.72555942e-02,
        -5.86604020e-02, -6.00713351e-02, -6.14883391e-02,
        -6.29150822e-02, -6.43422322e-02],
       [ 0.00000000e+00, -3.36114246e-06, -1.47629326e-05,
        -3.24024804e-05, -5.58152107e-05, -8.39834490e-05,
        -1.15886866e-04, -1.50455245e-04, -1.86598359e-04,
        -2.23145725e-04, -2.59260577e-04, -2.93985780e-04,
        -3.26439418e-04, -3.55727834e-04, -3.80785753e-04,
        -4.00909309e-04, -4.15244535e-04, -4.22987179e-04,
        -4.23390760e-04, -4.15632455e-04, -3.98835274e-04,
        -3.72479380e-04, -3.37671605e-04, -2.91638920e-04,
        -2.33273124e-04, -1.61348708e-04, -7.51127298e-05,
         2.64261242e-05,  1.44061544e-04,  2.78572298e-04,
         4.30683401e-04,  6.01118918e-04,  7.90228984e-04,
         9.98342256e-04,  1.22605105e-03,  1.47351460e-03,
         1.74117753e-03,  2.02896255e-03,  2.33721189e-03,
         2.66585883e-03,  3.01505590e-03,  3.38031655e-03,
         3.76701052e-03,  4.17616178e-03,  4.60898530e-03,
         5.06622505e-03,  5.54882642e-03,  6.05763043e-03,
         6.59308378e-03,  7.15587664e-03,  7.74610959e-03,
         8.36424578e-03,  9.01007414e-03,  9.68417937e-03,
         1.03861050e-02,  1.11160776e-02,  1.18735426e-02,
         1.26582154e-02,  1.34695344e-02,  1.43069602e-02,
         1.51699803e-02,  1.60526378e-02,  1.69608842e-02,
         1.78951879e-02,  1.88564981e-02,  1.98449742e-02,
         2.08613996e-02,  2.19054860e-02,  2.29779239e-02,
         2.40780639e-02,  2.52062809e-02,  2.63620195e-02,
         2.75453184e-02,  2.87553184e-02,  2.99918273e-02,
         3.12540353e-02,  3.25411353e-02,  3.38525881e-02,
         3.51872579e-02,  3.65447598e-02,  3.79192448e-02,
         3.93160946e-02,  4.07352514e-02,  4.21776482e-02,
         4.36428669e-02,  4.51316409e-02,  4.66433877e-02,
         4.81785300e-02,  4.97366411e-02,  5.13174554e-02,
         5.29206051e-02,  5.45454137e-02,  5.61919310e-02,
         5.78587077e-02,  5.95458641e-02,  6.12516153e-02,
         6.29762993e-02,  6.47179549e-02,  6.64768520e-02,
         6.82568568e-02,  7.00372934e-02]], [[ 0.00000000e+00,  2.48897339e-03,  4.97796297e-03,
         7.46662422e-03,  9.95565984e-03,  1.24440518e-02,
         1.49328071e-02,  1.74211008e-02,  1.99098003e-02,
         2.23980491e-02,  2.48864884e-02,  2.73749164e-02,
         2.98636538e-02,  3.23521655e-02,  3.48407326e-02,
         3.73293288e-02,  3.98180804e-02,  4.23068823e-02,
         4.47954550e-02,  4.72843454e-02,  4.97729158e-02,
         5.22618627e-02,  5.47501753e-02,  5.72386168e-02,
         5.97262578e-02,  6.22138793e-02,  6.47003816e-02,
         6.71863495e-02,  6.96710806e-02,  7.21550609e-02,
         7.46376393e-02,  7.71186085e-02,  7.95979666e-02,
         8.20749436e-02,  8.45497378e-02,  8.70210710e-02,
         8.94896603e-02,  9.19542686e-02,  9.44153149e-02,
         9.68716486e-02,  9.93236472e-02,  1.01772147e-01,
         1.04215280e-01,  1.06652175e-01,  1.09081631e-01,
         1.11503679e-01,  1.13916600e-01,  1.16320453e-01,
         1.18713229e-01,  1.21095243e-01,  1.23464383e-01,
         1.25821113e-01,  1.28163306e-01,  1.30491508e-01,
         1.32803438e-01,  1.35099859e-01,  1.37378767e-01,
         1.39641199e-01,  1.41885331e-01,  1.44112099e-01,
         1.46320490e-01,  1.48515689e-01,  1.50691497e-01,
         1.52846506e-01,  1.54979306e-01,  1.57087748e-01,
         1.59171754e-01,  1.61228688e-01,  1.63258498e-01,
         1.65258592e-01,  1.67229389e-01,  1.69168713e-01,
         1.71076770e-01,  1.72951935e-01,  1.74794444e-01,
         1.76603781e-01,  1.78379740e-01,  1.80122491e-01,
         1.81832083e-01,  1.83509340e-01,  1.85162667e-01,
         1.86782623e-01,  1.88366644e-01,  1.89913493e-01,
         1.91420946e-01,  1.92888059e-01,  1.94312746e-01,
         1.95694290e-01,  1.97031184e-01,  1.98322942e-01,
         1.99568370e-01,  2.00767376e-01,  2.01919606e-01,
         2.03025052e-01,  2.04083869e-01,  2.05096759e-01,
         2.06064481e-01,  2.06987735e-01,  2.07868074e-01,
         2.08716273e-01,  2.09564645e-01],
       [ 0.00000000e+00,  1.64442026e-06,  6.55302858e-06,
         1.42237152e-05,  2.39826983e-05,  3.52106263e-05,
         4.72913742e-05,  5.95973362e-05,  7.15097480e-05,
         8.24030123e-05,  9.16669446e-05,  9.86952930e-05,
         1.02893924e-04,  1.03685849e-04,  1.00492323e-04,
         9.27691460e-05,  7.99767240e-05,  6.15969624e-05,
         3.71466343e-05,  6.15748892e-06, -3.17985929e-05,
        -7.71163585e-05, -1.28189149e-04, -1.87920972e-04,
        -2.57235875e-04, -3.37069987e-04, -4.28251336e-04,
        -5.31623414e-04, -6.47921358e-04, -7.77871368e-04,
        -9.22100622e-04, -1.08118919e-03, -1.25566082e-03,
        -1.44593122e-03, -1.65240768e-03, -1.87532169e-03,
        -2.11500301e-03, -2.37152698e-03, -2.64506387e-03,
        -2.93554107e-03, -3.24298513e-03, -3.56272799e-03,
        -3.90046773e-03, -4.25745873e-03, -4.63478974e-03,
        -5.03366547e-03, -5.45487822e-03, -5.89941664e-03,
        -6.36778646e-03, -6.86081825e-03, -7.37870856e-03,
        -7.92206926e-03, -8.49079699e-03, -9.08527106e-03,
        -9.70502011e-03, -1.03502202e-02, -1.10201253e-02,
        -1.17147352e-02, -1.24330225e-02, -1.31746880e-02,
        -1.39386507e-02, -1.47185577e-02, -1.55209224e-02,
        -1.63465985e-02, -1.71962890e-02, -1.80702552e-02,
        -1.89694149e-02, -1.98934430e-02, -2.08429544e-02,
        -2.18172190e-02, -2.28167603e-02, -2.38406016e-02,
        -2.48887887e-02, -2.59601806e-02, -2.70544619e-02,
        -2.81707074e-02, -2.93079699e-02, -3.04653328e-02,
        -3.16416035e-02, -3.28359695e-02, -3.40425734e-02,
        -3.52665149e-02, -3.65075258e-02, -3.77661198e-02,
        -3.90418495e-02, -4.03350622e-02, -4.16448972e-02,
        -4.29714471e-02, -4.43138694e-02, -4.56719605e-02,
        -4.70446019e-02, -4.84314721e-02, -4.98316862e-02,
        -5.12444234e-02, -5.26687865e-02, -5.41041666e-02,
        -5.55497334e-02, -5.70042444e-02, -5.84672878e-02,
        -5.99440990e-02, -6.14211614e-02],
       [ 0.00000000e+00, -3.05494211e-06, -1.56934533e-05,
        -3.59473437e-05, -6.38849687e-05, -9.86590773e-05,
        -1.39410743e-04, -1.85244741e-04, -2.35265614e-04,
        -2.88376529e-04, -3.43857639e-04, -4.00793857e-04,
        -4.58284192e-04, -5.15399227e-04, -5.71036955e-04,
        -6.24467130e-04, -6.74778849e-04, -7.21039975e-04,
        -7.62364547e-04, -7.97857306e-04, -8.26466210e-04,
        -8.47584043e-04, -8.62157912e-04, -8.67214367e-04,
        -8.61480421e-04, -8.43537429e-04, -8.12405955e-04,
        -7.66971677e-04, -7.06209764e-04, -6.29168506e-04,
        -5.34938970e-04, -4.22566768e-04, -2.91523225e-04,
        -1.41208712e-04,  2.89002147e-05,  2.19189644e-04,
         4.30084743e-04,  6.61758631e-04,  9.14476180e-04,
         1.18821334e-03,  1.48304578e-03,  1.79358106e-03,
         2.12643209e-03,  2.48312051e-03,  2.86493134e-03,
         3.27328524e-03,  3.70913115e-03,  4.17358897e-03,
         4.66727126e-03,  5.19107644e-03,  5.74524695e-03,
         6.33041589e-03,  6.94644300e-03,  7.59370302e-03,
         8.27161947e-03,  8.98035169e-03,  9.71900243e-03,
         1.04875319e-02,  1.12847472e-02,  1.21102842e-02,
         1.29629197e-02,  1.38351378e-02,  1.47347023e-02,
         1.56626907e-02,  1.66200562e-02,  1.76072244e-02,
         1.86253821e-02,  1.96742965e-02,  2.07548082e-02,
         2.18662446e-02,  2.30093437e-02,  2.41831549e-02,
         2.53878642e-02,  2.66223271e-02,  2.78863237e-02,
         2.91789584e-02,  3.04992859e-02,  3.18463989e-02,
         3.32190444e-02,  3.46164036e-02,  3.60311311e-02,
         3.74700901e-02,  3.89332791e-02,  4.04215764e-02,
         4.19347240e-02,  4.34733578e-02,  4.50366682e-02,
         4.66249315e-02,  4.82372994e-02,  4.98736337e-02,
         5.15326884e-02,  5.32141253e-02,  5.49169084e-02,
         5.66400344e-02,  5.83823882e-02,  6.01431625e-02,
         6.19212598e-02,  6.37150427e-02,  6.55238705e-02,
         6.73538524e-02,  6.91842310e-02]], [[ 0.00000000e+00,  2.48112301e-03,  4.96196038e-03,
         7.44278950e-03,  9.92297092e-03,  1.24031221e-02,
         1.48825770e-02,  1.73618081e-02,  1.98404429e-02,
         2.23188651e-02,  2.47970233e-02,  2.72749544e-02,
         2.97527141e-02,  3.22301570e-02,  3.47077202e-02,
         3.71851678e-02,  3.96625193e-02,  4.21398441e-02,
         4.46172682e-02,  4.70947442e-02,  4.95720271e-02,
         5.20493793e-02,  5.45268473e-02,  5.70041917e-02,
         5.94814722e-02,  6.19584010e-02,  6.44352071e-02,
         6.69114429e-02,  6.93872421e-02,  7.18621176e-02,
         7.43360845e-02,  7.68087323e-02,  7.92799365e-02,
         8.17490843e-02,  8.42161129e-02,  8.66803836e-02,
         8.91416419e-02,  9.15993435e-02,  9.40531045e-02,
         9.65026467e-02,  9.89476606e-02,  1.01389138e-01,
         1.03825128e-01,  1.06254834e-01,  1.08677984e-01,
         1.11093180e-01,  1.13500287e-01,  1.15897909e-01,
