        -6.08544040e-03, -6.52298872e-03, -6.96817189e-03,
        -7.42039037e-03, -7.87906366e-03, -8.34354936e-03,
        -8.81326638e-03, -9.28739186e-03, -9.76553721e-03,
        -1.02470444e-02, -1.07313854e-02, -1.12178902e-02,
        -1.17060190e-02, -1.21951231e-02, -1.26846344e-02,
        -1.31739472e-02, -1.36624550e-02, -1.41495462e-02,
        -1.46346887e-02, -1.51174155e-02, -1.55970546e-02,
        -1.60731880e-02, -1.65451336e-02, -1.70125147e-02,
        -1.74746650e-02, -1.79312336e-02, -1.83815963e-02,
        -1.88254022e-02, -1.92621067e-02, -1.96913460e-02,
        -2.01126663e-02, -2.05256916e-02, -2.09300635e-02,
        -2.13254090e-02, -2.17114498e-02, -2.20878378e-02,
        -2.24543504e-02, -2.28118226e-02, -2.31585797e-02,
        -2.34940378e-02, -2.38176170e-02, -2.41288283e-02,
        -2.44271248e-02, -2.47120991e-02, -2.49832624e-02,
        -2.52402705e-02, -2.54827209e-02, -2.57103258e-02,
        -2.59227796e-02, -2.61198495e-02, -2.63013312e-02,
        -2.64670586e-02, -2.66169202e-02, -2.67508272e-02,
        -2.68687519e-02, -2.69706942e-02, -2.70585739e-02,
        -2.71299921e-02, -2.71844325e-02, -2.72214203e-02,
        -2.72405292e-02, -2.72413754e-02, -2.72236299e-02,
        -2.71870039e-02, -2.71312675e-02, -2.70562326e-02,
        -2.69617705e-02, -2.68477947e-02, -2.67142815e-02,
        -2.65612464e-02, -2.63887715e-02, -2.61969686e-02,
        -2.59860305e-02, -2.57561600e-02, -2.55076535e-02,
        -2.52409584e-02, -2.49742725e-02]], [[ 0.00000000e+00,  2.49286480e-03,  4.98554695e-03,
         7.47763310e-03,  9.96888176e-03,  1.24586339e-02,
         1.49468855e-02,  1.74329080e-02,  1.99168138e-02,
         2.23978859e-02,  2.48762833e-02,  2.73513191e-02,
         2.98231982e-02,  3.22913332e-02,  3.47559519e-02,
         3.72165488e-02,  3.96733742e-02,  4.21259955e-02,
         4.45747340e-02,  4.70192030e-02,  4.94598580e-02,
         5.18962937e-02,  5.43295970e-02,  5.67586333e-02,
         5.91837849e-02,  6.16045179e-02,  6.40211644e-02,
         6.64332309e-02,  6.88409969e-02,  7.12441274e-02,
         7.36427583e-02,  7.60367667e-02,  7.84261029e-02,
         8.08108232e-02,  8.31907717e-02,  8.55661244e-02,
         8.79367263e-02,  9.03027301e-02,  9.26641665e-02,
         9.50209871e-02,  9.73735339e-02,  9.97221277e-02,
         1.02066556e-01,  1.04406050e-01,  1.06741209e-01,
         1.09071202e-01,  1.11396560e-01,  1.13716632e-01,
         1.16031714e-01,  1.18341464e-01,  1.20645856e-01,
         1.22944878e-01,  1.25238252e-01,  1.27526190e-01,
         1.29808309e-01,  1.32084882e-01,  1.34355593e-01,
         1.36620628e-01,  1.38879876e-01,  1.41133330e-01,
         1.43381160e-01,  1.45623965e-01,  1.47861113e-01,
         1.50091844e-01,  1.52316532e-01,  1.54534282e-01,
         1.56745570e-01,  1.58949524e-01,  1.61146519e-01,
         1.63335878e-01,  1.65517737e-01,  1.67691768e-01,
         1.69857790e-01,  1.72015859e-01,  1.74165464e-01,
         1.76307049e-01,  1.78439845e-01,  1.80564560e-01,
         1.82680308e-01,  1.84787976e-01,  1.86887859e-01,
         1.88979323e-01,  1.91061124e-01,  1.93133742e-01,
         1.95196043e-01,  1.97248423e-01,  1.99289905e-01,
         2.01320766e-01,  2.03340225e-01,  2.05348442e-01,
         2.07344844e-01,  2.09329474e-01,  2.11301977e-01,
         2.13262312e-01,  2.15210318e-01,  2.17145904e-01,
         2.19069084e-01,  2.20979749e-01,  2.22878081e-01,
         2.24770194e-01,  2.26662404e-01],
       [ 0.00000000e+00, -2.92556357e-07,  1.56517834e-05,
         4.66415113e-05,  9.40217816e-05,  1.58092087e-04,
         2.39122702e-04,  3.37325844e-04,  4.52904098e-04,
         5.85980178e-04,  7.36683476e-04,  9.05049184e-04,
         1.09113267e-03,  1.29488656e-03,  1.51629011e-03,
         1.75521639e-03,  2.01156858e-03,  2.28514135e-03,
         2.57577292e-03,  2.88318113e-03,  3.20714969e-03,
         3.54731265e-03,  3.90127527e-03,  4.27145249e-03,
         4.65825769e-03,  5.06191829e-03,  5.48276545e-03,
         5.92094852e-03,  6.37671198e-03,  6.85014537e-03,
         7.34138567e-03,  7.85047425e-03,  8.37742349e-03,
         8.92222730e-03,  9.48478447e-03,  1.00650305e-02,
         1.06627740e-02,  1.12778608e-02,  1.19100581e-02,
         1.25590787e-02,  1.32246931e-02,  1.39041938e-02,
         1.46003838e-02,  1.53134385e-02,  1.60439002e-02,
         1.67918211e-02,  1.75576466e-02,  1.83413895e-02,
         1.91433340e-02,  1.99634956e-02,  2.08019576e-02,
         2.16587524e-02,  2.25337740e-02,  2.34270479e-02,
         2.43383199e-02,  2.52675506e-02,  2.62144082e-02,
         2.71787264e-02,  2.81601635e-02,  2.91583807e-02,
         3.01730621e-02,  3.12014297e-02,  3.22462376e-02,
         3.33075190e-02,  3.43857889e-02,  3.54809134e-02,
         3.65933778e-02,  3.77229471e-02,  3.88699677e-02,
         4.00341917e-02,  4.12157461e-02,  4.24144587e-02,
         4.36301843e-02,  4.48628553e-02,  4.61120325e-02,
         4.73777715e-02,  4.86593719e-02,  4.99569562e-02,
         5.12696397e-02,  5.25975670e-02,  5.39377344e-02,
         5.52929123e-02,  5.66627033e-02,  5.80477824e-02,
         5.94477012e-02,  6.08629911e-02,  6.22931870e-02,
         6.37386479e-02,  6.51989213e-02,  6.66741781e-02,
         6.81639973e-02,  6.96683528e-02,  7.11868668e-02,
         7.27193360e-02,  7.42654149e-02,  7.58247479e-02,
         7.73970112e-02,  7.89817230e-02,  8.05785829e-02,
         8.21907787e-02,  8.38030569e-02],
       [ 0.00000000e+00, -3.21810168e-06, -3.40903317e-05,
        -8.95028759e-05, -1.71104761e-04, -2.78323455e-04,
        -4.10547117e-04, -5.67074205e-04, -7.47196648e-04,
        -9.49944665e-04, -1.17471218e-03, -1.42061855e-03,
        -1.68682103e-03, -1.97234289e-03, -2.27610986e-03,
        -2.59726261e-03, -2.93484914e-03, -3.28779072e-03,
        -3.65507697e-03, -4.03556129e-03, -4.42804531e-03,
        -4.83151597e-03, -5.24327032e-03, -5.66434855e-03,
        -6.09423986e-03, -6.53210443e-03, -6.97758893e-03,
        -7.43002552e-03, -7.88887794e-03, -8.35347968e-03,
        -8.82324148e-03, -9.29736658e-03, -9.77540758e-03,
        -1.02567845e-02, -1.07408675e-02, -1.12270878e-02,
        -1.17148089e-02, -1.22034523e-02, -1.26924150e-02,
        -1.31810772e-02, -1.36689021e-02, -1.41551596e-02,
        -1.46394919e-02, -1.51211988e-02, -1.55998681e-02,
        -1.60748043e-02, -1.65456000e-02, -1.70116209e-02,
        -1.74724359e-02, -1.79275004e-02, -1.83763456e-02,
        -1.88185224e-02, -1.92535458e-02, -1.96810425e-02,
        -2.01005464e-02, -2.05117317e-02, -2.09141879e-02,
        -2.13076123e-02, -2.16916724e-02, -2.20660757e-02,
        -2.24305842e-02, -2.27860296e-02, -2.31307930e-02,
        -2.34642156e-02, -2.37858406e-02, -2.40950517e-02,
        -2.43914581e-02, -2.46745170e-02, -2.49438823e-02,
        -2.51991086e-02, -2.54398852e-02, -2.56658806e-02,
        -2.58768122e-02, -2.60724533e-02, -2.62525580e-02,
        -2.64170149e-02, -2.65656745e-02, -2.66985634e-02,
        -2.68156330e-02, -2.69169582e-02, -2.70043769e-02,
        -2.70755333e-02, -2.71298774e-02, -2.71669701e-02,
        -2.71863628e-02, -2.71876440e-02, -2.71704742e-02,
        -2.71345678e-02, -2.70796579e-02, -2.70055400e-02,
        -2.69121019e-02, -2.67992007e-02, -2.66668337e-02,
        -2.65149949e-02, -2.63437396e-02, -2.61532094e-02,
        -2.59435331e-02, -2.57149683e-02, -2.54677358e-02,
        -2.52023497e-02, -2.49369392e-02]], [[ 0.00000000e+00,  2.49285221e-03,  4.98542037e-03,
         7.47759546e-03,  9.96865558e-03,  1.24585621e-02,
         1.49465974e-02,  1.74328082e-02,  1.99165276e-02,
         2.23977904e-02,  2.48760437e-02,  2.73512672e-02,
         2.98230702e-02,  3.22913822e-02,  3.47559887e-02,
         3.72167589e-02,  3.96736221e-02,  4.21264044e-02,
         4.45752276e-02,  4.70198635e-02,  4.94606235e-02,
         5.18972006e-02,  5.43306086e-02,  5.67597880e-02,
         5.91850400e-02,  6.16058800e-02,  6.40225818e-02,
         6.64347298e-02,  6.88425267e-02,  7.12456930e-02,
         7.36442893e-02,  7.60382913e-02,  7.84275396e-02,
         8.08122289e-02,  8.31919916e-02,  8.55673058e-02,
         8.79376131e-02,  9.03036081e-02,  9.26646126e-02,
         9.50214464e-02,  9.73734273e-02,  9.97220313e-02,
         1.02065827e-01,  1.04405279e-01,  1.06739785e-01,
         1.09069586e-01,  1.11394347e-01,  1.13714049e-01,
         1.16028624e-01,  1.18337811e-01,  1.20641766e-01,
         1.22940097e-01,  1.25233073e-01,  1.27520243e-01,
         1.29801936e-01,  1.32077741e-01,  1.34347970e-01,
         1.36612279e-01,  1.38870971e-01,  1.41123760e-01,
         1.43370985e-01,  1.45613209e-01,  1.47849714e-01,
         1.50079926e-01,  1.52303971e-01,  1.54521272e-01,
         1.56731945e-01,  1.58935469e-01,  1.61131910e-01,
         1.63320833e-01,  1.65502233e-01,  1.67675781e-01,
         1.69841457e-01,  1.71998972e-01,  1.74148342e-01,
         1.76289289e-01,  1.78421926e-01,  1.80545965e-01,
         1.82661608e-01,  1.84768586e-01,  1.86868374e-01,
         1.88959159e-01,  1.91040843e-01,  1.93112805e-01,
         1.95174946e-01,  1.97226680e-01,  1.99267946e-01,
         2.01298173e-01,  2.03317368e-01,  2.05324950e-01,
         2.07321020e-01,  2.09305004e-01,  2.11277123e-01,
         2.13236797e-01,  2.15184354e-01,  2.17119246e-01,
         2.19041914e-01,  2.20951869e-01,  2.22849626e-01,
         2.24740986e-01,  2.26632577e-01],
       [ 0.00000000e+00, -3.04206049e-07,  1.55597839e-05,
         4.64103695e-05,  9.35853154e-05,  1.57399281e-04,
         2.38107316e-04,  3.35950768e-04,  4.51100732e-04,
         5.83721565e-04,  7.33904277e-04,  9.01732044e-04,
         1.08722144e-03,  1.29037112e-03,  1.51112846e-03,
         1.74940540e-03,  2.00508199e-03,  2.27798459e-03,
         2.56793552e-03,  2.87467538e-03,  3.19797487e-03,
         3.53748616e-03,  3.89080898e-03,  4.26037392e-03,
         4.64658615e-03,  5.04968890e-03,  5.47000740e-03,
         5.90770860e-03,  6.36302636e-03,  6.83606318e-03,
         7.32694301e-03,  7.83572957e-03,  8.36241444e-03,
         8.90702032e-03,  9.46940156e-03,  1.00495626e-02,
         1.06472173e-02,  1.12623452e-02,  1.18945325e-02,
         1.25437174e-02,  1.32093880e-02,  1.38891554e-02,
         1.45854734e-02,  1.52988820e-02,  1.60295525e-02,
         1.67778766e-02,  1.75440147e-02,  1.83281865e-02,
         1.91305479e-02,  1.99511418e-02,  2.07901101e-02,
         2.16473475e-02,  2.25229462e-02,  2.34166760e-02,
         2.43285611e-02,  2.52582846e-02,  2.62057733e-02,
         2.71706349e-02,  2.81527036e-02,  2.91515130e-02,
         3.01668243e-02,  3.11958374e-02,  3.22412654e-02,
         3.33032240e-02,  3.43821150e-02,  3.54779508e-02,
         3.65910401e-02,  3.77213192e-02,  3.88689764e-02,
         4.00338871e-02,  4.12161045e-02,  4.24154539e-02,
         4.36318783e-02,  4.48651212e-02,  4.61150413e-02,
         4.73812826e-02,  4.86636584e-02,  4.99616999e-02,
         5.12751785e-02,  5.26035279e-02,  5.39444885e-02,
         5.53000795e-02,  5.66706500e-02,  5.80561494e-02,
         5.94568281e-02,  6.08725476e-02,  6.23034825e-02,
         6.37493894e-02,  6.52103832e-02,  6.66860980e-02,
         6.81766056e-02,  6.96814258e-02,  7.12006106e-02,
         7.27335525e-02,  7.42802761e-02,  7.58400751e-02,
         7.74129602e-02,  7.89981452e-02,  8.05956033e-02,
         8.22082650e-02,  8.38211228e-02],
       [ 0.00000000e+00, -3.19786705e-06, -3.39911284e-05,
        -8.92790141e-05, -1.70702351e-04, -2.77713113e-04,
        -4.09672042e-04, -5.65922356e-04, -7.45706137e-04,
        -9.48112769e-04, -1.17247958e-03, -1.41799202e-03,
        -1.68375159e-03, -1.96884408e-03, -2.27214930e-03,
        -2.59285798e-03, -2.92998458e-03, -3.28248765e-03,
        -3.64933557e-03, -4.02940992e-03, -4.42149776e-03,
        -4.82460715e-03, -5.23602545e-03, -5.65681863e-03,
        -6.08646971e-03, -6.52415836e-03, -6.96952839e-03,
        -7.42193464e-03, -7.88083093e-03, -8.34556643e-03,
        -8.81554268e-03, -9.28998521e-03, -9.76843039e-03,
        -1.02503278e-02, -1.07350081e-02, -1.12219661e-02,
        -1.17104824e-02, -1.22000900e-02, -1.26900383e-02,
        -1.31798850e-02, -1.36688779e-02, -1.41565119e-02,
        -1.46421856e-02, -1.51254501e-02, -1.56056454e-02,
        -1.60822915e-02, -1.65548015e-02, -1.70226621e-02,
        -1.74853629e-02, -1.79423670e-02, -1.83932345e-02,
        -1.88374328e-02, -1.92745742e-02, -1.97041505e-02,
        -2.01258189e-02, -2.05391196e-02, -2.09437449e-02,
        -2.13392900e-02, -2.17254868e-02, -2.21019880e-02,
        -2.24685749e-02, -2.28260700e-02, -2.31728280e-02,
        -2.35082121e-02, -2.38317172e-02, -2.41427676e-02,
        -2.44409128e-02, -2.47256514e-02, -2.49965877e-02,
        -2.52533014e-02, -2.54954558e-02, -2.57227151e-02,
        -2.59348136e-02, -2.61314957e-02, -2.63125757e-02,
        -2.64778782e-02, -2.66273030e-02, -2.67607570e-02,
        -2.68782227e-02, -2.69796936e-02, -2.70670997e-02,
        -2.71380364e-02, -2.71919959e-02, -2.72285021e-02,
        -2.72471302e-02, -2.72475013e-02, -2.72292811e-02,
        -2.71921911e-02, -2.71359905e-02, -2.70605060e-02,
        -2.69655922e-02, -2.68511836e-02, -2.67172304e-02,
        -2.65637784e-02, -2.63908723e-02, -2.61986700e-02,
        -2.59873044e-02, -2.57570460e-02, -2.55081138e-02,
        -2.52410398e-02, -2.49739250e-02]], [[ 0.00000000e+00,  2.49287283e-03,  4.98546803e-03,
         7.47764373e-03,  9.96873684e-03,  1.24586371e-02,
         1.49466805e-02,  1.74328903e-02,  1.99165724e-02,
         2.23978345e-02,  2.48760141e-02,  2.73512414e-02,
         2.98229178e-02,  3.22912245e-02,  3.47556665e-02,
         3.72164249e-02,  3.96730741e-02,  4.21258532e-02,
         4.45744290e-02,  4.70190572e-02,  4.94595318e-02,
         5.18961110e-02,  5.43292280e-02,  5.67583988e-02,
         5.91833898e-02,  6.16042067e-02,  6.40207050e-02,
         6.64327908e-02,  6.88404690e-02,  7.12435194e-02,
         7.36421201e-02,  7.60359453e-02,  7.84253207e-02,
         8.08097759e-02,  8.31897883e-02,  8.55648484e-02,
         8.79354830e-02,  9.03012651e-02,  9.26626175e-02,
         9.50193336e-02,  9.73716304e-02,  9.97202784e-02,
         1.02064318e-01,  1.04403987e-01,  1.06738664e-01,
         1.09068853e-01,  1.11393761e-01,  1.13713972e-01,
         1.16028705e-01,  1.18338456e-01,  1.20642658e-01,
         1.22941553e-01,  1.25234898e-01,  1.27522610e-01,
         1.29804800e-01,  1.32081139e-01,  1.34351973e-01,
         1.36616840e-01,  1.38876209e-01,  1.41129644e-01,
         1.43377574e-01,  1.45620541e-01,  1.47857763e-01,
         1.50088803e-01,  1.52313586e-01,  1.54531744e-01,
         1.56743194e-01,  1.58947537e-01,  1.61144800e-01,
         1.63334451e-01,  1.65516721e-01,  1.67690902e-01,
         1.69857445e-01,  1.72015499e-01,  1.74165699e-01,
         1.76307131e-01,  1.78440499e-01,  1.80564982e-01,
         1.82681238e-01,  1.84788642e-01,  1.86888902e-01,
         1.88980090e-01,  1.91062099e-01,  1.93134413e-01,
         1.95196742e-01,  1.97248749e-01,  1.99290068e-01,
         2.01320460e-01,  2.03339582e-01,  2.05347207e-01,
         2.07343092e-01,  2.09326998e-01,  2.11298812e-01,
         2.13258293e-01,  2.15205436e-01,  2.17140042e-01,
         2.19062183e-01,  2.20971764e-01,  2.22868898e-01,
         2.24759801e-01,  2.26650720e-01],
       [ 0.00000000e+00, -2.84341262e-07,  1.56881731e-05,
         4.67230245e-05,  9.41574886e-05,  1.58293982e-04,
         2.39387493e-04,  3.37668990e-04,  4.53305627e-04,
         5.86457682e-04,  7.37205923e-04,  9.05635630e-04,
         1.09174255e-03,  1.29553996e-03,  1.51694350e-03,
         1.75589041e-03,  2.01221728e-03,  2.28579153e-03,
         2.57637643e-03,  2.88376755e-03,  3.20766443e-03,
         3.54779004e-03,  3.90166255e-03,  4.27178704e-03,
         4.65848348e-03,  5.06206830e-03,  5.48279658e-03,
         5.92088677e-03,  6.37653670e-03,  6.84985440e-03,
         7.34098520e-03,  7.84992669e-03,  8.37677308e-03,
         8.92139956e-03,  9.48385099e-03,  1.00638984e-02,
         1.06615189e-02,  1.12764114e-02,  1.19084475e-02,
         1.25572929e-02,  1.32226836e-02,  1.39020421e-02,
         1.45979517e-02,  1.53108830e-02,  1.60410031e-02,
         1.67887852e-02,  1.75542446e-02,  1.83378002e-02,
         1.91393669e-02,  1.99592525e-02,  2.07973422e-02,
         2.16537656e-02,  2.25284237e-02,  2.34212327e-02,
         2.43321329e-02,  2.52608438e-02,  2.62073103e-02,
         2.71710953e-02,  2.81521073e-02,  2.91498210e-02,
         3.01640448e-02,  3.11919752e-02,  3.22363008e-02,
         3.32972048e-02,  3.43749980e-02,  3.54698032e-02,
         3.65818321e-02,  3.77110904e-02,  3.88577512e-02,
         4.00216451e-02,  4.12029552e-02,  4.24013091e-02,
         4.36169112e-02,  4.48491976e-02,  4.60983838e-02,
         4.73637488e-02,  4.86454628e-02,  4.99427380e-02,
         5.12556304e-02,  5.25833554e-02,  5.39237965e-02,
         5.52789114e-02,  5.66490459e-02,  5.80342254e-02,
         5.94345700e-02,  6.08501199e-02,  6.22808338e-02,
         6.37267105e-02,  6.51876108e-02,  6.66634276e-02,
         6.81539811e-02,  6.96590367e-02,  7.11783966e-02,
         7.27117042e-02,  7.42587336e-02,  7.58190407e-02,
         7.73923491e-02,  7.89781818e-02,  8.05761847e-02,
         8.21896257e-02,  8.38030821e-02],
       [ 0.00000000e+00, -3.21811440e-06, -3.41066282e-05,
        -8.95527424e-05, -1.71198247e-04, -2.78480711e-04,
        -4.10763853e-04, -5.67380352e-04, -7.47568616e-04,
        -9.50417901e-04, -1.17525171e-03, -1.42126470e-03,
        -1.68753086e-03, -1.97316026e-03, -2.27699175e-03,
        -2.59825391e-03, -2.93590686e-03, -3.28896520e-03,
        -3.65632599e-03, -4.03694193e-03, -4.42951584e-03,
        -4.83314225e-03, -5.24501138e-03, -5.66627744e-03,
        -6.09632918e-03, -6.53443236e-03, -6.98016059e-03,
        -7.43293049e-03, -7.89215978e-03, -8.35720422e-03,
        -8.82748140e-03, -9.30215443e-03, -9.78085377e-03,
        -1.02628964e-02, -1.07477786e-02, -1.12347910e-02,
        -1.17234326e-02, -1.22130093e-02, -1.27029980e-02,
        -1.31927454e-02, -1.36816851e-02, -1.41691748e-02,
        -1.46547073e-02, -1.51377881e-02, -1.56177504e-02,
        -1.60941692e-02, -1.65663648e-02, -1.70339435e-02,
        -1.74962482e-02, -1.79528913e-02, -1.84032896e-02,
        -1.88470276e-02, -1.92836156e-02, -1.97126141e-02,
        -2.01336351e-02, -2.05462277e-02, -2.09500911e-02,
        -2.13447968e-02, -2.17301003e-02, -2.21056329e-02,
        -2.24711897e-02, -2.28275939e-02, -2.31731882e-02,
        -2.35073561e-02, -2.38295622e-02, -2.41392676e-02,
        -2.44359952e-02, -2.47192625e-02, -2.49886802e-02,
        -2.52438148e-02, -2.54843688e-02, -2.57099708e-02,
        -2.59204089e-02, -2.61153865e-02, -2.62947765e-02,
        -2.64583620e-02, -2.66060961e-02, -2.67378536e-02,
        -2.68536582e-02, -2.69534871e-02, -2.70392860e-02,
        -2.71086603e-02, -2.71611103e-02, -2.71961725e-02,
        -2.72134253e-02, -2.72125008e-02, -2.71930702e-02,
        -2.71548581e-02, -2.70976366e-02, -2.70212262e-02,
        -2.69254997e-02, -2.68103795e-02, -2.66758366e-02,
        -2.65219002e-02, -2.63486363e-02, -2.61561803e-02,
        -2.59446935e-02, -2.57144097e-02, -2.54655892e-02,
        -2.51987061e-02, -2.49318111e-02]], [[ 0.00000000e+00,  2.49286311e-03,  4.98551298e-03,
         7.47763460e-03,  9.96879617e-03,  1.24585927e-02,
         1.49467316e-02,  1.74327947e-02,  1.99165756e-02,
         2.23976592e-02,  2.48759219e-02,  2.73509307e-02,
         2.98226992e-02,  3.22907720e-02,  3.47552829e-02,
         3.72157989e-02,  3.96725017e-02,  4.21250407e-02,
         4.45736411e-02,  4.70180449e-02,  4.94585137e-02,
         5.18948570e-02,  5.43279441e-02,  5.67568538e-02,
         5.91817843e-02,  6.16023085e-02,  6.40187379e-02,
         6.64304933e-02,  6.88380804e-02,  7.12408013e-02,
         7.36392956e-02,  7.60328083e-02,  7.84220419e-02,
         8.08062219e-02,  8.31860702e-02,  8.55608946e-02,
         8.79313634e-02,  9.02969133e-02,  9.26581266e-02,
         9.50145925e-02,  9.73668034e-02,  9.97151398e-02,
         1.02059144e-01,  1.04398457e-01,  1.06733127e-01,
         1.09062934e-01,  1.11387808e-01,  1.13707674e-01,
         1.16022299e-01,  1.18331805e-01,  1.20635788e-01,
         1.22934553e-01,  1.25227566e-01,  1.27515269e-01,
         1.29797056e-01,  1.32073431e-01,  1.34343847e-01,
         1.36608735e-01,  1.38867730e-01,  1.41121092e-01,
         1.43368732e-01,  1.45611497e-01,  1.47848513e-01,
         1.50079252e-01,  1.52303881e-01,  1.54521698e-01,
         1.56733010e-01,  1.58937060e-01,  1.61134147e-01,
         1.63323638e-01,  1.65505677e-01,  1.67679881e-01,
         1.69846147e-01,  1.72004418e-01,  1.74154332e-01,
         1.76296143e-01,  1.78429297e-01,  1.80554264e-01,
         1.82670439e-01,  1.84778380e-01,  1.86878741e-01,
         1.88970486e-01,  1.91052806e-01,  1.93125726e-01,
         1.95188563e-01,  1.97241275e-01,  1.99283273e-01,
         2.01314513e-01,  2.03334450e-01,  2.05343099e-01,
         2.07339925e-01,  2.09325040e-01,  2.11297921e-01,
         2.13258778e-01,  2.15207128e-01,  2.17143253e-01,
         2.19066759e-01,  2.20977976e-01,  2.22876622e-01,
         2.24769264e-01,  2.26661769e-01],
       [ 0.00000000e+00, -2.88287002e-07,  1.56890164e-05,
         4.67374078e-05,  9.41982711e-05,  1.58370692e-04,
         2.39518182e-04,  3.37859363e-04,  4.53579802e-04,
         5.86816033e-04,  7.37677335e-04,  9.06214372e-04,
         1.09246553e-03,  1.29639347e-03,  1.51796810e-03,
         1.75706734e-03,  2.01358915e-03,  2.28733550e-03,
         2.57813379e-03,  2.88571631e-03,  3.20984163e-03,
         3.55017348e-03,  3.90429118e-03,  4.27463590e-03,
         4.66159046e-03,  5.06540255e-03,  5.48639688e-03,
         5.92470818e-03,  6.38061931e-03,  6.85415088e-03,
         7.34553586e-03,  7.85468700e-03,  8.38177538e-03,
         8.92661043e-03,  9.48929255e-03,  1.00695507e-02,
         1.06673971e-02,  1.12824954e-02,  1.19147605e-02,
         1.25638023e-02,  1.32294355e-02,  1.39089732e-02,
         1.46051429e-02,  1.53182345e-02,  1.60486214e-02,
         1.67965469e-02,  1.75622601e-02,  1.83459597e-02,
         1.91477501e-02,  1.99678048e-02,  2.08060703e-02,
         2.16626970e-02,  2.25374802e-02,  2.34305332e-02,
         2.43415187e-02,  2.52704878e-02,  2.62170202e-02,
         2.71810507e-02,  2.81621316e-02,  2.91600396e-02,
         3.01743470e-02,  3.12023981e-02,  3.22468223e-02,
         3.33077616e-02,  3.43856336e-02,  3.54803965e-02,
         3.65924484e-02,  3.77216125e-02,  3.88681937e-02,
         4.00319674e-02,  4.12130647e-02,  4.24112839e-02,
         4.36265247e-02,  4.48586564e-02,  4.61073301e-02,
         4.73724924e-02,  4.86535716e-02,  4.99505493e-02,
         5.12627104e-02,  5.25900002e-02,  5.39296514e-02,
         5.52841740e-02,  5.66534524e-02,  5.80378644e-02,
         5.94372656e-02,  6.08518924e-02,  6.22815492e-02,
         6.37263673e-02,  6.51860660e-02,  6.66607122e-02,
         6.81499123e-02,  6.96536940e-02,  7.11715540e-02,
         7.27034836e-02,  7.42488875e-02,  7.58077058e-02,
         7.73792912e-02,  7.89635193e-02,  8.05597101e-02,
         8.21714312e-02,  8.37830368e-02],
       [ 0.00000000e+00, -3.20247889e-06, -3.40692827e-05,
        -8.94891601e-05, -1.71115641e-04, -2.78384091e-04,
        -4.10676227e-04, -5.67309119e-04, -7.47554033e-04,
        -9.50467291e-04, -1.17541981e-03, -1.42155764e-03,
        -1.68801924e-03, -1.97384699e-03, -2.27795632e-03,
        -2.59949816e-03, -2.93751384e-03, -3.29093478e-03,
        -3.65873786e-03, -4.03979683e-03, -4.43288532e-03,
        -4.83702609e-03, -5.24947758e-03, -5.67132352e-03,
        -6.10202234e-03, -6.54075896e-03, -6.98717696e-03,
        -7.44059545e-03, -7.90051835e-03, -8.36621027e-03,
        -8.83717875e-03, -9.31250272e-03, -9.79188461e-03,
        -1.02745778e-02, -1.07601287e-02, -1.12477925e-02,
        -1.17370977e-02, -1.22273174e-02, -1.27179601e-02,
        -1.32083287e-02, -1.36979150e-02, -1.41859934e-02,
        -1.46721577e-02, -1.51557895e-02, -1.56363612e-02,
        -1.61132998e-02, -1.65860708e-02, -1.70541515e-02,
        -1.75169984e-02, -1.79741528e-02, -1.84250655e-02,
        -1.88693428e-02, -1.93064435e-02, -1.97360322e-02,
        -2.01575933e-02, -2.05708377e-02, -2.09753044e-02,
        -2.13707294e-02, -2.17567312e-02, -2.21330580e-02,
        -2.24994238e-02, -2.28566995e-02, -2.32032200e-02,
        -2.35383566e-02, -2.38616171e-02, -2.41724076e-02,
        -2.44703119e-02, -2.47547965e-02, -2.50255027e-02,
        -2.52819864e-02, -2.55239328e-02, -2.57510030e-02,
        -2.59629244e-02, -2.61594688e-02, -2.63404145e-02,
        -2.65056369e-02, -2.66549816e-02, -2.67884139e-02,
        -2.69058635e-02, -2.70073733e-02, -2.70948250e-02,
        -2.71658576e-02, -2.72199442e-02, -2.72566256e-02,
        -2.72754744e-02, -2.72761148e-02, -2.72582198e-02,
        -2.72215042e-02, -2.71657432e-02, -2.70907464e-02,
        -2.69963947e-02, -2.68825934e-02, -2.67493320e-02,
        -2.65966106e-02, -2.64245283e-02, -2.62331796e-02,
        -2.60227694e-02, -2.57934861e-02, -2.55456364e-02,
        -2.52796537e-02, -2.50136816e-02]], [[ 0.00000000e+00,  2.49287353e-03,  4.98555225e-03,
         7.47767588e-03,  9.96890314e-03,  1.24587352e-02,
         1.49469459e-02,  1.74331306e-02,  1.99169810e-02,
         2.23982894e-02,  2.48766262e-02,  2.73519809e-02,
         2.98238370e-02,  3.22923298e-02,  3.47569937e-02,
         3.72179549e-02,  3.96749151e-02,  4.21278819e-02,
         4.45768562e-02,  4.70216533e-02,  4.94626142e-02,
         5.18993485e-02,  5.43329807e-02,  5.67623232e-02,
         5.91878012e-02,  6.16088486e-02,  6.40257490e-02,
         6.64381430e-02,  6.88460788e-02,  7.12495274e-02,
         7.36482343e-02,  7.60425402e-02,  7.84318687e-02,
         8.08168428e-02,  8.31967059e-02,  8.55722864e-02,
         8.79427345e-02,  9.03089657e-02,  9.26701481e-02,
         9.50272039e-02,  9.73794020e-02,  9.97282339e-02,
         1.02072249e-01,  1.04411945e-01,  1.06746661e-01,
