         1.80835745e-01,  1.82019533e-01,  1.83184739e-01,
         1.84331353e-01,  1.85459635e-01,  1.86569616e-01,
         1.87664690e-01,  1.88759685e-01],
       [ 0.00000000e+00, -5.96440030e-08,  2.40903174e-05,
         7.10612783e-05,  1.41680130e-04,  2.36077284e-04,
         3.54345116e-04,  4.96520222e-04,  6.62615998e-04,
         8.52575624e-04,  1.06633750e-03,  1.30375241e-03,
         1.56468999e-03,  1.84891607e-03,  2.15623393e-03,
         2.48633422e-03,  2.83894701e-03,  3.21370702e-03,
         3.61027199e-03,  4.02823469e-03,  4.46718331e-03,
         4.92667751e-03,  5.40433579e-03,  5.90222272e-03,
         6.42046529e-03,  6.95926673e-03,  7.51865317e-03,
         8.09876814e-03,  8.69956538e-03,  9.32113443e-03,
         9.96336039e-03,  1.06262771e-02,  1.13096989e-02,
         1.20135731e-02,  1.27376773e-02,  1.34818859e-02,
         1.42459362e-02,  1.50296269e-02,  1.58326635e-02,
         1.66547744e-02,  1.74956352e-02,  1.83531409e-02,
         1.92292946e-02,  2.01243187e-02,  2.10384248e-02,
         2.19717625e-02,  2.29244797e-02,  2.38966605e-02,
         2.48883844e-02,  2.58996740e-02,  2.69305384e-02,
         2.79809481e-02,  2.90508375e-02,  3.01401308e-02,
         3.12486836e-02,  3.23763850e-02,  3.35230108e-02,
         3.46884206e-02,  3.58723096e-02,  3.70745074e-02,
         3.82946444e-02,  3.95308447e-02,  4.07849274e-02,
         4.20571840e-02,  4.33477234e-02,  4.46567291e-02,
         4.59842889e-02,  4.73304613e-02,  4.86953248e-02,
         5.00788134e-02,  5.14809908e-02,  5.29016826e-02,
         5.43409194e-02,  5.57984514e-02,  5.72742445e-02,
         5.87680130e-02,  6.02796324e-02,  6.18088009e-02,
         6.33552984e-02,  6.49188207e-02,  6.64975535e-02,
         6.80931744e-02,  6.97057971e-02,  7.13355496e-02,
         7.29824691e-02,  7.46466126e-02,  7.63279506e-02,
         7.80264672e-02,  7.97420716e-02,  8.14746865e-02,
         8.32241450e-02,  8.49903284e-02,  8.67729828e-02,
         8.85719726e-02,  9.03869391e-02,  9.22177559e-02,
         9.40639537e-02,  9.59254186e-02,  9.78015835e-02,
         9.96954765e-02,  1.01589235e-01],
       [ 0.00000000e+00, -2.98665475e-06, -4.80880287e-05,
        -1.32121668e-04, -2.56950542e-04, -4.22146547e-04,
        -6.27218478e-04, -8.71581730e-04, -1.15461496e-03,
        -1.47543301e-03, -1.83349309e-03, -2.22796194e-03,
        -2.65804071e-03, -3.12276407e-03, -3.62108278e-03,
        -4.15211723e-03, -4.71490640e-03, -5.30834229e-03,
        -5.93135618e-03, -6.58278282e-03, -7.26130470e-03,
        -7.96591293e-03, -8.69287723e-03, -9.44437219e-03,
        -1.02198874e-02, -1.10188920e-02, -1.18409532e-02,
        -1.26856784e-02, -1.35524124e-02, -1.44407130e-02,
        -1.53498599e-02, -1.62792131e-02, -1.72281867e-02,
        -1.81962497e-02, -1.91826531e-02, -2.01867984e-02,
        -2.12079180e-02, -2.22453434e-02, -2.32983003e-02,
        -2.43660615e-02, -2.54478489e-02, -2.65414222e-02,
        -2.76479601e-02, -2.87671190e-02, -2.98985632e-02,
        -3.10419024e-02, -3.21967661e-02, -3.33627304e-02,
        -3.45393889e-02, -3.57262914e-02, -3.69229961e-02,
        -3.81290409e-02, -3.93439472e-02, -4.05672482e-02,
        -4.17984270e-02, -4.30370274e-02, -4.42824948e-02,
        -4.55343899e-02, -4.67921233e-02, -4.80552720e-02,
        -4.93232295e-02, -5.05949187e-02, -5.18706155e-02,
        -5.31500886e-02, -5.44329507e-02, -5.57189149e-02,
        -5.70076296e-02, -5.82987426e-02, -5.95919489e-02,
        -6.08868371e-02, -6.21831457e-02, -6.34804223e-02,
        -6.47784327e-02, -6.60767175e-02, -6.73750416e-02,
        -6.86729766e-02, -6.99702650e-02, -7.12665269e-02,
        -7.25614802e-02, -7.38548033e-02, -7.51461178e-02,
        -7.64352452e-02, -7.77218900e-02, -7.90057973e-02,
        -8.02866727e-02, -8.15642666e-02, -8.28382951e-02,
        -8.41085152e-02, -8.53746595e-02, -8.66365023e-02,
        -8.78937830e-02, -8.91463090e-02, -9.03938207e-02,
        -9.16361754e-02, -9.28731041e-02, -9.41045304e-02,
        -9.53301742e-02, -9.65500252e-02, -9.77638022e-02,
        -9.89739435e-02, -1.00183993e-01]], [[ 0.00000000e+00,  2.49507369e-03,  4.98962199e-03,
         7.48297544e-03,  9.97398755e-03,  1.24619540e-02,
         1.49458049e-02,  1.74249850e-02,  1.98983843e-02,
         2.23656314e-02,  2.48255743e-02,  2.72780039e-02,
         2.97217830e-02,  3.21568747e-02,  3.45822076e-02,
         3.69978674e-02,  3.94028535e-02,  4.17973758e-02,
         4.41805908e-02,  4.65527773e-02,  4.89133128e-02,
         5.12624813e-02,  5.36009703e-02,  5.59276143e-02,
         5.82417417e-02,  6.05432564e-02,  6.28315728e-02,
         6.51065494e-02,  6.73677226e-02,  6.96149789e-02,
         7.18479423e-02,  7.40665807e-02,  7.62705566e-02,
         7.84598473e-02,  8.06342397e-02,  8.27937617e-02,
         8.49383151e-02,  8.70679664e-02,  8.91827430e-02,
         9.12827486e-02,  9.33681408e-02,  9.54405070e-02,
         9.74981848e-02,  9.95408468e-02,  1.01568284e-01,
         1.03580223e-01,  1.05576481e-01,  1.07556853e-01,
         1.09521175e-01,  1.11469326e-01,  1.13401177e-01,
         1.15316667e-01,  1.17215735e-01,  1.19098358e-01,
         1.20964575e-01,  1.22814373e-01,  1.24647920e-01,
         1.26465202e-01,  1.28266522e-01,  1.30051866e-01,
         1.31821662e-01,  1.33577482e-01,  1.35317736e-01,
         1.37041936e-01,  1.38750058e-01,  1.40441693e-01,
         1.42116809e-01,  1.43775102e-01,  1.45416518e-01,
         1.47040883e-01,  1.48648115e-01,  1.50238170e-01,
         1.51810952e-01,  1.53366534e-01,  1.54904834e-01,
         1.56426016e-01,  1.57930046e-01,  1.59417147e-01,
         1.60887365e-01,  1.62340960e-01,  1.63779688e-01,
         1.65201667e-01,  1.66606577e-01,  1.67994120e-01,
         1.69364067e-01,  1.70716129e-01,  1.72050158e-01,
         1.73365896e-01,  1.74663267e-01,  1.75942059e-01,
         1.77202264e-01,  1.78443726e-01,  1.79666499e-01,
         1.80870493e-01,  1.82055832e-01,  1.83222486e-01,
         1.84370651e-01,  1.85500361e-01,  1.86611885e-01,
         1.87708371e-01,  1.88804908e-01],
       [ 0.00000000e+00, -5.00736022e-08,  2.41489560e-05,
         7.12039852e-05,  1.41936749e-04,  2.36482333e-04,
         3.54918768e-04,  4.97300802e-04,  6.63611033e-04,
         8.53832246e-04,  1.06784855e-03,  1.30557640e-03,
         1.56680426e-03,  1.85138973e-03,  2.15903250e-03,
         2.48953247e-03,  2.84250435e-03,  3.21769562e-03,
         3.61465322e-03,  4.03306865e-03,  4.47244051e-03,
         4.93239638e-03,  5.41049741e-03,  5.90884201e-03,
         6.42753968e-03,  6.96678784e-03,  7.52663185e-03,
         8.10718298e-03,  8.70843192e-03,  9.33041904e-03,
         9.97307343e-03,  1.06363794e-02,  1.13201908e-02,
         1.20244157e-02,  1.27488603e-02,  1.34933690e-02,
         1.42577014e-02,  1.50416351e-02,  1.58448920e-02,
         1.66671840e-02,  1.75082021e-02,  1.83658270e-02,
         1.92420746e-02,  2.01371554e-02,  2.10512875e-02,
         2.19846193e-02,  2.29372954e-02,  2.39094071e-02,
         2.49010209e-02,  2.59121781e-02,  2.69428704e-02,
         2.79930787e-02,  2.90627376e-02,  3.01517549e-02,
         3.12600271e-02,  3.23873717e-02,  3.35336698e-02,
         3.46986393e-02,  3.58821544e-02,  3.70838349e-02,
         3.83035482e-02,  3.95391676e-02,  4.07927708e-02,
         4.20644014e-02,  4.33543951e-02,  4.46627476e-02,
         4.59896925e-02,  4.73351990e-02,  4.86993804e-02,
         5.00821987e-02,  5.14836385e-02,  5.29036603e-02,
         5.43421233e-02,  5.57989826e-02,  5.72739912e-02,
         5.87670783e-02,  6.02779213e-02,  6.18063995e-02,
         6.33521469e-02,  6.49149684e-02,  6.64929830e-02,
         6.80879010e-02,  6.96998454e-02,  7.13289079e-02,
         7.29751917e-02,  7.46386675e-02,  7.63194118e-02,
         7.80172935e-02,  7.97323465e-02,  8.14643572e-02,
         8.32133117e-02,  8.49789224e-02,  8.67611245e-02,
         8.85595671e-02,  9.03741428e-02,  9.22044361e-02,
         9.40503048e-02,  9.59112724e-02,  9.77871662e-02,
         9.96805928e-02,  1.01574109e-01],
       [ 0.00000000e+00, -3.00878596e-06, -4.82064572e-05,
        -1.32402718e-04, -2.57451127e-04, -4.22929630e-04,
        -6.28320134e-04, -8.73066489e-04, -1.15649272e-03,
        -1.47777805e-03, -1.83628622e-03, -2.23129101e-03,
        -2.66185763e-03, -3.12716885e-03, -3.62600591e-03,
        -4.15766355e-03, -4.72099585e-03, -5.31507241e-03,
        -5.93865057e-03, -6.59071869e-03, -7.26982131e-03,
        -7.97505457e-03, -8.70260343e-03, -9.45469240e-03,
        -1.02307867e-02, -1.10303482e-02, -1.18529748e-02,
        -1.26982289e-02, -1.35655115e-02, -1.44543117e-02,
        -1.53639744e-02, -1.62937916e-02, -1.72432356e-02,
        -1.82117224e-02, -1.91985453e-02, -2.02030656e-02,
        -2.12245481e-02, -2.22622979e-02, -2.33155637e-02,
        -2.43835981e-02, -2.54656443e-02, -2.65594438e-02,
        -2.76661934e-02, -2.87855343e-02, -2.99171403e-02,
        -3.10606188e-02, -3.22155963e-02, -3.33816567e-02,
        -3.45583778e-02, -3.57453311e-02, -3.69420537e-02,
        -3.81480952e-02, -3.93629754e-02, -4.05862096e-02,
        -4.18173244e-02, -4.30557844e-02, -4.43011485e-02,
        -4.55528238e-02, -4.68104103e-02, -4.80732629e-02,
        -4.93410220e-02, -5.06123503e-02, -5.18877869e-02,
        -5.31668483e-02, -5.44493728e-02, -5.57348872e-02,
        -5.70231811e-02, -5.83138153e-02, -5.96065180e-02,
        -6.09009032e-02, -6.21966350e-02, -6.34933857e-02,
        -6.47907641e-02, -6.60884955e-02, -6.73861551e-02,
        -6.86835031e-02, -6.99801105e-02, -7.12757510e-02,
        -7.25700204e-02, -7.38626861e-02, -7.51533183e-02,
        -7.64417604e-02, -7.77277234e-02, -7.90109221e-02,
        -8.02911121e-02, -8.15679760e-02, -8.28413096e-02,
        -8.41107822e-02, -8.53762183e-02, -8.66372915e-02,
        -8.78938528e-02, -8.91455876e-02, -9.03923716e-02,
        -9.16339112e-02, -9.28701126e-02, -9.41007025e-02,
        -9.53256229e-02, -9.65446231e-02, -9.77576830e-02,
        -9.89669689e-02, -1.00176305e-01]], [[ 0.00000000e+00,  2.49505511e-03,  4.98960779e-03,
         7.48292420e-03,  9.97397335e-03,  1.24618839e-02,
         1.49458204e-02,  1.74249238e-02,  1.98984704e-02,
         2.23656157e-02,  2.48257768e-02,  2.72780817e-02,
         2.97221483e-02,  3.21570972e-02,  3.45827761e-02,
         3.69982876e-02,  3.94036578e-02,  4.17980419e-02,
         4.41816544e-02,  4.65537280e-02,  4.89146496e-02,
         5.12637472e-02,  5.36025948e-02,  5.59292091e-02,
         5.82436563e-02,  6.05451859e-02,  6.28337858e-02,
         6.51088074e-02,  6.73702311e-02,  6.96175539e-02,
         7.18507382e-02,  7.40694539e-02,  7.62736235e-02,
         7.84629991e-02,  8.06375591e-02,  8.27971692e-02,
         8.49418558e-02,  8.70715953e-02,  8.91864779e-02,
         9.12865659e-02,  9.33720353e-02,  9.54444704e-02,
         9.75022075e-02,  9.95449163e-02,  1.01572405e-01,
         1.03584364e-01,  1.05580664e-01,  1.07561026e-01,
         1.09525385e-01,  1.11473501e-01,  1.13405371e-01,
         1.15320811e-01,  1.17219867e-01,  1.19102429e-01,
         1.20968592e-01,  1.22818326e-01,  1.24651771e-01,
         1.26468982e-01,  1.28270149e-01,  1.30055410e-01,
         1.31825015e-01,  1.33580725e-01,  1.35320755e-01,
         1.37044801e-01,  1.38752673e-01,  1.40444093e-01,
         1.42118929e-01,  1.43776935e-01,  1.45418043e-01,
         1.47042041e-01,  1.48648930e-01,  1.50238538e-01,
         1.51810933e-01,  1.53365995e-01,  1.54903853e-01,
         1.56424446e-01,  1.57927965e-01,  1.59414416e-01,
         1.60884042e-01,  1.62336929e-01,  1.63774976e-01,
         1.65196194e-01,  1.66600325e-01,  1.67987044e-01,
         1.69356107e-01,  1.70707272e-01,  1.72040312e-01,
         1.73355072e-01,  1.74651351e-01,  1.75929078e-01,
         1.77188084e-01,  1.78428389e-01,  1.79649859e-01,
         1.80852603e-01,  1.82036531e-01,  1.83201840e-01,
         1.84348487e-01,  1.85476757e-01,  1.86586662e-01,
         1.87681607e-01,  1.88776472e-01],
       [ 0.00000000e+00, -5.86726741e-08,  2.40997864e-05,
         7.10852214e-05,  1.41723764e-04,  2.36147222e-04,
         3.54444454e-04,  4.96658314e-04,  6.62793546e-04,
         8.52804592e-04,  1.06661868e-03,  1.30409795e-03,
         1.56510325e-03,  1.84940511e-03,  2.15681063e-03,
         2.48699699e-03,  2.83971935e-03,  3.21457174e-03,
         3.61126832e-03,  4.02932757e-03,  4.46842795e-03,
         4.92802095e-03,  5.40584421e-03,  5.90382848e-03,
         6.42224452e-03,  6.96114458e-03,  7.52071030e-03,
         8.10093093e-03,  8.70191146e-03,  9.32358991e-03,
         9.96599019e-03,  1.06290118e-02,  1.13125875e-02,
         1.20165558e-02,  1.27407863e-02,  1.34850679e-02,
         1.42492061e-02,  1.50329442e-02,  1.58360293e-02,
         1.66581555e-02,  1.74990230e-02,  1.83565080e-02,
         1.92326283e-02,  2.01275905e-02,  2.10416210e-02,
         2.19748507e-02,  2.29274494e-02,  2.38994721e-02,
         2.48910335e-02,  2.59021145e-02,  2.69327728e-02,
         2.79829235e-02,  2.90525607e-02,  3.01415422e-02,
         3.12497981e-02,  3.23771370e-02,  3.35234219e-02,
         3.46884156e-02,  3.58719207e-02,  3.70736567e-02,
         3.82933726e-02,  3.95290721e-02,  4.07826962e-02,
         4.20544232e-02,  4.33444651e-02,  4.46529205e-02,
         4.59799451e-02,  4.73255529e-02,  4.86898484e-02,
         5.00727635e-02,  5.14743525e-02,  5.28944652e-02,
         5.43331086e-02,  5.57900589e-02,  5.72652702e-02,
         5.87584537e-02,  6.02695119e-02,  6.17981027e-02,
         6.33440669e-02,  6.49070247e-02,  6.64852472e-02,
         6.80803317e-02,  6.96924719e-02,  7.13217299e-02,
         7.29681932e-02,  7.46318910e-02,  7.63128012e-02,
         7.80109266e-02,  7.97261374e-02,  8.14584115e-02,
         8.32075137e-02,  8.49734027e-02,  8.67557445e-02,
         8.85544822e-02,  9.03691837e-02,  9.21997835e-02,
         9.40457625e-02,  9.59070455e-02,  9.77830387e-02,
         9.96767852e-02,  1.01570395e-01],
       [ 0.00000000e+00, -2.99166407e-06, -4.81182196e-05,
        -1.32194588e-04, -2.57081985e-04, -4.22353819e-04,
        -6.27511454e-04, -8.71980003e-04, -1.15512226e-03,
        -1.47607091e-03, -1.83426358e-03, -2.22888481e-03,
        -2.65912092e-03, -3.12401309e-03, -3.62251836e-03,
        -4.15373435e-03, -4.71674100e-03, -5.31036468e-03,
        -5.93362672e-03, -6.58524492e-03, -7.26404324e-03,
        -7.96884609e-03, -8.69610735e-03, -9.44779802e-03,
        -1.02236247e-02, -1.10228320e-02, -1.18452185e-02,
        -1.26901661e-02, -1.35572412e-02, -1.44457839e-02,
        -1.53552733e-02, -1.62848799e-02, -1.72341853e-02,
        -1.82025082e-02, -1.91892274e-02, -2.01936285e-02,
        -2.12150362e-02, -2.22527101e-02, -2.33059308e-02,
        -2.43739278e-02, -2.54559547e-02, -2.65497478e-02,
        -2.76565048e-02, -2.87758633e-02, -2.99075060e-02,
        -3.10510194e-02, -3.22060602e-02, -3.33721688e-02,
        -3.45489801e-02, -3.57359944e-02, -3.69328259e-02,
        -3.81389475e-02, -3.93539475e-02, -4.05772843e-02,
        -4.18085223e-02, -4.30471160e-02, -4.42926049e-02,
        -4.55444450e-02, -4.68021601e-02, -4.80652107e-02,
        -4.93331142e-02, -5.06046677e-02, -5.18802728e-02,
        -5.31595833e-02, -5.44423151e-02, -5.57280981e-02,
        -5.70166473e-02, -5.83075679e-02, -5.96005811e-02,
        -6.08952734e-02, -6.21913757e-02, -6.34884588e-02,
        -6.47862671e-02, -6.60843661e-02, -6.73825100e-02,
        -6.86802687e-02, -6.99774083e-02, -7.12735144e-02,
        -7.25683569e-02, -7.38615509e-02, -7.51527886e-02,
        -7.64418265e-02, -7.77284328e-02, -7.90123006e-02,
        -8.02931742e-02, -8.15707823e-02, -8.28448465e-02,
        -8.41151371e-02, -8.53813583e-02, -8.66433236e-02,
        -8.79007242e-02, -8.91534213e-02, -9.04011004e-02,
        -9.16436722e-02, -9.28808188e-02, -9.41125046e-02,
        -9.53384170e-02, -9.65585713e-02, -9.77726696e-02,
        -9.89831612e-02, -1.00193559e-01]], [[ 0.00000000e+00,  2.49504632e-03,  4.98959312e-03,
         7.48289062e-03,  9.97392707e-03,  1.24618047e-02,
         1.49457061e-02,  1.74247610e-02,  1.98982360e-02,
         2.23653182e-02,  2.48253617e-02,  2.72775934e-02,
         2.97214903e-02,  3.21563639e-02,  3.45818211e-02,
         3.69972595e-02,  3.94023614e-02,  4.17966812e-02,
         4.41799867e-02,  4.65520019e-02,  4.89125938e-02,
         5.12616340e-02,  5.36001464e-02,  5.59266974e-02,
         5.82408234e-02,  6.05422722e-02,  6.28305813e-02,
         6.51055007e-02,  6.73666781e-02,  6.96138757e-02,
         7.18468649e-02,  7.40654373e-02,  7.62694606e-02,
         7.84586834e-02,  8.06331381e-02,  8.27925991e-02,
         8.49372149e-02,  8.70668193e-02,  8.91816504e-02,
         9.12816315e-02,  9.33670660e-02,  9.54394275e-02,
         9.74971399e-02,  9.95398117e-02,  1.01567284e-01,
         1.03579243e-01,  1.05575541e-01,  1.07555937e-01,
         1.09520308e-01,  1.11468492e-01,  1.13400395e-01,
         1.15315932e-01,  1.17215047e-01,  1.19097740e-01,
         1.20963990e-01,  1.22813890e-01,  1.24647456e-01,
         1.26464870e-01,  1.28266193e-01,  1.30051699e-01,
         1.31821495e-01,  1.33577494e-01,  1.35317754e-01,
         1.37042140e-01,  1.38750286e-01,  1.40442101e-01,
         1.42117263e-01,  1.43775726e-01,  1.45417219e-01,
         1.47041739e-01,  1.48649079e-01,  1.50239276e-01,
         1.51812197e-01,  1.53367913e-01,  1.54906375e-01,
         1.56427691e-01,  1.57931897e-01,  1.59419134e-01,
         1.60889535e-01,  1.62343272e-01,  1.63782182e-01,
         1.65204306e-01,  1.66609395e-01,  1.67997077e-01,
         1.69367191e-01,  1.70719376e-01,  1.72053559e-01,
         1.73369396e-01,  1.74666903e-01,  1.75945764e-01,
         1.77206081e-01,  1.78447580e-01,  1.79670437e-01,
         1.80874439e-01,  1.82059825e-01,  1.83226456e-01,
         1.84374626e-01,  1.85504282e-01,  1.86615769e-01,
         1.87712171e-01,  1.88808652e-01],
       [ 0.00000000e+00, -4.80850851e-08,  2.41534273e-05,
         7.12092600e-05,  1.41941166e-04,  2.36479053e-04,
         3.54907397e-04,  4.97265982e-04,  6.63555446e-04,
         8.53728502e-04,  1.06770635e-03,  1.30535497e-03,
         1.56652241e-03,  1.85099521e-03,  2.15855336e-03,
         2.48890724e-03,  2.84176717e-03,  3.21678228e-03,
         3.61359858e-03,  4.03181318e-03,  4.47101413e-03,
         4.93075144e-03,  5.40865415e-03,  5.90676621e-03,
         6.42524426e-03,  6.96425087e-03,  7.52386271e-03,
         8.10416465e-03,  8.70517743e-03,  9.32691040e-03,
         9.96933433e-03,  1.06323850e-02,  1.13159787e-02,
         1.20199546e-02,  1.27441972e-02,  1.34884686e-02,
         1.42526126e-02,  1.50363258e-02,  1.58394068e-02,
         1.66614989e-02,  1.75023504e-02,  1.83597933e-02,
         1.92358818e-02,  2.01307982e-02,  2.10447830e-02,
         2.19779655e-02,  2.29305083e-02,  2.39024840e-02,
         2.48939790e-02,  2.59050115e-02,  2.69355908e-02,
         2.79856833e-02,  2.90552250e-02,  3.01441392e-02,
         3.12522897e-02,  3.23795580e-02,  3.35257307e-02,
         3.46906496e-02,  3.58740318e-02,  3.70756868e-02,
         3.82952651e-02,  3.95308720e-02,  4.07843350e-02,
         4.20559532e-02,  4.33458074e-02,  4.46541340e-02,
         4.59809381e-02,  4.73263933e-02,  4.86904368e-02,
         5.00731704e-02,  5.14744731e-02,  5.28943753e-02,
         5.43327016e-02,  5.57894058e-02,  5.72642732e-02,
         5.87571783e-02,  6.02678721e-02,  6.17961501e-02,
         6.33417386e-02,  6.49043513e-02,  6.64821975e-02,
         6.80769036e-02,  6.96886789e-02,  7.13175314e-02,
         7.29636494e-02,  7.46269188e-02,  7.63075111e-02,
         7.80051908e-02,  7.97201141e-02,  8.14519304e-02,
         8.32007785e-02,  8.49662066e-02,  8.67483251e-02,
         8.85466044e-02,  9.03611139e-02,  9.21912677e-02,
         9.40370812e-02,  9.58979364e-02,  9.77737887e-02,
         9.96671344e-02,  1.01560616e-01],
       [ 0.00000000e+00, -3.01472002e-06, -4.82530552e-05,
        -1.32519426e-04, -2.57670091e-04, -4.23273730e-04,
        -6.28823225e-04, -8.73736823e-04, -1.15736955e-03,
        -1.47884895e-03, -1.83760079e-03, -2.23281378e-03,
        -2.66365017e-03, -3.12917502e-03, -3.62829865e-03,
        -4.16017035e-03, -4.72379541e-03, -5.31808602e-03,
        -5.94195307e-03, -6.59423611e-03, -7.27361607e-03,
        -7.97906805e-03, -8.70687746e-03, -9.45918509e-03,
        -1.02355238e-02, -1.10353015e-02, -1.18581596e-02,
        -1.27036196e-02, -1.35711236e-02, -1.44601135e-02,
        -1.53699913e-02, -1.62999782e-02, -1.72496313e-02,
        -1.82182694e-02, -1.92052923e-02, -2.02099480e-02,
        -2.12316141e-02, -2.22694864e-02, -2.33229152e-02,
        -2.43910636e-02, -2.54732491e-02, -2.65671533e-02,
        -2.76740194e-02, -2.87934536e-02, -2.99251570e-02,
        -3.10687136e-02, -3.22237708e-02, -3.33898905e-02,
        -3.45666748e-02, -3.57536716e-02, -3.69504425e-02,
        -3.81565229e-02, -3.93714338e-02, -4.05947039e-02,
        -4.18258179e-02, -4.30643088e-02, -4.43096332e-02,
        -4.55613338e-02, -4.68188436e-02, -4.80817171e-02,
        -4.93493700e-02, -5.06207109e-02, -5.18960258e-02,
        -5.31750924e-02, -5.44574960e-02, -5.57430063e-02,
        -5.70311941e-02, -5.83218183e-02, -5.96144413e-02,
        -6.09088126e-02, -6.22044987e-02, -6.35012350e-02,
        -6.47986018e-02, -6.60963232e-02, -6.73939998e-02,
        -6.86913462e-02, -6.99879949e-02, -7.12836449e-02,
        -7.25779720e-02, -7.38706638e-02, -7.51613635e-02,
        -7.64498475e-02, -7.77358911e-02, -7.90191450e-02,
        -8.02994290e-02, -8.15763585e-02, -8.28498036e-02,
        -8.41193504e-02, -8.53849176e-02, -8.66460744e-02,
        -8.79027832e-02, -8.91546111e-02, -9.04015560e-02,
        -9.16432004e-02, -9.28795694e-02, -9.41102754e-02,
        -9.53353630e-02, -9.65544891e-02, -9.77677148e-02,
        -9.89771369e-02, -1.00186639e-01]], [[ 0.00000000e+00,  2.49505648e-03,  4.98960689e-03,
         7.48292706e-03,  9.97396254e-03,  1.24618817e-02,
         1.49457833e-02,  1.74249074e-02,  1.98983845e-02,
         2.23655660e-02,  2.48256129e-02,  2.72779761e-02,
         2.97218832e-02,  3.21569112e-02,  3.45823877e-02,
         3.69979930e-02,  3.94031308e-02,  4.17976146e-02,
         4.41809772e-02,  4.65531399e-02,  4.89138100e-02,
         5.12629733e-02,  5.36015756e-02,  5.59282232e-02,
         5.82424417e-02,  6.05439669e-02,  6.28323527e-02,
         6.51073374e-02,  6.73685595e-02,  6.96158170e-02,
         7.18488074e-02,  7.40674326e-02,  7.62714083e-02,
         7.84606720e-02,  8.06350319e-02,  8.27945091e-02,
         8.49389889e-02,  8.70685747e-02,  8.91832305e-02,
         9.12831497e-02,  9.33683739e-02,  9.54406274e-02,
         9.74980888e-02,  9.95406095e-02,  1.01567789e-01,
         1.03579553e-01,  1.05575509e-01,  1.07555664e-01,
         1.09519647e-01,  1.11467536e-01,  1.13399007e-01,
         1.15314191e-01,  1.17212843e-01,  1.19095117e-01,
         1.20960883e-01,  1.22810298e-01,  1.24643366e-01,
         1.26460232e-01,  1.28261051e-01,  1.30045952e-01,
         1.31815234e-01,  1.33570581e-01,  1.35310316e-01,
         1.37034018e-01,  1.38741626e-01,  1.40432742e-01,
         1.42107353e-01,  1.43765113e-01,  1.45406043e-01,
         1.47029869e-01,  1.48636632e-01,  1.50226150e-01,
         1.51798485e-01,  1.53353541e-01,  1.54891415e-01,
         1.56412091e-01,  1.57915711e-01,  1.59402337e-01,
         1.60872160e-01,  1.62325317e-01,  1.63763655e-01,
         1.65185236e-01,  1.66589769e-01,  1.67976956e-01,
         1.69346538e-01,  1.70698285e-01,  1.72031969e-01,
         1.73347428e-01,  1.74644482e-01,  1.75923029e-01,
         1.77182950e-01,  1.78424196e-01,  1.79646728e-01,
         1.80850537e-01,  1.82035678e-01,  1.83202178e-01,
         1.84350190e-01,  1.85479779e-01,  1.86591195e-01,
         1.87687593e-01,  1.88784040e-01],
       [ 0.00000000e+00, -5.88961913e-08,  2.40949660e-05,
         7.10715675e-05,  1.41697407e-04,  2.36103133e-04,
         3.54376897e-04,  4.96564144e-04,  6.62662680e-04,
         8.52638678e-04,  1.06640090e-03,  1.30383834e-03,
         1.56477590e-03,  1.84903232e-03,  2.15635526e-03,
         2.48649581e-03,  2.83912557e-03,  3.21393688e-03,
         3.61053771e-03,  4.02856354e-03,  4.46757364e-03,
         4.92714374e-03,  5.40489002e-03,  5.90286543e-03,
         6.42122358e-03,  6.96012735e-03,  7.51965668e-03,
         8.09989622e-03,  8.70086463e-03,  9.32258124e-03,
         9.96499703e-03,  1.06280794e-02,  1.13116993e-02,
         1.20157541e-02,  1.27400579e-02,  1.34844539e-02,
         1.42486970e-02,  1.50325788e-02,  1.58357987e-02,
         1.66581027e-02,  1.74991374e-02,  1.83568376e-02,
         1.92331546e-02,  2.01283749e-02,  2.10426327e-02,
         2.19761646e-02,  2.29290195e-02,  2.39013872e-02,
         2.48932321e-02,  2.59046940e-02,  2.69356626e-02,
         2.79862194e-02,  2.90561949e-02,  3.01455960e-02,
         3.12542174e-02,  3.23819771e-02,  3.35286522e-02,
         3.46940588e-02,  3.58779736e-02,  3.70801080e-02,
         3.83002415e-02,  3.95363229e-02,  4.07903652e-02,
         4.20624570e-02,  4.33529043e-02,  4.46617080e-02,
         4.59891148e-02,  4.73350562e-02,  4.86997045e-02,
         5.00829368e-02,  5.14848408e-02,  5.29052519e-02,
         5.43441713e-02,  5.58013935e-02,  5.72768410e-02,
         5.87702675e-02,  6.02815233e-02,  6.18103206e-02,
         6.33564469e-02,  6.49195740e-02,  6.64979274e-02,
         6.80931433e-02,  6.97053804e-02,  7.13347258e-02,
         7.29812496e-02,  7.46449898e-02,  7.63259240e-02,
         7.80240422e-02,  7.97392427e-02,  8.14714562e-02,
         8.32205173e-02,  8.49862890e-02,  8.67685688e-02,
         8.85671285e-02,  9.03817550e-02,  9.22121205e-02,
         9.40580145e-02,  9.59190126e-02,  9.77949102e-02,
         9.96883321e-02,  1.01581840e-01],
       [ 0.00000000e+00, -2.99925558e-06, -4.81745612e-05,
        -1.32336138e-04, -2.57345576e-04, -4.22772481e-04,
        -6.28114331e-04, -8.72798799e-04, -1.15617402e-03,
        -1.47739028e-03, -1.83585113e-03, -2.23078347e-03,
        -2.66131069e-03, -3.12655044e-03, -3.62535950e-03,
