         1.91351697e-01,  1.92024638e-01,  1.92657162e-01,
         1.93257209e-01,  1.93857295e-01],
       [ 0.00000000e+00,  5.86119848e-07, -1.32051498e-05,
        -3.97924509e-05, -8.15589151e-05, -1.39141672e-04,
        -2.13131505e-04, -3.04048318e-04, -4.12377328e-04,
        -5.38509286e-04, -6.82817813e-04, -8.45555640e-04,
        -1.02697818e-03, -1.22719611e-03, -1.44634105e-03,
        -1.68438058e-03, -1.94131721e-03, -2.21697721e-03,
        -2.51123096e-03, -2.82376758e-03, -3.15432443e-03,
        -3.50246057e-03, -3.86423151e-03, -4.24382075e-03,
        -4.64191824e-03, -5.05903822e-03, -5.49571982e-03,
        -5.95232988e-03, -6.42924587e-03, -6.92668137e-03,
        -7.44484667e-03, -7.98379419e-03, -8.54356832e-03,
        -9.12406662e-03, -9.72516706e-03, -1.03466084e-02,
        -1.09881141e-02, -1.16492638e-02, -1.23296416e-02,
        -1.30286743e-02, -1.37458244e-02, -1.44765819e-02,
        -1.52253453e-02, -1.59925232e-02, -1.67786215e-02,
        -1.75838511e-02, -1.84085558e-02, -1.92527548e-02,
        -2.01166219e-02, -2.09999933e-02, -2.19028648e-02,
        -2.28249108e-02, -2.37659476e-02, -2.47255068e-02,
        -2.57032348e-02, -2.66985399e-02, -2.77109185e-02,
        -2.87396731e-02, -2.97841758e-02, -3.08436366e-02,
        -3.19173344e-02, -3.30014278e-02, -3.40991336e-02,
        -3.52104961e-02, -3.63355533e-02, -3.74742120e-02,
        -3.86263195e-02, -3.97916708e-02, -4.09699096e-02,
        -4.21607602e-02, -4.33636655e-02, -4.45783134e-02,
        -4.58039568e-02, -4.70402771e-02, -4.82863706e-02,
        -4.95419310e-02, -5.08059366e-02, -5.20781036e-02,
        -5.33573458e-02, -5.46434082e-02, -5.59338555e-02,
        -5.72302648e-02, -5.85319393e-02, -5.98389604e-02,
        -6.11505493e-02, -6.24666451e-02, -6.37864350e-02,
        -6.51097220e-02, -6.64356963e-02, -6.77640366e-02,
        -6.90939867e-02, -7.04251202e-02, -7.17567680e-02,
        -7.30884274e-02, -7.44195488e-02, -7.57495882e-02,
        -7.70781377e-02, -7.84046536e-02, -7.97288651e-02,
        -8.10561766e-02, -8.23835652e-02],
       [ 0.00000000e+00, -3.29632223e-06, -1.05799015e-05,
        -2.06371040e-05, -3.26498597e-05, -4.55321856e-05,
        -5.82022958e-05, -6.95805522e-05, -7.86001104e-05,
        -8.40557252e-05, -8.51081429e-05, -8.07892086e-05,
        -7.01531447e-05, -5.22849951e-05, -2.61445734e-05,
         8.91718310e-06,  5.36764326e-05,  1.08851431e-04,
         1.75142341e-04,  2.53179631e-04,  3.43724999e-04,
         4.47114328e-04,  5.61277403e-04,  6.89824179e-04,
         8.34019861e-04,  9.95174231e-04,  1.17422172e-03,
         1.37213171e-03,  1.58983613e-03,  1.82814828e-03,
         2.08783536e-03,  2.36968775e-03,  2.67409899e-03,
         3.00148438e-03,  3.35220216e-03,  3.72648303e-03,
         4.12450230e-03,  4.54630089e-03,  4.99187628e-03,
         5.46107940e-03,  5.95373921e-03,  6.46457782e-03,
         6.99969265e-03,  7.56026777e-03,  8.14750754e-03,
         8.76234520e-03,  9.40576082e-03,  1.00784269e-02,
         1.07810815e-02,  1.15141313e-02,  1.22780553e-02,
         1.30730023e-02,  1.38991826e-02,  1.47564969e-02,
         1.56448877e-02,  1.65640213e-02,  1.75135858e-02,
         1.84930275e-02,  1.95018013e-02,  2.05391476e-02,
         2.16043181e-02,  2.26906258e-02,  2.38048085e-02,
         2.49477006e-02,  2.61200695e-02,  2.73224843e-02,
         2.85553852e-02,  2.98190914e-02,  3.11136886e-02,
         3.24392829e-02,  3.37955958e-02,  3.51825543e-02,
         3.65995175e-02,  3.80462668e-02,  3.95218290e-02,
         4.10258642e-02,  4.25571088e-02,  4.41151176e-02,
         4.56984006e-02,  4.73064211e-02,  4.89327040e-02,
         5.05830770e-02,  5.22573585e-02,  5.39562907e-02,
         5.56794334e-02,  5.74272065e-02,  5.91989634e-02,
         6.09947966e-02,  6.28138946e-02,  6.46560281e-02,
         6.65202872e-02,  6.84061384e-02,  7.03126227e-02,
         7.22389363e-02,  7.41841233e-02,  7.61471579e-02,
         7.81271301e-02,  8.01228540e-02,  8.21334714e-02,
         8.41651675e-02,  8.61969903e-02]], [[ 0.00000000e+00,  2.48908853e-03,  4.97819028e-03,
         7.46708684e-03,  9.95593347e-03,  1.24442107e-02,
         1.49323268e-02,  1.74195330e-02,  1.99064050e-02,
         2.23920085e-02,  2.48770465e-02,  2.73604443e-02,
         2.98429832e-02,  3.23235148e-02,  3.48028310e-02,
         3.72797839e-02,  3.97551221e-02,  4.22277709e-02,
         4.46983728e-02,  4.71660021e-02,  4.96311444e-02,
         5.20930801e-02,  5.45527963e-02,  5.70089314e-02,
         5.94613207e-02,  6.19094170e-02,  6.43528105e-02,
         6.67911208e-02,  6.92237272e-02,  7.16503793e-02,
         7.40703280e-02,  7.64833891e-02,  7.88887849e-02,
         8.12863820e-02,  8.36754478e-02,  8.60558337e-02,
         8.84269465e-02,  9.07885996e-02,  9.31404023e-02,
         9.54821186e-02,  9.78135930e-02,  1.00136909e-01,
         1.02449114e-01,  1.04749068e-01,  1.07036108e-01,
         1.09309026e-01,  1.11567196e-01,  1.13809420e-01,
         1.16035085e-01,  1.18243095e-01,  1.20432840e-01,
         1.22603399e-01,  1.24754180e-01,  1.26884488e-01,
         1.28993780e-01,  1.31081617e-01,  1.33147565e-01,
         1.35191444e-01,  1.37212983e-01,  1.39212256e-01,
         1.41189215e-01,  1.43149056e-01,  1.45085513e-01,
         1.46997341e-01,  1.48883119e-01,  1.50741693e-01,
         1.52571762e-01,  1.54372323e-01,  1.56142220e-01,
         1.57880663e-01,  1.59586669e-01,  1.61259716e-01,
         1.62899028e-01,  1.64504386e-01,  1.66075263e-01,
         1.67611769e-01,  1.69113662e-01,  1.70581385e-01,
         1.72015014e-01,  1.73415326e-01,  1.74789807e-01,
         1.76130170e-01,  1.77434620e-01,  1.78701970e-01,
         1.79930656e-01,  1.81119725e-01,  1.82267878e-01,
         1.83374428e-01,  1.84438391e-01,  1.85459387e-01,
         1.86436777e-01,  1.87370507e-01,  1.88260317e-01,
         1.89106496e-01,  1.89909178e-01,  1.90668996e-01,
         1.91386490e-01,  1.92062631e-01,  1.92698353e-01,
         1.93301747e-01,  1.93905102e-01],
       [ 0.00000000e+00,  5.64106975e-07, -1.34779478e-05,
        -4.05201696e-05, -8.29575455e-05, -1.41415867e-04,
        -2.16485451e-04, -3.08668782e-04, -4.18452839e-04,
        -5.46203319e-04, -6.92301749e-04, -8.56966893e-04,
        -1.04046652e-03, -1.24286871e-03, -1.46432648e-03,
        -1.70475687e-03, -1.96418404e-03, -2.24238298e-03,
        -2.53924851e-03, -2.85442478e-03, -3.18766578e-03,
        -3.53850244e-03, -3.90298843e-03, -4.28530679e-03,
        -4.68613104e-03, -5.10600147e-03, -5.54540999e-03,
        -6.00478053e-03, -6.48441241e-03, -6.98459712e-03,
        -7.50544832e-03, -8.04711549e-03, -8.60953248e-03,
        -9.19270168e-03, -9.79639235e-03, -1.04204346e-02,
        -1.10644604e-02, -1.17281226e-02, -1.24109333e-02,
        -1.31123694e-02, -1.38318443e-02, -1.45648966e-02,
        -1.53158749e-02, -1.60851874e-02, -1.68733217e-02,
        -1.76804896e-02, -1.85070163e-02, -1.93529287e-02,
        -2.02183735e-02, -2.11032099e-02, -2.20073941e-02,
        -2.29306431e-02, -2.38727156e-02, -2.48332121e-02,
        -2.58116958e-02, -2.68076726e-02, -2.78205373e-02,
        -2.88497056e-02, -2.98944390e-02, -3.09540700e-02,
        -3.20277673e-02, -3.31118333e-02, -3.42093456e-02,
        -3.53204554e-02, -3.64451047e-02, -3.75832854e-02,
        -3.87347752e-02, -3.98994252e-02, -4.10768529e-02,
        -4.22667920e-02, -4.34687099e-02, -4.46822540e-02,
        -4.59067557e-02, -4.71418057e-02, -4.83866257e-02,
        -4.96407779e-02, -5.09034046e-02, -5.21740612e-02,
        -5.34518493e-02, -5.47363339e-02, -5.60252847e-02,
        -5.73200943e-02, -5.86202453e-02, -5.99256640e-02,
        -6.12357204e-02, -6.25502507e-02, -6.38685239e-02,
        -6.51903063e-02, -6.65147992e-02, -6.78417290e-02,
        -6.91702578e-02, -7.05000936e-02, -7.18304019e-02,
        -7.31608951e-02, -7.44907821e-02, -7.58197972e-02,
        -7.71472331e-02, -7.84728673e-02, -7.97961027e-02,
        -8.11226517e-02, -8.24491131e-02],
       [ 0.00000000e+00, -3.29063032e-06, -1.05183480e-05,
        -2.04755366e-05, -3.23465661e-05, -4.50474931e-05,
        -5.75002706e-05, -6.86285363e-05, -7.73690167e-05,
        -8.25208322e-05, -8.32494687e-05, -7.85918351e-05,
        -6.76037128e-05, -4.93773056e-05, -2.28746355e-05,
         1.25453925e-05,  5.76628739e-05,  1.13185566e-04,
         1.79816287e-04,  2.58175227e-04,  3.49026184e-04,
         4.52695603e-04,  5.67121917e-04,  6.95900934e-04,
         8.40280887e-04,  1.00157483e-03,  1.18069316e-03,
         1.37862391e-03,  1.59626468e-03,  1.83446756e-03,
         2.09395142e-03,  2.37555888e-03,  2.67962949e-03,
         3.00663695e-03,  3.35688364e-03,  3.73066321e-03,
         4.12809953e-03,  4.54929127e-03,  4.99420060e-03,
         5.46271868e-03,  5.95465612e-03,  6.46477722e-03,
         6.99915688e-03,  7.55899516e-03,  8.14549073e-03,
         8.75958888e-03,  9.40226929e-03,  1.00742155e-02,
         1.07761564e-02,  1.15085245e-02,  1.22717703e-02,
         1.30660882e-02,  1.38916394e-02,  1.47483888e-02,
         1.56362089e-02,  1.65548500e-02,  1.75039105e-02,
         1.84829376e-02,  1.94912775e-02,  2.05282877e-02,
         2.15930999e-02,  2.26791495e-02,  2.37930483e-02,
         2.49357407e-02,  2.61078912e-02,  2.73101504e-02,
         2.85428856e-02,  2.98064641e-02,  3.11009422e-02,
         3.24264250e-02,  3.37826553e-02,  3.51695064e-02,
         3.65864150e-02,  3.80330520e-02,  3.95085761e-02,
         4.10124856e-02,  4.25436987e-02,  4.41015670e-02,
         4.56848183e-02,  4.72926822e-02,  4.89189309e-02,
         5.05691454e-02,  5.22433636e-02,  5.39421139e-02,
         5.56651415e-02,  5.74127175e-02,  5.91842957e-02,
         6.09799078e-02,  6.27987500e-02,  6.46406489e-02,
         6.65045752e-02,  6.83901762e-02,  7.02962540e-02,
         7.22223077e-02,  7.41670301e-02,  7.61297987e-02,
         7.81092619e-02,  8.01047111e-02,  8.21148000e-02,
         8.41461959e-02,  8.61774683e-02]], [[ 0.00000000e+00,  2.48914037e-03,  4.97825982e-03,
         7.46723781e-03,  9.95607118e-03,  1.24444627e-02,
         1.49325326e-02,  1.74198750e-02,  1.99066760e-02,
         2.23924338e-02,  2.48773774e-02,  2.73609369e-02,
         2.98433679e-02,  3.23240527e-02,  3.48032564e-02,
         3.72803438e-02,  3.97555783e-02,  4.22283245e-02,
         4.46988430e-02,  4.71665206e-02,  4.96316085e-02,
         5.20935293e-02,  5.45532293e-02,  5.70092884e-02,
         5.94617010e-02,  6.19096625e-02,  6.43531126e-02,
         6.67912420e-02,  6.92239306e-02,  7.16503748e-02,
         7.40704068e-02,  7.64832442e-02,  7.88887056e-02,
         8.12860849e-02,  8.36751808e-02,  8.60553652e-02,
         8.84264612e-02,  9.07879365e-02,  9.31396721e-02,
         9.54812325e-02,  9.78125968e-02,  1.00135771e-01,
         1.02447832e-01,  1.04747651e-01,  1.07034538e-01,
         1.09307320e-01,  1.11565348e-01,  1.13807433e-01,
         1.16032990e-01,  1.18240857e-01,  1.20430543e-01,
         1.22600966e-01,  1.24751746e-01,  1.26881937e-01,
         1.28991284e-01,  1.31079034e-01,  1.33145080e-01,
         1.35188915e-01,  1.37210588e-01,  1.39209869e-01,
         1.41186985e-01,  1.43146879e-01,  1.45083505e-01,
         1.46995449e-01,  1.48881429e-01,  1.50740189e-01,
         1.52570512e-01,  1.54371329e-01,  1.56141543e-01,
         1.57880315e-01,  1.59586715e-01,  1.61260163e-01,
         1.62899948e-01,  1.64505781e-01,  1.66077212e-01,
         1.67614269e-01,  1.69116792e-01,  1.70585139e-01,
         1.72019464e-01,  1.73420472e-01,  1.74795689e-01,
         1.76136799e-01,  1.77442044e-01,  1.78710216e-01,
         1.79939772e-01,  1.81129735e-01,  1.82278838e-01,
         1.83386361e-01,  1.84451369e-01,  1.85473412e-01,
         1.86451947e-01,  1.87386802e-01,  1.88277859e-01,
         1.89125239e-01,  1.89929262e-01,  1.90690360e-01,
         1.91409273e-01,  1.92086766e-01,  1.92723970e-01,
         1.93328776e-01,  1.93933634e-01],
       [ 0.00000000e+00,  5.49127246e-07, -1.35614050e-05,
        -4.07188991e-05, -8.33138116e-05, -1.41969451e-04,
        -2.17266121e-04, -3.09711004e-04, -4.19773298e-04,
        -5.47833656e-04, -6.94245515e-04, -8.59254595e-04,
        -1.04309378e-03, -1.24586883e-03, -1.46768700e-03,
        -1.70851239e-03, -1.96832376e-03, -2.24694356e-03,
        -2.54422202e-03, -2.85984266e-03, -3.19352757e-03,
        -3.54482655e-03, -3.90978970e-03, -4.29258463e-03,
        -4.69389885e-03, -5.11422657e-03, -5.55411271e-03,
        -6.01389959e-03, -6.49397717e-03, -6.99452915e-03,
        -7.51578392e-03, -8.05776180e-03, -8.62053032e-03,
        -9.20395418e-03, -9.80793335e-03, -1.04321770e-02,
        -1.10764265e-02, -1.17402426e-02, -1.24232187e-02,
        -1.31247720e-02, -1.38443637e-02, -1.45775170e-02,
        -1.53285839e-02, -1.60979783e-02, -1.68861793e-02,
        -1.76934115e-02, -1.85199965e-02, -1.93659620e-02,
        -2.02314683e-02, -2.11163474e-02, -2.20205971e-02,
        -2.29438700e-02, -2.38860126e-02, -2.48465235e-02,
        -2.58251029e-02, -2.68211127e-02, -2.78341061e-02,
        -2.88633361e-02, -2.99082268e-02, -3.09679577e-02,
        -3.20418375e-02, -3.31260426e-02, -3.42237512e-02,
        -3.53350128e-02, -3.64598457e-02, -3.75981672e-02,
        -3.87498024e-02, -3.99145513e-02, -4.10920665e-02,
        -4.22820377e-02, -4.34839657e-02, -4.46974548e-02,
        -4.59218753e-02, -4.71567644e-02, -4.84014024e-02,
        -4.96552834e-02, -5.09176163e-02, -5.21878901e-02,
        -5.34652681e-02, -5.47492592e-02, -5.60376960e-02,
        -5.73319103e-02, -5.86314226e-02, -5.99361262e-02,
        -6.12454127e-02, -6.25590927e-02, -6.38764636e-02,
        -6.51972552e-02, -6.65207235e-02, -6.78465126e-02,
        -6.91739045e-02, -7.05024515e-02, -7.18315199e-02,
        -7.31605821e-02, -7.44891351e-02, -7.58165929e-02,
        -7.71426055e-02, -7.84665722e-02, -7.97882948e-02,
        -8.11130794e-02, -8.24379764e-02],
       [ 0.00000000e+00, -3.29737425e-06, -1.05502355e-05,
        -2.05486370e-05, -3.24751892e-05, -4.52446895e-05,
        -5.77747538e-05, -6.89878706e-05, -7.78166186e-05,
        -8.30582207e-05, -8.38732006e-05, -7.92952407e-05,
        -6.83792928e-05, -5.02111898e-05, -2.37532016e-05,
         1.16433883e-05,  5.67512822e-05,  1.12288790e-04,
         1.78952495e-04,  2.57372756e-04,  3.48307093e-04,
         4.52091298e-04,  5.66659159e-04,  6.95611054e-04,
         8.40208134e-04,  1.00175403e-03,  1.18118304e-03,
         1.37945544e-03,  1.59750681e-03,  1.83613845e-03,
         2.09612540e-03,  2.37824390e-03,  2.68289981e-03,
         3.01049325e-03,  3.36139492e-03,  3.73582145e-03,
         4.13396064e-03,  4.55584428e-03,  5.00147904e-03,
         5.47071140e-03,  5.96337361e-03,  6.47421392e-03,
         7.00930150e-03,  7.56982580e-03,  8.15697478e-03,
         8.77169334e-03,  9.41494654e-03,  1.00874153e-02,
         1.07898309e-02,  1.15226025e-02,  1.22862188e-02,
         1.30808162e-02,  1.39066311e-02,  1.47635291e-02,
         1.56514932e-02,  1.65701437e-02,  1.75192216e-02,
         1.84981295e-02,  1.95063691e-02,  2.05431493e-02,
         2.16077518e-02,  2.26934996e-02,  2.38071138e-02,
         2.49494397e-02,  2.61212297e-02,  2.73230734e-02,
         2.85553971e-02,  2.98185273e-02,  3.11125648e-02,
         3.24375850e-02,  3.37933764e-02,  3.51797678e-02,
         3.65962594e-02,  3.80424619e-02,  3.95176112e-02,
         4.10211317e-02,  4.25520290e-02,  4.41095717e-02,
         4.56925740e-02,  4.73001936e-02,  4.89262647e-02,
         5.05763210e-02,  5.22504413e-02,  5.39491271e-02,
         5.56721460e-02,  5.74197409e-02,  5.91914050e-02,
         6.09871186e-02,  6.28061546e-02,  6.46482230e-02,
         6.65124595e-02,  6.83982923e-02,  7.03048016e-02,
         7.22311445e-02,  7.41764213e-02,  7.61395431e-02,
         7.81196761e-02,  8.01155483e-02,  8.21264043e-02,
         8.41582975e-02,  8.61903722e-02]], [[ 0.00000000e+00,  2.48913288e-03,  4.97820321e-03,
         7.46721614e-03,  9.95596062e-03,  1.24444211e-02,
         1.49323716e-02,  1.74198090e-02,  1.99064661e-02,
         2.23923339e-02,  2.48771219e-02,  2.73607952e-02,
         2.98430654e-02,  3.23238586e-02,  3.48029087e-02,
         3.72800910e-02,  3.97551861e-02,  4.22280130e-02,
         4.46984150e-02,  4.71661579e-02,  4.96311470e-02,
         5.20931192e-02,  5.45527385e-02,  5.70088370e-02,
         5.94611797e-02,  6.19091716e-02,  6.43525621e-02,
         6.67907150e-02,  6.92233495e-02,  7.16498099e-02,
         7.40697934e-02,  7.64826434e-02,  7.88880593e-02,
         8.12854413e-02,  8.36744922e-02,  8.60546722e-02,
         8.84257236e-02,  9.07871829e-02,  9.31388672e-02,
         9.54803973e-02,  9.78116989e-02,  1.00134829e-01,
         1.02446807e-01,  1.04746569e-01,  1.07033347e-01,
         1.09306063e-01,  1.11563948e-01,  1.13805956e-01,
         1.16031335e-01,  1.18239117e-01,  1.20428585e-01,
         1.22598906e-01,  1.24749428e-01,  1.26879499e-01,
         1.28988564e-01,  1.31076175e-01,  1.33141923e-01,
         1.35185596e-01,  1.37206966e-01,  1.39206066e-01,
         1.41182882e-01,  1.43142571e-01,  1.45078901e-01,
         1.46990631e-01,  1.48876325e-01,  1.50734871e-01,
         1.52564921e-01,  1.54365540e-01,  1.56135499e-01,
         1.57874100e-01,  1.59580261e-01,  1.61253572e-01,
         1.62893146e-01,  1.64498886e-01,  1.66070136e-01,
         1.67607141e-01,  1.69109523e-01,  1.70577856e-01,
         1.72012088e-01,  1.73413111e-01,  1.74788277e-01,
         1.76129415e-01,  1.77434674e-01,  1.78702908e-01,
         1.79932552e-01,  1.81122623e-01,  1.82271893e-01,
         1.83379578e-01,  1.84444833e-01,  1.85467107e-01,
         1.86445962e-01,  1.87381122e-01,  1.88272566e-01,
         1.89120327e-01,  1.89924797e-01,  1.90686349e-01,
         1.91405766e-01,  1.92083777e-01,  1.92721533e-01,
         1.93326904e-01,  1.93932328e-01],
       [ 0.00000000e+00,  5.60228838e-07, -1.35173255e-05,
        -4.06295184e-05, -8.31620067e-05, -1.41748279e-04,
        -2.16960843e-04, -3.09322444e-04, -4.19286896e-04,
        -5.47258500e-04, -6.93565200e-04, -8.58485149e-04,
        -1.04221598e-03, -1.24490353e-03, -1.46661338e-03,
        -1.70735416e-03, -1.96705971e-03, -2.24559893e-03,
        -2.54277637e-03, -2.85832020e-03, -3.19190986e-03,
        -3.54313670e-03, -3.90801462e-03, -4.29074557e-03,
        -4.69198130e-03, -5.11225033e-03, -5.55206514e-03,
        -6.01180010e-03, -6.49181577e-03, -6.99232549e-03,
        -7.51353107e-03, -8.05548104e-03, -8.61821679e-03,
        -9.20162989e-03, -9.80559815e-03, -1.04298552e-02,
        -1.10741231e-02, -1.17379832e-02, -1.24210128e-02,
        -1.31226479e-02, -1.38423358e-02, -1.45756175e-02,
        -1.53268286e-02, -1.60964060e-02, -1.68848032e-02,
        -1.76922781e-02, -1.85191099e-02, -1.93653787e-02,
        -2.02311815e-02, -2.11164289e-02, -2.20210316e-02,
        -2.29447456e-02, -2.38873008e-02, -2.48483159e-02,
        -2.58273484e-02, -2.68238954e-02, -2.78373647e-02,
        -2.88671514e-02, -2.99125359e-02, -3.09728281e-02,
        -3.20472098e-02, -3.31319759e-02, -3.42301984e-02,
        -3.53420225e-02, -3.64673742e-02, -3.76062577e-02,
        -3.87584184e-02, -3.99237377e-02, -4.11017805e-02,
        -4.22923333e-02, -4.34947885e-02, -4.47088695e-02,
        -4.59338163e-02, -4.71693120e-02, -4.84144710e-02,
        -4.96689635e-02, -5.09318173e-02, -5.22026970e-02,
        -5.34805939e-02, -5.47651759e-02, -5.60541325e-02,
        -5.73489118e-02, -5.86489336e-02, -5.99541510e-02,
        -6.12639278e-02, -6.25780575e-02, -6.38958843e-02,
        -6.52170501e-02, -6.65409240e-02, -6.78670119e-02,
        -6.91947393e-02, -7.05235064e-02, -7.18528252e-02,
        -7.31820294e-02, -7.45107335e-02, -7.58382525e-02,
        -7.71643110e-02, -7.84882522e-02, -7.98099131e-02,
        -8.11345781e-02, -8.24593579e-02],
       [ 0.00000000e+00, -3.28690645e-06, -1.05043572e-05,
        -2.04459414e-05, -3.22972595e-05, -4.49775801e-05,
        -5.74073893e-05, -6.85130947e-05, -7.72300259e-05,
        -8.23585708e-05, -8.30626541e-05, -7.83777033e-05,
        -6.73633613e-05, -4.91047486e-05, -2.25701264e-05,
         1.28936829e-05,  5.80512656e-05,  1.13629105e-04,
         1.80313685e-04,  2.58746001e-04,  3.49673795e-04,
         4.53444468e-04,  5.67986610e-04,  6.96907209e-04,
         8.41455745e-04,  1.00294857e-03,  1.18230768e-03,
         1.38050743e-03,  1.59847106e-03,  1.83701387e-03,
         2.09689839e-03,  2.37891554e-03,  2.68345750e-03,
         3.01093908e-03,  3.36171937e-03,  3.73602890e-03,
         4.13404439e-03,  4.55581020e-03,  5.00132276e-03,
         5.47044123e-03,  5.96298820e-03,  6.47372911e-03,
         7.00871428e-03,  7.56914861e-03,  8.15619995e-03,
         8.77083805e-03,  9.41399591e-03,  1.00863950e-02,
         1.07887148e-02,  1.15214239e-02,  1.22849336e-02,
         1.30794630e-02,  1.39051506e-02,  1.47619752e-02,
         1.56498024e-02,  1.65683811e-02,  1.75173198e-02,
         1.84961541e-02,  1.95042538e-02,  2.05409579e-02,
         2.16054250e-02,  2.26910987e-02,  2.38045835e-02,
         2.49468209e-02,  2.61184673e-02,  2.73201972e-02,
         2.85523474e-02,  2.98153330e-02,  3.11091578e-02,
         3.24339984e-02,  3.37895227e-02,  3.51756984e-02,
         3.65918712e-02,  3.80378238e-02,  3.95126041e-02,
         4.10158421e-02,  4.25463314e-02,  4.41035614e-02,
         4.56861332e-02,  4.72934114e-02,  4.89190570e-02,
         5.05687505e-02,  5.22424567e-02,  5.39407532e-02,
         5.56633820e-02,  5.74105713e-02,  5.91818788e-02,
         6.09771799e-02,  6.27959015e-02,  6.46375753e-02,
         6.65015395e-02,  6.83870144e-02,  7.02932944e-02,
         7.22193380e-02,  7.41644248e-02,  7.61273185e-02,
         7.81073039e-02,  8.01030228e-02,  8.21137782e-02,
         8.41455836e-02,  8.61775706e-02]], [[ 0.00000000e+00,  2.48916720e-03,  4.97830226e-03,
         7.46732795e-03,  9.95616730e-03,  1.24446216e-02,
         1.49326965e-02,  1.74201202e-02,  1.99069338e-02,
         2.23927894e-02,  2.48777566e-02,  2.73614293e-02,
         2.98438978e-02,  3.23247145e-02,  3.48039674e-02,
         3.72812079e-02,  3.97564996e-02,  4.22294258e-02,
         4.47000051e-02,  4.71678901e-02,  4.96330338e-02,
         5.20951888e-02,  5.45549350e-02,  5.70112504e-02,
         5.94636989e-02,  6.19119320e-02,  6.43554100e-02,
         6.67938170e-02,  6.92265331e-02,  7.16532465e-02,
         7.40733108e-02,  7.64863996e-02,  7.88919085e-02,
         8.12895096e-02,  8.36786679e-02,  8.60590421e-02,
         8.84302174e-02,  9.07918495e-02,  9.31436743e-02,
         9.54853619e-02,  9.78168179e-02,  1.00140100e-01,
         1.02452245e-01,  1.04752156e-01,  1.07039110e-01,
         1.09311977e-01,  1.11570045e-01,  1.13812207e-01,
         1.16037769e-01,  1.18245710e-01,  1.20435364e-01,
         1.22605851e-01,  1.24756559e-01,  1.26886797e-01,
         1.28996042e-01,  1.31083825e-01,  1.33149748e-01,
         1.35193593e-01,  1.37215131e-01,  1.39214400e-01,
         1.41191379e-01,  1.43151235e-01,  1.45087727e-01,
         1.46999605e-01,  1.48885454e-01,  1.50744120e-01,
         1.52574312e-01,  1.54375009e-01,  1.56145097e-01,
         1.57883726e-01,  1.59590001e-01,  1.61263286e-01,
         1.62902952e-01,  1.64508610e-01,  1.66079931e-01,
         1.67616804e-01,  1.69119228e-01,  1.70587392e-01,
         1.72021634e-01,  1.73422462e-01,  1.74797615e-01,
         1.76138555e-01,  1.77443758e-01,  1.78711782e-01,
         1.79941321e-01,  1.81131170e-01,  1.82280282e-01,
         1.83387737e-01,  1.84452775e-01,  1.85474807e-01,
         1.86453391e-01,  1.87388292e-01,  1.88279414e-01,
         1.89126896e-01,  1.89931002e-01,  1.90692250e-01,
         1.91411272e-01,  1.92088954e-01,  1.92726296e-01,
         1.93331321e-01,  1.93936331e-01],
       [ 0.00000000e+00,  5.70275587e-07, -1.34073726e-05,
        -4.03375567e-05, -8.26066446e-05, -1.40848844e-04,
        -2.15645169e-04, -3.07515466e-04, -4.16929122e-04,
        -5.44281162e-04, -6.89922353e-04, -8.54114809e-04,
        -1.03708573e-03, -1.23895965e-03, -1.45983547e-03,
        -1.69969887e-03, -1.95851568e-03, -2.23613482e-03,
        -2.53238588e-03, -2.84698727e-03, -3.17962878e-03,
        -3.52990702e-03, -3.89382576e-03, -4.27561361e-03,
        -4.67589508e-03, -5.09524096e-03, -5.53411754e-03,
        -5.99295799e-03, -6.47206100e-03, -6.97170850e-03,
        -7.49203263e-03, -8.03315305e-03, -8.59504315e-03,
        -9.17765769e-03, -9.78081616e-03, -1.04043016e-02,
        -1.10477933e-02, -1.17109046e-02, -1.23931877e-02,
        -1.30940918e-02, -1.38130559e-02, -1.45456128e-02,
        -1.52961110e-02, -1.60649770e-02, -1.68526809e-02,
        -1.76594630e-02, -1.84856234e-02, -1.93312217e-02,
        -2.01963773e-02, -2.10809809e-02, -2.19849660e-02,
        -2.29080697e-02, -2.38500407e-02, -2.48104828e-02,
        -2.57889689e-02, -2.67849877e-02, -2.77979538e-02,
        -2.88272612e-02, -2.98721912e-02, -3.09320571e-02,
        -3.20060373e-02, -3.30904224e-02, -3.41882941e-02,
        -3.52998007e-02, -3.64248812e-02, -3.75635224e-02,
        -3.87155065e-02, -3.98806656e-02, -4.10586414e-02,
        -4.22491228e-02, -4.34516319e-02, -4.46657335e-02,
        -4.58908583e-02, -4.71264692e-02, -4.83719320e-02,
        -4.96266346e-02, -5.08899088e-02, -5.21610962e-02,
        -5.34395201e-02, -5.47245062e-02, -5.60140717e-02,
        -5.73093449e-02, -5.86100664e-02, -5.99158928e-02,
        -6.12264598e-02, -6.25413252e-02, -6.38600338e-02,
        -6.51820735e-02, -6.65069178e-02, -6.78340210e-02,
        -6.91628088e-02, -7.04927348e-02, -7.18232049e-02,
        -7.31537045e-02, -7.44836539e-02, -7.58125972e-02,
        -7.71399976e-02, -7.84654791e-02, -7.97885820e-02,
        -8.11148974e-02, -8.24411783e-02],
       [ 0.00000000e+00, -3.28674536e-06, -1.04856692e-05,
        -2.03926977e-05, -3.21884682e-05, -4.47904061e-05,
        -5.71188958e-05, -6.80982939e-05, -7.66641919e-05,
        -8.16156040e-05, -8.21165809e-05, -7.72023166e-05,
