         1.09233612e-01,  1.11522652e-01,  1.13800413e-01,
         1.16066752e-01,  1.18320727e-01,  1.20562252e-01,
         1.22790486e-01,  1.25005294e-01,  1.27206056e-01,
         1.29392559e-01,  1.31564457e-01,  1.33721480e-01,
         1.35863546e-01,  1.37990395e-01,  1.40102159e-01,
         1.42198678e-01,  1.44283300e-01,  1.46351978e-01,
         1.48403981e-01,  1.50438350e-01,  1.52454330e-01,
         1.54451117e-01,  1.56427928e-01,  1.58384156e-01,
         1.60319017e-01,  1.62232120e-01,  1.64122714e-01,
         1.65990646e-01,  1.67835247e-01,  1.69656575e-01,
         1.71454129e-01,  1.73228124e-01,  1.74978324e-01,
         1.76705041e-01,  1.78408396e-01,  1.80093264e-01,
         1.81754166e-01,  1.83389801e-01,  1.84999438e-01,
         1.86581710e-01,  1.88136179e-01,  1.89661522e-01,
         1.91157533e-01,  1.92623046e-01,  1.94058028e-01,
         1.95461593e-01,  1.96833803e-01,  1.98174175e-01,
         1.99482805e-01,  2.00759673e-01,  2.02004903e-01,
         2.03218953e-01,  2.04402014e-01,  2.05554959e-01,
         2.06685474e-01,  2.07816182e-01],
       [ 0.00000000e+00, -5.78586403e-07,  1.71640572e-05,
         5.13674878e-05,  1.04587085e-04,  1.77472284e-04,
         2.70598865e-04,  3.84493147e-04,  5.19585511e-04,
         6.76282067e-04,  8.54857069e-04,  1.05559613e-03,
         1.27860743e-03,  1.52405989e-03,  1.79188917e-03,
         2.08214307e-03,  2.39458581e-03,  2.72914761e-03,
         3.08542882e-03,  3.46323807e-03,  3.86201729e-03,
         4.28145955e-03,  4.71704300e-03,  5.17345995e-03,
         5.65118370e-03,  6.15096425e-03,  6.67313167e-03,
         7.21826793e-03,  7.78655497e-03,  8.37839990e-03,
         8.99383809e-03,  9.63309933e-03,  1.02960647e-02,
         1.09827949e-02,  1.16929977e-02,  1.24265814e-02,
         1.31830854e-02,  1.39622743e-02,  1.47635313e-02,
         1.55864627e-02,  1.64303297e-02,  1.72905106e-02,
         1.81716084e-02,  1.90742280e-02,  1.99988703e-02,
         2.09458783e-02,  2.19156676e-02,  2.29083138e-02,
         2.39241195e-02,  2.49629399e-02,  2.60249147e-02,
         2.71097331e-02,  2.82173259e-02,  2.93472803e-02,
         3.04992990e-02,  3.16728946e-02,  3.28675284e-02,
         3.40826487e-02,  3.53175156e-02,  3.65715064e-02,
         3.78437351e-02,  3.91299394e-02,  4.04338968e-02,
         4.17559479e-02,  4.30961929e-02,  4.44547520e-02,
         4.58316088e-02,  4.72266590e-02,  4.86397976e-02,
         5.00706851e-02,  5.15191466e-02,  5.29846254e-02,
         5.44668896e-02,  5.59651933e-02,  5.74792454e-02,
         5.90081729e-02,  6.05515849e-02,  6.21085806e-02,
         6.36786126e-02,  6.52608513e-02,  6.68522358e-02,
         6.84551882e-02,  7.00694631e-02,  7.16952228e-02,
         7.33318846e-02,  7.49796643e-02,  7.66377066e-02,
         7.83062185e-02,  7.99841789e-02,  8.16717105e-02,
         8.33677609e-02,  8.50722619e-02,  8.67842917e-02,
         8.85035058e-02,  9.02292220e-02,  9.19607826e-02,
         9.36978127e-02,  9.54393836e-02,  9.71853773e-02,
         9.89412173e-02,  1.00697358e-01],
       [ 0.00000000e+00, -3.12505827e-06, -1.97543294e-05,
        -4.76476671e-05, -8.75119462e-05, -1.38628262e-04,
        -2.00238056e-04, -2.71563514e-04, -3.51782188e-04,
        -4.39921678e-04, -5.35299647e-04, -6.37108037e-04,
        -7.44466431e-04, -8.56542996e-04, -9.72273544e-04,
        -1.09101068e-03, -1.21186550e-03, -1.33403699e-03,
        -1.45662519e-03, -1.57883067e-03, -1.69960938e-03,
        -1.81836975e-03, -1.93454107e-03, -2.04716690e-03,
        -2.15532816e-03, -2.25805590e-03, -2.35467761e-03,
        -2.44445945e-03, -2.52664059e-03, -2.60053187e-03,
        -2.66544069e-03, -2.72058729e-03, -2.76555225e-03,
        -2.79982358e-03, -2.82291690e-03, -2.83439704e-03,
        -2.83386633e-03, -2.82097113e-03, -2.79540629e-03,
        -2.75690568e-03, -2.70525980e-03, -2.64278325e-03,
        -2.56614198e-03, -2.47437252e-03, -2.36657360e-03,
        -2.24190568e-03, -2.09957726e-03, -1.93889409e-03,
        -1.75918610e-03, -1.55991585e-03, -1.34055328e-03,
        -1.10071191e-03, -8.40005773e-04, -5.58183145e-04,
        -2.55015499e-04,  6.96090488e-05,  4.15733114e-04,
         7.83331177e-04,  1.17227415e-03,  1.58240864e-03,
         2.01344463e-03,  2.46119190e-03,  2.93039533e-03,
         3.42196357e-03,  3.93666247e-03,  4.47519899e-03,
         5.03816680e-03,  5.62606639e-03,  6.23932915e-03,
         6.87822021e-03,  7.54301316e-03,  8.23374639e-03,
         8.95053327e-03,  9.69318284e-03,  1.04616592e-02,
         1.12555637e-02,  1.20746840e-02,  1.29184761e-02,
         1.37865142e-02,  1.46781626e-02,  1.55885167e-02,
         1.65225615e-02,  1.74808358e-02,  1.84640395e-02,
         1.94723704e-02,  2.05064404e-02,  2.15661229e-02,
         2.26518998e-02,  2.37633783e-02,  2.49008542e-02,
         2.60637544e-02,  2.72521088e-02,  2.84652773e-02,
         2.97029574e-02,  3.09645290e-02,  3.22493206e-02,
         3.35567973e-02,  3.48859421e-02,  3.62362840e-02,
         3.76102915e-02,  3.89845398e-02]], [[ 0.00000000e+00,  2.48999528e-03,  4.97991051e-03,
         7.46952998e-03,  9.95874524e-03,  1.24471336e-02,
         1.49347255e-02,  1.74210623e-02,  1.99061807e-02,
         2.23896531e-02,  2.48714635e-02,  2.73512590e-02,
         2.98289634e-02,  3.23043073e-02,  3.47771876e-02,
         3.72473783e-02,  3.97147980e-02,  4.21792077e-02,
         4.46406414e-02,  4.70987848e-02,  4.95538479e-02,
         5.20053840e-02,  5.44544941e-02,  5.68996926e-02,
         5.93413427e-02,  6.17784678e-02,  6.42115101e-02,
         6.66394167e-02,  6.90626386e-02,  7.14801742e-02,
         7.38923667e-02,  7.62983787e-02,  7.86983806e-02,
         8.10917636e-02,  8.34785153e-02,  8.58582748e-02,
         8.82308746e-02,  9.05961869e-02,  9.29539326e-02,
         9.53042019e-02,  9.76466293e-02,  9.99831281e-02,
         1.02311154e-01,  1.04630678e-01,  1.06940502e-01,
         1.09240769e-01,  1.11530132e-01,  1.13808872e-01,
         1.16075573e-01,  1.18330583e-01,  1.20572556e-01,
         1.22801804e-01,  1.25017194e-01,  1.27218934e-01,
         1.29406178e-01,  1.31579016e-01,  1.33736909e-01,
         1.35879910e-01,  1.38007711e-01,  1.40120450e-01,
         1.42217950e-01,  1.44303599e-01,  1.46373227e-01,
         1.48426326e-01,  1.50461602e-01,  1.52478722e-01,
         1.54476353e-01,  1.56454312e-01,  1.58411325e-01,
         1.60347291e-01,  1.62261113e-01,  1.64152724e-01,
         1.66021318e-01,  1.67866810e-01,  1.69688739e-01,
         1.71487030e-01,  1.73261575e-01,  1.75012347e-01,
         1.76739567e-01,  1.78443327e-01,  1.80128671e-01,
         1.81789836e-01,  1.83425903e-01,  1.85035677e-01,
         1.86618332e-01,  1.88172857e-01,  1.89698510e-01,
         1.91194523e-01,  1.92660273e-01,  1.94095238e-01,
         1.95498953e-01,  1.96871155e-01,  1.98211595e-01,
         1.99520243e-01,  2.00797111e-01,  2.02042397e-01,
         2.03256407e-01,  2.04439554e-01,  2.05592447e-01,
         2.06723072e-01,  2.07853730e-01],
       [ 0.00000000e+00, -5.42469314e-07,  1.73306431e-05,
         5.17432411e-05,  1.05247029e-04,  1.78466639e-04,
         2.71982617e-04,  3.86286927e-04,  5.21829786e-04,
         6.78966692e-04,  8.58009042e-04,  1.05917407e-03,
         1.28262834e-03,  1.52845050e-03,  1.79666102e-03,
         2.08719694e-03,  2.39993610e-03,  2.73466868e-03,
         3.09114426e-03,  3.46899659e-03,  3.86786542e-03,
         4.28721816e-03,  4.72279488e-03,  5.17899958e-03,
         5.65660104e-03,  6.15603408e-03,  6.67794910e-03,
         7.22259882e-03,  7.79049266e-03,  8.38172084e-03,
         8.99661651e-03,  9.63513342e-03,  1.02974004e-02,
         1.09832558e-02,  1.16926121e-02,  1.24252038e-02,
         1.31807279e-02,  1.39588191e-02,  1.47589695e-02,
         1.55807194e-02,  1.64233637e-02,  1.72823216e-02,
         1.81620914e-02,  1.90634531e-02,  1.99866489e-02,
         2.09323657e-02,  2.19005963e-02,  2.28919153e-02,
         2.39060815e-02,  2.49435247e-02,  2.60038186e-02,
         2.70871961e-02,  2.81931084e-02,  2.93215545e-02,
         3.04719042e-02,  3.16439063e-02,  3.28368746e-02,
         3.40503431e-02,  3.52835435e-02,  3.65358656e-02,
         3.78064147e-02,  3.90909688e-02,  4.03932328e-02,
         4.17136971e-02,  4.30522483e-02,  4.44092996e-02,
         4.57844865e-02,  4.71781219e-02,  4.85896395e-02,
         5.00191992e-02,  5.14661122e-02,  5.29303385e-02,
         5.44111516e-02,  5.59082668e-02,  5.74209716e-02,
         5.89487494e-02,  6.04909301e-02,  6.20467896e-02,
         6.36156995e-02,  6.51967959e-02,  6.67871597e-02,
         6.83889568e-02,  7.00022915e-02,  7.16268798e-02,
         7.32626663e-02,  7.49092753e-02,  7.65664648e-02,
         7.82338175e-02,  7.99109226e-02,  8.15973244e-02,
         8.32924734e-02,  8.49958950e-02,  8.67069613e-02,
         8.84251523e-02,  9.01498306e-02,  9.18804282e-02,
         9.36163553e-02,  9.53569931e-02,  9.71018355e-02,
         9.88567468e-02,  1.00611710e-01],
       [ 0.00000000e+00, -3.13326534e-06, -1.97425486e-05,
        -4.75869961e-05, -8.73703254e-05, -1.38363296e-04,
        -1.99814852e-04, -2.70931653e-04, -3.50905229e-04,
        -4.38741501e-04, -5.33782075e-04, -6.35190574e-04,
        -7.42121432e-04, -8.53708032e-04, -9.68928716e-04,
        -1.08709475e-03, -1.20736748e-03, -1.32889736e-03,
        -1.45084417e-03, -1.57235213e-03, -1.69244533e-03,
        -1.81046850e-03, -1.92592736e-03, -2.03779725e-03,
        -2.14523299e-03, -2.24720413e-03, -2.34310443e-03,
        -2.43214739e-03, -2.51362540e-03, -2.58681214e-03,
        -2.65105173e-03, -2.70554261e-03, -2.74988849e-03,
        -2.78356659e-03, -2.80610378e-03, -2.81706037e-03,
        -2.81604371e-03, -2.80269903e-03, -2.77672208e-03,
        -2.73784466e-03, -2.68585647e-03, -2.62306195e-03,
        -2.54614010e-03, -2.45411208e-03, -2.34610189e-03,
        -2.22123190e-03, -2.07876401e-03, -1.91793225e-03,
        -1.73814935e-03, -1.53877255e-03, -1.31936984e-03,
        -1.07943914e-03, -8.18697922e-04, -5.36801137e-04,
        -2.33609541e-04,  9.10519510e-05,  4.37186119e-04,
         8.04800214e-04,  1.19375526e-03,  1.60390644e-03,
         2.03496120e-03,  2.48275267e-03,  2.95200575e-03,
         3.44369166e-03,  3.95849830e-03,  4.49725676e-03,
         5.06042809e-03,  5.64868691e-03,  6.26227370e-03,
         6.90167688e-03,  7.56694173e-03,  8.25834200e-03,
         8.97576286e-03,  9.71923392e-03,  1.04885068e-02,
         1.12833646e-02,  1.21034449e-02,  1.29482919e-02,
         1.38174357e-02,  1.47102158e-02,  1.56217977e-02,
         1.65570262e-02,  1.75166327e-02,  1.85010568e-02,
         1.95108062e-02,  2.05461266e-02,  2.16072745e-02,
         2.26943261e-02,  2.38072876e-02,  2.49460642e-02,
         2.61104236e-02,  2.73001122e-02,  2.85146953e-02,
         2.97537428e-02,  3.10166675e-02,  3.23028614e-02,
         3.36116301e-02,  3.49421883e-02,  3.62937693e-02,
         3.76691903e-02,  3.90446592e-02]], [[ 0.00000000e+00,  2.49001017e-03,  4.97988319e-03,
         7.46959153e-03,  9.95872376e-03,  1.24472420e-02,
         1.49347671e-02,  1.74212510e-02,  1.99063471e-02,
         2.23899366e-02,  2.48717902e-02,  2.73516695e-02,
         2.98294779e-02,  3.23048752e-02,  3.47778801e-02,
         3.72481327e-02,  3.97156604e-02,  4.21801708e-02,
         4.46416581e-02,  4.70999680e-02,  4.95549996e-02,
         5.20067819e-02,  5.44557765e-02,  5.69012804e-02,
         5.93427397e-02,  6.17802122e-02,  6.42130239e-02,
         6.66412652e-02,  6.90642624e-02,  7.14820702e-02,
         7.38940713e-02,  7.63002749e-02,  7.87001459e-02,
         8.10936224e-02,  8.34802859e-02,  8.58600696e-02,
         8.82326058e-02,  9.05978874e-02,  9.29555714e-02,
         9.53057639e-02,  9.76481271e-02,  9.99844908e-02,
         1.02312443e-01,  1.04631758e-01,  1.06941519e-01,
         1.09241509e-01,  1.11530804e-01,  1.13809195e-01,
         1.16075811e-01,  1.18330445e-01,  1.20572300e-01,
         1.22801157e-01,  1.25016382e-01,  1.27217722e-01,
         1.29404747e-01,  1.31577152e-01,  1.33734805e-01,
         1.35877312e-01,  1.38004882e-01,  1.40117021e-01,
         1.42214304e-01,  1.44299245e-01,  1.46368678e-01,
         1.48420953e-01,  1.50455995e-01,  1.52472211e-01,
         1.54469518e-01,  1.56446528e-01,  1.58403052e-01,
         1.60338059e-01,  1.62251201e-01,  1.64141868e-01,
         1.66009543e-01,  1.67854089e-01,  1.69674885e-01,
         1.71472197e-01,  1.73245412e-01,  1.74995142e-01,
         1.76720891e-01,  1.78423506e-01,  1.80107284e-01,
         1.81767191e-01,  1.83401619e-01,  1.85009991e-01,
         1.86590933e-01,  1.88143897e-01,  1.89667766e-01,
         1.91162072e-01,  1.92625938e-01,  1.94059061e-01,
         1.95460784e-01,  1.96831040e-01,  1.98169354e-01,
         1.99475969e-01,  2.00750584e-01,  2.01993777e-01,
         2.03205412e-01,  2.04386406e-01,  2.05536836e-01,
         2.06665253e-01,  2.07793411e-01],
       [ 0.00000000e+00, -5.83645506e-07,  1.70851925e-05,
         5.11558386e-05,  1.04178321e-04,  1.76805500e-04,
         2.69616740e-04,  3.83136657e-04,  5.17811035e-04,
         6.74027179e-04,  8.52097001e-04,  1.05225984e-03,
         1.27469399e-03,  1.51948295e-03,  1.78667037e-03,
         2.07618848e-03,  2.38793753e-03,  2.72170721e-03,
         3.07724891e-03,  3.45422404e-03,  3.85222855e-03,
         4.27081130e-03,  4.70559564e-03,  5.16113932e-03,
         5.63803973e-03,  6.13694159e-03,  6.65826413e-03,
         7.20251126e-03,  7.76993854e-03,  8.36088759e-03,
         8.97545565e-03,  9.61381289e-03,  1.02759030e-02,
         1.09617112e-02,  1.16710365e-02,  1.24036943e-02,
         1.31593226e-02,  1.39375862e-02,  1.47379565e-02,
         1.55599716e-02,  1.64029340e-02,  1.72622138e-02,
         1.81423687e-02,  1.90440980e-02,  1.99677522e-02,
         2.09138693e-02,  2.18826124e-02,  2.28743466e-02,
         2.38890636e-02,  2.49269443e-02,  2.59878090e-02,
         2.70716441e-02,  2.81781366e-02,  2.93070596e-02,
         3.04579939e-02,  3.16304820e-02,  3.28240586e-02,
         3.40380118e-02,  3.52718673e-02,  3.65246506e-02,
         3.77959139e-02,  3.90808999e-02,  4.03839485e-02,
         4.17048327e-02,  4.30442351e-02,  4.44017361e-02,
         4.57778262e-02,  4.71719844e-02,  4.85844217e-02,
         5.00146219e-02,  5.14624557e-02,  5.29274736e-02,
         5.44091745e-02,  5.59072316e-02,  5.74208038e-02,
         5.89496560e-02,  6.04926859e-02,  6.20497242e-02,
         6.36195006e-02,  6.52018375e-02,  6.67930994e-02,
         6.83961639e-02,  7.00104660e-02,  7.16363378e-02,
         7.32731657e-02,  7.49210570e-02,  7.65793682e-02,
         7.82480094e-02,  7.99262882e-02,  8.16139945e-02,
         8.33103551e-02,  8.50151221e-02,  8.67273954e-02,
         8.84469879e-02,  9.01728538e-02,  9.19049282e-02,
         9.36420032e-02,  9.53841730e-02,  9.71301419e-02,
         9.88866300e-02,  1.00642721e-01],
       [ 0.00000000e+00, -3.14066526e-06, -1.98526605e-05,
        -4.78862881e-05, -8.79467934e-05, -1.39312131e-04,
        -2.01221110e-04, -2.72888503e-04, -3.53493959e-04,
        -4.42049373e-04, -5.37887463e-04, -6.40172185e-04,
        -7.48054511e-04, -8.60659909e-04, -9.76968134e-04,
        -1.09627887e-03, -1.21775370e-03, -1.34053386e-03,
        -1.46377137e-03, -1.58661094e-03, -1.70805520e-03,
        -1.82746427e-03, -1.94430458e-03, -2.05758356e-03,
        -2.16641094e-03, -2.26979244e-03, -2.36707262e-03,
        -2.45750117e-03, -2.54032699e-03, -2.61485190e-03,
        -2.68038852e-03, -2.73615252e-03, -2.78172919e-03,
        -2.81660247e-03, -2.84029042e-03, -2.85235515e-03,
        -2.85239965e-03, -2.84006965e-03, -2.81505789e-03,
        -2.77709751e-03, -2.72597485e-03, -2.66400851e-03,
        -2.58785866e-03, -2.49655127e-03, -2.38919551e-03,
        -2.26492999e-03, -2.12299149e-03, -1.96264355e-03,
        -1.78326062e-03, -1.58424251e-03, -1.36511095e-03,
        -1.12541373e-03, -8.64818499e-04, -5.83033361e-04,
        -2.79870029e-04,  4.47915787e-05,  3.91011071e-04,
         7.58721625e-04,  1.14786942e-03,  1.55818997e-03,
         1.98953359e-03,  2.43753812e-03,  2.90715719e-03,
         3.39909724e-03,  3.91434365e-03,  4.45339984e-03,
         5.01706779e-03,  5.60567263e-03,  6.21978528e-03,
         6.85959262e-03,  7.52539199e-03,  8.21726342e-03,
         8.93519866e-03,  9.67920391e-03,  1.04489657e-02,
         1.12444099e-02,  1.20649470e-02,  1.29104164e-02,
         1.37799978e-02,  1.46734110e-02,  1.55854157e-02,
         1.65212655e-02,  1.74812977e-02,  1.84663197e-02,
         1.94764985e-02,  2.05123782e-02,  2.15739619e-02,
         2.26615340e-02,  2.37749175e-02,  2.49141774e-02,
         2.60789320e-02,  2.72690789e-02,  2.84839961e-02,
         2.97234844e-02,  3.09866647e-02,  3.22732933e-02,
         3.35822182e-02,  3.49131884e-02,  3.62648350e-02,
         3.76406340e-02,  3.90161301e-02]], [[ 0.00000000e+00,  2.48992769e-03,  4.97975249e-03,
         7.46934664e-03,  9.95846461e-03,  1.24468477e-02,
         1.49343545e-02,  1.74206976e-02,  1.99057718e-02,
         2.23892360e-02,  2.48710507e-02,  2.73508034e-02,
         2.98285761e-02,  3.23038604e-02,  3.47768515e-02,
         3.72469692e-02,  3.97145275e-02,  4.21789012e-02,
         4.46404705e-02,  4.70986255e-02,  4.95537921e-02,
         5.20054182e-02,  5.44545764e-02,  5.68999532e-02,
         5.93416120e-02,  6.17790014e-02,  6.42120071e-02,
         6.66402613e-02,  6.90634389e-02,  7.14813695e-02,
         7.38935249e-02,  7.62999631e-02,  7.86999510e-02,
         8.10937666e-02,  8.34805449e-02,  8.58607404e-02,
         8.82334014e-02,  9.05991503e-02,  9.29569932e-02,
         9.53076927e-02,  9.76502664e-02,  9.99871669e-02,
         1.02315372e-01,  1.04635261e-01,  1.06945328e-01,
         1.09245921e-01,  1.11535575e-01,  1.13814617e-01,
         1.16081656e-01,  1.18336973e-01,  1.20579299e-01,
         1.22808899e-01,  1.25024637e-01,  1.27226780e-01,
         1.29414354e-01,  1.31587652e-01,  1.33745877e-01,
         1.35889349e-01,  1.38017507e-01,  1.40130685e-01,
         1.42228605e-01,  1.44314617e-01,  1.46384730e-01,
         1.48438091e-01,  1.50473916e-01,  1.52491206e-01,
         1.54489435e-01,  1.56467507e-01,  1.58425122e-01,
         1.60361172e-01,  1.62275573e-01,  1.64167291e-01,
         1.66036389e-01,  1.67882025e-01,  1.69704379e-01,
         1.71502873e-01,  1.73277750e-01,  1.75028742e-01,
         1.76756136e-01,  1.78460041e-01,  1.80145391e-01,
         1.81806612e-01,  1.83442570e-01,  1.85052294e-01,
         1.86634741e-01,  1.88189101e-01,  1.89714517e-01,
         1.91210267e-01,  1.92675761e-01,  1.94110400e-01,
         1.95513864e-01,  1.96885709e-01,  1.98225915e-01,
         1.99534205e-01,  2.00810861e-01,  2.02055825e-01,
         2.03269647e-01,  2.04452537e-01,  2.05605276e-01,
         2.06735699e-01,  2.07866204e-01],
       [ 0.00000000e+00, -5.59548609e-07,  1.72242676e-05,
         5.14911409e-05,  1.04781823e-04,  1.77734599e-04,
         2.70925256e-04,  3.84859366e-04,  5.19981882e-04,
         6.76657562e-04,  8.55200167e-04,  1.05582348e-03,
         1.27871243e-03,  1.52392362e-03,  1.79151377e-03,
         2.08138004e-03,  2.39345637e-03,  2.72748273e-03,
         3.08326264e-03,  3.46038625e-03,  3.85852787e-03,
         4.27714108e-03,  4.71196771e-03,  5.16743770e-03,
         5.64425941e-03,  6.14295911e-03,  6.66406782e-03,
         7.20799232e-03,  7.77506270e-03,  8.36557046e-03,
         8.97963119e-03,  9.61743105e-03,  1.02788599e-02,
         1.09639979e-02,  1.16725185e-02,  1.24043922e-02,
         1.31590829e-02,  1.39364562e-02,  1.47357792e-02,
         1.55568078e-02,  1.63986286e-02,  1.72568529e-02,
         1.81358035e-02,  1.90364069e-02,  1.99587861e-02,
         2.09037120e-02,  2.18711250e-02,  2.28616212e-02,
         2.38749634e-02,  2.49115600e-02,  2.59710106e-02,
         2.70535403e-02,  2.81585903e-02,  2.92862004e-02,
         3.04356760e-02,  3.16068768e-02,  3.27989853e-02,
         3.40116867e-02,  3.52440724e-02,  3.64956442e-02,
         3.77654585e-02,  3.90492703e-02,  4.03508963e-02,
         4.16706102e-02,  4.30086360e-02,  4.43649450e-02,
         4.57397186e-02,  4.71326403e-02,  4.85438338e-02,
         4.99727348e-02,  5.14194049e-02,  5.28830757e-02,
         5.43636912e-02,  5.58603600e-02,  5.73728813e-02,
         5.89003197e-02,  6.04423253e-02,  6.19980124e-02,
         6.35668506e-02,  6.51480102e-02,  6.67384525e-02,
         6.83405118e-02,  6.99540847e-02,  7.15791194e-02,
         7.32153367e-02,  7.48625315e-02,  7.65203310e-02,
         7.81883739e-02,  7.98662428e-02,  8.15533906e-02,
         8.32494458e-02,  8.49536648e-02,  8.66657260e-02,
         8.83847734e-02,  9.01104988e-02,  9.18420099e-02,
         9.35790128e-02,  9.53206249e-02,  9.70665561e-02,
         9.88224802e-02,  1.00578529e-01],
       [ 0.00000000e+00, -3.12834147e-06, -1.97745590e-05,
        -4.76979141e-05, -8.76005321e-05, -1.38758149e-04,
        -2.00413325e-04, -2.71776061e-04, -3.52032738e-04,
        -4.40187305e-04, -5.35579997e-04, -6.37366132e-04,
        -7.44704352e-04, -8.56712656e-04, -9.72378847e-04,
        -1.09099251e-03, -1.21172912e-03, -1.33371459e-03,
        -1.45612156e-03, -1.57807672e-03, -1.69861097e-03,
        -1.81706032e-03, -1.93292625e-03, -2.04518732e-03,
        -2.15298241e-03, -2.25529459e-03, -2.35149442e-03,
        -2.44081833e-03, -2.52252982e-03, -2.59592613e-03,
        -2.66032710e-03, -2.71495037e-03, -2.75938104e-03,
        -2.79311079e-03, -2.81565321e-03, -2.82657706e-03,
        -2.82548102e-03, -2.81201292e-03, -2.78586712e-03,
        -2.74677537e-03, -2.69453462e-03, -2.63144511e-03,
        -2.55419256e-03, -2.46178918e-03, -2.35337272e-03,
        -2.22805604e-03, -2.08511214e-03, -1.92377234e-03,
        -1.74345458e-03, -1.54351871e-03, -1.32353682e-03,
        -1.08300500e-03, -8.21653656e-04, -5.39126285e-04,
        -2.35306454e-04,  9.00088431e-05,  4.36783177e-04,
         8.05063243e-04,  1.19466304e-03,  1.60546665e-03,
         2.03716439e-03,  2.48558233e-03,  2.95547081e-03,
         3.44771393e-03,  3.96312302e-03,  4.50234922e-03,
         5.06606633e-03,  5.65468384e-03,  6.26873014e-03,
         6.90837302e-03,  7.57399155e-03,  8.26552065e-03,
         8.98316297e-03,  9.72665734e-03,  1.04960149e-02,
         1.12908075e-02,  1.21108334e-02,  1.29555349e-02,
         1.38244795e-02,  1.47170226e-02,  1.56282903e-02,
         1.65632080e-02,  1.75223855e-02,  1.85063941e-02,
         1.95156085e-02,  2.05503917e-02,  2.16109209e-02,
         2.26973021e-02,  2.38095545e-02,  2.49475254e-02,
         2.61110978e-02,  2.72998554e-02,  2.85135679e-02,
         2.97515793e-02,  3.10135462e-02,  3.22986188e-02,
         3.36063418e-02,  3.49357214e-02,  3.62861745e-02,
         3.76603669e-02,  3.90346664e-02]], [[ 0.00000000e+00,  2.49003451e-03,  4.97995457e-03,
         7.46966600e-03,  9.95884223e-03,  1.24473443e-02,
         1.49348777e-02,  1.74213290e-02,  1.99063816e-02,
         2.23899545e-02,  2.48716934e-02,  2.73515581e-02,
         2.98291974e-02,  3.23045847e-02,  3.47774100e-02,
         3.72476061e-02,  3.97149610e-02,  4.21793482e-02,
         4.46407229e-02,  4.70988193e-02,  4.95538172e-02,
         5.20052937e-02,  5.44543275e-02,  5.68994616e-02,
         5.93410349e-02,  6.17780978e-02,  6.42110447e-02,
         6.66388970e-02,  6.90620076e-02,  7.14794893e-02,
         7.38915698e-02,  7.62975370e-02,  7.86974142e-02,
         8.10907677e-02,  8.34774075e-02,  8.58571477e-02,
         8.82296400e-02,  9.05949460e-02,  9.29526026e-02,
         9.53028580e-02,  9.76452357e-02,  9.99816909e-02,
         1.02309718e-01,  1.04629137e-01,  1.06939023e-01,
         1.09239115e-01,  1.11528601e-01,  1.13807099e-01,
         1.16073965e-01,  1.18328707e-01,  1.20570861e-01,
         1.22799842e-01,  1.25015396e-01,  1.27216895e-01,
         1.29404262e-01,  1.31576895e-01,  1.33734865e-01,
         1.35877669e-01,  1.38005507e-01,  1.40118050e-01,
         1.42215563e-01,  1.44300996e-01,  1.46370630e-01,
         1.48423475e-01,  1.50458735e-01,  1.52475548e-01,
         1.54473130e-01,  1.56450724e-01,  1.58407626e-01,
         1.60343175e-01,  1.62256811e-01,  1.64147968e-01,
         1.66016280e-01,  1.67861288e-01,  1.69682817e-01,
         1.71480603e-01,  1.73254640e-01,  1.75004884e-01,
         1.76731472e-01,  1.78434682e-01,  1.80119293e-01,
         1.81779896e-01,  1.83415120e-01,  1.85024296e-01,
         1.86605983e-01,  1.88159847e-01,  1.89684424e-01,
         1.91179688e-01,  1.92644244e-01,  1.94078347e-01,
         1.95480776e-01,  1.96851982e-01,  1.98191041e-01,
         1.99498552e-01,  2.00773955e-01,  2.02017957e-01,
         2.03230425e-01,  2.04412165e-01,  2.05563435e-01,
         2.06692542e-01,  2.07821554e-01],
       [ 0.00000000e+00, -5.42083427e-07,  1.73396805e-05,
         5.17672261e-05,  1.05291994e-04,  1.78551575e-04,
         2.72115198e-04,  3.86493958e-04,  5.22121639e-04,
         6.79377439e-04,  8.58550700e-04,  1.05988509e-03,
         1.28352295e-03,  1.52956698e-03,  1.79801454e-03,
         2.08881988e-03,  2.40184267e-03,  2.73688408e-03,
         3.09368038e-03,  3.47186783e-03,  3.87107773e-03,
         4.29077715e-03,  4.72669067e-03,  5.18323221e-03,
         5.66116238e-03,  6.16091939e-03,  6.68314080e-03,
         7.22809297e-03,  7.79626267e-03,  8.38776411e-03,
         9.00290311e-03,  9.64166114e-03,  1.03041330e-02,
         1.09901988e-02,  1.16997265e-02,  1.24324958e-02,
         1.31881545e-02,  1.39663925e-02,  1.47666465e-02,
         1.55885064e-02,  1.64312325e-02,  1.72902509e-02,
         1.81700847e-02,  1.90714562e-02,  1.99947179e-02,
         2.09403975e-02,  2.19087080e-02,  2.28999501e-02,
         2.39142156e-02,  2.49515673e-02,  2.60119799e-02,
         2.70952737e-02,  2.82013222e-02,  2.93297150e-02,
         3.04802159e-02,  3.16522149e-02,  3.28453544e-02,
         3.40588655e-02,  3.52922679e-02,  3.65446810e-02,
         3.78154736e-02,  3.91001454e-02,  4.04026967e-02,
         4.17233173e-02,  4.30622205e-02,  4.44194728e-02,
         4.57950836e-02,  4.71889745e-02,  4.86009821e-02,
         5.00308656e-02,  5.14783324e-02,  5.29429697e-02,
         5.44243901e-02,  5.59220142e-02,  5.74353628e-02,
