         5.03874838e-03,  5.52359228e-03,  6.03471581e-03,
         6.57305331e-03,  7.13953833e-03,  7.73492331e-03,
         8.35989250e-03,  9.01501428e-03,  9.70070694e-03,
         1.04173531e-02,  1.11651000e-02,  1.19441460e-02,
         1.27543648e-02,  1.35957762e-02,  1.44679895e-02,
         1.53708531e-02,  1.63037218e-02,  1.72662853e-02,
         1.82576600e-02,  1.92721596e-02,  2.03156513e-02,
         2.13893328e-02,  2.24936229e-02,  2.36294947e-02,
         2.47970793e-02,  2.59970970e-02,  2.72294207e-02,
         2.84944848e-02,  2.97919528e-02,  3.11219320e-02,
         3.24839414e-02,  3.38777291e-02,  3.53027286e-02,
         3.67583145e-02,  3.82438798e-02,  3.97584556e-02,
         4.13014033e-02,  4.28714643e-02,  4.44632027e-02,
         4.60815094e-02,  4.77271758e-02,  4.94001399e-02,
         5.11008834e-02,  5.28291596e-02,  5.45850985e-02,
         5.63683332e-02,  5.81786190e-02,  6.00154978e-02,
         6.18783975e-02,  6.37667690e-02,  6.56797727e-02,
         6.76167573e-02,  6.95767059e-02,  7.15588432e-02,
         7.35620694e-02,  7.55854842e-02,  7.76279545e-02,
         7.96948796e-02,  8.17617881e-02]], [[ 0.00000000e+00,  2.49033277e-03,  4.98059812e-03,
         7.47087992e-03,  9.96092289e-03,  1.24509527e-02,
         1.49405802e-02,  1.74301840e-02,  1.99192265e-02,
         2.24082212e-02,  2.48964986e-02,  2.73846754e-02,
         2.98719870e-02,  3.23590963e-02,  3.48452120e-02,
         3.73309709e-02,  3.98156220e-02,  4.22997061e-02,
         4.47825840e-02,  4.72646334e-02,  4.97453816e-02,
         5.22250210e-02,  5.47035257e-02,  5.71805655e-02,
         5.96559059e-02,  6.21292805e-02,  6.46005429e-02,
         6.70693010e-02,  6.95354408e-02,  7.19984942e-02,
         7.44583555e-02,  7.69145036e-02,  7.93668423e-02,
         8.18148408e-02,  8.42584264e-02,  8.66970354e-02,
         8.91306488e-02,  9.15586757e-02,  9.39811869e-02,
         9.63975650e-02,  9.88079747e-02,  1.01213068e-01,
         1.03611455e-01,  1.06002128e-01,  1.08384800e-01,
         1.10758515e-01,  1.13122846e-01,  1.15476978e-01,
         1.17820303e-01,  1.20152222e-01,  1.22471932e-01,
         1.24779100e-01,  1.27072737e-01,  1.29352793e-01,
         1.31618152e-01,  1.33869045e-01,  1.36104296e-01,
         1.38324378e-01,  1.40528151e-01,  1.42716279e-01,
         1.44887757e-01,  1.47046535e-01,  1.49187659e-01,
         1.51310869e-01,  1.53414385e-01,  1.55497881e-01,
         1.57559747e-01,  1.59599613e-01,  1.61616089e-01,
         1.63608797e-01,  1.65576587e-01,  1.67519111e-01,
         1.69435485e-01,  1.71325449e-01,  1.73188391e-01,
         1.75024180e-01,  1.76832491e-01,  1.78613356e-01,
         1.80366749e-01,  1.82092891e-01,  1.83797144e-01,
         1.85473201e-01,  1.87119807e-01,  1.88735694e-01,
         1.90319784e-01,  1.91870932e-01,  1.93388263e-01,
         1.94870819e-01,  1.96317936e-01,  1.97728889e-01,
         1.99103235e-01,  2.00440546e-01,  2.01740598e-01,
         2.03003283e-01,  2.04228626e-01,  2.05416857e-01,
         2.06568253e-01,  2.07683376e-01,  2.08762782e-01,
         2.09814611e-01,  2.10866394e-01],
       [ 0.00000000e+00, -3.68417511e-07,  8.71028801e-06,
         2.63393378e-05,  5.38837041e-05,  9.17138894e-05,
         1.40162174e-04,  1.99541452e-04,  2.70113230e-04,
         3.52131841e-04,  4.45781901e-04,  5.51257653e-04,
         6.68662722e-04,  7.98128511e-04,  9.39677302e-04,
         1.09337294e-03,  1.25915836e-03,  1.43702369e-03,
         1.62683808e-03,  1.82851059e-03,  2.04184390e-03,
         2.26666155e-03,  2.50067753e-03,  2.74633790e-03,
         3.00401882e-03,  3.27405697e-03,  3.55675964e-03,
         3.85236718e-03,  4.16110860e-03,  4.48312680e-03,
         4.81856660e-03,  5.16747166e-03,  5.52990009e-03,
         5.90579932e-03,  6.29514104e-03,  6.69777148e-03,
         7.11358062e-03,  7.54231384e-03,  7.98378714e-03,
         8.43764596e-03,  8.90363647e-03,  9.37908694e-03,
         9.86662991e-03,  1.03664942e-02,  1.08790135e-02,
         1.14043294e-02,  1.19426519e-02,  1.24940513e-02,
         1.30585950e-02,  1.36362981e-02,  1.42270722e-02,
         1.48308912e-02,  1.54475046e-02,  1.60768538e-02,
         1.67185337e-02,  1.73724593e-02,  1.80380853e-02,
         1.87152954e-02,  1.94034315e-02,  2.01023375e-02,
         2.08112761e-02,  2.15281579e-02,  2.22547191e-02,
         2.29913150e-02,  2.37377210e-02,  2.44941685e-02,
         2.52603648e-02,  2.60364147e-02,  2.68219735e-02,
         2.76170221e-02,  2.84211713e-02,  2.92342884e-02,
         3.00559484e-02,  3.08859247e-02,  3.17237648e-02,
         3.25691620e-02,  3.34216493e-02,  3.42808570e-02,
         3.51463172e-02,  3.60176159e-02,  3.68932420e-02,
         3.77741689e-02,  3.86602893e-02,  3.95514160e-02,
         4.04473915e-02,  4.13479389e-02,  4.22528563e-02,
         4.31618057e-02,  4.40745389e-02,  4.49906783e-02,
         4.59099336e-02,  4.68319244e-02,  4.77563165e-02,
         4.86827485e-02,  4.96108590e-02,  5.05403305e-02,
         5.14707811e-02,  5.24019461e-02,  5.33334535e-02,
         5.42685868e-02,  5.52036798e-02],
       [ 0.00000000e+00, -3.39203135e-06, -1.36443069e-05,
        -2.91663034e-05, -4.93872147e-05, -7.32484328e-05,
        -9.96788265e-05, -1.27609203e-04, -1.55960602e-04,
        -1.83518992e-04, -2.09410664e-04, -2.32635621e-04,
        -2.52193459e-04, -2.67109845e-04, -2.76272458e-04,
        -2.78942074e-04, -2.74254497e-04, -2.61369587e-04,
        -2.39483260e-04, -2.07813611e-04, -1.65477421e-04,
        -1.11962040e-04, -4.85211894e-05,  2.78139411e-05,
         1.18225852e-04,  2.23997565e-04,  3.46013603e-04,
         4.85240578e-04,  6.42597280e-04,  8.18919056e-04,
         1.01499844e-03,  1.23167449e-03,  1.46940430e-03,
         1.72867621e-03,  2.00995141e-03,  2.31355584e-03,
         2.63980466e-03,  2.98885493e-03,  3.36087758e-03,
         3.75585620e-03,  4.17381836e-03,  4.61037709e-03,
         5.07089370e-03,  5.55647589e-03,  6.06828634e-03,
         6.60724641e-03,  7.17429705e-03,  7.77017946e-03,
         8.39557939e-03,  9.05106870e-03,  9.73704848e-03,
         1.04539340e-02,  1.12018210e-02,  1.19809773e-02,
         1.27911896e-02,  1.36325873e-02,  1.45046562e-02,
         1.54073831e-02,  1.63399821e-02,  1.73022882e-02,
         1.82932874e-02,  1.93074312e-02,  2.03504702e-02,
         2.14236800e-02,  2.25274366e-02,  2.36627298e-02,
         2.48297049e-02,  2.60290485e-02,  2.72606924e-02,
         2.85250121e-02,  2.98217317e-02,  3.11509219e-02,
         3.25121110e-02,  3.39050888e-02,  3.53292010e-02,
         3.67839746e-02,  3.82685961e-02,  3.97823573e-02,
         4.13243135e-02,  4.28935540e-02,  4.44842901e-02,
         4.61017634e-02,  4.77464292e-02,  4.94185312e-02,
         5.11183030e-02,  5.28456848e-02,  5.46006912e-02,
         5.63830023e-02,  5.81924037e-02,  6.00283504e-02,
         6.18904012e-02,  6.37778569e-02,  6.56900415e-02,
         6.76261467e-02,  6.95852947e-02,  7.15666250e-02,
         7.35690719e-02,  7.55917496e-02,  7.76334728e-02,
         7.96997230e-02,  8.17658912e-02]], [[ 0.00000000e+00,  2.49030473e-03,  4.98055666e-03,
         7.47078811e-03,  9.96083286e-03,  1.24507879e-02,
         1.49404255e-02,  1.74299238e-02,  1.99189878e-02,
         2.24078530e-02,  2.48961513e-02,  2.73841672e-02,
         2.98714930e-02,  3.23584307e-02,  3.48445355e-02,
         3.73301148e-02,  3.98147228e-02,  4.22986428e-02,
         4.47814316e-02,  4.72633476e-02,  4.97439751e-02,
         5.22235142e-02,  5.47018536e-02,  5.71788201e-02,
         5.96539782e-02,  6.21272925e-02,  6.45983580e-02,
         6.70670540e-02,  6.95330127e-02,  7.19959953e-02,
         7.44557087e-02,  7.69117856e-02,  7.93640311e-02,
         8.18119696e-02,  8.42555162e-02,  8.66940919e-02,
         8.91277253e-02,  9.15557625e-02,  9.39783424e-02,
         9.63947790e-02,  9.88053026e-02,  1.01210508e-01,
         1.03609060e-01,  1.05999888e-01,  1.08382778e-01,
         1.10756676e-01,  1.13121287e-01,  1.15475617e-01,
         1.17819295e-01,  1.20151405e-01,  1.22471532e-01,
         1.24778867e-01,  1.27072980e-01,  1.29353183e-01,
         1.31619068e-01,  1.33870094e-01,  1.36105892e-01,
         1.38326105e-01,  1.40530425e-01,  1.42718694e-01,
         1.44890689e-01,  1.47049619e-01,  1.49191214e-01,
         1.51314577e-01,  1.53418483e-01,  1.55502094e-01,
         1.57564240e-01,  1.59604151e-01,  1.61620782e-01,
         1.63613432e-01,  1.65581235e-01,  1.67523575e-01,
         1.69439808e-01,  1.71329441e-01,  1.73192084e-01,
         1.75027399e-01,  1.76835245e-01,  1.78615500e-01,
         1.80368264e-01,  1.82093674e-01,  1.83797161e-01,
         1.85472393e-01,  1.87118068e-01,  1.88732996e-01,
         1.90315970e-01,  1.91866007e-01,  1.93382038e-01,
         1.94863300e-01,  1.96308933e-01,  1.97718389e-01,
         1.99091083e-01,  2.00426679e-01,  2.01724916e-01,
         2.02985673e-01,  2.04209047e-01,  2.05395147e-01,
         2.06544427e-01,  2.07657245e-01,  2.08734397e-01,
         2.09783789e-01,  2.10833263e-01],
       [ 0.00000000e+00, -3.51199579e-07,  8.84729878e-06,
         2.66848510e-05,  5.45304181e-05,  9.27481272e-05,
         1.41667533e-04,  2.01592572e-04,  2.72784614e-04,
         3.55484121e-04,  4.49878301e-04,  5.56141980e-04,
         6.74385619e-04,  8.04715625e-04,  9.47163338e-04,
         1.10176624e-03,  1.26847672e-03,  1.44726020e-03,
         1.63799078e-03,  1.84056143e-03,  2.05477246e-03,
         2.28044117e-03,  2.51526842e-03,  2.76171088e-03,
         3.02012114e-03,  3.29085705e-03,  3.57419485e-03,
         3.87040461e-03,  4.17968323e-03,  4.50220154e-03,
         4.83807866e-03,  5.18737943e-03,  5.55014684e-03,
         5.92633695e-03,  6.31592034e-03,  6.71874110e-03,
         7.13469814e-03,  7.56352682e-03,  8.00505641e-03,
         8.45892133e-03,  8.92488204e-03,  9.40025904e-03,
         9.88769525e-03,  1.03874078e-02,  1.08997479e-02,
         1.14248370e-02,  1.19629166e-02,  1.25140184e-02,
         1.30782683e-02,  1.36556087e-02,  1.42460521e-02,
         1.48494558e-02,  1.54657174e-02,  1.60946102e-02,
         1.67359240e-02,  1.73893592e-02,  1.80546074e-02,
         1.87313097e-02,  1.94190646e-02,  2.01174615e-02,
         2.08260158e-02,  2.15423935e-02,  2.22685712e-02,
         2.30046916e-02,  2.37507277e-02,  2.45067339e-02,
         2.52725832e-02,  2.60482325e-02,  2.68334714e-02,
         2.76281597e-02,  2.84320209e-02,  2.92448134e-02,
         3.00662158e-02,  3.08958991e-02,  3.17335077e-02,
         3.25786416e-02,  3.34309166e-02,  3.42898866e-02,
         3.51551469e-02,  3.60262342e-02,  3.69016579e-02,
         3.77823963e-02,  3.86683184e-02,  3.95592840e-02,
         4.04550650e-02,  4.13554781e-02,  4.22602146e-02,
         4.31690488e-02,  4.40816199e-02,  4.49976570e-02,
         4.59167816e-02,  4.68386748e-02,  4.77629739e-02,
         4.86893107e-02,  4.96173704e-02,  5.05467457e-02,
         5.14771847e-02,  5.24082586e-02,  5.33397852e-02,
         5.42748433e-02,  5.52099722e-02],
       [ 0.00000000e+00, -3.38052161e-06, -1.35890668e-05,
        -2.90393282e-05, -4.91648495e-05, -7.29105374e-05,
        -9.92109743e-05, -1.26999326e-04, -1.55202638e-04,
        -1.82608821e-04, -2.08351448e-04, -2.31431897e-04,
        -2.50857612e-04, -2.65656070e-04, -2.74720478e-04,
        -2.77313428e-04, -2.72574042e-04, -2.59664959e-04,
        -2.37784139e-04, -2.06151877e-04, -1.63885971e-04,
        -1.10475269e-04, -4.71757153e-05,  2.89835136e-05,
         1.19177112e-04,  2.24695527e-04,  3.46410529e-04,
         4.85302507e-04,  6.42274788e-04,  8.18177916e-04,
         1.01379023e-03,  1.22996456e-03,  1.46714837e-03,
         1.72583757e-03,  2.00649395e-03,  2.30944420e-03,
         2.63501161e-03,  2.98334741e-03,  3.35463513e-03,
         3.74885125e-03,  4.16603768e-03,  4.60179318e-03,
         5.06150132e-03,  5.54626169e-03,  6.05725829e-03,
         6.59539369e-03,  7.16164487e-03,  7.75671389e-03,
         8.38135181e-03,  9.03605267e-03,  9.72133434e-03,
         1.04374781e-02,  1.11847537e-02,  1.19632237e-02,
         1.27729113e-02,  1.36136736e-02,  1.44852989e-02,
         1.53874554e-02,  1.63196970e-02,  1.72815116e-02,
         1.82722308e-02,  1.92859510e-02,  2.03287796e-02,
         2.14016890e-02,  2.25053464e-02,  2.36404836e-02,
         2.48074978e-02,  2.60068520e-02,  2.72386871e-02,
         2.85031914e-02,  2.98002686e-02,  3.11298139e-02,
         3.24915251e-02,  3.38850223e-02,  3.53098110e-02,
         3.67652596e-02,  3.82506944e-02,  3.97652702e-02,
         4.13081518e-02,  4.28783348e-02,  4.44700532e-02,
         4.60885653e-02,  4.77342807e-02,  4.94075267e-02,
         5.11084018e-02,  5.28370178e-02,  5.45931821e-02,
         5.63767854e-02,  5.81873890e-02,  6.00246534e-02,
         6.18879559e-02,  6.37767174e-02,  6.56901982e-02,
         6.76275734e-02,  6.95880569e-02,  7.15705970e-02,
         7.35744000e-02,  7.55982254e-02,  7.76412954e-02,
         7.97086457e-02,  8.17761608e-02]], [[ 0.00000000e+00,  2.49030126e-03,  4.98057247e-03,
         7.47078295e-03,  9.96087271e-03,  1.24507910e-02,
         1.49405105e-02,  1.74299615e-02,  1.99191301e-02,
         2.24079301e-02,  2.48963676e-02,  2.73843176e-02,
         2.98718028e-02,  3.23586729e-02,  3.48449572e-02,
         3.73304839e-02,  3.98152752e-02,  4.22991540e-02,
         4.47821229e-02,  4.72640106e-02,  4.97447918e-02,
         5.22243217e-02,  5.47028081e-02,  5.71797925e-02,
         5.96550702e-02,  6.21284418e-02,  6.45996214e-02,
         6.70684204e-02,  6.95344757e-02,  7.19976043e-02,
         7.44573948e-02,  7.69136492e-02,  7.93659521e-02,
         8.18140923e-02,  8.42576822e-02,  8.66964669e-02,
         8.91301351e-02,  9.15583797e-02,  9.39810001e-02,
         9.63976253e-02,  9.88082038e-02,  1.01213564e-01,
         1.03612191e-01,  1.06003133e-01,  1.08386127e-01,
         1.10760098e-01,  1.13124836e-01,  1.15479196e-01,
         1.17823010e-01,  1.20155120e-01,  1.22475390e-01,
         1.24782702e-01,  1.27076947e-01,  1.29357103e-01,
         1.31623098e-01,  1.33874049e-01,  1.36109947e-01,
         1.38330058e-01,  1.40534464e-01,  1.42722599e-01,
         1.44894686e-01,  1.47053470e-01,  1.49195166e-01,
         1.51318367e-01,  1.53422374e-01,  1.55505832e-01,
         1.57568083e-01,  1.59607872e-01,  1.61624594e-01,
         1.63617171e-01,  1.65585053e-01,  1.67527382e-01,
         1.69443678e-01,  1.71333367e-01,  1.73196063e-01,
         1.75031487e-01,  1.76839384e-01,  1.78619783e-01,
         1.80372618e-01,  1.82098190e-01,  1.83801778e-01,
         1.85477175e-01,  1.87122985e-01,  1.88738056e-01,
         1.90321191e-01,  1.91871331e-01,  1.93387536e-01,
         1.94868863e-01,  1.96314662e-01,  1.97724145e-01,
         1.99096975e-01,  2.00432563e-01,  2.01730886e-01,
         2.02991603e-01,  2.04215007e-01,  2.05401030e-01,
         2.06550272e-01,  2.07662972e-01,  2.08740021e-01,
         2.09789255e-01,  2.10838600e-01],
       [ 0.00000000e+00, -3.79070997e-07,  8.67402167e-06,
         2.62623937e-05,  5.37601928e-05,  9.15395201e-05,
         1.39941820e-04,  1.99275512e-04,  2.69817405e-04,
         3.51807354e-04,  4.45453871e-04,  5.50924007e-04,
         6.68354710e-04,  7.97837960e-04,  9.39436965e-04,
         1.09316694e-03,  1.25901580e-03,  1.43692153e-03,
         1.62679624e-03,  1.82850244e-03,  2.04187532e-03,
         2.26670544e-03,  2.50072064e-03,  2.74635602e-03,
         3.00399027e-03,  3.27396455e-03,  3.55657085e-03,
         3.85207117e-03,  4.16066462e-03,  4.48252931e-03,
         4.81776985e-03,  5.16647381e-03,  5.52865430e-03,
         5.90430594e-03,  6.29335233e-03,  6.69568966e-03,
         7.11115951e-03,  7.53955708e-03,  7.98064993e-03,
         8.43412975e-03,  8.89970188e-03,  9.37472477e-03,
         9.86181267e-03,  1.03612081e-02,  1.08732518e-02,
         1.13980625e-02,  1.19359006e-02,  1.24867642e-02,
         1.30508263e-02,  1.36279704e-02,  1.42182763e-02,
         1.48215214e-02,  1.54376883e-02,  1.60664612e-02,
         1.67077259e-02,  1.73610850e-02,  1.80263340e-02,
         1.87030012e-02,  1.93908013e-02,  2.00891977e-02,
         2.07978439e-02,  2.15142465e-02,  2.22405480e-02,
         2.29767198e-02,  2.37229169e-02,  2.44790098e-02,
         2.52450552e-02,  2.60208330e-02,  2.68063000e-02,
         2.76011670e-02,  2.84052859e-02,  2.92183155e-02,
         3.00400036e-02,  3.08699849e-02,  3.17079096e-02,
         3.25533994e-02,  3.34060226e-02,  3.42654025e-02,
         3.51310537e-02,  3.60025962e-02,  3.68784551e-02,
         3.77596815e-02,  3.86461010e-02,  3.95375939e-02,
         4.04339421e-02,  4.13349213e-02,  4.22402959e-02,
         4.31497396e-02,  4.40630163e-02,  4.49797103e-02,
         4.58996000e-02,  4.68222008e-02,  4.77473122e-02,
         4.86744091e-02,  4.96033220e-02,  5.05335068e-02,
         5.14648276e-02,  5.23967562e-02,  5.33291918e-02,
         5.42651474e-02,  5.52011998e-02],
       [ 0.00000000e+00, -3.38647840e-06, -1.36258831e-05,
        -2.91288022e-05, -4.93281012e-05, -7.31654383e-05,
        -9.95749725e-05, -1.27485715e-04, -1.55826072e-04,
        -1.83378342e-04, -2.09277641e-04, -2.32519384e-04,
        -2.52111633e-04, -2.67076583e-04, -2.76307726e-04,
        -2.79065723e-04, -2.74487994e-04, -2.61738724e-04,
        -2.40011149e-04, -2.08531185e-04, -1.66410969e-04,
        -1.13146497e-04, -4.99890569e-05,  2.60260519e-05,
         1.16082063e-04,  2.21462144e-04,  3.43044956e-04,
         4.81805627e-04,  6.38649435e-04,  8.14429533e-04,
         1.00991745e-03,  1.22597874e-03,  1.46304359e-03,
         1.72163306e-03,  2.00217632e-03,  2.30503761e-03,
         2.63049694e-03,  2.97875278e-03,  3.34993820e-03,
         3.74407791e-03,  4.16116506e-03,  4.59683486e-03,
         5.05644177e-03,  5.54111079e-03,  6.05201411e-03,
         6.59005353e-03,  7.15622453e-03,  7.75119395e-03,
         8.37576369e-03,  9.03036042e-03,  9.71557726e-03,
         1.04316011e-02,  1.11788038e-02,  1.19571410e-02,
         1.27667575e-02,  1.36073878e-02,  1.44789538e-02,
         1.53809755e-02,  1.63131615e-02,  1.72748302e-02,
         1.82655024e-02,  1.92790540e-02,  2.03218213e-02,
         2.13945287e-02,  2.24981065e-02,  2.36330108e-02,
         2.47999114e-02,  2.59989997e-02,  2.72306723e-02,
         2.84948809e-02,  2.97917325e-02,  3.11209599e-02,
         3.24823734e-02,  3.38755308e-02,  3.52999505e-02,
         3.67550353e-02,  3.82400341e-02,  3.97542225e-02,
         4.12966260e-02,  4.28663899e-02,  4.44576057e-02,
         4.60756582e-02,  4.77208797e-02,  4.93936357e-02,
         5.10940462e-02,  5.28221467e-02,  5.45778859e-02,
         5.63609630e-02,  5.81711847e-02,  6.00079279e-02,
         6.18708853e-02,  6.37591453e-02,  6.56723025e-02,
         6.76092090e-02,  6.95693849e-02,  7.15514918e-02,
         7.35549849e-02,  7.55784115e-02,  7.76211733e-02,
         7.96881553e-02,  8.17553598e-02]], [[ 0.00000000e+00,  2.49032965e-03,  4.98064609e-03,
         7.47086575e-03,  9.96102021e-03,  1.24509259e-02,
         1.49407176e-02,  1.74301342e-02,  1.99193905e-02,
         2.24081398e-02,  2.48966699e-02,  2.73845454e-02,
         2.98721193e-02,  3.23588927e-02,  3.48452544e-02,
         3.73306648e-02,  3.98155082e-02,  4.22992527e-02,
         4.47822482e-02,  4.72639999e-02,  4.97447780e-02,
         5.22241722e-02,  5.47026247e-02,  5.71794786e-02,
         5.96546884e-02,  6.21279262e-02,  6.45990028e-02,
         6.70676674e-02,  6.95335811e-02,  7.19965740e-02,
         7.44561865e-02,  7.69123171e-02,  7.93643961e-02,
         8.18124211e-02,  8.42557370e-02,  8.66944238e-02,
         8.91277649e-02,  9.15559174e-02,  9.39781598e-02,
         9.63947029e-02,  9.88048670e-02,  1.01210148e-01,
         1.03608346e-01,  1.05999206e-01,  1.08381773e-01,
         1.10755654e-01,  1.13119998e-01,  1.15474250e-01,
         1.17817716e-01,  1.20149703e-01,  1.22469689e-01,
         1.24776871e-01,  1.27070908e-01,  1.29350950e-01,
         1.31616819e-01,  1.33867696e-01,  1.36103535e-01,
         1.38323634e-01,  1.40528048e-01,  1.42716253e-01,
         1.44888399e-01,  1.47047329e-01,  1.49189128e-01,
         1.51312585e-01,  1.53416775e-01,  1.55500614e-01,
         1.57563149e-01,  1.59603454e-01,  1.61620591e-01,
         1.63613819e-01,  1.65582261e-01,  1.67525372e-01,
         1.69442393e-01,  1.71332997e-01,  1.73196586e-01,
         1.75033056e-01,  1.76842016e-01,  1.78623596e-01,
         1.80377647e-01,  1.82104528e-01,  1.83809448e-01,
         1.85486265e-01,  1.87133539e-01,  1.88750172e-01,
         1.90334913e-01,  1.91886772e-01,  1.93404734e-01,
         1.94887938e-01,  1.96335649e-01,  1.97747168e-01,
         1.99122073e-01,  2.00459849e-01,  2.01760410e-01,
         2.03023459e-01,  2.04249258e-01,  2.05437754e-01,
         2.06589537e-01,  2.07704837e-01,  2.08784556e-01,
         2.09836502e-01,  2.10888569e-01],
       [ 0.00000000e+00, -3.58257656e-07,  8.79460283e-06,
         2.65507396e-05,  5.42823602e-05,  9.23568793e-05,
         1.41115130e-04,  2.00858620e-04,  2.71864859e-04,
         3.54363546e-04,  4.48569490e-04,  5.54637274e-04,
         6.72715700e-04,  8.02877527e-04,  9.45201990e-04,
         1.09968076e-03,  1.26632270e-03,  1.44503843e-03,
         1.63576178e-03,  1.83832600e-03,  2.05258934e-03,
         2.27831439e-03,  2.51324899e-03,  2.75980316e-03,
         3.01836977e-03,  3.28927230e-03,  3.57281066e-03,
         3.86923562e-03,  4.17874847e-03,  4.50152592e-03,
         4.83766421e-03,  5.18726248e-03,  5.55031090e-03,
         5.92683359e-03,  6.31671083e-03,  6.71989199e-03,
         7.13615026e-03,  7.56535764e-03,  8.00718926e-03,
         8.46144129e-03,  8.92769851e-03,  9.40345751e-03,
         9.89118088e-03,  1.03912465e-02,  1.09038437e-02,
         1.14292340e-02,  1.19675277e-02,  1.25188521e-02,
         1.30832517e-02,  1.36607151e-02,  1.42512217e-02,
         1.48546254e-02,  1.54708407e-02,  1.60995969e-02,
         1.67407448e-02,  1.73939032e-02,  1.80588558e-02,
         1.87351375e-02,  1.94224553e-02,  2.01202866e-02,
         2.08282627e-02,  2.15439460e-02,  2.22694115e-02,
         2.30046914e-02,  2.37498636e-02,  2.45048899e-02,
         2.52697223e-02,  2.60442616e-02,  2.68283390e-02,
         2.76217994e-02,  2.84243651e-02,  2.92358284e-02,
         3.00558215e-02,  3.08840916e-02,  3.17201996e-02,
         3.25638530e-02,  3.34145628e-02,  3.42720068e-02,
         3.51356666e-02,  3.60051986e-02,  3.68790164e-02,
         3.77581895e-02,  3.86425215e-02,  3.95319232e-02,
         4.04261480e-02,  4.13250158e-02,  4.22282472e-02,
         4.31355700e-02,  4.40466977e-02,  4.49612739e-02,
         4.58790257e-02,  4.67995203e-02,  4.77225172e-02,
         4.86475275e-02,  4.95743600e-02,  5.05024889e-02,
         5.14317726e-02,  5.23616815e-02,  5.32921259e-02,
         5.42260925e-02,  5.51601658e-02],
       [ 0.00000000e+00, -3.39066757e-06, -1.36090361e-05,
        -2.90661922e-05, -4.91928338e-05, -7.29301971e-05,
        -9.92143899e-05, -1.26973415e-04, -1.55138254e-04,
        -1.82488611e-04, -2.08164061e-04, -2.31158704e-04,
        -2.50484862e-04, -2.65162718e-04, -2.74088096e-04,
        -2.76521400e-04, -2.71600747e-04, -2.58491409e-04,
        -2.36383493e-04, -2.04506463e-04, -1.61967010e-04,
        -1.08267120e-04, -4.46501545e-05,  3.18415110e-05,
         1.22397650e-04,  2.28294118e-04,  3.50415283e-04,
         4.89730429e-04,  6.47146009e-04,  8.23512742e-04,
         1.01959838e-03,  1.23627302e-03,  1.47395063e-03,
         1.73317060e-03,  2.01433164e-03,  2.31783356e-03,
         2.64390344e-03,  2.99280108e-03,  3.36458226e-03,
         3.75935926e-03,  4.17702296e-03,  4.61333133e-03,
         5.07350181e-03,  5.55879245e-03,  6.07023061e-03,
         6.60886275e-03,  7.17553578e-03,  7.77105742e-03,
         8.39609192e-03,  9.05119151e-03,  9.73683673e-03,
         1.04533079e-02,  1.12009026e-02,  1.19796325e-02,
         1.27896028e-02,  1.36305734e-02,  1.45024492e-02,
         1.54047626e-02,  1.63372126e-02,  1.72991317e-02,
         1.82900139e-02,  1.93037946e-02,  2.03467286e-02,
         2.14196280e-02,  2.25233052e-02,  2.36583525e-02,
         2.48252778e-02,  2.60244518e-02,  2.72560768e-02,
         2.85203041e-02,  2.98170343e-02,  3.11462056e-02,
         3.25074345e-02,  3.39004598e-02,  3.53246386e-02,
         3.67795177e-02,  3.82642324e-02,  3.97781517e-02,
         4.13202305e-02,  4.28896744e-02,  4.44805440e-02,
         4.60982519e-02,  4.77430872e-02,  4.94154617e-02,
         5.11154400e-02,  5.28431323e-02,  5.45984014e-02,
         5.63810439e-02,  5.81907650e-02,  6.00270538e-02,
         6.18894968e-02,  6.37772839e-02,  6.56899228e-02,
         6.76263396e-02,  6.95860040e-02,  7.15676159e-02,
         7.35706151e-02,  7.55935459e-02,  7.76358325e-02,
         7.97023222e-02,  8.17690548e-02]], [[ 0.00000000e+00,  2.49032275e-03,  4.98062561e-03,
         7.47084152e-03,  9.96097724e-03,  1.24508839e-02,
         1.49406531e-02,  1.74300741e-02,  1.99193090e-02,
         2.24080626e-02,  2.48965688e-02,  2.73844565e-02,
         2.98720176e-02,  3.23588101e-02,  3.48451731e-02,
         3.73306169e-02,  3.98154843e-02,  4.22992789e-02,
         4.47823210e-02,  4.72641407e-02,  4.97449849e-02,
         5.22244600e-02,  5.47029806e-02,  5.71799284e-02,
         5.96552124e-02,  6.21285629e-02,  6.45997083e-02,
         6.70685058e-02,  6.95344929e-02,  7.19976485e-02,
         7.44573397e-02,  7.69136569e-02,  7.93658309e-02,
         8.18140677e-02,  8.42574965e-02,  8.66964179e-02,
         8.91298953e-02,  9.15583060e-02,  9.39807049e-02,
         9.63975265e-02,  9.88078602e-02,  1.01213432e-01,
         1.03611804e-01,  1.06002967e-01,  1.08385704e-01,
         1.10759888e-01,  1.13124386e-01,  1.15478939e-01,
         1.17822538e-01,  1.20154811e-01,  1.22474905e-01,
         1.24782347e-01,  1.27076459e-01,  1.29356721e-01,
         1.31622630e-01,  1.33873671e-01,  1.36109514e-01,
         1.38329708e-01,  1.40534087e-01,  1.42722319e-01,
         1.44894384e-01,  1.47053265e-01,  1.49194934e-01,
         1.51318261e-01,  1.53422246e-01,  1.55505867e-01,
         1.57568111e-01,  1.59608100e-01,  1.61624845e-01,
         1.63617665e-01,  1.65585614e-01,  1.67528226e-01,
         1.69444645e-01,  1.71334664e-01,  1.73197558e-01,
