         7.50290111e-05,  1.06669074e-04,  1.44213238e-04,
         1.87776786e-04,  2.37461860e-04,  2.93352009e-04,
         3.55515092e-04,  4.24004609e-04,  4.98852589e-04,
         5.80081807e-04,  6.67688249e-04,  7.61662956e-04,
         8.61965985e-04,  9.68555919e-04,  1.08135728e-03,
         1.20029392e-03,  1.32431905e-03,  1.45457496e-03,
         1.59124341e-03,  1.73449390e-03,  1.88447196e-03,
         2.04130488e-03,  2.20510151e-03,  2.37594091e-03,
         2.55389762e-03,  2.73899975e-03,  2.93128704e-03,
         3.13073588e-03,  3.33735296e-03,  3.55106206e-03,
         3.77183757e-03,  3.99955203e-03,  4.23414386e-03,
         4.47544547e-03,  4.72335194e-03,  4.97660675e-03,
         5.23645847e-03,  5.50303714e-03,  5.77649694e-03,
         6.05693039e-03,  6.34443673e-03,  6.63906911e-03,
         6.94087130e-03,  7.24985472e-03,  7.56600816e-03,
         7.88930891e-03,  8.21968656e-03,  8.55708615e-03,
         8.90137689e-03,  9.25247830e-03,  9.61019801e-03,
         9.97443259e-03,  1.03449365e-02,  1.07215806e-02,
         1.11040810e-02,  1.14913187e-02,  1.18842653e-02,
         1.22830310e-02,  1.26876092e-02,  1.30980407e-02,
         1.35142958e-02,  1.39363448e-02,  1.43641341e-02,
         1.47975748e-02,  1.52365821e-02,  1.56810185e-02,
         1.61307677e-02,  1.65856547e-02,  1.70455293e-02,
         1.75101887e-02,  1.79794553e-02,  1.84531032e-02,
         1.89309336e-02,  1.94127034e-02,  1.98975713e-02,
         2.03861260e-02,  2.08783562e-02,  2.13741741e-02,
         2.18735379e-02,  2.23763184e-02,  2.28824452e-02,
         2.33917551e-02,  2.39041468e-02,  2.44194415e-02,
         2.49375023e-02,  2.54581479e-02,  2.59812038e-02,
         2.65065046e-02,  2.70338403e-02,  2.75630688e-02,
         2.80939503e-02,  2.86263708e-02,  2.91600764e-02,
         2.96966519e-02,  3.02331791e-02],
       [ 0.00000000e+00, -3.42356688e-06, -1.67942481e-05,
        -3.82124205e-05, -6.73998579e-05, -1.03345205e-04,
        -1.45024447e-04, -1.91398777e-04, -2.41419296e-04,
        -2.93882461e-04, -3.47928124e-04, -4.02546507e-04,
        -4.56728726e-04, -5.09472581e-04, -5.59631997e-04,
        -6.06421532e-04, -6.48917227e-04, -6.86212720e-04,
        -7.17417846e-04, -7.41663676e-04, -7.57954629e-04,
        -7.65666733e-04, -7.65208475e-04, -7.54378905e-04,
        -7.32093319e-04, -6.97151150e-04, -6.48738159e-04,
        -5.85933872e-04, -5.07859178e-04, -4.13685675e-04,
        -3.02626512e-04, -1.73813032e-04, -2.67536662e-05,
         1.39100839e-04,  3.24288074e-04,  5.29227429e-04,
         7.54347101e-04,  9.99933337e-04,  1.26629805e-03,
         1.55359591e-03,  1.86201203e-03,  2.18826872e-03,
         2.53673068e-03,  2.90845066e-03,  3.30447066e-03,
         3.72570088e-03,  4.17300845e-03,  4.64714933e-03,
         5.14880839e-03,  5.67857019e-03,  6.23692802e-03,
         6.82429864e-03,  7.44096547e-03,  8.08718213e-03,
         8.76301133e-03,  9.46856009e-03,  1.02036597e-02,
         1.09682745e-02,  1.17620167e-02,  1.25846991e-02,
         1.34357460e-02,  1.43103642e-02,  1.52137268e-02,
         1.61468022e-02,  1.71102386e-02,  1.81047404e-02,
         1.91307892e-02,  2.01888117e-02,  2.12791161e-02,
         2.24018685e-02,  2.35571814e-02,  2.47449786e-02,
         2.59651741e-02,  2.72174720e-02,  2.85015806e-02,
         2.98170069e-02,  3.11632699e-02,  3.25396927e-02,
         3.39456230e-02,  3.53802186e-02,  3.68383473e-02,
         3.83247969e-02,  3.98401213e-02,  4.13845727e-02,
         4.29584992e-02,  4.45619036e-02,  4.61949263e-02,
         4.78573375e-02,  4.95490570e-02,  5.12696781e-02,
         5.30188783e-02,  5.47961169e-02,  5.66008172e-02,
         5.84323692e-02,  6.02899472e-02,  6.21729015e-02,
         6.40801750e-02,  6.60111029e-02,  6.79644540e-02,
         6.99446348e-02,  7.19246544e-02]], [[ 0.00000000e+00,  2.49150266e-03,  4.98304700e-03,
         7.47438825e-03,  9.96582300e-03,  1.24568808e-02,
         1.49480864e-02,  1.74388210e-02,  1.99297377e-02,
         2.24201642e-02,  2.49107628e-02,  2.74009127e-02,
         2.98911830e-02,  3.23810961e-02,  3.48710366e-02,
         3.73607399e-02,  3.98503341e-02,  4.23398037e-02,
         4.48290178e-02,  4.73181913e-02,  4.98069615e-02,
         5.22957054e-02,  5.47839731e-02,  5.72721584e-02,
         5.97596419e-02,  6.22468707e-02,  6.47332094e-02,
         6.72190376e-02,  6.97037498e-02,  7.21876154e-02,
         7.46701065e-02,  7.71513407e-02,  7.96309099e-02,
         8.21087726e-02,  8.45846412e-02,  8.70583290e-02,
         8.95296719e-02,  9.19983587e-02,  9.44643241e-02,
         9.69271874e-02,  9.93869356e-02,  1.01843769e-01,
         1.04296943e-01,  1.06745880e-01,  1.09190311e-01,
         1.11629657e-01,  1.14063590e-01,  1.16491524e-01,
         1.18913111e-01,  1.21327719e-01,  1.23735057e-01,
         1.26134429e-01,  1.28525626e-01,  1.30907888e-01,
         1.33281123e-01,  1.35644551e-01,  1.37998154e-01,
         1.40341203e-01,  1.42673738e-01,  1.44995143e-01,
         1.47305483e-01,  1.49606195e-01,  1.51894877e-01,
         1.54170557e-01,  1.56432561e-01,  1.58680029e-01,
         1.60912198e-01,  1.63128340e-01,  1.65327642e-01,
         1.67509537e-01,  1.69673182e-01,  1.71818177e-01,
         1.73943698e-01,  1.76049517e-01,  1.78134905e-01,
         1.80199755e-01,  1.82243509e-01,  1.84266149e-01,
         1.86267393e-01,  1.88247253e-01,  1.90209230e-01,
         1.92148797e-01,  1.94065073e-01,  1.95956816e-01,
         1.97823372e-01,  1.99663471e-01,  2.01476675e-01,
         2.03261755e-01,  2.05018487e-01,  2.06745750e-01,
         2.08443514e-01,  2.10110829e-01,  2.11747841e-01,
         2.13353838e-01,  2.14929131e-01,  2.16473273e-01,
         2.17986741e-01,  2.19469388e-01,  2.20921850e-01,
         2.22351437e-01,  2.23781150e-01],
       [ 0.00000000e+00, -1.91892793e-07,  4.76129689e-06,
         1.44428143e-05,  2.94921356e-05,  5.00798139e-05,
         7.63682931e-05,  1.08495242e-04,  1.46597053e-04,
         1.90776489e-04,  2.41141995e-04,  2.97761313e-04,
         3.60711639e-04,  4.30027853e-04,  5.05751522e-04,
         5.87887692e-04,  6.76437641e-04,  7.71379979e-04,
         8.72672817e-04,  9.80270137e-04,  1.09408548e-03,
         1.21404755e-03,  1.33908881e-03,  1.47036578e-03,
         1.60803056e-03,  1.75227674e-03,  1.90321836e-03,
         2.06101185e-03,  2.22573139e-03,  2.39748834e-03,
         2.57631851e-03,  2.76228480e-03,  2.95539072e-03,
         3.15564812e-03,  3.36302720e-03,  3.57748577e-03,
         3.79896363e-03,  4.02736718e-03,  4.26260584e-03,
         4.50453700e-03,  4.75303526e-03,  5.00686811e-03,
         5.26726597e-03,  5.53436305e-03,  5.80830860e-03,
         6.08919459e-03,  6.37712161e-03,  6.67213592e-03,
         6.97428960e-03,  7.28357710e-03,  7.60001171e-03,
         7.92353000e-03,  8.25410819e-03,  8.59162529e-03,
         8.93602674e-03,  9.28713560e-03,  9.64486316e-03,
         1.00089891e-02,  1.03793860e-02,  1.07558022e-02,
         1.11380702e-02,  1.15249725e-02,  1.19175601e-02,
         1.23158574e-02,  1.27199154e-02,  1.31297305e-02,
         1.35452884e-02,  1.39665570e-02,  1.43934622e-02,
         1.48259484e-02,  1.52638801e-02,  1.57071822e-02,
         1.61556635e-02,  1.66092316e-02,  1.70676556e-02,
         1.75308134e-02,  1.79984543e-02,  1.84704194e-02,
         1.89464634e-02,  1.94263801e-02,  1.99093263e-02,
         2.03958769e-02,  2.08860334e-02,  2.13796776e-02,
         2.18768116e-02,  2.23772460e-02,  2.28809813e-02,
         2.33877696e-02,  2.38976088e-02,  2.44102067e-02,
         2.49255542e-02,  2.54433306e-02,  2.59635159e-02,
         2.64857815e-02,  2.70100922e-02,  2.75361247e-02,
         2.80638299e-02,  2.85929053e-02,  2.91232871e-02,
         2.96563620e-02,  3.01894833e-02],
       [ 0.00000000e+00, -3.44441978e-06, -1.68905239e-05,
        -3.84298052e-05, -6.77807367e-05, -1.03923759e-04,
        -1.45834460e-04, -1.92459905e-04, -2.42757497e-04,
        -2.95505766e-04, -3.49852353e-04, -4.04769071e-04,
        -4.59254823e-04, -5.12290373e-04, -5.62734366e-04,
        -6.09789198e-04, -6.52529888e-04, -6.90044241e-04,
        -7.21436345e-04, -7.45835096e-04, -7.62238227e-04,
        -7.70020670e-04, -7.69585773e-04, -7.58729605e-04,
        -7.36367037e-04, -7.01292594e-04, -6.52702944e-04,
        -5.89668500e-04, -5.11328123e-04, -4.16837307e-04,
        -3.05431861e-04, -1.76221594e-04, -2.87474068e-05,
         1.37565742e-04,  3.23218028e-04,  5.28659811e-04,
         7.54281210e-04,  1.00039518e-03,  1.26727779e-03,
         1.55510529e-03,  1.86403558e-03,  2.19081325e-03,
         2.53977347e-03,  2.91196715e-03,  3.30842806e-03,
         3.73005610e-03,  4.17772060e-03,  4.65215832e-03,
         5.15407019e-03,  5.68400887e-03,  6.24250880e-03,
         6.82992446e-03,  7.44662674e-03,  8.09275519e-03,
         8.76852506e-03,  9.47386517e-03,  1.02088207e-02,
         1.09731240e-02,  1.17666487e-02,  1.25889502e-02,
         1.34397176e-02,  1.43139351e-02,  1.52169798e-02,
         1.61496401e-02,  1.71127111e-02,  1.81068000e-02,
         1.91324387e-02,  2.01900573e-02,  2.12799172e-02,
         2.24022794e-02,  2.35571287e-02,  2.47445541e-02,
         2.59642792e-02,  2.72162235e-02,  2.84998808e-02,
         2.98149782e-02,  3.11608243e-02,  3.25369360e-02,
         3.39425131e-02,  3.53768253e-02,  3.68346835e-02,
         3.83208820e-02,  3.98360151e-02,  4.13802462e-02,
         4.29540646e-02,  4.45572838e-02,  4.61902739e-02,
         4.78525314e-02,  4.95443002e-02,  5.12647985e-02,
         5.30141280e-02,  5.47912764e-02,  5.65961903e-02,
         5.84276943e-02,  6.02855668e-02,  6.21685160e-02,
         6.40761592e-02,  6.60071472e-02,  6.79609346e-02,
         6.99412188e-02,  7.19216852e-02]], [[ 0.00000000e+00,  2.49151829e-03,  4.98297889e-03,
         7.47442269e-03,  9.96569495e-03,  1.24569316e-02,
         1.49479176e-02,  1.74388722e-02,  1.99295477e-02,
         2.24202018e-02,  2.49105812e-02,  2.74009315e-02,
         2.98910432e-02,  3.23810940e-02,  3.48709484e-02,
         3.73607067e-02,  3.98503004e-02,  4.23397414e-02,
         4.48290209e-02,  4.73180809e-02,  4.98069582e-02,
         5.22955469e-02,  5.47839464e-02,  5.72719501e-02,
         5.97595557e-02,  6.22466094e-02,  6.47330554e-02,
         6.72187291e-02,  6.97035109e-02,  7.21872467e-02,
         7.46697773e-02,  7.71509143e-02,  7.96304900e-02,
         8.21082845e-02,  8.45841494e-02,  8.70577959e-02,
         8.95291453e-02,  9.19978053e-02,  9.44638076e-02,
         9.69266375e-02,  9.93864833e-02,  1.01843267e-01,
         1.04296610e-01,  1.06745465e-01,  1.09190140e-01,
         1.11629388e-01,  1.14063622e-01,  1.16491454e-01,
         1.18913363e-01,  1.21327902e-01,  1.23735550e-01,
         1.26134895e-01,  1.28526367e-01,  1.30908666e-01,
         1.33282138e-01,  1.35645649e-01,  1.37999453e-01,
         1.40342638e-01,  1.42675348e-01,  1.44996920e-01,
         1.47307406e-01,  1.49608318e-01,  1.51897122e-01,
         1.54173021e-01,  1.56435129e-01,  1.58682818e-01,
         1.60915075e-01,  1.63131427e-01,  1.65330820e-01,
         1.67512890e-01,  1.69676633e-01,  1.71821750e-01,
         1.73947391e-01,  1.76053265e-01,  1.78138770e-01,
         1.80203619e-01,  1.82247486e-01,  1.84270092e-01,
         1.86271403e-01,  1.88251214e-01,  1.90213209e-01,
         1.92152742e-01,  1.94068965e-01,  1.95960680e-01,
         1.97827094e-01,  1.99667156e-01,  2.01480130e-01,
         2.03265161e-01,  2.05021577e-01,  2.06748750e-01,
         2.08446118e-01,  2.10113281e-01,  2.11749827e-01,
         2.13355590e-01,  2.14930356e-01,  2.16474168e-01,
         2.17987053e-01,  2.19469264e-01,  2.20921080e-01,
         2.22350145e-01,  2.23779199e-01],
       [ 0.00000000e+00, -1.79822690e-07,  4.86585775e-06,
         1.47117491e-05,  2.99976337e-05,  5.08950452e-05,
         7.75572304e-05,  1.10127977e-04,  1.48729242e-04,
         1.93474972e-04,  2.44454762e-04,  3.01750995e-04,
         3.65420137e-04,  4.35510551e-04,  5.12045860e-04,
         5.95038714e-04,  6.84479477e-04,  7.80343554e-04,
         8.82588444e-04,  9.91151762e-04,  1.10595906e-03,
         1.22691113e-03,  1.35296037e-03,  1.48522886e-03,
         1.62389528e-03,  1.76911289e-03,  1.92102249e-03,
         2.07973924e-03,  2.24536305e-03,  2.41797148e-03,
         2.59762291e-03,  2.78435338e-03,  2.97818060e-03,
         3.17909865e-03,  3.38708598e-03,  3.60209053e-03,
         3.82405697e-03,  4.05288247e-03,  4.28848284e-03,
         4.53070250e-03,  4.77943450e-03,  5.03342693e-03,
         5.29393477e-03,  5.56104150e-03,  5.83495562e-03,
         6.11569441e-03,  6.40344031e-03,  6.69814579e-03,
         6.99996220e-03,  7.30878327e-03,  7.62472071e-03,
         7.94761881e-03,  8.27754213e-03,  8.61429601e-03,
         8.95789100e-03,  9.30810220e-03,  9.66488366e-03,
         1.00279912e-02,  1.03973183e-02,  1.07726088e-02,
         1.11536977e-02,  1.15393905e-02,  1.19307130e-02,
         1.23277216e-02,  1.27304350e-02,  1.31388918e-02,
         1.35530376e-02,  1.39728893e-02,  1.43983304e-02,
         1.48293476e-02,  1.52657769e-02,  1.57075642e-02,
         1.61545180e-02,  1.66065317e-02,  1.70634058e-02,
         1.75249793e-02,  1.79910543e-02,  1.84614155e-02,
         1.89358745e-02,  1.94141767e-02,  1.98955223e-02,
         2.03804599e-02,  2.08690002e-02,  2.13610374e-02,
         2.18565397e-02,  2.23553765e-02,  2.28574690e-02,
         2.33626734e-02,  2.38708619e-02,  2.43818860e-02,
         2.48955796e-02,  2.54117894e-02,  2.59303216e-02,
         2.64510225e-02,  2.69736864e-02,  2.74981536e-02,
         2.80242219e-02,  2.85517277e-02,  2.90804818e-02,
         2.96119841e-02,  3.01434816e-02],
       [ 0.00000000e+00, -3.43823809e-06, -1.68421553e-05,
        -3.83089733e-05, -6.75535024e-05, -1.03563997e-04,
        -1.45308455e-04, -1.91748163e-04, -2.41827827e-04,
        -2.94345622e-04, -3.48434382e-04, -4.03086985e-04,
        -4.57289884e-04, -5.10041221e-04, -5.60192827e-04,
        -6.06957788e-04, -6.49410890e-04, -6.86643630e-04,
        -7.17764305e-04, -7.41901487e-04, -7.58058296e-04,
        -7.65610237e-04, -7.64963540e-04, -7.53918600e-04,
        -7.31387537e-04, -6.96172664e-04, -6.47459307e-04,
        -5.84329824e-04, -5.05908250e-04, -4.11367674e-04,
        -2.99929351e-04, -1.70720427e-04, -2.32671398e-05,
         1.42993466e-04,  3.28571092e-04,  5.33907242e-04,
         7.59399163e-04,  1.00535547e-03,  1.27206249e-03,
         1.55968650e-03,  1.86840818e-03,  2.19494226e-03,
         2.54367581e-03,  2.91560175e-03,  3.31184049e-03,
         3.73319330e-03,  4.18065774e-03,  4.65483118e-03,
         5.15657461e-03,  5.68627863e-03,  6.24464729e-03,
         6.83187077e-03,  7.44847746e-03,  8.09446913e-03,
         8.77017925e-03,  9.47543443e-03,  1.02103626e-02,
         1.09746363e-02,  1.17681633e-02,  1.25904800e-02,
         1.34412728e-02,  1.43155380e-02,  1.52186199e-02,
         1.61513708e-02,  1.71145057e-02,  1.81087291e-02,
         1.91344689e-02,  2.01922683e-02,  2.12822833e-02,
         2.24048696e-02,  2.35599388e-02,  2.47476282e-02,
         2.59676521e-02,  2.72198936e-02,  2.85039209e-02,
         2.98193515e-02,  3.11656384e-02,  3.25421282e-02,
         3.39481863e-02,  3.53829287e-02,  3.68412839e-02,
         3.83279742e-02,  3.98436184e-02,  4.13884209e-02,
         4.29627561e-02,  4.45666288e-02,  4.62001477e-02,
         4.78631497e-02,  4.95554617e-02,  5.12767790e-02,
         5.30266756e-02,  5.48047048e-02,  5.66102185e-02,
         5.84426425e-02,  6.03011604e-02,  6.21850536e-02,
         6.40933930e-02,  6.60253268e-02,  6.79798510e-02,
         6.99610959e-02,  7.19423324e-02]], [[ 0.00000000e+00,  2.49144531e-03,  4.98284368e-03,
         7.47420784e-03,  9.96542331e-03,  1.24565662e-02,
         1.49475029e-02,  1.74383594e-02,  1.99289844e-02,
         2.24195336e-02,  2.49098578e-02,  2.74001030e-02,
         2.98901461e-02,  3.23801032e-02,  3.48698880e-02,
         3.73595679e-02,  3.98490884e-02,  4.23384679e-02,
         4.48276895e-02,  4.73167187e-02,  4.98055608e-02,
         5.22941320e-02,  5.47825193e-02,  5.72705194e-02,
         5.97581549e-02,  6.22452033e-02,  6.47317115e-02,
         6.72173716e-02,  6.97022688e-02,  7.21859868e-02,
         7.46686765e-02,  7.71497917e-02,  7.96295704e-02,
         8.21073451e-02,  8.45834409e-02,  8.70570684e-02,
         8.95286594e-02,  9.19973032e-02,  9.44635377e-02,
         9.69263600e-02,  9.93863967e-02,  1.01843183e-01,
         1.04296653e-01,  1.06745543e-01,  1.09190251e-01,
         1.11629568e-01,  1.14063715e-01,  1.16491650e-01,
         1.18913345e-01,  1.21328012e-01,  1.23735317e-01,
         1.26134785e-01,  1.28525795e-01,  1.30908182e-01,
         1.33281089e-01,  1.35644624e-01,  1.37997790e-01,
         1.40340901e-01,  1.42672924e-01,  1.44994305e-01,
         1.47304087e-01,  1.49604674e-01,  1.51892789e-01,
         1.54168212e-01,  1.56429646e-01,  1.58676696e-01,
         1.60908298e-01,  1.63123861e-01,  1.65322607e-01,
         1.67503753e-01,  1.69666840e-01,  1.71810934e-01,
         1.73935880e-01,  1.76040686e-01,  1.78125439e-01,
         1.80189195e-01,  1.82232231e-01,  1.84253758e-01,
         1.86254170e-01,  1.88232916e-01,  1.90193958e-01,
         1.92132441e-01,  1.94047674e-01,  1.95938333e-01,
         1.97803738e-01,  1.99642732e-01,  2.01454699e-01,
         2.03238641e-01,  2.04994066e-01,  2.06720144e-01,
         2.08416547e-01,  2.10082616e-01,  2.11718233e-01,
         2.13322927e-01,  2.14896799e-01,  2.16439586e-01,
         2.17951620e-01,  2.19432866e-01,  2.20883887e-01,
         2.22312058e-01,  2.23740343e-01],
       [ 0.00000000e+00, -1.83753455e-07,  4.77650183e-06,
         1.44627490e-05,  2.95088701e-05,  5.00848795e-05,
         7.63450576e-05,  1.08431121e-04,  1.46466353e-04,
         1.90562843e-04,  2.40812153e-04,  2.97295044e-04,
         3.60069129e-04,  4.29182618e-04,  5.04661664e-04,
         5.86519712e-04,  6.74747802e-04,  7.69324902e-04,
         8.70211564e-04,  9.77351125e-04,  1.09067199e-03,
         1.21008335e-03,  1.33454670e-03,  1.46518625e-03,
         1.60219073e-03,  1.74571704e-03,  1.89591903e-03,
         2.05291110e-03,  2.21681203e-03,  2.38768741e-03,
         2.56562400e-03,  2.75063797e-03,  2.94278280e-03,
         3.14202404e-03,  3.34838383e-03,  3.56177186e-03,
         3.78218245e-03,  4.00946992e-03,  4.24359914e-03,
         4.48437302e-03,  4.73172806e-03,  4.98436723e-03,
         5.24359249e-03,  5.50946814e-03,  5.78221852e-03,
         6.06186888e-03,  6.34858390e-03,  6.64236073e-03,
         6.94329366e-03,  7.25135985e-03,  7.56657284e-03,
         7.88889938e-03,  8.21826720e-03,  8.55463824e-03,
         8.89785453e-03,  9.24787240e-03,  9.60445963e-03,
         9.96755778e-03,  1.03368777e-02,  1.07123361e-02,
         1.10936048e-02,  1.14796161e-02,  1.18712908e-02,
         1.22687875e-02,  1.26720535e-02,  1.30811731e-02,
         1.34960808e-02,  1.39167762e-02,  1.43431924e-02,
         1.47752377e-02,  1.52128536e-02,  1.56558589e-02,
         1.61042041e-02,  1.65576333e-02,  1.70160951e-02,
         1.74792814e-02,  1.79471287e-02,  1.84193017e-02,
         1.88957104e-02,  1.93760141e-02,  1.98594615e-02,
         2.03465683e-02,  2.08373863e-02,  2.13317799e-02,
         2.18297478e-02,  2.23311322e-02,  2.28358876e-02,
         2.33438306e-02,  2.38548853e-02,  2.43688429e-02,
         2.48856068e-02,  2.54049440e-02,  2.59267500e-02,
         2.64507729e-02,  2.69769062e-02,  2.75048857e-02,
         2.80346103e-02,  2.85658129e-02,  2.90984010e-02,
         2.96337814e-02,  3.01692032e-02],
       [ 0.00000000e+00, -3.43776996e-06, -1.68840784e-05,
        -3.84320351e-05, -6.78009681e-05, -1.03978342e-04,
        -1.45933491e-04, -1.92626130e-04, -2.43001115e-04,
        -2.95854036e-04, -3.50317314e-04, -4.05379894e-04,
        -4.60026055e-04, -5.13249847e-04, -5.63901005e-04,
        -6.11187804e-04, -6.54181192e-04, -6.91968075e-04,
        -7.23654078e-04, -7.48362819e-04, -7.65095066e-04,
        -7.73221590e-04, -7.73148101e-04, -7.62668449e-04,
        -7.40693268e-04, -7.06021496e-04, -6.57833936e-04,
        -5.95212001e-04, -5.17270116e-04, -4.23185097e-04,
        -3.12162551e-04, -1.83342421e-04, -3.62249792e-05,
         1.29727629e-04,  3.15061104e-04,  5.20181809e-04,
         7.45531384e-04,  9.91373456e-04,  1.25804605e-03,
         1.54566295e-03,  1.85445596e-03,  2.18108016e-03,
         2.52997707e-03,  2.90211107e-03,  3.29861809e-03,
         3.72030401e-03,  4.16813748e-03,  4.64277412e-03,
         5.14498103e-03,  5.67527829e-03,  6.23419623e-03,
         6.82213481e-03,  7.43936852e-03,  8.08618318e-03,
         8.76258920e-03,  9.46875848e-03,  1.02044456e-02,
         1.09696987e-02,  1.17640388e-02,  1.25873749e-02,
         1.34390285e-02,  1.43143130e-02,  1.52182911e-02,
         1.61520466e-02,  1.71161157e-02,  1.81113049e-02,
         1.91380094e-02,  2.01967214e-02,  2.12877169e-02,
         2.24111471e-02,  2.35671914e-02,  2.47556525e-02,
         2.59766178e-02,  2.72295679e-02,  2.85144747e-02,
         2.98305487e-02,  3.11776231e-02,  3.25547040e-02,
         3.39614476e-02,  3.53967197e-02,  3.68556506e-02,
         3.83428019e-02,  3.98589148e-02,  4.14040875e-02,
         4.29787891e-02,  4.45829273e-02,  4.62167159e-02,
         4.78798568e-02,  4.95723461e-02,  5.12936763e-02,
         5.30436542e-02,  5.48215637e-02,  5.66270646e-02,
         5.84592478e-02,  6.03176477e-02,  6.22011850e-02,
         6.41092979e-02,  6.60407726e-02,  6.79949672e-02,
         6.99756612e-02,  7.19565201e-02]], [[ 0.00000000e+00,  2.49156079e-03,  4.98308567e-03,
         7.47455253e-03,  9.96590266e-03,  1.24571413e-02,
         1.49482190e-02,  1.74391682e-02,  1.99299294e-02,
         2.24205827e-02,  2.49110242e-02,  2.74013885e-02,
         2.98915205e-02,  3.23816250e-02,  3.48714506e-02,
         3.73613032e-02,  3.98508180e-02,  4.23403997e-02,
         4.48295614e-02,  4.73188108e-02,  4.98075495e-02,
         5.22963431e-02,  5.47845993e-02,  5.72728146e-02,
         5.97603049e-02,  6.22475500e-02,  6.47339119e-02,
         6.72197457e-02,  6.97044975e-02,  7.21883811e-02,
         7.46709228e-02,  7.71521914e-02,  7.96318108e-02,
         8.21097432e-02,  8.45856734e-02,  8.70594657e-02,
         8.95308847e-02,  9.19997042e-02,  9.44657735e-02,
         9.69287778e-02,  9.93886764e-02,  1.01845646e-01,
         1.04299028e-01,  1.06748085e-01,  1.09192774e-01,
         1.11632231e-01,  1.14066464e-01,  1.16494503e-01,
         1.18916402e-01,  1.21331135e-01,  1.23738776e-01,
         1.26138282e-01,  1.28529756e-01,  1.30912177e-01,
         1.33285657e-01,  1.35649244e-01,  1.38003065e-01,
         1.40346273e-01,  1.42678999e-01,  1.45000551e-01,
         1.47311052e-01,  1.49611895e-01,  1.51900715e-01,
         1.54176500e-01,  1.56438606e-01,  1.58686137e-01,
         1.60918368e-01,  1.63134524e-01,  1.65333847e-01,
         1.67515689e-01,  1.69679305e-01,  1.71824169e-01,
         1.73949609e-01,  1.76055215e-01,  1.78140447e-01,
         1.80205007e-01,  1.82248527e-01,  1.84270817e-01,
         1.86271732e-01,  1.88251184e-01,  1.90212755e-01,
         1.92151880e-01,  1.94067660e-01,  1.95958896e-01,
         1.97824855e-01,  1.99664368e-01,  2.01476869e-01,
         2.03261288e-01,  2.05017209e-01,  2.06743721e-01,
         2.08440558e-01,  2.10107041e-01,  2.11743016e-01,
         2.13348094e-01,  2.14922241e-01,  2.16465382e-01,
         2.17977607e-01,  2.19459165e-01,  2.20910297e-01,
         2.22338729e-01,  2.23767092e-01],
       [ 0.00000000e+00, -1.87480707e-07,  4.76110492e-06,
         1.44281713e-05,  2.94504405e-05,  4.99991329e-05,
         7.62317747e-05,  1.08290961e-04,  1.46303697e-04,
         1.90383145e-04,  2.40624022e-04,  2.97109150e-04,
         3.59899077e-04,  4.29046352e-04,  5.04574652e-04,
         5.86506852e-04,  6.74827762e-04,  7.69531293e-04,
         8.70561878e-04,  9.77885766e-04,  1.09140634e-03,
         1.21106177e-03,  1.33577884e-03,  1.46671964e-03,
         1.60403315e-03,  1.74791422e-03,  1.89847606e-03,
         2.05587235e-03,  2.22018100e-03,  2.39151105e-03,
         2.56990438e-03,  2.75542200e-03,  2.94807103e-03,
         3.14786485e-03,  3.35477285e-03,  3.56875967e-03,
         3.78975948e-03,  4.01768762e-03,  4.25244489e-03,
         4.49389667e-03,  4.74191422e-03,  4.99526180e-03,
         5.25517940e-03,  5.52178681e-03,  5.79525855e-03,
         6.07565786e-03,  6.36312613e-03,  6.65766656e-03,
         6.95938130e-03,  7.26821151e-03,  7.58421252e-03,
         7.90727177e-03,  8.23741311e-03,  8.57448836e-03,
         8.91848660e-03,  9.26921338e-03,  9.62660177e-03,
         9.99041320e-03,  1.03605383e-02,  1.07367162e-02,
         1.11187875e-02,  1.15055167e-02,  1.18979613e-02,
         1.22961389e-02,  1.27001053e-02,  1.31098435e-02,
         1.35253413e-02,  1.39465596e-02,  1.43734320e-02,
         1.48058823e-02,  1.52437943e-02,  1.56870713e-02,
         1.61355484e-02,  1.65890951e-02,  1.70475293e-02,
         1.75106812e-02,  1.79783466e-02,  1.84503347e-02,
         1.89264255e-02,  1.94063976e-02,  1.98894218e-02,
         2.03760690e-02,  2.08663501e-02,  2.13601531e-02,
         2.18574680e-02,  2.23581352e-02,  2.28621185e-02,
         2.33692224e-02,  2.38793853e-02,  2.43923825e-02,
         2.49081319e-02,  2.54263960e-02,  2.59470622e-02,
         2.64699021e-02,  2.69947704e-02,  2.75214630e-02,
         2.80498016e-02,  2.85796163e-02,  2.91107050e-02,
         2.96445988e-02,  3.01784660e-02],
       [ 0.00000000e+00, -3.43690745e-06, -1.68766971e-05,
        -3.84126969e-05, -6.77668467e-05, -1.03927151e-04,
        -1.45865647e-04, -1.92542613e-04, -2.42906692e-04,
        -2.95754087e-04, -3.50219405e-04, -4.05293640e-04,
        -4.59961543e-04, -5.13221000e-04, -5.63918810e-04,
        -6.11270498e-04, -6.54343024e-04, -6.92231894e-04,
        -7.24035692e-04, -7.48887295e-04, -7.65781730e-04,
        -7.74095232e-04, -7.74227814e-04, -7.63978293e-04,
        -7.42261085e-04, -7.07868676e-04, -6.59993362e-04,
        -5.97703827e-04, -5.20134226e-04, -4.26441600e-04,
        -3.15858309e-04, -1.87495577e-04, -4.08889747e-05,
         1.24539081e-04,  3.09287749e-04,  5.13813453e-04,
