         1.42475443e-01,  1.44741700e-01,  1.47006205e-01,
         1.49269614e-01,  1.51530864e-01,  1.53791887e-01,
         1.56051139e-01,  1.58310237e-01,  1.60567910e-01,
         1.62825716e-01,  1.65082198e-01,  1.67339299e-01,
         1.69595780e-01,  1.71852315e-01,  1.74109260e-01,
         1.76365858e-01,  1.78624069e-01,  1.80881613e-01,
         1.83141514e-01,  1.85400502e-01,  1.87662576e-01,
         1.89924472e-01,  1.92188826e-01,  1.94453455e-01,
         1.96720206e-01,  1.98987769e-01,  2.01257130e-01,
         2.03527645e-01,  2.05799431e-01,  2.08072491e-01,
         2.10346995e-01,  2.12622164e-01,  2.14898942e-01,
         2.17176268e-01,  2.19454292e-01,  2.21732996e-01,
         2.24011859e-01,  2.26291760e-01,  2.28570886e-01,
         2.30857304e-01,  2.33142011e-01],
       [ 0.00000000e+00,  8.74219240e-08, -2.01150965e-06,
        -6.17306379e-06, -1.22643125e-05, -2.02525538e-05,
        -3.00934464e-05, -4.17141790e-05, -5.50685493e-05,
        -7.00655174e-05, -8.66476452e-05, -1.04767121e-04,
        -1.24386337e-04, -1.45424969e-04, -1.67858197e-04,
        -1.91672014e-04, -2.16884830e-04, -2.43476375e-04,
        -2.71535466e-04, -3.01103660e-04, -3.32260320e-04,
        -3.65044308e-04, -3.99240427e-04, -4.35264264e-04,
        -4.73308093e-04, -5.13715460e-04, -5.56823158e-04,
        -6.03092874e-04, -6.52738851e-04, -7.05973783e-04,
        -7.62807373e-04, -8.23439820e-04, -8.88030025e-04,
        -9.56807302e-04, -1.02989051e-03, -1.10734988e-03,
        -1.18935496e-03, -1.27618859e-03, -1.36807850e-03,
        -1.46522065e-03, -1.56784071e-03, -1.67541764e-03,
        -1.78920407e-03, -1.90955615e-03, -2.03685410e-03,
        -2.17132580e-03, -2.31348582e-03, -2.46335594e-03,
        -2.62120682e-03, -2.78703817e-03, -2.96117788e-03,
        -3.14341761e-03, -3.33383354e-03, -3.53245260e-03,
        -3.73912989e-03, -3.95375109e-03, -4.17625826e-03,
        -4.40665760e-03, -4.64464836e-03, -4.89039960e-03,
        -5.14362125e-03, -5.40328699e-03, -5.67077728e-03,
        -5.94647831e-03, -6.23048133e-03, -6.52354659e-03,
        -6.82570198e-03, -7.13752888e-03, -7.45930838e-03,
        -7.79146116e-03, -8.13420454e-03, -8.48813533e-03,
        -8.85327752e-03, -9.23012998e-03, -9.61888830e-03,
        -1.00196951e-02, -1.04331123e-02, -1.08587613e-02,
        -1.12974699e-02, -1.17485339e-02, -1.22113013e-02,
        -1.26871291e-02, -1.31770471e-02, -1.36810811e-02,
        -1.41999333e-02, -1.47337275e-02, -1.52829278e-02,
        -1.58476919e-02, -1.64282096e-02, -1.70246546e-02,
        -1.76371948e-02, -1.82656944e-02, -1.89104541e-02,
        -1.95711473e-02, -2.02477808e-02, -2.09402539e-02,
        -2.16483014e-02, -2.23720335e-02, -2.31107189e-02,
        -2.38658227e-02, -2.46202657e-02],
       [ 0.00000000e+00, -3.43741849e-06, -4.65333051e-05,
        -1.25504765e-04, -2.42585137e-04, -3.96963925e-04,
        -5.88004558e-04, -8.14602997e-04, -1.07599548e-03,
        -1.37067220e-03, -1.69791424e-03, -2.05637553e-03,
        -2.44514563e-03, -2.86272318e-03, -3.30799121e-03,
        -3.77973507e-03, -4.27717209e-03, -4.79860782e-03,
        -5.34338621e-03, -5.91007986e-03, -6.49757751e-03,
        -7.10501016e-03, -7.72866420e-03, -8.37155295e-03,
        -9.03305366e-03, -9.71357870e-03, -1.04113703e-02,
        -1.11268498e-02, -1.18585928e-02, -1.26077058e-02,
        -1.33732116e-02, -1.41556521e-02, -1.49543132e-02,
        -1.57690143e-02, -1.65990455e-02, -1.74441844e-02,
        -1.83039947e-02, -1.91773814e-02, -2.00633191e-02,
        -2.09605556e-02, -2.18687467e-02, -2.27847708e-02,
        -2.37094835e-02, -2.46418535e-02, -2.55820658e-02,
        -2.65285853e-02, -2.74818051e-02, -2.84402754e-02,
        -2.94045653e-02, -3.03732768e-02, -3.13470578e-02,
        -3.23249841e-02, -3.33074808e-02, -3.42938564e-02,
        -3.52839744e-02, -3.62778983e-02, -3.72747656e-02,
        -3.82750192e-02, -3.92780885e-02, -4.02838636e-02,
        -4.12912779e-02, -4.23004906e-02, -4.33108333e-02,
        -4.43223559e-02, -4.53343767e-02, -4.63467927e-02,
        -4.73587395e-02, -4.83703688e-02, -4.93800964e-02,
        -5.03884734e-02, -5.13938103e-02, -5.23963050e-02,
        -5.33950434e-02, -5.43889874e-02, -5.53780726e-02,
        -5.63610684e-02, -5.73380390e-02, -5.83077610e-02,
        -5.92703689e-02, -6.02243538e-02, -6.11711461e-02,
        -6.21079426e-02, -6.30351413e-02, -6.39507241e-02,
        -6.48551865e-02, -6.57468386e-02, -6.66259190e-02,
        -6.74912304e-02, -6.83425484e-02, -6.91792334e-02,
        -7.00010023e-02, -7.08072488e-02, -7.15978007e-02,
        -7.23721983e-02, -7.31300537e-02, -7.38713736e-02,
        -7.45956443e-02, -7.53032008e-02, -7.59932136e-02,
        -7.66688151e-02, -7.73440178e-02]], [[ 0.00000000e+00,  2.49643306e-03,  4.99280334e-03,
         7.48879404e-03,  9.98329496e-03,  1.24763676e-02,
         1.49674072e-02,  1.74567302e-02,  1.99415233e-02,
         2.24250928e-02,  2.49036267e-02,  2.73801908e-02,
         2.98510394e-02,  3.23198557e-02,  3.47834460e-02,
         3.72438903e-02,  3.97002900e-02,  4.21520707e-02,
         4.46005606e-02,  4.70436750e-02,  4.94839361e-02,
         5.19184658e-02,  5.43502671e-02,  5.67766703e-02,
         5.91999835e-02,  6.16182052e-02,  6.40332128e-02,
         6.64435210e-02,  6.88511271e-02,  7.12533424e-02,
         7.36536734e-02,  7.60487618e-02,  7.84422894e-02,
         8.08297944e-02,  8.32161661e-02,  8.55976058e-02,
         8.79766641e-02,  9.03520378e-02,  9.27245124e-02,
         9.50942275e-02,  9.74599106e-02,  9.98244913e-02,
         1.02185078e-01,  1.04544199e-01,  1.06899310e-01,
         1.09253021e-01,  1.11603608e-01,  1.13952048e-01,
         1.16297567e-01,  1.18641632e-01,  1.20983700e-01,
         1.23323718e-01,  1.25661535e-01,  1.27998843e-01,
         1.30333875e-01,  1.32667901e-01,  1.35000131e-01,
         1.37331205e-01,  1.39660856e-01,  1.41988693e-01,
         1.44316409e-01,  1.46641473e-01,  1.48967472e-01,
         1.51290467e-01,  1.53614858e-01,  1.55935961e-01,
         1.58258319e-01,  1.60578725e-01,  1.62899627e-01,
         1.65219629e-01,  1.67539148e-01,  1.69859238e-01,
         1.72178063e-01,  1.74497784e-01,  1.76817162e-01,
         1.79137470e-01,  1.81456887e-01,  1.83777211e-01,
         1.86097899e-01,  1.88419436e-01,  1.90740751e-01,
         1.93063313e-01,  1.95385268e-01,  1.97708986e-01,
         2.00031330e-01,  2.02355684e-01,  2.04678218e-01,
         2.07002900e-01,  2.09326016e-01,  2.11651093e-01,
         2.13975096e-01,  2.16299935e-01,  2.18624771e-01,
         2.20949583e-01,  2.23274967e-01,  2.25600252e-01,
         2.27926813e-01,  2.30252708e-01,  2.32579561e-01,
         2.34906917e-01,  2.37235259e-01],
       [ 0.00000000e+00, -1.54009554e-07, -9.75413210e-06,
        -2.87051755e-05, -5.69450937e-05, -9.43950238e-05,
        -1.40960993e-04, -1.96543017e-04, -2.60970014e-04,
        -3.34208248e-04, -4.16014205e-04, -5.06365671e-04,
        -6.04989305e-04, -7.11909318e-04, -8.26858469e-04,
        -9.49809699e-04, -1.08060248e-03, -1.21908779e-03,
        -1.36522214e-03, -1.51876964e-03, -1.67978917e-03,
        -1.84799462e-03, -2.02346044e-03, -2.20595293e-03,
        -2.39557172e-03, -2.59208256e-03, -2.79556825e-03,
        -3.00583439e-03, -3.22297859e-03, -3.44669059e-03,
        -3.67722383e-03, -3.91417326e-03, -4.15781630e-03,
        -4.40760633e-03, -4.66394835e-03, -4.92632209e-03,
        -5.19489480e-03, -5.46940645e-03, -5.74983783e-03,
        -6.03609166e-03, -6.32790261e-03, -6.62549359e-03,
        -6.92842877e-03, -7.23692728e-03, -7.55055251e-03,
        -7.86953942e-03, -8.19353877e-03, -8.52257069e-03,
        -8.85640921e-03, -9.19513932e-03, -9.53855995e-03,
        -9.88654113e-03, -1.02389320e-02, -1.05958608e-02,
        -1.09569279e-02, -1.13221950e-02, -1.16914036e-02,
        -1.20645176e-02, -1.24413532e-02, -1.28217064e-02,
        -1.32057077e-02, -1.35927744e-02, -1.39833774e-02,
        -1.43767081e-02, -1.47733614e-02, -1.51723896e-02,
        -1.55744210e-02, -1.59787482e-02, -1.63856494e-02,
        -1.67947351e-02, -1.72059378e-02, -1.76193066e-02,
        -1.80343835e-02, -1.84514277e-02, -1.88700957e-02,
        -1.92905030e-02, -1.97122105e-02, -2.01354442e-02,
        -2.05600115e-02, -2.09859150e-02, -2.14128743e-02,
        -2.18410966e-02, -2.22701781e-02, -2.27005017e-02,
        -2.31314326e-02, -2.35635523e-02, -2.39961030e-02,
        -2.44297807e-02, -2.48638487e-02, -2.52989244e-02,
        -2.57343957e-02, -2.61705751e-02, -2.66072576e-02,
        -2.70443905e-02, -2.74820344e-02, -2.79200090e-02,
        -2.83585171e-02, -2.87971332e-02, -2.92361020e-02,
        -2.96752716e-02, -3.01147106e-02],
       [ 0.00000000e+00, -2.81181720e-06, -4.13813638e-05,
        -1.14166580e-04, -2.20783581e-04, -3.60343345e-04,
        -5.31889991e-04, -7.34461486e-04, -9.66828275e-04,
        -1.22810244e-03, -1.51700809e-03, -1.83288722e-03,
        -2.17421788e-03, -2.54050604e-03, -2.93011047e-03,
        -3.34254940e-03, -3.77674894e-03, -4.23167266e-03,
        -4.70663641e-03, -5.20033740e-03, -5.71227123e-03,
        -6.24119526e-03, -6.78658658e-03, -7.34760323e-03,
        -7.92416394e-03, -8.51502480e-03, -9.12025527e-03,
        -9.73895630e-03, -1.03711016e-02, -1.10154767e-02,
        -1.16725078e-02, -1.23405940e-02, -1.30204136e-02,
        -1.37102002e-02, -1.44108231e-02, -1.51206292e-02,
        -1.58398411e-02, -1.65675414e-02, -1.73034779e-02,
        -1.80472061e-02, -1.87978619e-02, -1.95555877e-02,
        -2.03194688e-02, -2.10900019e-02, -2.18660426e-02,
        -2.26481339e-02, -2.34353829e-02, -2.42278061e-02,
        -2.50248344e-02, -2.58266466e-02, -2.66327532e-02,
        -2.74428322e-02, -2.82565223e-02, -2.90741084e-02,
        -2.98946730e-02, -3.07183512e-02, -3.15445629e-02,
        -3.23732315e-02, -3.32039552e-02, -3.40362938e-02,
        -3.48705342e-02, -3.57051551e-02, -3.65415330e-02,
        -3.73780305e-02, -3.82160022e-02, -3.90535284e-02,
        -3.98920101e-02, -4.07300511e-02, -4.15683022e-02,
        -4.24060388e-02, -4.32431983e-02, -4.40799516e-02,
        -4.49154485e-02, -4.57502791e-02, -4.65838263e-02,
        -4.74163872e-02, -4.82471611e-02, -4.90766605e-02,
        -4.99045729e-02, -5.07309770e-02, -5.15551212e-02,
        -5.23778511e-02, -5.31985583e-02, -5.40181430e-02,
        -5.48355629e-02, -5.56520830e-02, -5.64664250e-02,
        -5.72800490e-02, -5.80917180e-02, -5.89027169e-02,
        -5.97120297e-02, -6.05203497e-02, -6.13274000e-02,
        -6.21331784e-02, -6.29378845e-02, -6.37412666e-02,
        -6.45437680e-02, -6.53446806e-02, -6.61445114e-02,
        -6.69427556e-02, -6.77413520e-02]], [[ 0.00000000e+00,  2.49561792e-03,  4.99138426e-03,
         7.48649330e-03,  9.98095319e-03,  1.24748845e-02,
         1.49676160e-02,  1.74583869e-02,  1.99467896e-02,
         2.24334182e-02,  2.49168028e-02,  2.73980288e-02,
         2.98752043e-02,  3.23499502e-02,  3.48206296e-02,
         3.72884350e-02,  3.97528078e-02,  4.22141576e-02,
         4.46720132e-02,  4.71258962e-02,  4.95771849e-02,
         5.20248964e-02,  5.44700675e-02,  5.69110206e-02,
         5.93493848e-02,  6.17837284e-02,  6.42157070e-02,
         6.66436120e-02,  6.90691863e-02,  7.14898732e-02,
         7.39084806e-02,  7.63228508e-02,  7.87352391e-02,
         8.11426146e-02,  8.35478502e-02,  8.59486567e-02,
         8.83466595e-02,  9.07408056e-02,  9.31320360e-02,
         9.55197697e-02,  9.79039659e-02,  1.00285012e-01,
         1.02662717e-01,  1.05037519e-01,  1.07408313e-01,
         1.09775738e-01,  1.12139197e-01,  1.14499390e-01,
         1.16855415e-01,  1.19208296e-01,  1.21557363e-01,
         1.23903098e-01,  1.26244920e-01,  1.28583909e-01,
         1.30919106e-01,  1.33251128e-01,  1.35579589e-01,
         1.37904619e-01,  1.40226564e-01,  1.42544622e-01,
         1.44860057e-01,  1.47171564e-01,  1.49480731e-01,
         1.51785856e-01,  1.54089545e-01,  1.56389030e-01,
         1.58686297e-01,  1.60980388e-01,  1.63272771e-01,
         1.65562165e-01,  1.67849432e-01,  1.70134609e-01,
         1.72417374e-01,  1.74698319e-01,  1.76977370e-01,
         1.79255125e-01,  1.81530791e-01,  1.83805217e-01,
         1.86077768e-01,  1.88350181e-01,  1.90620625e-01,
         1.92890852e-01,  1.95158945e-01,  1.97427472e-01,
         1.99694071e-01,  2.01961324e-01,  2.04226563e-01,
         2.06492204e-01,  2.08756892e-01,  2.11022023e-01,
         2.13286059e-01,  2.15550148e-01,  2.17814388e-01,
         2.20078226e-01,  2.22341786e-01,  2.24605308e-01,
         2.26869113e-01,  2.29132768e-01,  2.31396272e-01,
         2.33659837e-01,  2.35923691e-01],
       [ 0.00000000e+00, -3.79421244e-07, -1.77893129e-05,
        -5.20725801e-05, -1.03010728e-04, -1.70396306e-04,
        -2.53963457e-04, -3.53380876e-04, -4.68320457e-04,
        -5.98442219e-04, -7.43260385e-04, -9.02379423e-04,
        -1.07522161e-03, -1.26139720e-03, -1.46028889e-03,
        -1.67151772e-03, -1.89455112e-03, -2.12896898e-03,
        -2.37426155e-03, -2.62991846e-03, -2.89563085e-03,
        -3.17082119e-03, -3.45514699e-03, -3.74794267e-03,
        -4.04896232e-03, -4.35757459e-03, -4.67355226e-03,
        -4.99625485e-03, -5.32549715e-03, -5.66053780e-03,
        -6.00138159e-03, -6.34736836e-03, -6.69847097e-03,
        -7.05393313e-03, -7.41386074e-03, -7.77761957e-03,
        -8.14518323e-03, -8.51611826e-03, -8.89032341e-03,
        -9.26746683e-03, -9.64731335e-03, -1.00297045e-02,
        -1.04143934e-02, -1.08012549e-02, -1.11899182e-02,
        -1.15803057e-02, -1.19721547e-02, -1.23654226e-02,
        -1.27598036e-02, -1.31553242e-02, -1.35517228e-02,
        -1.39489340e-02, -1.43467105e-02, -1.47450789e-02,
        -1.51437280e-02, -1.55426066e-02, -1.59414945e-02,
        -1.63402653e-02, -1.67388220e-02, -1.71368717e-02,
        -1.75344699e-02, -1.79312281e-02, -1.83272495e-02,
        -1.87220664e-02, -1.91159460e-02, -1.95082362e-02,
        -1.98990904e-02, -2.02881652e-02, -2.06755308e-02,
        -2.10607987e-02, -2.14439484e-02, -2.18248305e-02,
        -2.22032475e-02, -2.25791665e-02, -2.29524650e-02,
        -2.33231435e-02, -2.36910020e-02, -2.40561218e-02,
        -2.44183715e-02, -2.47780129e-02, -2.51347695e-02,
        -2.54889473e-02, -2.58402938e-02, -2.61892778e-02,
        -2.65356243e-02, -2.68798333e-02, -2.72216210e-02,
        -2.75614870e-02, -2.78993741e-02, -2.82356462e-02,
        -2.85702348e-02, -2.89034731e-02, -2.92355412e-02,
        -2.95665195e-02, -2.98965852e-02, -3.02259290e-02,
        -3.05547443e-02, -3.08831084e-02, -3.12111535e-02,
        -3.15390334e-02, -3.18668958e-02],
       [ 0.00000000e+00, -1.23177655e-06, -2.73134670e-05,
        -7.73586535e-05, -1.51455728e-04, -2.49271975e-04,
        -3.70408740e-04, -5.14384276e-04, -6.80731680e-04,
        -8.68832712e-04, -1.07821332e-03, -1.30839565e-03,
        -1.55864201e-03, -1.82849627e-03, -2.11702952e-03,
        -2.42400712e-03, -2.74882991e-03, -3.09105825e-03,
        -3.45012531e-03, -3.82546212e-03, -4.21664455e-03,
        -4.62320116e-03, -5.04455769e-03, -5.48035127e-03,
        -5.93054547e-03, -6.39436607e-03, -6.87198697e-03,
        -7.36280242e-03, -7.86688403e-03, -8.38344165e-03,
        -8.91281724e-03, -9.45416795e-03, -1.00079633e-02,
        -1.05733623e-02, -1.11508779e-02, -1.17398218e-02,
        -1.23404727e-02, -1.29524224e-02, -1.35757956e-02,
        -1.42103206e-02, -1.48558701e-02, -1.55121246e-02,
        -1.61793038e-02, -1.68575240e-02, -1.75464280e-02,
        -1.82461932e-02, -1.89566108e-02, -1.96778746e-02,
        -2.04096632e-02, -2.11522662e-02, -2.19054143e-02,
        -2.26691889e-02, -2.34433345e-02, -2.42280826e-02,
        -2.50230145e-02, -2.58281825e-02, -2.66433201e-02,
        -2.74683016e-02, -2.83030638e-02, -2.91471048e-02,
        -3.00006491e-02, -3.08626733e-02, -3.17338692e-02,
        -3.26133897e-02, -3.35019966e-02, -3.43983541e-02,
        -3.53029398e-02, -3.62150629e-02, -3.71349784e-02,
        -3.80618104e-02, -3.89955351e-02, -3.99357810e-02,
        -4.08820127e-02, -4.18340722e-02, -4.27915065e-02,
        -4.37541632e-02, -4.47212855e-02, -4.56928257e-02,
        -4.66681057e-02, -4.76474704e-02, -4.86294413e-02,
        -4.96147856e-02, -5.06024049e-02, -5.15931515e-02,
        -5.25857450e-02, -5.35810793e-02, -5.45777612e-02,
        -5.55766418e-02, -5.65769247e-02, -5.75790360e-02,
        -5.85821140e-02, -5.95864912e-02, -6.05920419e-02,
        -6.15983539e-02, -6.26053213e-02, -6.36128928e-02,
        -6.46210585e-02, -6.56294757e-02, -6.66380001e-02,
        -6.76462940e-02, -6.86547234e-02]], [[ 0.00000000e+00,  2.49340004e-03,  4.98638635e-03,
         7.47843510e-03,  9.96922075e-03,  1.24579099e-02,
         1.49442324e-02,  1.74266386e-02,  1.99065989e-02,
         2.23808582e-02,  2.48520206e-02,  2.73167488e-02,
         2.97782539e-02,  3.22325220e-02,  3.46828708e-02,
         3.71267267e-02,  3.95650949e-02,  4.19976135e-02,
         4.44243640e-02,  4.68455381e-02,  4.92608035e-02,
         5.16710779e-02,  5.40756645e-02,  5.64745443e-02,
         5.88677794e-02,  6.12555592e-02,  6.36383653e-02,
         6.60156926e-02,  6.83871561e-02,  7.07539393e-02,
         7.31153967e-02,  7.54733503e-02,  7.78259014e-02,
         8.01753746e-02,  8.25188415e-02,  8.48595058e-02,
         8.71962574e-02,  8.95291762e-02,  9.18585071e-02,
         9.41841081e-02,  9.65080270e-02,  9.88278080e-02,
         1.01145925e-01,  1.03459966e-01,  1.05773013e-01,
         1.08082687e-01,  1.10389681e-01,  1.12694291e-01,
         1.14996915e-01,  1.17297490e-01,  1.19596191e-01,
         1.21893971e-01,  1.24190457e-01,  1.26485407e-01,
         1.28779710e-01,  1.31070822e-01,  1.33361239e-01,
         1.35650257e-01,  1.37938766e-01,  1.40226048e-01,
         1.42512730e-01,  1.44800253e-01,  1.47087242e-01,
         1.49376650e-01,  1.51665584e-01,  1.53958321e-01,
         1.56251728e-01,  1.58548527e-01,  1.60846916e-01,
         1.63149212e-01,  1.65454248e-01,  1.67761961e-01,
         1.70073578e-01,  1.72388157e-01,  1.74706092e-01,
         1.77027116e-01,  1.79351413e-01,  1.81679310e-01,
         1.84010651e-01,  1.86345426e-01,  1.88683408e-01,
         1.91024534e-01,  1.93369202e-01,  1.95716309e-01,
         1.98067878e-01,  2.00421261e-01,  2.02778869e-01,
         2.05137941e-01,  2.07500807e-01,  2.09865983e-01,
         2.12233922e-01,  2.14604713e-01,  2.16976709e-01,
         2.19352658e-01,  2.21729043e-01,  2.24108988e-01,
         2.26489123e-01,  2.28872709e-01,  2.31256757e-01,
         2.33645480e-01,  2.36033036e-01],
       [ 0.00000000e+00,  5.61193774e-07, -2.34837597e-06,
        -8.85815118e-06, -1.92145574e-05, -3.35636079e-05,
        -5.20301552e-05, -7.47641567e-05, -1.01979777e-04,
        -1.33718611e-04, -1.70115751e-04, -2.11190744e-04,
        -2.56992737e-04, -3.07473005e-04, -3.62763594e-04,
        -4.22855292e-04, -4.87832276e-04, -5.57735081e-04,
        -6.32558766e-04, -7.12412450e-04, -7.97311333e-04,
        -8.87347057e-04, -9.82357449e-04, -1.08262282e-03,
        -1.18828539e-03, -1.29945822e-03, -1.41623077e-03,
        -1.53877804e-03, -1.66714367e-03, -1.80149304e-03,
        -1.94183117e-03, -2.08835410e-03, -2.24095641e-03,
        -2.39985484e-03, -2.56499729e-03, -2.73664490e-03,
        -2.91486265e-03, -3.09968556e-03, -3.29124793e-03,
        -3.48965843e-03, -3.69521652e-03, -3.90749646e-03,
        -4.12719710e-03, -4.35420324e-03, -4.58896858e-03,
        -4.83117037e-03, -5.08089047e-03, -5.33817591e-03,
        -5.60323355e-03, -5.87665005e-03, -6.15919266e-03,
        -6.45147723e-03, -6.75329304e-03, -7.06368282e-03,
        -7.38155216e-03, -7.70592675e-03, -8.03720396e-03,
        -8.37537100e-03, -8.72043258e-03, -9.07184251e-03,
        -9.42980172e-03, -9.79480024e-03, -1.01675812e-02,
        -1.05488011e-02, -1.09381280e-02, -1.13369452e-02,
        -1.17453537e-02, -1.21636194e-02, -1.25915275e-02,
        -1.30300021e-02, -1.34785884e-02, -1.39367614e-02,
        -1.44050703e-02, -1.48829779e-02, -1.53695380e-02,
        -1.58649258e-02, -1.63683604e-02, -1.68789163e-02,
        -1.73967357e-02, -1.79206416e-02, -1.84497533e-02,
        -1.89842965e-02, -1.95229698e-02, -2.00657082e-02,
        -2.06121877e-02, -2.11611732e-02, -2.17134527e-02,
        -2.22671718e-02, -2.28233496e-02, -2.33807686e-02,
        -2.39396264e-02, -2.44997786e-02, -2.50604325e-02,
        -2.56224210e-02, -2.61843055e-02, -2.67471559e-02,
        -2.73095080e-02, -2.78724829e-02, -2.84348443e-02,
        -2.89977536e-02, -2.95605280e-02],
       [ 0.00000000e+00, -1.03043760e-06, -4.03952197e-05,
        -1.16788262e-04, -2.31080534e-04, -3.83074426e-04,
        -5.72428521e-04, -7.98468118e-04, -1.06100202e-03,
        -1.35869861e-03, -1.69144489e-03, -2.05786753e-03,
        -2.45772504e-03, -2.88925412e-03, -3.35191910e-03,
        -3.84435907e-03, -4.36535133e-03, -4.91379785e-03,
        -5.48820145e-03, -6.08746906e-03, -6.70978167e-03,
        -7.35412310e-03, -8.01805184e-03, -8.70152819e-03,
        -9.40352460e-03, -1.01231588e-02, -1.08596046e-02,
        -1.16120729e-02, -1.23794049e-02, -1.31610312e-02,
        -1.39558005e-02, -1.47633525e-02, -1.55823690e-02,
        -1.64129428e-02, -1.72533595e-02, -1.81038663e-02,
        -1.89635562e-02, -1.98316955e-02, -2.07077636e-02,
        -2.15909611e-02, -2.24813705e-02, -2.33769351e-02,
        -2.42786333e-02, -2.51850992e-02, -2.60972058e-02,
        -2.70135837e-02, -2.79344003e-02, -2.88593533e-02,
        -2.97879366e-02, -3.07188559e-02, -3.16505784e-02,
        -3.25823788e-02, -3.35140441e-02, -3.44462722e-02,
        -3.53804444e-02, -3.63158866e-02, -3.72527452e-02,
        -3.81897652e-02, -3.91267098e-02, -4.00629579e-02,
        -4.09977004e-02, -4.19294663e-02, -4.28562030e-02,
        -4.37779578e-02, -4.46922825e-02, -4.55990718e-02,
        -4.64952878e-02, -4.73813944e-02, -4.82556063e-02,
        -4.91170893e-02, -4.99648505e-02, -5.07988611e-02,
        -5.16182972e-02, -5.24224533e-02, -5.32120833e-02,
        -5.39858938e-02, -5.47442607e-02, -5.54879338e-02,
        -5.62160273e-02, -5.69294173e-02, -5.76285951e-02,
        -5.83127678e-02, -5.89835332e-02, -5.96398307e-02,
        -6.02829901e-02, -6.09128869e-02, -6.15297183e-02,
        -6.21342074e-02, -6.27262330e-02, -6.33066048e-02,
        -6.38754149e-02, -6.44331088e-02, -6.49799410e-02,
        -6.55164259e-02, -6.60426976e-02, -6.65591715e-02,
        -6.70661206e-02, -6.75639664e-02, -6.80529454e-02,
        -6.85336671e-02, -6.90140480e-02]], [[ 0.00000000e+00,  2.48792954e-03,  4.97534986e-03,
         7.46203804e-03,  9.94637547e-03,  1.24280147e-02,
         1.49055515e-02,  1.73785610e-02,  1.98469606e-02,
         2.23084156e-02,  2.47639385e-02,  2.72116109e-02,
         2.96521679e-02,  3.20837293e-02,  3.45072605e-02,
         3.69221800e-02,  3.93278174e-02,  4.17254355e-02,
         4.41138049e-02,  4.64947688e-02,  4.88673482e-02,
         5.12324306e-02,  5.35922431e-02,  5.59446490e-02,
         5.82917391e-02,  6.06308679e-02,  6.29658557e-02,
         6.52928714e-02,  6.76160547e-02,  6.99327211e-02,
         7.22450422e-02,  7.45520662e-02,  7.68551040e-02,
         7.91540455e-02,  8.14485645e-02,  8.37401413e-02,
         8.60286424e-02,  8.83140106e-02,  9.05971004e-02,
         9.28772242e-02,  9.51568472e-02,  9.74339469e-02,
         9.97108542e-02,  1.01985514e-01,  1.04260099e-01,
         1.06533513e-01,  1.08806767e-01,  1.11079797e-01,
         1.13352146e-01,  1.15624773e-01,  1.17897046e-01,
         1.20169943e-01,  1.22443064e-01,  1.24716354e-01,
         1.26990337e-01,  1.29264260e-01,  1.31539540e-01,
         1.33814695e-01,  1.36091619e-01,  1.38368561e-01,
         1.40646827e-01,  1.42926166e-01,  1.45206695e-01,
         1.47488967e-01,  1.49772289e-01,  1.52058046e-01,
         1.54345320e-01,  1.56634588e-01,  1.58925873e-01,
         1.61218828e-01,  1.63514383e-01,  1.65811431e-01,
         1.68111050e-01,  1.70412283e-01,  1.72715139e-01,
         1.75019952e-01,  1.77325776e-01,  1.79633518e-01,
         1.81940966e-01,  1.84250722e-01,  1.86559948e-01,
         1.88870471e-01,  1.91180626e-01,  1.93491798e-01,
         1.95802200e-01,  1.98112207e-01,  2.00421282e-01,
         2.02729607e-01,  2.05036100e-01,  2.07340553e-01,
         2.09642179e-01,  2.11941444e-01,  2.14236981e-01,
         2.16528924e-01,  2.18816471e-01,  2.21099420e-01,
         2.23377523e-01,  2.25650134e-01,  2.27917864e-01,
         2.30187793e-01,  2.32458585e-01],
       [ 0.00000000e+00,  1.72027103e-06,  1.20888363e-05,
         3.00298048e-05,  5.61690765e-05,  9.01398224e-05,
         1.31562572e-04,  1.80009601e-04,  2.35048499e-04,
         2.96186383e-04,  3.62962522e-04,  4.34840105e-04,
         5.11315545e-04,  5.91803601e-04,  6.75788226e-04,
         7.62673653e-04,  8.51863095e-04,  9.42833632e-04,
         1.03493189e-03,  1.12764108e-03,  1.22034266e-03,
         1.31245873e-03,  1.40352414e-03,  1.49278111e-03,
         1.57968997e-03,  1.66358315e-03,  1.74402007e-03,
         1.82032584e-03,  1.89210878e-03,  1.95876076e-03,
         2.01987634e-03,  2.07494743e-03,  2.12354048e-03,
         2.16525007e-03,  2.19965045e-03,  2.22640410e-03,
         2.24516429e-03,  2.25562187e-03,  2.25751915e-03,
         2.25061415e-03,  2.23469822e-03,  2.21124484e-03,
         2.17789978e-03,  2.13405123e-03,  2.07898278e-03,
         2.01214483e-03,  1.93294115e-03,  1.84083151e-03,
         1.73537463e-03,  1.61604447e-03,  1.48247631e-03,
         1.33424778e-03,  1.17105178e-03,  9.92611586e-04,
         7.98634653e-04,  5.89028032e-04,  3.63514890e-04,
         1.22158895e-04, -1.35248893e-04, -4.08479846e-04,
        -6.97580605e-04, -9.99637405e-04, -1.31811301e-03,
        -1.65380180e-03, -2.00721752e-03, -2.37917374e-03,
        -2.77001980e-03, -3.18027200e-03, -3.61035546e-03,
