         1.04605376e-01,  1.07098963e-01,  1.09592286e-01,
         1.12085600e-01,  1.14578355e-01,  1.17070885e-01,
         1.19562511e-01,  1.22053569e-01,  1.24543426e-01,
         1.27032246e-01,  1.29519576e-01,  1.32005308e-01,
         1.34489279e-01,  1.36971076e-01,  1.39450820e-01,
         1.41927833e-01,  1.44402501e-01,  1.46873894e-01,
         1.49342585e-01,  1.51807933e-01,  1.54270024e-01,
         1.56727833e-01,  1.59181511e-01,  1.61630370e-01,
         1.64074105e-01,  1.66512490e-01,  1.68944792e-01,
         1.71371105e-01,  1.73790507e-01,  1.76203163e-01,
         1.78608230e-01,  1.81005750e-01,  1.83395097e-01,
         1.85776165e-01,  1.88148510e-01,  1.90511935e-01,
         1.92866139e-01,  1.95210936e-01,  1.97547137e-01,
         1.99873248e-01,  2.02188605e-01,  2.04492790e-01,
         2.06785168e-01,  2.09065281e-01,  2.11332592e-01,
         2.13586582e-01,  2.15826839e-01,  2.18052849e-01,
         2.20264240e-01,  2.22460610e-01,  2.24641538e-01,
         2.26806881e-01,  2.28956083e-01,  2.31089254e-01,
         2.33205811e-01,  2.35306008e-01,  2.37389348e-01,
         2.39462093e-01,  2.41534662e-01],
       [ 0.00000000e+00,  3.32356575e-09,  8.04043264e-08,
         2.25907399e-07,  4.43539377e-07,  7.33020573e-07,
         1.09395576e-06,  1.52584148e-06,  2.02804735e-06,
         2.59984492e-06,  3.24035709e-06,  3.94864079e-06,
         4.72356724e-06,  5.56398969e-06,  6.46851438e-06,
         7.43579350e-06,  8.46415492e-06,  9.55206843e-06,
         1.06975913e-05,  1.18990312e-05,  1.31541873e-05,
         1.44612139e-05,  1.58122154e-05,  1.72125640e-05,
         1.86615581e-05,  2.01589169e-05,  2.17038045e-05,
         2.32957137e-05,  2.49337114e-05,  2.66170454e-05,
         2.83446405e-05,  3.01155830e-05,  3.19285645e-05,
         3.37826128e-05,  3.56761178e-05,  3.76081093e-05,
         3.95767189e-05,  4.15809432e-05,  4.36187510e-05,
         4.56889713e-05,  4.77895887e-05,  4.99159072e-05,
         5.20703575e-05,  5.42525053e-05,  5.64613511e-05,
         5.86964401e-05,  6.09565414e-05,  6.32411933e-05,
         6.55489579e-05,  6.78793002e-05,  7.02307444e-05,
         7.26025292e-05,  7.49932824e-05,  7.74019317e-05,
         7.98273299e-05,  8.22680635e-05,  8.47232233e-05,
         8.71911014e-05,  8.96710290e-05,  9.21610229e-05,
         9.46605975e-05,  9.71665756e-05,  9.96799569e-05,
         1.02199136e-04,  1.04723714e-04,  1.07252435e-04,
         1.09784446e-04,  1.12318981e-04,  1.14854757e-04,
         1.17391358e-04,  1.19927319e-04,  1.22462323e-04,
         1.24995013e-04,  1.27524968e-04,  1.30051089e-04,
         1.32572836e-04,  1.35089328e-04,  1.37599968e-04,
         1.40104062e-04,  1.42601059e-04,  1.45091059e-04,
         1.47572728e-04,  1.50045213e-04,  1.52507946e-04,
         1.54960148e-04,  1.57401249e-04,  1.59830619e-04,
         1.62247667e-04,  1.64651952e-04,  1.67042943e-04,
         1.69420294e-04,  1.71783657e-04,  1.74132691e-04,
         1.76467380e-04,  1.78787300e-04,  1.81092763e-04,
         1.83383370e-04,  1.85659645e-04,  1.87921333e-04,
         1.90175398e-04,  1.92428753e-04],
       [ 0.00000000e+00, -3.52308176e-06, -2.54101528e-05,
        -6.32483968e-05, -1.17343648e-04, -1.86785553e-04,
        -2.70638661e-04, -3.67947865e-04, -4.77733490e-04,
        -5.98853895e-04, -7.30489248e-04, -8.71665978e-04,
        -1.02138219e-03, -1.17863959e-03, -1.34225731e-03,
        -1.51141761e-03, -1.68511172e-03, -1.86236462e-03,
        -2.04214842e-03, -2.22348785e-03, -2.40519665e-03,
        -2.58650525e-03, -2.76621001e-03, -2.94370476e-03,
        -3.11810046e-03, -3.28843582e-03, -3.45405123e-03,
        -3.61419993e-03, -3.76811128e-03, -3.91505766e-03,
        -4.05430340e-03, -4.18500446e-03, -4.30665749e-03,
        -4.41866205e-03, -4.52040273e-03, -4.61132993e-03,
        -4.69087503e-03, -4.75854053e-03, -4.81381686e-03,
        -4.85625671e-03, -4.88541908e-03, -4.90223702e-03,
        -4.90461226e-03, -4.89174818e-03, -4.86288649e-03,
        -4.81729224e-03, -4.75428853e-03, -4.67320494e-03,
        -4.57345108e-03, -4.45443066e-03, -4.31564032e-03,
        -4.15657607e-03, -3.97681733e-03, -3.77596801e-03,
        -3.55368013e-03, -3.30967879e-03, -3.04368415e-03,
        -2.75554995e-03, -2.44506160e-03, -2.11221448e-03,
        -1.75686383e-03, -1.38149006e-03, -9.82926360e-04,
        -5.60587428e-04, -1.13746512e-04,  3.58112708e-04,
         8.55524896e-04,  1.37897201e-03,  1.92877948e-03,
         2.50537969e-03,  3.10891737e-03,  3.73972578e-03,
         4.39782165e-03,  5.08339000e-03,  5.79635673e-03,
         6.53674640e-03,  7.30439008e-03,  8.09915470e-03,
         8.92077767e-03,  9.76899034e-03,  1.06406475e-02,
         1.15390479e-02,  1.24646228e-02,  1.34178455e-02,
         1.43990181e-02,  1.54084501e-02,  1.64463365e-02,
         1.75127969e-02,  1.86079315e-02,  1.97316962e-02,
         2.08840537e-02,  2.20648483e-02,  2.32738495e-02,
         2.45108704e-02,  2.57754309e-02,  2.70673263e-02,
         2.83858774e-02,  2.97308178e-02,  3.11013373e-02,
         3.24992936e-02,  3.38971308e-02]], [[ 0.00000000e+00,  2.49381685e-03,  4.98748760e-03,
         7.48112645e-03,  9.97426640e-03,  1.24673427e-02,
         1.49595932e-02,  1.74518243e-02,  1.99430113e-02,
         2.24342100e-02,  2.49243121e-02,  2.74143632e-02,
         2.99034842e-02,  3.23924462e-02,  3.48807729e-02,
         3.73688254e-02,  3.98565679e-02,  4.23440086e-02,
         4.48313979e-02,  4.73185491e-02,  4.98058364e-02,
         5.22930074e-02,  5.47804525e-02,  5.72678776e-02,
         5.97556636e-02,  6.22435432e-02,  6.47318739e-02,
         6.72203815e-02,  6.97093921e-02,  7.21986964e-02,
         7.46885295e-02,  7.71787641e-02,  7.96695100e-02,
         8.21607075e-02,  8.46523723e-02,  8.71445330e-02,
         8.96369903e-02,  9.21300298e-02,  9.46230822e-02,
         9.71168387e-02,  9.96102746e-02,  1.02104459e-01,
         1.04598069e-01,  1.07092299e-01,  1.09585884e-01,
         1.12079657e-01,  1.14572849e-01,  1.17065617e-01,
         1.19557872e-01,  1.22049104e-01,  1.24539707e-01,
         1.27028789e-01,  1.29516898e-01,  1.32003135e-01,
         1.34487903e-01,  1.36970530e-01,  1.39451071e-01,
         1.41929207e-01,  1.44404693e-01,  1.46877460e-01,
         1.49347067e-01,  1.51813930e-01,  1.54277122e-01,
         1.56736534e-01,  1.59191605e-01,  1.61642145e-01,
         1.64087620e-01,  1.66527867e-01,  1.68962212e-01,
         1.71390685e-01,  1.73812402e-01,  1.76227595e-01,
         1.78635271e-01,  1.81035673e-01,  1.83427961e-01,
         1.85812145e-01,  1.88187810e-01,  1.90554549e-01,
         1.92912439e-01,  1.95260689e-01,  1.97600884e-01,
         1.99930605e-01,  2.02250226e-01,  2.04558261e-01,
         2.06855136e-01,  2.09139385e-01,  2.11411412e-01,
         2.13669866e-01,  2.15915073e-01,  2.18145862e-01,
         2.20362461e-01,  2.22563899e-01,  2.24750335e-01,
         2.26920973e-01,  2.29075975e-01,  2.31214668e-01,
         2.33337280e-01,  2.35443251e-01,  2.37532889e-01,
         2.39611663e-01,  2.41690604e-01],
       [ 0.00000000e+00, -5.29167861e-10,  4.11332950e-08,
         1.22399104e-07,  2.46403015e-07,  4.13761352e-07,
         6.24941017e-07,  8.80426392e-07,  1.18043845e-06,
         1.52533946e-06,  1.91510497e-06,  2.34995355e-06,
         2.82967502e-06,  3.35429903e-06,  3.92350127e-06,
         4.53708123e-06,  5.19464520e-06,  5.89574604e-06,
         6.63991277e-06,  7.42647232e-06,  8.25484705e-06,
         9.12417491e-06,  1.00294219e-05,  1.09753666e-05,
         1.19626393e-05,  1.29915346e-05,  1.40625156e-05,
         1.51756968e-05,  1.63313683e-05,  1.75294895e-05,
         1.87701447e-05,  2.00531534e-05,  2.13783689e-05,
         2.27454687e-05,  2.41540882e-05,  2.56037803e-05,
         2.70938878e-05,  2.86239498e-05,  3.01929137e-05,
         3.18004221e-05,  3.34449546e-05,  3.51222857e-05,
         3.68358423e-05,  3.85867006e-05,  4.03741530e-05,
         4.21989013e-05,  4.40604143e-05,  4.59587648e-05,
         4.78937725e-05,  4.98648515e-05,  5.18720608e-05,
         5.39143483e-05,  5.59917690e-05,  5.81030961e-05,
         6.02481334e-05,  6.24256883e-05,  6.46351303e-05,
         6.68754292e-05,  6.91455448e-05,  7.14445337e-05,
         7.37710311e-05,  7.61211021e-05,  7.84972167e-05,
         8.08992531e-05,  8.33265776e-05,  8.57788700e-05,
         8.82553989e-05,  9.07557464e-05,  9.32789185e-05,
         9.58245834e-05,  9.83914030e-05,  1.00979152e-04,
         1.03586252e-04,  1.06212394e-04,  1.08856035e-04,
         1.11516520e-04,  1.14192666e-04,  1.16883247e-04,
         1.19587545e-04,  1.22303796e-04,  1.25030398e-04,
         1.27766988e-04,  1.30513889e-04,  1.33269192e-04,
         1.36033215e-04,  1.38803971e-04,  1.41581687e-04,
         1.44364412e-04,  1.47152213e-04,  1.49943264e-04,
         1.52737445e-04,  1.55533094e-04,  1.58329936e-04,
         1.61126447e-04,  1.63922295e-04,  1.66716037e-04,
         1.69507365e-04,  1.72294911e-04,  1.75078424e-04,
         1.77863393e-04,  1.80648851e-04],
       [ 0.00000000e+00, -3.42548337e-06, -2.51470060e-05,
        -6.27870430e-05, -1.16674821e-04, -1.85931945e-04,
        -2.69624921e-04, -3.66836041e-04, -4.76555763e-04,
        -5.97688019e-04, -7.29359736e-04, -8.70641245e-04,
        -1.02047928e-03, -1.17790485e-03, -1.34171263e-03,
        -1.51109129e-03, -1.68504735e-03, -1.86258644e-03,
        -2.04272797e-03, -2.22445750e-03, -2.40665496e-03,
        -2.58850364e-03, -2.76885981e-03, -2.94708260e-03,
        -3.12235231e-03, -3.29366473e-03, -3.46041644e-03,
        -3.62182483e-03, -3.77716079e-03, -3.92567577e-03,
        -4.06666519e-03, -4.19927254e-03, -4.32302079e-03,
        -4.43729536e-03, -4.54150636e-03, -4.63508721e-03,
        -4.71748619e-03, -4.78819455e-03, -4.84670238e-03,
        -4.89256054e-03, -4.92531171e-03, -4.94586452e-03,
        -4.95213594e-03, -4.94332867e-03, -4.91868397e-03,
        -4.87746212e-03, -4.81898382e-03, -4.74258973e-03,
        -4.64766476e-03, -4.53365244e-03, -4.39999438e-03,
        -4.24625064e-03, -4.07193840e-03, -3.87672961e-03,
        -3.66023927e-03, -3.42222238e-03, -3.16240782e-03,
        -2.88061306e-03, -2.57669911e-03, -2.25055455e-03,
        -1.90216715e-03, -1.53382447e-03, -1.14254189e-03,
        -7.27578057e-04, -2.88326168e-04,  1.75837001e-04,
         6.65409088e-04,  1.18089647e-03,  1.72264271e-03,
         2.29108126e-03,  2.88637334e-03,  3.50887771e-03,
         4.15858876e-03,  4.83575357e-03,  5.54024923e-03,
         6.27213879e-03,  7.03128109e-03,  7.81746823e-03,
         8.63058842e-03,  9.47015827e-03,  1.03333495e-02,
         1.12230877e-02,  1.21402022e-02,  1.30847317e-02,
         1.40574100e-02,  1.50581070e-02,  1.60874260e-02,
         1.71451050e-02,  1.82315807e-02,  1.93464935e-02,
         2.04900904e-02,  2.16619333e-02,  2.28620839e-02,
         2.40900176e-02,  2.53456481e-02,  2.66283409e-02,
         2.79378969e-02,  2.92735663e-02,  3.06350487e-02,
         3.20236722e-02,  3.34124227e-02]], [[ 0.00000000e+00,  2.49390789e-03,  4.98780919e-03,
         7.48138690e-03,  9.97487263e-03,  1.24676884e-02,
         1.49604114e-02,  1.74522161e-02,  1.99439639e-02,
         2.24346394e-02,  2.49253276e-02,  2.74148957e-02,
         2.99045275e-02,  3.23930971e-02,  3.48817924e-02,
         3.73695746e-02,  3.98575042e-02,  4.23447418e-02,
         4.48321494e-02,  4.73191334e-02,  4.98063071e-02,
         5.22933148e-02,  5.47805689e-02,  5.72678508e-02,
         5.97554778e-02,  6.22432260e-02,  6.47314946e-02,
         6.72198629e-02,  6.97089450e-02,  7.21980863e-02,
         7.46880718e-02,  7.71781102e-02,  7.96690380e-02,
         8.21600284e-02,  8.46518426e-02,  8.71437305e-02,
         8.96363528e-02,  9.21290175e-02,  9.46223161e-02,
         9.71155380e-02,  9.96093101e-02,  1.02102833e-01,
         1.04596825e-01,  1.07090375e-01,  1.09584233e-01,
         1.12077456e-01,  1.14570716e-01,  1.17063157e-01,
         1.19555251e-01,  1.22046339e-01,  1.24536606e-01,
         1.27025663e-01,  1.29513386e-01,  1.31999658e-01,
         1.34484068e-01,  1.36966719e-01,  1.39447017e-01,
         1.41925197e-01,  1.44400575e-01,  1.46873403e-01,
         1.49343070e-01,  1.51810076e-01,  1.54273503e-01,
         1.56733186e-01,  1.59188682e-01,  1.61639671e-01,
         1.64085777e-01,  1.66526612e-01,  1.68961822e-01,
         1.71390984e-01,  1.73813814e-01,  1.76229781e-01,
         1.78638766e-01,  1.81040093e-01,  1.83433849e-01,
         1.85819212e-01,  1.88196435e-01,  1.90564674e-01,
         1.92924164e-01,  1.95274264e-01,  1.97616091e-01,
         1.99947938e-01,  2.02269274e-01,  2.04579667e-01,
         2.06878345e-01,  2.09165123e-01,  2.11439093e-01,
         2.13700207e-01,  2.15947501e-01,  2.18181056e-01,
         2.20399927e-01,  2.22604247e-01,  2.24793146e-01,
         2.26966796e-01,  2.29124483e-01,  2.31266318e-01,
         2.33391857e-01,  2.35501087e-01,  2.37593886e-01,
         2.39676048e-01,  2.41758298e-01],
       [ 0.00000000e+00, -1.07042155e-09, -4.56175269e-08,
        -1.30677795e-07, -2.58795067e-07, -4.30056620e-07,
        -6.44517599e-07, -9.02057592e-07, -1.20262400e-06,
        -1.54587762e-06, -1.93167439e-06, -2.35945797e-06,
        -2.82898556e-06, -3.33950547e-06, -3.89066259e-06,
        -4.48153423e-06, -5.11161986e-06, -5.77986760e-06,
        -6.48560720e-06, -7.22769008e-06, -8.00525535e-06,
        -8.81707650e-06, -9.65849441e-06, -1.05330640e-05,
        -1.14408483e-05, -1.23816519e-05, -1.33554535e-05,
        -1.43618589e-05, -1.54008267e-05, -1.64717431e-05,
        -1.75745402e-05, -1.87084169e-05, -1.98732338e-05,
        -2.10680437e-05, -2.22925787e-05, -2.35458001e-05,
        -2.48273002e-05, -2.61359469e-05, -2.74712104e-05,
        -2.88318318e-05, -3.02172222e-05, -3.16233271e-05,
        -3.30530701e-05, -3.45057556e-05, -3.59816189e-05,
        -3.74798442e-05, -3.90005532e-05, -4.05428857e-05,
        -4.21067707e-05, -4.36913842e-05, -4.52964036e-05,
        -4.69211010e-05, -4.85648839e-05, -5.02271336e-05,
        -5.19069970e-05, -5.36039404e-05, -5.53169213e-05,
        -5.70454407e-05, -5.87883335e-05, -6.05450632e-05,
        -6.23144605e-05, -6.40944505e-05, -6.58858339e-05,
        -6.76882567e-05, -6.95011437e-05, -7.13239922e-05,
        -7.31562389e-05, -7.49972957e-05, -7.68465814e-05,
        -7.87034497e-05, -8.05673422e-05, -8.24374992e-05,
        -8.43134646e-05, -8.61943349e-05, -8.80797932e-05,
        -8.99687939e-05, -9.18611296e-05, -9.37557124e-05,
        -9.56523064e-05, -9.75499646e-05, -9.94481583e-05,
        -1.01346390e-04, -1.03244125e-04, -1.05140906e-04,
        -1.07035991e-04, -1.08929126e-04, -1.10819450e-04,
        -1.12706819e-04, -1.14590321e-04, -1.16469920e-04,
        -1.18344714e-04, -1.20214712e-04, -1.22079070e-04,
        -1.23937830e-04, -1.25790278e-04, -1.27636406e-04,
        -1.29475725e-04, -1.31308125e-04, -1.33133397e-04,
        -1.34956085e-04, -1.36778727e-04],
       [ 0.00000000e+00, -3.46780187e-06, -2.55152491e-05,
        -6.37338008e-05, -1.18463792e-04, -1.88801364e-04,
        -2.73835678e-04, -3.72590988e-04, -4.84125047e-04,
        -6.07247581e-04, -7.41194250e-04, -8.84918081e-04,
        -1.03748621e-03, -1.19781211e-03, -1.36479463e-03,
        -1.53752257e-03, -1.71507010e-03, -1.89637208e-03,
        -2.08047879e-03, -2.26633223e-03, -2.45281216e-03,
        -2.63907633e-03, -2.82394787e-03, -3.00678479e-03,
        -3.18674388e-03, -3.36280539e-03, -3.53435102e-03,
        -3.70057345e-03, -3.86074816e-03, -4.01408745e-03,
        -4.15991024e-03, -4.29731332e-03, -4.42585430e-03,
        -4.54487360e-03, -4.65381671e-03, -4.75207929e-03,
        -4.83914569e-03, -4.91447023e-03, -4.97758141e-03,
        -5.02799430e-03, -5.06528785e-03, -5.09034805e-03,
        -5.10110843e-03, -5.09677308e-03, -5.07657434e-03,
        -5.03979956e-03, -4.98574118e-03, -4.91377217e-03,
        -4.82325891e-03, -4.71365656e-03, -4.58442338e-03,
        -4.43509181e-03, -4.26522618e-03, -4.07443278e-03,
        -3.86239232e-03, -3.62878480e-03, -3.37340796e-03,
        -3.09602122e-03, -2.79653683e-03, -2.47480419e-03,
        -2.13083449e-03, -1.76691047e-03, -1.38005278e-03,
        -9.69537699e-04, -5.34741122e-04, -7.50744402e-05,
         4.09982060e-04,  9.20887024e-04,  1.45804177e-03,
         2.02177296e-03,  2.61237129e-03,  3.23000632e-03,
         3.87488656e-03,  4.54700502e-03,  5.24650743e-03,
         5.97320295e-03,  6.72716654e-03,  7.50805534e-03,
         8.31581809e-03,  9.15003366e-03,  1.00077251e-02,
         1.08920816e-02,  1.18035978e-02,  1.27427390e-02,
         1.37097547e-02,  1.47050691e-02,  1.57287138e-02,
         1.67810253e-02,  1.78618398e-02,  1.89714077e-02,
         2.01093983e-02,  2.12759429e-02,  2.24705678e-02,
         2.36932775e-02,  2.49434991e-02,  2.62210518e-02,
         2.75253344e-02,  2.88559342e-02,  3.02122777e-02,
         3.15958910e-02,  3.29795700e-02]], [[ 0.00000000e+00,  2.49403788e-03,  4.98806738e-03,
         7.48175091e-03,  9.97533232e-03,  1.24682756e-02,
         1.49610218e-02,  1.74529904e-02,  1.99446473e-02,
         2.24355591e-02,  2.49260405e-02,  2.74159082e-02,
         2.99052169e-02,  3.23941660e-02,  3.48824412e-02,
         3.73706617e-02,  3.98581188e-02,  4.23458109e-02,
         4.48327668e-02,  4.73201493e-02,  4.98069481e-02,
         5.22942756e-02,  5.47812579e-02,  5.72687723e-02,
         5.97561780e-02,  6.22441001e-02,  6.47321380e-02,
         6.72206734e-02,  6.97094654e-02,  7.21987711e-02,
         7.46884346e-02,  7.71786116e-02,  7.96692066e-02,
         8.21602795e-02,  8.46518382e-02,  8.71437497e-02,
         8.96362313e-02,  9.21288897e-02,  9.46221468e-02,
         9.71154272e-02,  9.96092048e-02,  1.02102926e-01,
         1.04596886e-01,  1.07090829e-01,  1.09584611e-01,
         1.12078367e-01,  1.14571549e-01,  1.17064560e-01,
         1.19556686e-01,  1.22048284e-01,  1.24538773e-01,
         1.27028219e-01,  1.29516373e-01,  1.32002914e-01,
         1.34487911e-01,  1.36970744e-01,  1.39451712e-01,
         1.41930002e-01,  1.44406041e-01,  1.46878953e-01,
         1.49349206e-01,  1.51816284e-01,  1.54280186e-01,
         1.56739942e-01,  1.59195807e-01,  1.61646847e-01,
         1.64093271e-01,  1.66534129e-01,  1.68969637e-01,
         1.71398792e-01,  1.73821870e-01,  1.76237837e-01,
         1.78646968e-01,  1.81048322e-01,  1.83442045e-01,
         1.85827448e-01,  1.88204419e-01,  1.90572658e-01,
         1.92931759e-01,  1.95281756e-01,  1.97623124e-01,
         1.99954733e-01,  2.02275615e-01,  2.04585637e-01,
         2.06883901e-01,  2.09170183e-01,  2.11443748e-01,
         2.13704263e-01,  2.15951165e-01,  2.18184029e-01,
         2.20402482e-01,  2.22606015e-01,  2.24794480e-01,
         2.26967276e-01,  2.29124479e-01,  2.31265401e-01,
         2.33390397e-01,  2.35498688e-01,  2.37590873e-01,
         2.39672057e-01,  2.41753661e-01],
       [ 0.00000000e+00,  5.30796912e-10, -1.61040594e-09,
        -6.34380986e-09, -1.40861097e-08, -2.50321816e-08,
        -3.93754568e-08, -5.72949416e-08, -7.89695723e-08,
        -1.04562352e-07, -1.34234947e-07, -1.68134751e-07,
        -2.06402730e-07, -2.49173157e-07, -2.96561812e-07,
        -3.48692320e-07, -4.05650807e-07, -4.67551645e-07,
        -5.34450632e-07, -6.06449455e-07, -6.83577332e-07,
        -7.65917517e-07, -8.52931224e-07, -9.45411408e-07,
        -1.04353651e-06, -1.14752152e-06, -1.25752685e-06,
        -1.37373216e-06, -1.49627606e-06, -1.62530511e-06,
        -1.76093198e-06, -1.90326924e-06, -2.05240151e-06,
        -2.20840611e-06, -2.37134169e-06, -2.54124218e-06,
        -2.71814807e-06, -2.90204220e-06, -3.09294903e-06,
        -3.29080278e-06, -3.49560230e-06, -3.70651328e-06,
        -3.92447192e-06, -4.14961775e-06, -4.38208284e-06,
        -4.62200867e-06, -4.86945337e-06, -5.12455148e-06,
        -5.38730494e-06, -5.65781096e-06, -5.93604481e-06,
        -6.22203679e-06, -6.51575963e-06, -6.81716100e-06,
        -7.12621367e-06, -7.44278824e-06, -7.76685102e-06,
        -8.09820572e-06, -8.43680200e-06, -8.78239333e-06,
        -9.13490254e-06, -9.49331284e-06, -9.85849074e-06,
        -1.02303581e-05, -1.06090059e-05, -1.09943224e-05,
        -1.13863576e-05, -1.17849580e-05, -1.21901405e-05,
        -1.26017028e-05, -1.30196378e-05, -1.34436978e-05,
        -1.38738426e-05, -1.43098000e-05, -1.47514740e-05,
        -1.51985997e-05, -1.56510007e-05, -1.61084487e-05,
        -1.65706778e-05, -1.70374916e-05, -1.75080782e-05,
        -1.79828957e-05, -1.84617325e-05, -1.89445320e-05,
        -1.94310633e-05, -1.99212215e-05, -2.04147775e-05,
        -2.09115739e-05, -2.14113872e-05, -2.19140092e-05,
        -2.24192294e-05, -2.29267903e-05, -2.34365045e-05,
        -2.39480638e-05, -2.44613073e-05, -2.49758767e-05,
        -2.54916542e-05, -2.60082321e-05, -2.65255298e-05,
        -2.70442630e-05, -2.75632461e-05],
       [ 0.00000000e+00, -3.45805340e-06, -2.53294771e-05,
        -6.32116420e-05, -1.17448436e-04, -1.87137034e-04,
        -2.71374962e-04, -3.69201714e-04, -4.79667521e-04,
        -6.01618948e-04, -7.34259247e-04, -8.76604275e-04,
        -1.02766302e-03, -1.18644116e-03, -1.35175091e-03,
        -1.52280266e-03, -1.69856122e-03, -1.87810211e-03,
        -2.06035769e-03, -2.24440962e-03, -2.42903429e-03,
        -2.61351036e-03, -2.79658109e-03, -2.97770213e-03,
        -3.15597811e-03, -3.33046417e-03, -3.50050007e-03,
        -3.66534351e-03, -3.82422218e-03, -3.97641255e-03,
        -4.12117852e-03, -4.25767535e-03, -4.38540747e-03,
        -4.50376160e-03, -4.61214146e-03, -4.70996750e-03,
        -4.79669803e-03, -4.87179281e-03, -4.93476546e-03,
        -4.98512851e-03, -5.02244795e-03, -5.04760036e-03,
        -5.05851497e-03, -5.05438886e-03, -5.03445432e-03,
        -4.99797699e-03, -4.94426980e-03, -4.87266457e-03,
        -4.78256552e-03, -4.67337850e-03, -4.54459594e-03,
        -4.39571707e-03, -4.22631015e-03, -4.03598763e-03,
        -3.82438700e-03, -3.59124366e-03, -3.33626412e-03,
        -3.05931087e-03, -2.76016487e-03, -2.43881097e-03,
        -2.09511341e-03, -1.73150527e-03, -1.34485674e-03,
        -9.34572338e-04, -4.99904395e-04, -4.03731590e-05,
         4.44655309e-04,  9.55530352e-04,  1.49277718e-03,
         2.05659877e-03,  2.64742037e-03,  3.26529695e-03,
         3.91053692e-03,  4.58307131e-03,  5.28305318e-03,
         6.01033629e-03,  6.76487255e-03,  7.54649165e-03,
         8.35491923e-03,  9.18996068e-03,  1.00483924e-02,
         1.09336185e-02,  1.18459642e-02,  1.27860046e-02,
         1.37539372e-02,  1.47501636e-02,  1.57747915e-02,
         1.68280309e-02,  1.79099041e-02,  1.90204204e-02,
         2.01595331e-02,  2.13270418e-02,  2.25228569e-02,
         2.37465537e-02,  2.49980102e-02,  2.62765691e-02,
         2.75821195e-02,  2.89137662e-02,  3.02714020e-02,
         3.16561019e-02,  3.30410833e-02]], [[ 0.00000000e+00,  2.49388969e-03,  4.98765086e-03,
         7.48132865e-03,  9.97454431e-03,  1.24675778e-02,
         1.49598916e-02,  1.74520305e-02,  1.99432605e-02,
         2.24343417e-02,  2.49244461e-02,  2.74144271e-02,
         2.99034800e-02,  3.23924181e-02,  3.48805833e-02,
         3.73686241e-02,  3.98561121e-02,  4.23434690e-02,
         4.48305314e-02,  4.73174764e-02,  4.98043925e-02,
         5.22912310e-02,  5.47782663e-02,  5.72652957e-02,
         5.97526712e-02,  6.22401672e-02,  6.47280834e-02,
         6.72162578e-02,  6.97048510e-02,  7.21938913e-02,
         7.46832858e-02,  7.71733027e-02,  7.96635751e-02,
         8.21545918e-02,  8.46457533e-02,  8.71377309e-02,
         8.96297482e-02,  9.21225627e-02,  9.46153206e-02,
         9.71087897e-02,  9.96021284e-02,  1.02095992e-01,
         1.04589689e-01,  1.07083651e-01,  1.09577407e-01,
         1.12071072e-01,  1.14564467e-01,  1.17057351e-01,
         1.19549819e-01,  1.22041337e-01,  1.24532222e-01,
         1.27021704e-01,  1.29510251e-01,  1.31996960e-01,
         1.34482339e-01,  1.36965492e-01,  1.39446826e-01,
         1.41925616e-01,  1.44402006e-01,  1.46875599e-01,
         1.49346188e-01,  1.51814118e-01,  1.54278364e-01,
         1.56739089e-01,  1.59195348e-01,  1.61647435e-01,
         1.64094316e-01,  1.66536261e-01,  1.68972302e-01,
         1.71402561e-01,  1.73826298e-01,  1.76243349e-01,
         1.78653317e-01,  1.81055697e-01,  1.83450496e-01,
         1.85836882e-01,  1.88215175e-01,  1.90584379e-01,
         1.92944960e-01,  1.95295993e-01,  1.97638925e-01,
         1.99971696e-01,  2.02294168e-01,  2.04605499e-01,
         2.06905384e-01,  2.09193138e-01,  2.11468395e-01,
         2.13730524e-01,  2.15979192e-01,  2.18213828e-01,
         2.20434110e-01,  2.22639597e-01,  2.24829914e-01,
         2.27004843e-01,  2.29163901e-01,  2.31307143e-01,
         2.33434001e-01,  2.35544757e-01,  2.37638842e-01,
         2.39722620e-01,  2.41806154e-01],
       [ 0.00000000e+00,  2.47922036e-10,  1.88611710e-08,
         5.46238004e-08,  1.08693764e-07,  1.81185685e-07,
         2.72161040e-07,  3.81676594e-07,  5.09705874e-07,
         6.56254394e-07,  8.21206290e-07,  1.00451555e-06,
         1.20598181e-06,  1.42550061e-06,  1.66280013e-06,
         1.91770376e-06,  2.18988520e-06,  2.47908521e-06,
         2.78493906e-06,  3.10709972e-06,  3.44517515e-06,
         3.79872994e-06,  4.16570972e-06,  4.54780199e-06,
         4.94511436e-06,  5.35763441e-06,  5.78540754e-06,
         6.22837143e-06,  6.68649116e-06,  7.15967838e-06,
         7.64779312e-06,  8.15073593e-06,  8.66825318e-06,
         9.20023697e-06,  9.74632573e-06,  1.03064023e-05,
         1.08800076e-05,  1.14669993e-05,  1.20668418e-05,
         1.26793548e-05,  1.33039480e-05,  1.39390721e-05,
         1.45858644e-05,  1.52444238e-05,  1.59145893e-05,
         1.65963351e-05,  1.72895311e-05,  1.79940105e-05,
         1.87096762e-05,  1.94362315e-05,  2.01736052e-05,
         2.09213849e-05,  2.16795079e-05,  2.24474757e-05,
         2.32252043e-05,  2.40121531e-05,  2.48081744e-05,
         2.56127407e-05,  2.64255889e-05,  2.72462609e-05,
         2.80743469e-05,  2.89086731e-05,  2.97497685e-05,
