        -1.48892120e-02, -1.56809348e-02, -1.64931930e-02,
        -1.73255863e-02, -1.81779905e-02, -1.90483275e-02,
        -1.99389934e-02, -2.08502945e-02, -2.17825011e-02,
        -2.27361732e-02, -2.37114273e-02, -2.47083465e-02,
        -2.57269591e-02, -2.67673847e-02, -2.78298669e-02,
        -2.89141694e-02, -3.00205745e-02, -3.11484176e-02,
        -3.22978021e-02, -3.34686188e-02, -3.46604320e-02,
        -3.58730558e-02, -3.71050860e-02, -3.83574754e-02,
        -3.96285230e-02, -4.09169120e-02, -4.22234396e-02,
        -4.35494273e-02, -4.48941746e-02, -4.62580598e-02,
        -4.76412032e-02, -4.90433983e-02, -5.04647888e-02,
        -5.19046807e-02, -5.33638738e-02, -5.48418589e-02,
        -5.63392175e-02, -5.78552519e-02, -5.93902956e-02,
        -6.09440201e-02, -6.25166618e-02, -6.41081085e-02,
        -6.57178321e-02, -6.73459879e-02, -6.89898803e-02,
        -7.06529644e-02, -7.23338586e-02, -7.40343349e-02,
        -7.57531677e-02, -7.74921315e-02, -7.92494738e-02,
        -8.10261779e-02, -8.28220086e-02, -8.46368752e-02,
        -8.64708671e-02, -8.83232039e-02, -9.01941461e-02,
        -9.20833114e-02, -9.39909265e-02, -9.59166535e-02,
        -9.78594129e-02, -9.98192193e-02, -1.01795422e-01,
        -1.03791061e-01, -1.05786984e-01],
       [ 0.00000000e+00, -3.65620985e-07, -1.31807747e-05,
        -3.72999988e-05, -7.39352166e-05, -1.23236076e-04,
        -1.85232239e-04, -2.60014939e-04, -3.47447573e-04,
        -4.47370758e-04, -5.59736380e-04, -6.84464778e-04,
        -8.21272682e-04, -9.69891018e-04, -1.12990511e-03,
        -1.30110143e-03, -1.48325101e-03, -1.67577878e-03,
        -1.87854226e-03, -2.09092425e-03, -2.31251733e-03,
        -2.54282429e-03, -2.78052859e-03, -3.02662890e-03,
        -3.28113334e-03, -3.54371277e-03, -3.81459019e-03,
        -4.09377413e-03, -4.38118714e-03, -4.67685433e-03,
        -4.98065559e-03, -5.29252697e-03, -5.61251644e-03,
        -5.94071157e-03, -6.27708974e-03, -6.62155272e-03,
        -6.97402496e-03, -7.33446984e-03, -7.70287182e-03,
        -8.07896896e-03, -8.46265189e-03, -8.85278843e-03,
        -9.25058800e-03, -9.65616152e-03, -1.00695989e-02,
        -1.04911352e-02, -1.09207954e-02, -1.13586015e-02,
        -1.18045470e-02, -1.22586577e-02, -1.27210198e-02,
        -1.31914897e-02, -1.36701534e-02, -1.41566615e-02,
        -1.46509951e-02, -1.51530230e-02, -1.56624506e-02,
        -1.61790794e-02, -1.67021658e-02, -1.72319527e-02,
        -1.77675293e-02, -1.83081559e-02, -1.88539171e-02,
        -1.94051043e-02, -1.99611515e-02, -2.05219253e-02,
        -2.10871792e-02, -2.16565162e-02, -2.22296876e-02,
        -2.28060940e-02, -2.33857364e-02, -2.39680930e-02,
        -2.45530715e-02, -2.51400811e-02, -2.57289441e-02,
        -2.63192321e-02, -2.69107486e-02, -2.75031750e-02,
        -2.80960646e-02, -2.86892388e-02, -2.92818534e-02,
        -2.98745228e-02, -3.04664781e-02, -3.10580991e-02,
        -3.16487458e-02, -3.22388500e-02, -3.28276731e-02,
        -3.34154364e-02, -3.40019899e-02, -3.45872647e-02,
        -3.51712679e-02, -3.57537615e-02, -3.63348596e-02,
        -3.69145006e-02, -3.74928129e-02, -3.80697778e-02,
        -3.86451681e-02, -3.92190920e-02, -3.97914776e-02,
        -4.03633384e-02, -4.09352528e-02]], [[ 0.00000000e+00,  2.49862040e-03,  4.99703780e-03,
         7.49477146e-03,  9.99161004e-03,  1.24868345e-02,
         1.49800653e-02,  1.74713039e-02,  1.99603742e-02,
         2.24471802e-02,  2.49312811e-02,  2.74127372e-02,
         2.98917959e-02,  3.23676422e-02,  3.48410898e-02,
         3.73112597e-02,  3.97795920e-02,  4.22442786e-02,
         4.47067727e-02,  4.71653766e-02,  4.96213082e-02,
         5.20736315e-02,  5.45234646e-02,  5.69695511e-02,
         5.94122551e-02,  6.18509091e-02,  6.42854240e-02,
         6.67150122e-02,  6.91402693e-02,  7.15602739e-02,
         7.39746603e-02,  7.63831345e-02,  7.87850509e-02,
         8.11805111e-02,  8.35685568e-02,  8.59496539e-02,
         8.83231136e-02,  9.06883575e-02,  9.30459215e-02,
         9.53947200e-02,  9.77356823e-02,  1.00068533e-01,
         1.02392900e-01,  1.04707169e-01,  1.07011554e-01,
         1.09305181e-01,  1.11587852e-01,  1.13858337e-01,
         1.16116426e-01,  1.18361704e-01,  1.20593765e-01,
         1.22811678e-01,  1.25014748e-01,  1.27203302e-01,
         1.29376383e-01,  1.31533715e-01,  1.33674047e-01,
         1.35798476e-01,  1.37905532e-01,  1.39995318e-01,
         1.42067174e-01,  1.44124016e-01,  1.46162506e-01,
         1.48181345e-01,  1.50180295e-01,  1.52158308e-01,
         1.54115220e-01,  1.56049541e-01,  1.57960966e-01,
         1.59848615e-01,  1.61712289e-01,  1.63551516e-01,
         1.65365718e-01,  1.67154297e-01,  1.68917474e-01,
         1.70654801e-01,  1.72366725e-01,  1.74052475e-01,
         1.75712636e-01,  1.77346713e-01,  1.78958554e-01,
         1.80544164e-01,  1.82103048e-01,  1.83634189e-01,
         1.85137004e-01,  1.86610610e-01,  1.88055323e-01,
         1.89470398e-01,  1.90856034e-01,  1.92211198e-01,
         1.93536273e-01,  1.94830824e-01,  1.96095160e-01,
         1.97328883e-01,  1.98532622e-01,  1.99706246e-01,
         2.00850126e-01,  2.01964368e-01,  2.03049738e-01,
         2.04111380e-01,  2.05172665e-01],
       [ 0.00000000e+00,  4.26754258e-07, -1.03450753e-05,
        -3.14879602e-05, -6.39339097e-05, -1.07995866e-04,
        -1.64060578e-04, -2.32513140e-04, -3.13662010e-04,
        -4.07873018e-04, -5.15523871e-04, -6.36864504e-04,
        -7.72342571e-04, -9.22257935e-04, -1.08693227e-03,
        -1.26671020e-03, -1.46215785e-03, -1.67346935e-03,
        -1.90106459e-03, -2.14510984e-03, -2.40598222e-03,
        -2.68377197e-03, -2.97669124e-03, -3.28752355e-03,
        -3.61693620e-03, -3.96566013e-03, -4.33437903e-03,
        -4.72369182e-03, -5.13440510e-03, -5.56723951e-03,
        -6.02270908e-03, -6.50136430e-03, -7.00374263e-03,
        -7.53030761e-03, -8.08145088e-03, -8.65768175e-03,
        -9.25928286e-03, -9.88648980e-03, -1.05397994e-02,
        -1.12191229e-02, -1.19249865e-02, -1.26538441e-02,
        -1.34101759e-02, -1.41947714e-02, -1.50087500e-02,
        -1.58527676e-02, -1.67277145e-02, -1.76337728e-02,
        -1.85716166e-02, -1.95416724e-02, -2.05441229e-02,
        -2.15790767e-02, -2.26463889e-02, -2.37464670e-02,
        -2.48788360e-02, -2.60433612e-02, -2.72392619e-02,
        -2.84669218e-02, -2.97251103e-02, -3.10135796e-02,
        -3.23312971e-02, -3.36746142e-02, -3.50471686e-02,
        -3.64489545e-02, -3.78807016e-02, -3.93421386e-02,
        -4.08338434e-02, -4.23549093e-02, -4.39056981e-02,
        -4.54855596e-02, -4.70945490e-02, -4.87322431e-02,
        -5.03979593e-02, -5.20911314e-02, -5.38114796e-02,
        -5.55582386e-02, -5.73311259e-02, -5.91288775e-02,
        -6.09511615e-02, -6.27965583e-02, -6.46620109e-02,
        -6.65500216e-02, -6.84608614e-02, -7.03939438e-02,
        -7.23491567e-02, -7.43256983e-02, -7.63243013e-02,
        -7.83440841e-02, -8.03853673e-02, -8.24464123e-02,
        -8.45276658e-02, -8.66278270e-02, -8.87469860e-02,
        -9.08835709e-02, -9.30377715e-02, -9.52082721e-02,
        -9.73945910e-02, -9.95954223e-02, -1.01810776e-01,
        -1.04044748e-01, -1.06278615e-01],
       [ 0.00000000e+00, -7.18623315e-06, -4.90459629e-05,
        -1.21373676e-04, -2.24099650e-04, -3.55311108e-04,
        -5.13213950e-04, -6.96071340e-04, -9.02270445e-04,
        -1.13003430e-03, -1.37808934e-03, -1.64502863e-03,
        -1.92942638e-03, -2.22993782e-03, -2.54549398e-03,
        -2.87496662e-03, -3.21727181e-03, -3.57121068e-03,
        -3.93621035e-03, -4.31112683e-03, -4.69521605e-03,
        -5.08790916e-03, -5.48718561e-03, -5.89428909e-03,
        -6.30959569e-03, -6.73304446e-03, -7.16475362e-03,
        -7.60474881e-03, -8.05296253e-03, -8.50879403e-03,
        -8.97216119e-03, -9.44257432e-03, -9.91968272e-03,
        -1.04034388e-02, -1.08932833e-02, -1.13887363e-02,
        -1.18893960e-02, -1.23945086e-02, -1.29034735e-02,
        -1.34156534e-02, -1.39303928e-02, -1.44462430e-02,
        -1.49634426e-02, -1.54807940e-02, -1.59979915e-02,
        -1.65143382e-02, -1.70290689e-02, -1.75417256e-02,
        -1.80516501e-02, -1.85583559e-02, -1.90616249e-02,
        -1.95606924e-02, -2.00554181e-02, -2.05456896e-02,
        -2.10310501e-02, -2.15117025e-02, -2.19871069e-02,
        -2.24577465e-02, -2.29234136e-02, -2.33840577e-02,
        -2.38399586e-02, -2.42913018e-02, -2.47381086e-02,
        -2.51803365e-02, -2.56180701e-02, -2.60516564e-02,
        -2.64810298e-02, -2.69064560e-02, -2.73280074e-02,
        -2.77458647e-02, -2.81603339e-02, -2.85714705e-02,
        -2.89796731e-02, -2.93848054e-02, -2.97874917e-02,
        -3.01876269e-02, -3.05857398e-02, -3.09817841e-02,
        -3.13760749e-02, -3.17687447e-02, -3.21599170e-02,
        -3.25499444e-02, -3.29387874e-02, -3.33267098e-02,
        -3.37135561e-02, -3.40994452e-02, -3.44844085e-02,
        -3.48684832e-02, -3.52516167e-02, -3.56335947e-02,
        -3.60144396e-02, -3.63939424e-02, -3.67721019e-02,
        -3.71486471e-02, -3.75236170e-02, -3.78967929e-02,
        -3.82681607e-02, -3.86375570e-02, -3.90050949e-02,
        -3.93716403e-02, -3.97377104e-02]], [[ 0.00000000e+00,  2.48764398e-03,  4.97538065e-03,
         7.46224248e-03,  9.94894841e-03,  1.24337462e-02,
         1.49179108e-02,  1.73992030e-02,  1.98790684e-02,
         2.23559696e-02,  2.48305325e-02,  2.73018386e-02,
         2.97696222e-02,  3.22345673e-02,  3.46956270e-02,
         3.71532448e-02,  3.96068455e-02,  4.20574152e-02,
         4.45038618e-02,  4.69463982e-02,  4.93848747e-02,
         5.18193794e-02,  5.42503205e-02,  5.66768521e-02,
         5.90984345e-02,  6.15149702e-02,  6.39260904e-02,
         6.63315954e-02,  6.87306154e-02,  7.11233784e-02,
         7.35095597e-02,  7.58893714e-02,  7.82615926e-02,
         8.06258202e-02,  8.29816803e-02,  8.53301583e-02,
         8.76703366e-02,  9.00019368e-02,  9.23246043e-02,
         9.46390410e-02,  9.69451971e-02,  9.92440606e-02,
         1.01533527e-01,  1.03813065e-01,  1.06082189e-01,
         1.08338975e-01,  1.10582988e-01,  1.12814003e-01,
         1.15030557e-01,  1.17233233e-01,  1.19420544e-01,
         1.21593684e-01,  1.23750073e-01,  1.25890858e-01,
         1.28013506e-01,  1.30118400e-01,  1.32204346e-01,
         1.34272127e-01,  1.36321062e-01,  1.38350904e-01,
         1.40362424e-01,  1.42359454e-01,  1.44338261e-01,
         1.46296709e-01,  1.48235318e-01,  1.50152125e-01,
         1.52046787e-01,  1.53918024e-01,  1.55764857e-01,
         1.57587043e-01,  1.59382667e-01,  1.61151777e-01,
         1.62892642e-01,  1.64605958e-01,  1.66290000e-01,
         1.67945531e-01,  1.69571724e-01,  1.71168953e-01,
         1.72737407e-01,  1.74277511e-01,  1.75795917e-01,
         1.77284810e-01,  1.78743799e-01,  1.80170531e-01,
         1.81565246e-01,  1.82925332e-01,  1.84251389e-01,
         1.85541382e-01,  1.86795818e-01,  1.88013218e-01,
         1.89193491e-01,  1.90335934e-01,  1.91440458e-01,
         1.92507516e-01,  1.93536735e-01,  1.94529098e-01,
         1.95484820e-01,  1.96405131e-01,  1.97290472e-01,
         1.98149557e-01,  1.99008557e-01],
       [ 0.00000000e+00,  3.32164831e-06,  9.14319569e-06,
         1.66328148e-05,  2.46883733e-05,  3.22102437e-05,
         3.81186307e-05,  4.12217687e-05,  4.02463838e-05,
         3.42036329e-05,  2.20470976e-05,  2.88587220e-06,
        -2.39971153e-05, -5.93668052e-05, -1.04066204e-04,
        -1.58955571e-04, -2.24894740e-04, -3.02701691e-04,
        -3.92934038e-04, -4.96520115e-04, -6.14143616e-04,
        -7.46463976e-04, -8.90978365e-04, -1.05223300e-03,
        -1.23191542e-03, -1.43151488e-03, -1.65235712e-03,
        -1.89604535e-03, -2.16370145e-03, -2.45653636e-03,
        -2.77544530e-03, -3.12137674e-03, -3.49468293e-03,
        -3.89598608e-03, -4.32600629e-03, -4.78523828e-03,
        -5.27400457e-03, -5.79233927e-03, -6.34037735e-03,
        -6.91844740e-03, -7.52644183e-03, -8.15733883e-03,
        -8.81945105e-03, -9.51442593e-03, -1.02439991e-02,
        -1.10088815e-02, -1.18105840e-02, -1.26503345e-02,
        -1.35284317e-02, -1.44461556e-02, -1.54034507e-02,
        -1.64012014e-02, -1.74385400e-02, -1.85163337e-02,
        -1.96331199e-02, -2.07889311e-02, -2.19826207e-02,
        -2.32136375e-02, -2.44810750e-02, -2.57834432e-02,
        -2.71201127e-02, -2.84821919e-02, -2.98785696e-02,
        -3.13092762e-02, -3.27760603e-02, -3.42785583e-02,
        -3.58177459e-02, -3.73931318e-02, -3.90049523e-02,
        -4.06530971e-02, -4.23361367e-02, -4.40544745e-02,
        -4.58060455e-02, -4.75911599e-02, -4.94073099e-02,
        -5.12543416e-02, -5.31295247e-02, -5.50322685e-02,
        -5.69606390e-02, -5.89131978e-02, -6.08835237e-02,
        -6.28758983e-02, -6.48917332e-02, -6.69291784e-02,
        -6.89895937e-02, -7.10708966e-02, -7.31744595e-02,
        -7.52981230e-02, -7.74428148e-02, -7.96065518e-02,
        -8.17891679e-02, -8.39893673e-02, -8.62065654e-02,
        -8.84399068e-02, -9.06878124e-02, -9.29496934e-02,
        -9.52238328e-02, -9.75101967e-02, -9.98069042e-02,
        -1.02122517e-01, -1.04437727e-01],
       [ 0.00000000e+00, -1.07629936e-06, -2.98919088e-05,
        -8.28751642e-05, -1.63756179e-04, -2.72855312e-04,
        -4.10478983e-04, -5.76482400e-04, -7.71011912e-04,
        -9.93477455e-04, -1.24384878e-03, -1.52152660e-03,
        -1.82605663e-03, -2.15686000e-03, -2.51294459e-03,
        -2.89378791e-03, -3.29828079e-03, -3.72569409e-03,
        -4.17461714e-03, -4.64406320e-03, -5.13242502e-03,
        -5.63855344e-03, -6.15756817e-03, -6.69284866e-03,
        -7.24396331e-03, -7.81051980e-03, -8.39213954e-03,
        -8.98849627e-03, -9.59879551e-03, -1.02225205e-02,
        -1.08589788e-02, -1.15074696e-02, -1.21671908e-02,
        -1.28374088e-02, -1.35172848e-02, -1.42061880e-02,
        -1.49031003e-02, -1.56070113e-02, -1.63169270e-02,
        -1.70319862e-02, -1.77511532e-02, -1.84726006e-02,
        -1.91962573e-02, -1.99212544e-02, -2.06468667e-02,
        -2.13718940e-02, -2.20957899e-02, -2.28178124e-02,
        -2.35364587e-02, -2.42501164e-02, -2.49561089e-02,
        -2.56531608e-02, -2.63400409e-02, -2.70179319e-02,
        -2.76871784e-02, -2.83481832e-02, -2.89995621e-02,
        -2.96404904e-02, -3.02702231e-02, -3.08885073e-02,
        -3.14945260e-02, -3.20894333e-02, -3.26677789e-02,
        -3.32272643e-02, -3.37662512e-02, -3.42816991e-02,
        -3.47712053e-02, -3.52336150e-02, -3.56672868e-02,
        -3.60701191e-02, -3.64412152e-02, -3.67806703e-02,
        -3.70867864e-02, -3.73598164e-02, -3.76006252e-02,
        -3.78084943e-02, -3.79846007e-02, -3.81304979e-02,
        -3.82460289e-02, -3.83335152e-02, -3.83994698e-02,
        -3.84376555e-02, -3.84494958e-02, -3.84336203e-02,
        -3.83908962e-02, -3.83216280e-02, -3.82251491e-02,
        -3.81031760e-02, -3.79546409e-02, -3.77811968e-02,
        -3.75826283e-02, -3.73597181e-02, -3.71132375e-02,
        -3.68434897e-02, -3.65519338e-02, -3.62386964e-02,
        -3.59056426e-02, -3.55528710e-02, -3.51822271e-02,
        -3.47943495e-02, -3.44062983e-02]], [[ 0.00000000e+00,  2.48706592e-03,  4.97348727e-03,
         7.45883678e-03,  9.94248221e-03,  1.24232248e-02,
         1.49006036e-02,  1.73735521e-02,  1.98420946e-02,
         2.23049376e-02,  2.47619489e-02,  2.72125549e-02,
         2.96562482e-02,  3.20926944e-02,  3.45217895e-02,
         3.69435383e-02,  3.93573453e-02,  4.17637845e-02,
         4.41630589e-02,  4.65555107e-02,  4.89411847e-02,
         5.13209515e-02,  5.36963174e-02,  5.60660938e-02,
         5.84298999e-02,  6.07883971e-02,  6.31411388e-02,
         6.54884683e-02,  6.78301625e-02,  7.01666498e-02,
         7.24980365e-02,  7.48241588e-02,  7.71448690e-02,
         7.94604785e-02,  8.17707375e-02,  8.40755364e-02,
         8.63745147e-02,  8.86677987e-02,  9.09550006e-02,
         9.32363339e-02,  9.55116633e-02,  9.77826858e-02,
         1.00047147e-01,  1.02304371e-01,  1.04553836e-01,
         1.06794890e-01,  1.09026962e-01,  1.11249225e-01,
         1.13460602e-01,  1.15660510e-01,  1.17847811e-01,
         1.20022454e-01,  1.22182626e-01,  1.24327970e-01,
         1.26457443e-01,  1.28571117e-01,  1.30667806e-01,
         1.32747077e-01,  1.34809263e-01,  1.36853724e-01,
         1.38880707e-01,  1.40894439e-01,  1.42889728e-01,
         1.44864361e-01,  1.46817158e-01,  1.48746319e-01,
         1.50651281e-01,  1.52530118e-01,  1.54381798e-01,
         1.56205184e-01,  1.57999510e-01,  1.59763798e-01,
         1.61497314e-01,  1.63199458e-01,  1.64869903e-01,
         1.66508416e-01,  1.68114881e-01,  1.69689616e-01,
         1.71233412e-01,  1.72746600e-01,  1.74238339e-01,
         1.75698856e-01,  1.77126608e-01,  1.78519518e-01,
         1.79876650e-01,  1.81196080e-01,  1.82476817e-01,
         1.83717326e-01,  1.84917070e-01,  1.86074763e-01,
         1.87190260e-01,  1.88262997e-01,  1.89293178e-01,
         1.90280285e-01,  1.91225116e-01,  1.92128065e-01,
         1.92990058e-01,  1.93811755e-01,  1.94594709e-01,
         1.95349195e-01,  1.96103894e-01],
       [ 0.00000000e+00,  3.70820229e-06,  1.24937162e-05,
         2.53519386e-05,  4.19792036e-05,  6.12857192e-05,
         8.21764157e-05,  1.03532835e-04,  1.24245517e-04,
         1.43175671e-04,  1.59202773e-04,  1.71214667e-04,
         1.78103043e-04,  1.78789699e-04,  1.72195796e-04,
         1.57315253e-04,  1.33144287e-04,  9.87117214e-05,
         5.31060430e-05, -4.55474230e-06, -7.50902173e-05,
        -1.59276035e-04, -2.54245394e-04, -3.65412028e-04,
        -4.94588275e-04, -6.43582318e-04, -8.14004358e-04,
        -1.00744792e-03, -1.22531378e-03, -1.46894404e-03,
        -1.73957338e-03, -2.03823845e-03, -2.36586179e-03,
        -2.72327129e-03, -3.11110229e-03, -3.52984735e-03,
        -3.97978790e-03, -4.46112733e-03, -4.97381566e-03,
        -5.51775878e-03, -6.09259965e-03, -6.68954645e-03,
        -7.31884519e-03, -7.98255340e-03, -8.68260626e-03,
        -9.42068276e-03, -1.01982906e-02, -1.10166105e-02,
        -1.18765742e-02, -1.27790131e-02, -1.37243083e-02,
        -1.47130764e-02, -1.57448367e-02, -1.68196115e-02,
        -1.79367348e-02, -1.90959211e-02, -2.02958483e-02,
        -2.15354549e-02, -2.28138095e-02, -2.41291491e-02,
        -2.54800335e-02, -2.68549660e-02, -2.82651205e-02,
        -2.97109771e-02, -3.11935123e-02, -3.27129198e-02,
        -3.42701242e-02, -3.58645614e-02, -3.74961975e-02,
        -3.91645086e-02, -4.08690436e-02, -4.26088438e-02,
        -4.43828125e-02, -4.61897115e-02, -4.80281759e-02,
        -4.98967358e-02, -5.17935742e-02, -5.37171286e-02,
        -5.56660258e-02, -5.76381223e-02, -5.96260143e-02,
        -6.16356688e-02, -6.36672953e-02, -6.57200531e-02,
        -6.77944872e-02, -6.98892889e-02, -7.20042313e-02,
        -7.41378122e-02, -7.62897956e-02, -7.84581331e-02,
        -8.06425544e-02, -8.28413725e-02, -8.50541187e-02,
        -8.72782595e-02, -8.95137523e-02, -9.17589264e-02,
        -9.40130498e-02, -9.62742006e-02, -9.85420117e-02,
        -1.00826480e-01, -1.03111234e-01],
       [ 0.00000000e+00, -4.03376981e-06, -5.35665916e-05,
        -1.41500112e-04, -2.73718802e-04, -4.50140368e-04,
        -6.70474002e-04, -9.34207898e-04, -1.24073892e-03,
        -1.58890653e-03, -1.97791667e-03, -2.40640553e-03,
        -2.87290498e-03, -3.37570960e-03, -3.91283440e-03,
        -4.48247237e-03, -5.08237539e-03, -5.71043182e-03,
        -6.36439708e-03, -7.04197024e-03, -7.74050943e-03,
        -8.45795037e-03, -9.18709438e-03, -9.93176443e-03,
        -1.06908176e-02, -1.14631920e-02, -1.22477663e-02,
        -1.30434509e-02, -1.38489378e-02, -1.46631255e-02,
        -1.54847575e-02, -1.63123402e-02, -1.71447508e-02,
        -1.79808044e-02, -1.88191607e-02, -1.96585349e-02,
        -2.04975626e-02, -2.13350911e-02, -2.21697883e-02,
        -2.30006204e-02, -2.38264377e-02, -2.46475713e-02,
        -2.54614587e-02, -2.62665921e-02, -2.70616051e-02,
        -2.78451299e-02, -2.86159348e-02, -2.93727857e-02,
        -3.01144049e-02, -3.08398139e-02, -3.15478812e-02,
        -3.22379254e-02, -3.29088024e-02, -3.35598690e-02,
        -3.41904127e-02, -3.48000951e-02, -3.53883764e-02,
        -3.59549721e-02, -3.64999432e-02, -3.70231738e-02,
        -3.75248749e-02, -3.80107262e-02, -3.84739807e-02,
        -3.89130007e-02, -3.93264390e-02, -3.97129601e-02,
        -4.00715499e-02, -4.04011129e-02, -4.07007777e-02,
        -4.09698153e-02, -4.12076721e-02, -4.14138636e-02,
        -4.15881257e-02, -4.17302877e-02, -4.18403990e-02,
        -4.19185744e-02, -4.19651668e-02, -4.19806538e-02,
        -4.19657234e-02, -4.19211678e-02, -4.18552858e-02,
        -4.17594230e-02, -4.16322690e-02, -4.14727475e-02,
        -4.12798193e-02, -4.10528021e-02, -4.07910830e-02,
        -4.04944041e-02, -4.01625139e-02, -3.97956540e-02,
        -3.93938987e-02, -3.89578170e-02, -3.84878479e-02,
        -3.79850376e-02, -3.74500052e-02, -3.68839421e-02,
        -3.62878933e-02, -3.56633466e-02, -3.50115481e-02,
        -3.43337293e-02, -3.36557608e-02]], [[ 0.00000000e+00,  2.48273058e-03,  4.96444229e-03,
         7.44560513e-03,  9.92379443e-03,  1.23990442e-02,
         1.48691211e-02,  1.73348428e-02,  1.97935147e-02,
         2.22458496e-02,  2.46902943e-02,  2.71265939e-02,
         2.95542023e-02,  3.19725455e-02,  3.43816720e-02,
         3.67808328e-02,  3.91709482e-02,  4.15516035e-02,
         4.39227521e-02,  4.62852459e-02,  4.86400094e-02,
         5.09872195e-02,  5.33291897e-02,  5.56643599e-02,
         5.79929258e-02,  6.03146411e-02,  6.26295203e-02,
         6.49374977e-02,  6.72392759e-02,  6.95343401e-02,
         7.18231299e-02,  7.41050670e-02,  7.63815240e-02,
         7.86512757e-02,  8.09151408e-02,  8.31720403e-02,
         8.54234496e-02,  8.76680235e-02,  8.99067425e-02,
         9.21387723e-02,  9.43651801e-02,  9.65871726e-02,
         9.88034569e-02,  1.01013300e-01,  1.03216504e-01,
         1.05412826e-01,  1.07602283e-01,  1.09783650e-01,
         1.11957364e-01,  1.14121658e-01,  1.16277993e-01,
         1.18423258e-01,  1.20559624e-01,  1.22683732e-01,
         1.24797822e-01,  1.26899457e-01,  1.28990234e-01,
         1.31068995e-01,  1.33135885e-01,  1.35191087e-01,
         1.37234626e-01,  1.39271205e-01,  1.41294751e-01,
         1.43305526e-01,  1.45301140e-01,  1.47281392e-01,
         1.49244290e-01,  1.51188389e-01,  1.53113021e-01,
         1.55015884e-01,  1.56896914e-01,  1.58753236e-01,
         1.60585916e-01,  1.62391683e-01,  1.64170969e-01,
         1.65922247e-01,  1.67646436e-01,  1.69342605e-01,
         1.71010144e-01,  1.72650152e-01,  1.74270852e-01,
         1.75863083e-01,  1.77422977e-01,  1.78950385e-01,
         1.80441677e-01,  1.81896533e-01,  1.83311969e-01,
         1.84687771e-01,  1.86021243e-01,  1.87312497e-01,
         1.88559929e-01,  1.89763344e-01,  1.90922185e-01,
         1.92036502e-01,  1.93106551e-01,  1.94132486e-01,
         1.95115206e-01,  1.96055510e-01,  1.96954936e-01,
         1.97824992e-01,  1.98695180e-01],
       [ 0.00000000e+00,  1.93653476e-06, -2.78686669e-06,
        -1.33587931e-05, -3.04690844e-05, -5.48198165e-05,
        -8.70786670e-05, -1.27871140e-04, -1.77654876e-04,
        -2.36916373e-04, -3.06110860e-04, -3.85736402e-04,
        -4.76173356e-04, -5.77708786e-04, -6.90629016e-04,
        -8.15163938e-04, -9.51597245e-04, -1.10002480e-03,
        -1.26052156e-03, -1.43320948e-03, -1.61823510e-03,
        -1.81566277e-03, -2.02185925e-03, -2.24184434e-03,
        -2.47704071e-03, -2.72878668e-03, -2.99835890e-03,
        -3.28700782e-03, -3.59609340e-03, -3.92670681e-03,
        -4.27993715e-03, -4.65672904e-03, -5.05826031e-03,
        -5.48504639e-03, -5.93788653e-03, -6.41718462e-03,
        -6.92360380e-03, -7.45700748e-03, -8.01779430e-03,
        -8.60568362e-03, -9.22062107e-03, -9.85437015e-03,
        -1.05167934e-02, -1.12097052e-02, -1.19349907e-02,
        -1.26943852e-02, -1.34893122e-02, -1.43206781e-02,
        -1.51897902e-02, -1.60965976e-02, -1.70423755e-02,
        -1.80261443e-02, -1.90488666e-02, -2.01089215e-02,
        -2.12070331e-02, -2.23412772e-02, -2.35118788e-02,
        -2.47170774e-02, -2.59557485e-02, -2.72266794e-02,
        -2.85281099e-02, -2.98501967e-02, -3.12018861e-02,
        -3.25851193e-02, -3.40001490e-02, -3.54481631e-02,
        -3.69292345e-02, -3.84434463e-02, -3.99912102e-02,
        -4.15717327e-02, -4.31853741e-02, -4.48302306e-02,
        -4.65072654e-02, -4.82133594e-02, -4.99486213e-02,
        -5.17107191e-02, -5.34999275e-02, -5.53138738e-02,
        -5.71506607e-02, -5.90096384e-02, -6.08829660e-02,
        -6.27783127e-02, -6.46937550e-02, -6.66318780e-02,
        -6.85901216e-02, -7.05703436e-02, -7.25699986e-02,
        -7.45903999e-02, -7.66284260e-02, -7.86849499e-02,
        -8.07576357e-02, -8.28458910e-02, -8.49480845e-02,
        -8.70629710e-02, -8.91895056e-02, -9.13258845e-02,
        -9.34711059e-02, -9.56236680e-02, -9.77829989e-02,
        -9.99581844e-02, -1.02133239e-01],
       [ 0.00000000e+00, -4.04812611e-06, -5.69908037e-05,
        -1.50709502e-04, -2.92604964e-04, -4.83043296e-04,
        -7.22041746e-04, -1.00947998e-03, -1.34441241e-03,
        -1.72595611e-03, -2.15312468e-03, -2.62479629e-03,
        -3.13940122e-03, -3.69495117e-03, -4.28921170e-03,
        -4.91996007e-03, -5.58501148e-03, -6.28144396e-03,
        -7.00618223e-03, -7.75635817e-03, -8.52897470e-03,
        -9.32102340e-03, -1.01240338e-02, -1.09420832e-02,
        -1.17740790e-02, -1.26186502e-02, -1.34747274e-02,
        -1.43412100e-02, -1.52174214e-02, -1.61020886e-02,
        -1.69942114e-02, -1.78923890e-02, -1.87963602e-02,
        -1.97044825e-02, -2.06159799e-02, -2.15295357e-02,
        -2.24446674e-02, -2.33596406e-02, -2.42739210e-02,
        -2.51861233e-02, -2.60953849e-02, -2.70019985e-02,
        -2.79034349e-02, -2.87976212e-02, -2.96829796e-02,
