         1.97020628e-02,  2.07545112e-02,  2.18295645e-02,
         2.29312774e-02,  2.40602651e-02,  2.52169078e-02,
         2.64016182e-02,  2.76146580e-02,  2.88563302e-02,
         3.01266962e-02,  3.14257641e-02,  3.27534384e-02,
         3.41096352e-02,  3.54941707e-02,  3.69066343e-02,
         3.83466942e-02,  3.98138299e-02,  4.13076411e-02,
         4.28274155e-02,  4.43725351e-02,  4.59422826e-02,
         4.75392005e-02,  4.91361026e-02]], [[ 0.00000000e+00,  2.49309451e-03,  4.98614678e-03,
         7.47914475e-03,  9.97181354e-03,  1.24644438e-02,
         1.49567143e-02,  1.74488794e-02,  1.99405572e-02,
         2.24321387e-02,  2.49233277e-02,  2.74144479e-02,
         2.99050753e-02,  3.23954960e-02,  3.48855744e-02,
         3.73754139e-02,  3.98649569e-02,  4.23542037e-02,
         4.48431767e-02,  4.73319569e-02,  4.98204852e-02,
         5.23089105e-02,  5.47971121e-02,  5.72853695e-02,
         5.97731917e-02,  6.22611045e-02,  6.47485586e-02,
         6.72361469e-02,  6.97230074e-02,  7.22099061e-02,
         7.46961375e-02,  7.71822928e-02,  7.96676879e-02,
         8.21528196e-02,  8.46372370e-02,  8.71211785e-02,
         8.96041728e-02,  9.20863835e-02,  9.45674817e-02,
         9.70475114e-02,  9.95261600e-02,  1.02003605e-01,
         1.04479455e-01,  1.06953575e-01,  1.09425913e-01,
         1.11896131e-01,  1.14364241e-01,  1.16829699e-01,
         1.19292686e-01,  1.21752512e-01,  1.24209355e-01,
         1.26662515e-01,  1.29111993e-01,  1.31557363e-01,
         1.33998542e-01,  1.36435242e-01,  1.38867021e-01,
         1.41294007e-01,  1.43715583e-01,  1.46132084e-01,
         1.48542546e-01,  1.50948239e-01,  1.53347338e-01,
         1.55740077e-01,  1.58125464e-01,  1.60503370e-01,
         1.62873321e-01,  1.65234691e-01,  1.67587539e-01,
         1.69930804e-01,  1.72264883e-01,  1.74588440e-01,
         1.76902121e-01,  1.79204453e-01,  1.81496251e-01,
         1.83776093e-01,  1.86044664e-01,  1.88300751e-01,
         1.90545062e-01,  1.92776777e-01,  1.94997835e-01,
         1.97205554e-01,  1.99399844e-01,  2.01579738e-01,
         2.03745016e-01,  2.05894621e-01,  2.08028441e-01,
         2.10145561e-01,  2.12245841e-01,  2.14328455e-01,
         2.16393446e-01,  2.18439971e-01,  2.20468187e-01,
         2.22477326e-01,  2.24467753e-01,  2.26438692e-01,
         2.28390605e-01,  2.30322871e-01,  2.32236008e-01,
         2.34135776e-01,  2.36035763e-01],
       [ 0.00000000e+00, -1.72145985e-08, -7.00424008e-06,
        -2.04805636e-05, -4.09881364e-05, -6.86171974e-05,
        -1.03431813e-04, -1.45498649e-04, -1.94847420e-04,
        -2.51509184e-04, -3.15489142e-04, -3.86781520e-04,
        -4.65347607e-04, -5.51148735e-04, -6.44108526e-04,
        -7.44145106e-04, -8.51140468e-04, -9.64966836e-04,
        -1.08546948e-03, -1.21247541e-03, -1.34579541e-03,
        -1.48521518e-03, -1.62981125e-03, -1.78027672e-03,
        -1.93654143e-03, -2.09859828e-03, -2.26634845e-03,
        -2.43975008e-03, -2.61866181e-03, -2.80303531e-03,
        -2.99271637e-03, -3.18763227e-03, -3.38760887e-03,
        -3.59256700e-03, -3.80233023e-03, -4.01679583e-03,
        -4.23578694e-03, -4.45917988e-03, -4.68681336e-03,
        -4.91854791e-03, -5.15422094e-03, -5.39318853e-03,
        -5.63595581e-03, -5.88254203e-03, -6.13296044e-03,
        -6.38720681e-03, -6.64529283e-03, -6.90717961e-03,
        -7.17288974e-03, -7.44235050e-03, -7.71558080e-03,
        -7.99248363e-03, -8.27304895e-03, -8.55719683e-03,
        -8.84489215e-03, -9.13605740e-03, -9.43059723e-03,
        -9.72847889e-03, -1.00295664e-02, -1.03338437e-02,
        -1.06411175e-02, -1.09510028e-02, -1.12638247e-02,
        -1.15796993e-02, -1.18985691e-02, -1.22204862e-02,
        -1.25454466e-02, -1.28734103e-02, -1.32044285e-02,
        -1.35383769e-02, -1.38753347e-02, -1.42151074e-02,
        -1.45577864e-02, -1.49031317e-02, -1.52512383e-02,
        -1.56018455e-02, -1.59550050e-02, -1.63104636e-02,
        -1.66682605e-02, -1.70281839e-02, -1.73899390e-02,
        -1.77536786e-02, -1.81194577e-02, -1.84871845e-02,
        -1.88568740e-02, -1.92283971e-02, -1.96017678e-02,
        -1.99768595e-02, -2.03536639e-02, -2.07320447e-02,
        -2.11120046e-02, -2.14933789e-02, -2.18761733e-02,
        -2.22602162e-02, -2.26455384e-02, -2.30319425e-02,
        -2.34194620e-02, -2.38079058e-02, -2.41973033e-02,
        -2.45884615e-02, -2.49796397e-02],
       [ 0.00000000e+00, -3.20768961e-06, -1.89962939e-05,
        -4.53700594e-05, -8.23638551e-05, -1.29102791e-04,
        -1.84680469e-04, -2.48190771e-04, -3.18694447e-04,
        -3.95117768e-04, -4.76708811e-04, -5.62576260e-04,
        -6.51802464e-04, -7.43484742e-04, -8.36556050e-04,
        -9.30303687e-04, -1.02386106e-03, -1.11636672e-03,
        -1.20696193e-03, -1.29479427e-03, -1.37886732e-03,
        -1.45854549e-03, -1.53333403e-03, -1.60211555e-03,
        -1.66401787e-03, -1.71806795e-03, -1.76363272e-03,
        -1.79997190e-03, -1.82634988e-03, -1.84207147e-03,
        -1.84645721e-03, -1.83871467e-03, -1.81842567e-03,
        -1.78505308e-03, -1.73809979e-03, -1.67709719e-03,
        -1.60162487e-03, -1.51127926e-03, -1.40571615e-03,
        -1.28460720e-03, -1.14768496e-03, -9.96489725e-04,
        -8.28485152e-04, -6.42883074e-04, -4.38932802e-04,
        -2.15949347e-04,  2.67352098e-05,  2.89694496e-04,
         5.73527880e-04,  8.78684137e-04,  1.20566123e-03,
         1.55479505e-03,  1.92646318e-03,  2.32091902e-03,
         2.73841585e-03,  3.17911501e-03,  3.64310465e-03,
         4.13050687e-03,  4.64125177e-03,  5.17539117e-03,
         5.73265912e-03,  6.31036727e-03,  6.91170489e-03,
         7.53749121e-03,  8.18817585e-03,  8.86437112e-03,
         9.56652015e-03,  1.02949700e-02,  1.10501899e-02,
         1.18322528e-02,  1.26416106e-02,  1.34780727e-02,
         1.43420606e-02,  1.52331610e-02,  1.61517364e-02,
         1.70972025e-02,  1.80697538e-02,  1.90687011e-02,
         2.00941329e-02,  2.11453544e-02,  2.22192410e-02,
         2.33189360e-02,  2.44451605e-02,  2.55980977e-02,
         2.67782419e-02,  2.79855518e-02,  2.92204210e-02,
         3.04827020e-02,  3.17726051e-02,  3.30898334e-02,
         3.44345412e-02,  3.58062232e-02,  3.72049292e-02,
         3.86299903e-02,  4.00814301e-02,  4.15583474e-02,
         4.30606807e-02,  4.45874159e-02,  4.61383513e-02,
         4.77154045e-02,  4.92926504e-02]], [[ 0.00000000e+00,  2.49296417e-03,  4.98583518e-03,
         7.47878841e-03,  9.97128379e-03,  1.24638323e-02,
         1.49558585e-02,  1.74478822e-02,  1.99392523e-02,
         2.24306219e-02,  2.49213783e-02,  2.74119638e-02,
         2.99019555e-02,  3.23918642e-02,  3.48813215e-02,
         3.73704446e-02,  3.98591805e-02,  4.23476068e-02,
         4.48359028e-02,  4.73237794e-02,  4.98115067e-02,
         5.22988234e-02,  5.47862913e-02,  5.72733288e-02,
         5.97604111e-02,  6.22470468e-02,  6.47337533e-02,
         6.72200478e-02,  6.97062472e-02,  7.21919354e-02,
         7.46773646e-02,  7.71623615e-02,  7.96469102e-02,
         8.21309472e-02,  8.46143230e-02,  8.70971362e-02,
         8.95790354e-02,  9.20602188e-02,  9.45402379e-02,
         9.70192958e-02,  9.94968402e-02,  1.01973274e-01,
         1.04448057e-01,  1.06921340e-01,  1.09392520e-01,
         1.11861699e-01,  1.14328492e-01,  1.16792918e-01,
         1.19254540e-01,  1.21713143e-01,  1.24168446e-01,
         1.26620172e-01,  1.29068151e-01,  1.31511983e-01,
         1.33951603e-01,  1.36386463e-01,  1.38816629e-01,
         1.41241557e-01,  1.43661477e-01,  1.46075621e-01,
         1.48484113e-01,  1.50887311e-01,  1.53284367e-01,
         1.55674593e-01,  1.58057616e-01,  1.60433043e-01,
         1.62800584e-01,  1.65159670e-01,  1.67509933e-01,
         1.69850865e-01,  1.72182293e-01,  1.74503630e-01,
         1.76814651e-01,  1.79114824e-01,  1.81403956e-01,
         1.83681643e-01,  1.85947700e-01,  1.88201831e-01,
         1.90443722e-01,  1.92673451e-01,  1.94892061e-01,
         1.97097816e-01,  1.99289761e-01,  2.01467742e-01,
         2.03630764e-01,  2.05778595e-01,  2.07910389e-01,
         2.10025940e-01,  2.12124573e-01,  2.14205911e-01,
         2.16269641e-01,  2.18315312e-01,  2.20342749e-01,
         2.22351471e-01,  2.24341536e-01,  2.26312536e-01,
         2.28264480e-01,  2.30197285e-01,  2.32110913e-01,
         2.34011350e-01,  2.35911732e-01],
       [ 0.00000000e+00, -2.65077319e-07, -8.80634770e-06,
        -2.50374002e-05, -4.94230526e-05, -8.19659929e-05,
        -1.22634427e-04, -1.71397305e-04, -2.28184306e-04,
        -2.92933617e-04, -3.65540518e-04, -4.45908800e-04,
        -5.33898936e-04, -6.29386665e-04, -7.32204771e-04,
        -8.42187475e-04, -9.59148887e-04, -1.08289869e-03,
        -1.21324254e-03, -1.34995280e-03, -1.49282066e-03,
        -1.64160162e-03, -1.79542541e-03, -1.95490096e-03,
        -2.12003465e-03, -2.29076255e-03, -2.46707784e-03,
        -2.64889871e-03, -2.83619040e-03, -3.02885399e-03,
        -3.22683783e-03, -3.43004666e-03, -3.63838899e-03,
        -3.85176582e-03, -4.07006149e-03, -4.29317260e-03,
        -4.52095459e-03, -4.75330065e-03, -4.99003935e-03,
        -5.23105628e-03, -5.47615365e-03, -5.72473189e-03,
        -5.97723876e-03, -6.23369230e-03, -6.49403193e-03,
        -6.75826168e-03, -7.02632698e-03, -7.29821407e-03,
        -7.57384828e-03, -7.85317440e-03, -8.13612356e-03,
        -8.42261666e-03, -8.71258298e-03, -9.00591539e-03,
        -9.30253651e-03, -9.60230943e-03, -9.90515642e-03,
        -1.02109245e-02, -1.05195476e-02, -1.08308257e-02,
        -1.11446707e-02, -1.14606176e-02, -1.17789663e-02,
        -1.20996359e-02, -1.24225825e-02, -1.27477564e-02,
        -1.30751129e-02, -1.34045673e-02, -1.37360574e-02,
        -1.40694951e-02, -1.44048371e-02, -1.47419733e-02,
        -1.50808456e-02, -1.54213401e-02, -1.57633942e-02,
        -1.61069044e-02, -1.64517986e-02, -1.67979822e-02,
        -1.71453523e-02, -1.74938644e-02, -1.78432519e-02,
        -1.81936653e-02, -1.85450058e-02, -1.88973035e-02,
        -1.92504414e-02, -1.96044239e-02, -1.99591455e-02,
        -2.03146017e-02, -2.06707000e-02, -2.10273913e-02,
        -2.13846284e-02, -2.17423311e-02, -2.21004593e-02,
        -2.24589101e-02, -2.28176664e-02, -2.31766195e-02,
        -2.35357261e-02, -2.38949176e-02, -2.42541240e-02,
        -2.46141937e-02, -2.49742573e-02],
       [ 0.00000000e+00, -3.31840592e-06, -1.97740700e-05,
        -4.73400812e-05, -8.60108907e-05, -1.34877273e-04,
        -1.92989825e-04, -2.59407676e-04, -3.33150719e-04,
        -4.13109065e-04, -4.98481298e-04, -5.88337248e-04,
        -6.81698833e-04, -7.77624854e-04, -8.74999824e-04,
        -9.73058931e-04, -1.07087899e-03, -1.16756164e-03,
        -1.26222641e-03, -1.35397738e-03, -1.44180696e-03,
        -1.52505522e-03, -1.60321666e-03, -1.67516837e-03,
        -1.74010423e-03, -1.79704496e-03, -1.84539796e-03,
        -1.88442822e-03, -1.91342179e-03, -1.93166330e-03,
        -1.93849323e-03, -1.93311238e-03, -1.91508884e-03,
        -1.88389224e-03, -1.83900377e-03, -1.77993230e-03,
        -1.70624290e-03, -1.61750236e-03, -1.51333196e-03,
        -1.39338558e-03, -1.25736099e-03, -1.10670548e-03,
        -9.38939708e-04, -7.53225786e-04, -5.48854415e-04,
        -3.25096799e-04, -8.12958187e-05,  1.83163416e-04,
         4.68821017e-04,  7.76185601e-04,  1.10568329e-03,
         1.45772636e-03,  1.83264907e-03,  2.23071655e-03,
         2.65219415e-03,  3.09719159e-03,  3.56589346e-03,
         4.05829278e-03,  4.57448331e-03,  5.11430443e-03,
         5.67770178e-03,  6.26188469e-03,  6.87014760e-03,
         7.50305539e-03,  8.16120600e-03,  8.84509167e-03,
         9.55521588e-03,  1.02918814e-02,  1.10554366e-02,
         1.18460748e-02,  1.26640522e-02,  1.35094090e-02,
         1.43822336e-02,  1.52824502e-02,  1.62100065e-02,
         1.71647337e-02,  1.81464445e-02,  1.91548541e-02,
         2.01895823e-02,  2.12503602e-02,  2.23337916e-02,
         2.34432766e-02,  2.45790540e-02,  2.57416820e-02,
         2.69312132e-02,  2.81480033e-02,  2.93920133e-02,
         3.06634557e-02,  3.19622065e-02,  3.32882086e-02,
         3.46413736e-02,  3.60214185e-02,  3.74281645e-02,
         3.88611364e-02,  4.03201446e-02,  4.18045791e-02,
         4.33140371e-02,  4.48479661e-02,  4.64057407e-02,
         4.79896164e-02,  4.95734780e-02]], [[ 0.00000000e+00,  2.49405614e-03,  4.98811002e-03,
         7.48184303e-03,  9.97570876e-03,  1.24689800e-02,
         1.49622670e-02,  1.74547382e-02,  1.99472597e-02,
         2.24389347e-02,  2.49305514e-02,  2.74212929e-02,
         2.99119728e-02,  3.24020126e-02,  3.48918840e-02,
         3.73814139e-02,  3.98707013e-02,  4.23597694e-02,
         4.48485619e-02,  4.73372621e-02,  4.98257506e-02,
         5.23141173e-02,  5.48023131e-02,  5.72903409e-02,
         5.97782069e-02,  6.22659495e-02,  6.47534324e-02,
         6.72406981e-02,  6.97275759e-02,  7.22141444e-02,
         7.47003073e-02,  7.71860022e-02,  7.96711098e-02,
         8.21553857e-02,  8.46390728e-02,  8.71218330e-02,
         8.96039975e-02,  9.20847988e-02,  9.45647698e-02,
         9.70433798e-02,  9.95211048e-02,  1.01997225e-01,
         1.04472003e-01,  1.06944868e-01,  1.09416097e-01,
         1.11884952e-01,  1.14351412e-01,  1.16815211e-01,
         1.19276310e-01,  1.21734211e-01,  1.24188685e-01,
         1.26639437e-01,  1.29086356e-01,  1.31528941e-01,
         1.33967272e-01,  1.36400770e-01,  1.38829432e-01,
         1.41252714e-01,  1.43670697e-01,  1.46082988e-01,
         1.48489582e-01,  1.50890730e-01,  1.53285530e-01,
         1.55673526e-01,  1.58054253e-01,  1.60427462e-01,
         1.62792295e-01,  1.65148837e-01,  1.67495949e-01,
         1.69834058e-01,  1.72161680e-01,  1.74479507e-01,
         1.76785997e-01,  1.79081938e-01,  1.81365828e-01,
         1.83638510e-01,  1.85898666e-01,  1.88146929e-01,
         1.90382308e-01,  1.92605265e-01,  1.94816763e-01,
         1.97014829e-01,  1.99198926e-01,  2.01368457e-01,
         2.03523115e-01,  2.05661955e-01,  2.07784755e-01,
         2.09890956e-01,  2.11980243e-01,  2.14052096e-01,
         2.16105957e-01,  2.18141779e-01,  2.20158785e-01,
         2.22157322e-01,  2.24136344e-01,  2.26096549e-01,
         2.28036786e-01,  2.29958033e-01,  2.31859188e-01,
         2.33747127e-01,  2.35634415e-01],
       [ 0.00000000e+00, -1.25753532e-07, -7.80987193e-06,
        -2.25531446e-05, -4.48418314e-05, -7.47181775e-05,
        -1.12222435e-04, -1.57358990e-04, -2.10155063e-04,
        -2.70574859e-04, -3.38613073e-04, -4.14201465e-04,
        -4.97304976e-04, -5.87825980e-04, -6.85695432e-04,
        -7.90803921e-04, -9.03036089e-04, -1.02226296e-03,
        -1.14833138e-03, -1.28109623e-03, -1.42037016e-03,
        -1.56597066e-03, -1.71702037e-03, -1.87420828e-03,
        -2.03753477e-03, -2.20699166e-03, -2.38254050e-03,
        -2.56415464e-03, -2.75176805e-03, -2.94532219e-03,
        -3.14473185e-03, -3.34990552e-03, -3.56073124e-03,
        -3.77708062e-03, -3.99886079e-03, -4.22591183e-03,
        -4.45813285e-03, -4.69530238e-03, -4.93731843e-03,
        -5.18396684e-03, -5.43512519e-03, -5.69003415e-03,
        -5.94921258e-03, -6.21257437e-03, -6.48011472e-03,
        -6.75169527e-03, -7.02725332e-03, -7.30669866e-03,
        -7.58998586e-03, -7.87705999e-03, -8.16791634e-03,
        -8.46251171e-03, -8.76073218e-03, -9.06231385e-03,
        -9.36702978e-03, -9.67463936e-03, -9.98505628e-03,
        -1.02981323e-02, -1.06137555e-02, -1.09317250e-02,
        -1.12519495e-02, -1.15740552e-02, -1.18983888e-02,
        -1.22249192e-02, -1.25536109e-02, -1.28845229e-02,
        -1.32176174e-02, -1.35528898e-02, -1.38901901e-02,
        -1.42296518e-02, -1.45710259e-02, -1.49143410e-02,
        -1.52594058e-02, -1.56062756e-02, -1.59545816e-02,
        -1.63044599e-02, -1.66555826e-02, -1.70078842e-02,
        -1.73611993e-02, -1.77154013e-02, -1.80701977e-02,
        -1.84256347e-02, -1.87814798e-02, -1.91376950e-02,
        -1.94941481e-02, -1.98506147e-02, -2.02070980e-02,
        -2.05633479e-02, -2.09193732e-02, -2.12749559e-02,
        -2.16299987e-02, -2.19844396e-02, -2.23380674e-02,
        -2.26909357e-02, -2.30427430e-02, -2.33936198e-02,
        -2.37432304e-02, -2.40917452e-02, -2.44388442e-02,
        -2.47856086e-02, -2.51322760e-02],
       [ 0.00000000e+00, -3.54882816e-06, -2.10983916e-05,
        -5.05091635e-05, -9.17357952e-05, -1.43788429e-04,
        -2.05681942e-04, -2.76377621e-04, -3.54861276e-04,
        -4.39927157e-04, -5.30760199e-04, -6.26337919e-04,
        -7.25714209e-04, -8.27874794e-04, -9.31695881e-04,
        -1.03637606e-03, -1.14097284e-03, -1.24455997e-03,
        -1.34621670e-03, -1.44502656e-03, -1.53992755e-03,
        -1.63022410e-03, -1.71534732e-03, -1.79416486e-03,
        -1.86578302e-03, -1.92919415e-03, -1.98375548e-03,
        -2.02868289e-03, -2.06323487e-03, -2.08669498e-03,
        -2.09838359e-03, -2.09749448e-03, -2.08362100e-03,
        -2.05622700e-03, -2.01478297e-03, -1.95881960e-03,
        -1.88787199e-03, -1.80156016e-03, -1.69947312e-03,
        -1.58126718e-03, -1.44659585e-03, -1.29695954e-03,
        -1.12982305e-03, -9.44424787e-04, -7.39968218e-04,
        -5.15816905e-04, -2.71288193e-04, -5.77039572e-06,
         2.81305117e-04,  5.90454686e-04,  9.22168576e-04,
         1.27684959e-03,  1.65484390e-03,  2.05635000e-03,
         2.48157319e-03,  2.93058832e-03,  3.40356127e-03,
         3.90048197e-03,  4.42143123e-03,  4.96628656e-03,
         5.53500997e-03,  6.12485299e-03,  6.73910095e-03,
         7.37838263e-03,  8.04327225e-03,  8.73436899e-03,
         9.45204854e-03,  1.01968087e-02,  1.09687794e-02,
         1.17685122e-02,  1.25958172e-02,  1.34511894e-02,
         1.43342750e-02,  1.52454899e-02,  1.61842298e-02,
         1.71508691e-02,  1.81446832e-02,  1.91657667e-02,
         2.02134569e-02,  2.12876096e-02,  2.23848231e-02,
         2.35083231e-02,  2.46584559e-02,  2.58355879e-02,
         2.70400480e-02,  2.82717924e-02,  2.95311367e-02,
         3.08180385e-02,  3.21326295e-02,  3.34747422e-02,
         3.48441587e-02,  3.62408959e-02,  3.76643806e-02,
         3.91147166e-02,  4.05909192e-02,  4.20932138e-02,
         4.36202873e-02,  4.51724543e-02,  4.67482415e-02,
         4.83507695e-02,  4.99527805e-02]], [[ 0.00000000e+00,  2.49374491e-03,  4.98740734e-03,
         7.48123230e-03,  9.97455211e-03,  1.24679648e-02,
         1.49606881e-02,  1.74535892e-02,  1.99457233e-02,
         2.24377860e-02,  2.49290383e-02,  2.74201918e-02,
         2.99107540e-02,  3.24011298e-02,  3.48909854e-02,
         3.73806496e-02,  3.98700103e-02,  4.23592545e-02,
         4.48483010e-02,  4.73371694e-02,  4.98259659e-02,
         5.23146435e-02,  5.48033558e-02,  5.72919535e-02,
         5.97804715e-02,  6.22688353e-02,  6.47572221e-02,
         6.72453901e-02,  6.97334919e-02,  7.22212856e-02,
         7.47088700e-02,  7.71959920e-02,  7.96827065e-02,
         8.21688190e-02,  8.46541530e-02,  8.71387100e-02,
         8.96222712e-02,  9.21049287e-02,  9.45863966e-02,
         9.70666768e-02,  9.95455338e-02,  1.02023278e-01,
         1.04499306e-01,  1.06973471e-01,  1.09445540e-01,
         1.11915270e-01,  1.14382404e-01,  1.16846737e-01,
         1.19308033e-01,  1.21766089e-01,  1.24220519e-01,
         1.26671272e-01,  1.29117882e-01,  1.31560442e-01,
         1.33998192e-01,  1.36431217e-01,  1.38858967e-01,
         1.41281472e-01,  1.43698294e-01,  1.46109239e-01,
         1.48514119e-01,  1.50913411e-01,  1.53306345e-01,
         1.55691985e-01,  1.58070376e-01,  1.60440576e-01,
         1.62802697e-01,  1.65155721e-01,  1.67499818e-01,
         1.69833897e-01,  1.72158118e-01,  1.74471571e-01,
         1.76774455e-01,  1.79065875e-01,  1.81345877e-01,
         1.83613847e-01,  1.85869800e-01,  1.88113367e-01,
         1.90344269e-01,  1.92562238e-01,  1.94768587e-01,
         1.96961554e-01,  1.99140073e-01,  2.01303886e-01,
         2.03451935e-01,  2.05584245e-01,  2.07699759e-01,
         2.09798416e-01,  2.11879329e-01,  2.13942417e-01,
         2.15986855e-01,  2.18012547e-01,  2.20018995e-01,
         2.22006037e-01,  2.23973299e-01,  2.25920525e-01,
         2.27847819e-01,  2.29754883e-01,  2.31641998e-01,
         2.33514635e-01,  2.35387411e-01],
       [ 0.00000000e+00, -3.49651749e-07, -7.79177170e-06,
        -2.17939276e-05, -4.27055449e-05, -7.04856297e-05,
        -1.05090405e-04, -1.46464642e-04, -1.94526817e-04,
        -2.49231556e-04, -3.10481486e-04, -3.78223577e-04,
        -4.52374724e-04, -5.32867634e-04, -6.19627618e-04,
        -7.12590271e-04, -8.11679291e-04, -9.16842093e-04,
        -1.02799084e-03, -1.14505524e-03, -1.26797507e-03,
        -1.39664491e-03, -1.53032978e-03, -1.66981346e-03,
        -1.81519369e-03, -1.96657728e-03, -2.12405681e-03,
        -2.28768303e-03, -2.45753056e-03, -2.63360442e-03,
        -2.81594404e-03, -3.00453308e-03, -3.19934814e-03,
        -3.40036144e-03, -3.60750148e-03, -3.82070711e-03,
        -4.03988775e-03, -4.26494819e-03, -4.49577484e-03,
        -4.73223587e-03, -4.97417893e-03, -5.22086989e-03,
        -5.47291539e-03, -5.73035340e-03, -5.99316308e-03,
        -6.26133119e-03, -6.53481928e-03, -6.81355687e-03,
        -7.09747813e-03, -7.38647194e-03, -7.68041646e-03,
        -7.97919433e-03, -8.28261724e-03, -8.59057051e-03,
        -8.90279364e-03, -9.21915552e-03, -9.53939839e-03,
        -9.86335529e-03, -1.01907851e-02, -1.05214722e-02,
        -1.08552135e-02, -1.11914054e-02, -1.15303694e-02,
        -1.18719142e-02, -1.22160114e-02, -1.25624659e-02,
        -1.29112321e-02, -1.32620986e-02, -1.36150123e-02,
        -1.39697535e-02, -1.43262616e-02, -1.46843374e-02,
        -1.50439226e-02, -1.54048124e-02, -1.57669349e-02,
        -1.61301320e-02, -1.64943375e-02, -1.68594179e-02,
        -1.72252508e-02, -1.75917001e-02, -1.79585681e-02,
        -1.83259032e-02, -1.86935568e-02, -1.90614945e-02,
        -1.94295634e-02, -1.97977679e-02, -2.01659406e-02,
        -2.05340595e-02, -2.09019714e-02, -2.12696408e-02,
        -2.16369069e-02, -2.20037220e-02, -2.23699676e-02,
        -2.27355715e-02, -2.31004203e-02, -2.34644108e-02,
        -2.38275029e-02, -2.41895726e-02, -2.45505996e-02,
        -2.49113804e-02, -2.52722155e-02],
       [ 0.00000000e+00, -3.31527912e-06, -2.05208498e-05,
        -4.95264619e-05, -9.04022406e-05, -1.42257444e-04,
        -2.04151787e-04, -2.75167989e-04, -3.54322095e-04,
        -4.40508231e-04, -5.32911213e-04, -6.30604767e-04,
        -7.32602862e-04, -8.37954436e-04, -9.45506186e-04,
        -1.05448928e-03, -1.16395286e-03, -1.27295583e-03,
        -1.38055610e-03, -1.48580781e-03, -1.58762561e-03,
        -1.68528064e-03, -1.77814227e-03, -1.86504593e-03,
        -1.94506951e-03, -2.01714278e-03, -2.08057985e-03,
        -2.13455971e-03, -2.17828641e-03, -2.21100174e-03,
        -2.23196546e-03, -2.24033133e-03, -2.23563480e-03,
        -2.21728792e-03, -2.18475167e-03, -2.13750996e-03,
        -2.07508696e-03, -1.99704157e-03, -1.90297474e-03,
        -1.79252047e-03, -1.66535906e-03, -1.52300403e-03,
        -1.36287265e-03, -1.18413124e-03, -9.86015537e-04,
        -7.67791054e-04, -5.28788068e-04, -2.68381112e-04,
         1.40054416e-05,  3.18887225e-04,  6.46704417e-04,
         9.97880811e-04,  1.37271501e-03,  1.77154051e-03,
         2.19448250e-03,  2.64175932e-03,  3.11340174e-03,
         3.60950034e-03,  4.12999461e-03,  4.67481677e-03,
         5.24384830e-03,  5.83419075e-03,  6.44927718e-03,
         7.08962152e-03,  7.75593460e-03,  8.44859022e-03,
         9.16818668e-03,  9.91493474e-03,  1.06893303e-02,
         1.14914021e-02,  1.23215189e-02,  1.31796234e-02,
         1.40659791e-02,  1.49803565e-02,  1.59228232e-02,
         1.68931098e-02,  1.78911431e-02,  1.89165926e-02,
         1.99690928e-02,  2.10482186e-02,  2.21505799e-02,
         2.32797125e-02,  2.44358273e-02,  2.56194709e-02,
         2.68306863e-02,  2.80700182e-02,  2.93373177e-02,
         3.06329097e-02,  3.19565693e-02,  3.33084547e-02,
         3.46881597e-02,  3.60956573e-02,  3.75305585e-02,
         3.89926046e-02,  4.04812599e-02,  4.19959975e-02,
         4.35364494e-02,  4.51018607e-02,  4.66918276e-02,
         4.83081942e-02,  4.99247323e-02]], [[ 0.00000000e+00,  2.49270694e-03,  4.98533878e-03,
         7.47785043e-03,  9.97026117e-03,  1.24624548e-02,
         1.49544967e-02,  1.74462453e-02,  1.99376930e-02,
         2.24289055e-02,  2.49198579e-02,  2.74104946e-02,
         2.99007309e-02,  3.23906563e-02,  3.48802749e-02,
         3.73695466e-02,  3.98585877e-02,  4.23473089e-02,
         4.48357975e-02,  4.73241761e-02,  4.98124452e-02,
         5.23008036e-02,  5.47888436e-02,  5.72770570e-02,
         5.97649478e-02,  6.22532248e-02,  6.47409525e-02,
         6.72289347e-02,  6.97163467e-02,  7.22040897e-02,
         7.46911905e-02,  7.71783700e-02,  7.96647543e-02,
         8.21509419e-02,  8.46362997e-02,  8.71211484e-02,
         8.96048792e-02,  9.20877656e-02,  9.45694831e-02,
         9.70501007e-02,  9.95294443e-02,  1.02007552e-01,
         1.04484120e-01,  1.06958847e-01,  1.09431703e-01,
         1.11902282e-01,  1.14370478e-01,  1.16835800e-01,
         1.19298235e-01,  1.21757484e-01,  1.24213313e-01,
         1.26665351e-01,  1.29113343e-01,  1.31557120e-01,
         1.33996183e-01,  1.36430452e-01,  1.38859416e-01,
         1.41283122e-01,  1.43700908e-01,  1.46112890e-01,
         1.48518573e-01,  1.50918874e-01,  1.53312123e-01,
         1.55698127e-01,  1.58076397e-01,  1.60446348e-01,
         1.62807530e-01,  1.65159223e-01,  1.67501422e-01,
         1.69833303e-01,  1.72154802e-01,  1.74464928e-01,
         1.76763938e-01,  1.79050995e-01,  1.81326269e-01,
         1.83588715e-01,  1.85838734e-01,  1.88075472e-01,
         1.90299224e-01,  1.92509175e-01,  1.94707466e-01,
         1.96891322e-01,  1.99060443e-01,  2.01213663e-01,
         2.03350948e-01,  2.05471253e-01,  2.07574352e-01,
         2.09659188e-01,  2.11725662e-01,  2.13773070e-01,
         2.15801173e-01,  2.17809206e-01,  2.19797091e-01,
         2.21764362e-01,  2.23711070e-01,  2.25636646e-01,
