        -4.84986125e-03, -5.25387647e-03, -5.66602214e-03,
        -6.08562712e-03, -6.51189043e-03, -6.94425896e-03,
        -7.38208388e-03, -7.82470115e-03, -8.27130929e-03,
        -8.72138885e-03, -9.17396192e-03, -9.62870112e-03,
        -1.00847662e-02, -1.05417916e-02, -1.09989189e-02,
        -1.14556793e-02, -1.19112908e-02, -1.23652814e-02,
        -1.28169917e-02, -1.32657132e-02, -1.37110218e-02,
        -1.41521331e-02, -1.45886351e-02, -1.50197096e-02,
        -1.54450186e-02, -1.58637970e-02, -1.62756521e-02,
        -1.66799921e-02, -1.70763436e-02, -1.74642479e-02,
        -1.78431645e-02, -1.82126887e-02, -1.85723422e-02,
        -1.89217069e-02, -1.92603734e-02, -1.95879595e-02,
        -1.99040596e-02, -2.02084067e-02, -2.05006240e-02,
        -2.07805063e-02, -2.10485901e-02, -2.13035656e-02,
        -2.15447999e-02, -2.17718578e-02, -2.19841918e-02,
        -2.21814084e-02, -2.23630645e-02, -2.25287751e-02,
        -2.26781854e-02, -2.28109811e-02, -2.29268682e-02,
        -2.30255761e-02, -2.31068889e-02, -2.31706152e-02,
        -2.32165924e-02, -2.32446839e-02, -2.32547811e-02,
        -2.32467925e-02, -2.32206831e-02, -2.31778423e-02,
        -2.31164461e-02, -2.30360532e-02, -2.29362837e-02,
        -2.28167787e-02, -2.26772437e-02, -2.25174035e-02,
        -2.23370230e-02, -2.21359287e-02, -2.19139777e-02,
        -2.16710462e-02, -2.14071103e-02, -2.11220644e-02,
        -2.08159942e-02, -2.04888620e-02, -2.01408510e-02,
        -1.97720528e-02, -1.93827051e-02, -1.89729965e-02,
        -1.85429040e-02, -1.81128600e-02]], [[ 0.00000000e+00,  2.49479127e-03,  4.98931367e-03,
         7.48337328e-03,  9.97668377e-03,  1.24691316e-02,
         1.49600151e-02,  1.74494972e-02,  1.99370882e-02,
         2.24230934e-02,  2.49067231e-02,  2.73887707e-02,
         2.98682341e-02,  3.23460747e-02,  3.48212468e-02,
         3.72946778e-02,  3.97653525e-02,  4.22342942e-02,
         4.47007620e-02,  4.71654442e-02,  4.96278166e-02,
         5.20887763e-02,  5.45481906e-02,  5.70065212e-02,
         5.94633091e-02,  6.19193323e-02,  6.43743810e-02,
         6.68286137e-02,  6.92819454e-02,  7.17346912e-02,
         7.41867078e-02,  7.66383057e-02,  7.90893078e-02,
         8.15402212e-02,  8.39907155e-02,  8.64415359e-02,
         8.88922176e-02,  9.13432775e-02,  9.37949171e-02,
         9.62468042e-02,  9.86996628e-02,  1.01152790e-01,
         1.03606997e-01,  1.06061887e-01,  1.08517787e-01,
         1.10974776e-01,  1.13432470e-01,  1.15891940e-01,
         1.18352015e-01,  1.20813935e-01,  1.23276602e-01,
         1.25741211e-01,  1.28206964e-01,  1.30674018e-01,
         1.33142600e-01,  1.35612291e-01,  1.38083899e-01,
         1.40556484e-01,  1.43030886e-01,  1.45506263e-01,
         1.47983213e-01,  1.50461291e-01,  1.52940502e-01,
         1.55421002e-01,  1.57902540e-01,  1.60385374e-01,
         1.62869147e-01,  1.65354052e-01,  1.67839907e-01,
         1.70326729e-01,  1.72814287e-01,  1.75302699e-01,
         1.77791562e-01,  1.80280919e-01,  1.82770297e-01,
         1.85259937e-01,  1.87749487e-01,  1.90238879e-01,
         1.92728129e-01,  1.95216880e-01,  1.97705499e-01,
         2.00193109e-01,  2.02680104e-01,  2.05165954e-01,
         2.07650548e-01,  2.10133471e-01,  2.12614590e-01,
         2.15093802e-01,  2.17570750e-01,  2.20045331e-01,
         2.22517164e-01,  2.24986570e-01,  2.27452739e-01,
         2.29916441e-01,  2.32376284e-01,  2.34833305e-01,
         2.37286387e-01,  2.39736221e-01,  2.42181919e-01,
         2.44628584e-01,  2.47075596e-01],
       [ 0.00000000e+00,  9.97477917e-08,  8.76028254e-07,
         2.27131442e-06,  4.31753262e-06,  6.99234096e-06,
         1.02710085e-05,  1.41242812e-05,  1.85211052e-05,
         2.34274644e-05,  2.88037925e-05,  3.46116124e-05,
         4.08012870e-05,  4.73270194e-05,  5.41289249e-05,
         6.11474141e-05,  6.83162701e-05,  7.55641982e-05,
         8.28174748e-05,  8.99979355e-05,  9.70177701e-05,
         1.03795278e-04,  1.10265547e-04,  1.16287698e-04,
         1.21751306e-04,  1.26543976e-04,  1.30556753e-04,
         1.33672909e-04,  1.35780163e-04,  1.36765165e-04,
         1.36516552e-04,  1.34924006e-04,  1.31880855e-04,
         1.27284689e-04,  1.21029647e-04,  1.13021489e-04,
         1.03166238e-04,  9.13751449e-05,  7.75667856e-05,
         6.16627366e-05,  4.35887678e-05,  2.34979968e-05,
         1.03976059e-06, -2.39088479e-05, -5.14711149e-05,
        -8.17598055e-05, -1.14880366e-04, -1.50946721e-04,
        -1.90039406e-04, -2.32272437e-04, -2.77715744e-04,
        -3.26474368e-04, -3.78599158e-04, -4.34151948e-04,
        -4.93183068e-04, -5.55732524e-04, -6.21862874e-04,
        -6.91588396e-04, -7.64961661e-04, -8.41975453e-04,
        -9.22661239e-04, -1.00666603e-03, -1.09445202e-03,
        -1.18612816e-03, -1.28178377e-03, -1.38151625e-03,
        -1.48539476e-03, -1.59348676e-03, -1.70584180e-03,
        -1.82250473e-03, -1.94349785e-03, -2.06884386e-03,
        -2.19853847e-03, -2.33258032e-03, -2.47092916e-03,
        -2.61358112e-03, -2.76048054e-03, -2.91158133e-03,
        -3.06684183e-03, -3.22618169e-03, -3.38917235e-03,
        -3.55621420e-03, -3.72738520e-03, -3.90271031e-03,
        -4.08222447e-03, -4.26594158e-03, -4.45388804e-03,
        -4.64608189e-03, -4.84252322e-03, -5.04321406e-03,
        -5.24813607e-03, -5.45731809e-03, -5.67068637e-03,
        -5.88829387e-03, -6.10999512e-03, -6.33585529e-03,
        -6.56573039e-03, -6.79964709e-03, -7.03746672e-03,
        -7.27944048e-03, -7.52142582e-03],
       [ 0.00000000e+00, -3.51569497e-06, -3.64728522e-05,
        -9.60041111e-05, -1.83035482e-04, -2.96755433e-04,
        -4.36309107e-04, -6.00827138e-04, -7.89361866e-04,
        -1.00084187e-03, -1.23440200e-03, -1.48914026e-03,
        -1.76395013e-03, -2.05787583e-03, -2.36955202e-03,
        -2.69816713e-03, -3.04246777e-03, -3.40147112e-03,
        -3.77392121e-03, -4.15876986e-03, -4.55460829e-03,
        -4.96057686e-03, -5.37425272e-03, -5.79619014e-03,
        -6.22555775e-03, -6.66160359e-03, -7.10372718e-03,
        -7.55125173e-03, -8.00343978e-03, -8.45961864e-03,
        -8.91902815e-03, -9.38084001e-03, -9.84448768e-03,
        -1.03093793e-02, -1.07747764e-02, -1.12401485e-02,
        -1.17047543e-02, -1.21680480e-02, -1.26294323e-02,
        -1.30882237e-02, -1.35439466e-02, -1.39959423e-02,
        -1.44437090e-02, -1.48865934e-02, -1.53240794e-02,
        -1.57556284e-02, -1.61806320e-02, -1.65987358e-02,
        -1.70092074e-02, -1.74116778e-02, -1.78053957e-02,
        -1.81900088e-02, -1.85649542e-02, -1.89298765e-02,
        -1.92844809e-02, -1.96283370e-02, -1.99611333e-02,
        -2.02823400e-02, -2.05917043e-02, -2.08888180e-02,
        -2.11734199e-02, -2.14460644e-02, -2.17051743e-02,
        -2.19501896e-02, -2.21805215e-02, -2.23956208e-02,
        -2.25949057e-02, -2.27779579e-02, -2.29443281e-02,
        -2.30935666e-02, -2.32253157e-02, -2.33392970e-02,
        -2.34351578e-02, -2.35126645e-02, -2.35716560e-02,
        -2.36119138e-02, -2.36333374e-02, -2.36358800e-02,
        -2.36194275e-02, -2.35840150e-02, -2.35311454e-02,
        -2.34588711e-02, -2.33668504e-02, -2.32546573e-02,
        -2.31219974e-02, -2.29686110e-02, -2.27942070e-02,
        -2.25986409e-02, -2.23816907e-02, -2.21432928e-02,
        -2.18833407e-02, -2.16017423e-02, -2.12985707e-02,
        -2.09737282e-02, -2.06274797e-02, -2.02597438e-02,
        -1.98708702e-02, -1.94608748e-02, -1.90301541e-02,
        -1.85786790e-02, -1.81271180e-02]], [[ 0.00000000e+00,  2.49480801e-03,  4.98927417e-03,
         7.48316152e-03,  9.97653326e-03,  1.24685419e-02,
         1.49594067e-02,  1.74486425e-02,  1.99364843e-02,
         2.24224359e-02,  2.49064868e-02,  2.73885218e-02,
         2.98683170e-02,  3.23458728e-02,  3.48209687e-02,
         3.72938054e-02,  3.97642645e-02,  4.22324545e-02,
         4.46986875e-02,  4.71628017e-02,  4.96251814e-02,
         5.20858993e-02,  5.45452717e-02,  5.70031987e-02,
         5.94595797e-02,  6.19151872e-02,  6.43693195e-02,
         6.68225744e-02,  6.92745909e-02,  7.17261072e-02,
         7.41767851e-02,  7.66270223e-02,  7.90766286e-02,
         8.15259000e-02,  8.39748768e-02,  8.64237688e-02,
         8.88727781e-02,  9.13219204e-02,  9.37712613e-02,
         9.62211501e-02,  9.86718327e-02,  1.01123201e-01,
         1.03575277e-01,  1.06028208e-01,  1.08482108e-01,
         1.10936585e-01,  1.13392320e-01,  1.15848650e-01,
         1.18306458e-01,  1.20764960e-01,  1.23225007e-01,
         1.25686366e-01,  1.28149045e-01,  1.30613973e-01,
         1.33079816e-01,  1.35548319e-01,  1.38017284e-01,
         1.40489099e-01,  1.42961327e-01,  1.45436232e-01,
         1.47911495e-01,  1.50389058e-01,  1.52867342e-01,
         1.55347490e-01,  1.57828600e-01,  1.60311632e-01,
         1.62795623e-01,  1.65281033e-01,  1.67767417e-01,
         1.70255174e-01,  1.72743539e-01,  1.75233028e-01,
         1.77723158e-01,  1.80213968e-01,  1.82705262e-01,
         1.85196741e-01,  1.87688594e-01,  1.90180273e-01,
         1.92671925e-01,  1.95162914e-01,  1.97653630e-01,
         2.00143824e-01,  2.02632941e-01,  2.05121235e-01,
         2.07607921e-01,  2.10093689e-01,  2.12577102e-01,
         2.15059270e-01,  2.17538617e-01,  2.20016239e-01,
         2.22490747e-01,  2.24962867e-01,  2.27431783e-01,
         2.29897474e-01,  2.32360040e-01,  2.34818627e-01,
         2.37273775e-01,  2.39724363e-01,  2.42171453e-01,
         2.44618610e-01,  2.47066353e-01],
       [ 0.00000000e+00,  1.44470109e-07,  6.92359766e-07,
         1.58488077e-06,  2.81190704e-06,  4.33995061e-06,
         6.12362027e-06,  8.12967998e-06,  1.03198680e-05,
         1.26442912e-05,  1.50615058e-05,  1.75202429e-05,
         1.99618263e-05,  2.23299391e-05,  2.45550166e-05,
         2.65683559e-05,  2.82959959e-05,  2.96515715e-05,
         3.05583967e-05,  3.09284016e-05,  3.06651017e-05,
         2.96886453e-05,  2.79749764e-05,  2.53297551e-05,
         2.16499700e-05,  1.68182464e-05,  1.07303728e-05,
         3.28704354e-06, -5.61288104e-06, -1.60550180e-05,
        -2.81293686e-05, -4.19193289e-05, -5.74882602e-05,
        -7.49180172e-05, -9.42664975e-05, -1.15594941e-04,
        -1.38963083e-04, -1.64413411e-04, -1.92003538e-04,
        -2.21771549e-04, -2.53757426e-04, -2.87793136e-04,
        -3.24171941e-04, -3.62994413e-04, -4.04336518e-04,
        -4.48268695e-04, -4.94872321e-04, -5.44180351e-04,
        -5.96264271e-04, -6.51132074e-04, -7.08834904e-04,
        -7.69378368e-04, -8.32761948e-04, -8.99009960e-04,
        -9.68065416e-04, -1.03996574e-03, -1.11460902e-03,
        -1.19203557e-03, -1.27212751e-03, -1.35491142e-03,
        -1.44026553e-03, -1.52795568e-03, -1.61818495e-03,
        -1.71100319e-03, -1.80639235e-03, -1.90438983e-03,
        -2.00495093e-03, -2.10808566e-03, -2.21375282e-03,
        -2.32195537e-03, -2.43262778e-03, -2.54577122e-03,
        -2.66132391e-03, -2.77925982e-03, -2.89953259e-03,
        -3.02209826e-03, -3.14693309e-03, -3.27397175e-03,
        -3.40318316e-03, -3.53448484e-03, -3.66765324e-03,
        -3.80289417e-03, -3.94021050e-03, -4.07963612e-03,
        -4.22115950e-03, -4.36483933e-03, -4.51062175e-03,
        -4.65858929e-03, -4.80867283e-03, -4.96095557e-03,
        -5.11537233e-03, -5.27198182e-03, -5.43074812e-03,
        -5.59167862e-03, -5.75478739e-03, -5.92002069e-03,
        -6.08741382e-03, -6.25688588e-03, -6.42849938e-03,
        -6.60238644e-03, -6.77631062e-03],
       [ 0.00000000e+00, -3.46641320e-06, -3.64897056e-05,
        -9.62234824e-05, -1.83615704e-04, -2.97855682e-04,
        -4.38107871e-04, -6.03478857e-04, -7.93080692e-04,
        -1.00578081e-03, -1.24083983e-03, -1.49728518e-03,
        -1.77411724e-03, -2.07030811e-03, -2.38463282e-03,
        -2.71622553e-03, -3.06399701e-03, -3.42686503e-03,
        -3.80374407e-03, -4.19346715e-03, -4.59475638e-03,
        -5.00662651e-03, -5.42668594e-03, -5.85540191e-03,
        -6.29199981e-03, -6.73569354e-03, -7.18577552e-03,
        -7.64161762e-03, -8.10240696e-03, -8.56753735e-03,
        -9.03618936e-03, -9.50754600e-03, -9.98103757e-03,
        -1.04560318e-02, -1.09318599e-02, -1.14078844e-02,
        -1.18834709e-02, -1.23579529e-02, -1.28306732e-02,
        -1.33010473e-02, -1.37684747e-02, -1.42323330e-02,
        -1.46919566e-02, -1.51467390e-02, -1.55960936e-02,
        -1.60393504e-02, -1.64760482e-02, -1.69055092e-02,
        -1.73273321e-02, -1.77408500e-02, -1.81456741e-02,
        -1.85412625e-02, -1.89271191e-02, -1.93029121e-02,
        -1.96679750e-02, -2.00221154e-02, -2.03645948e-02,
        -2.06953299e-02, -2.10136116e-02, -2.13193595e-02,
        -2.16119478e-02, -2.18922501e-02, -2.21585252e-02,
        -2.24102814e-02, -2.26468509e-02, -2.28677700e-02,
        -2.30724426e-02, -2.32604206e-02, -2.34312298e-02,
        -2.35844973e-02, -2.37198053e-02, -2.38368409e-02,
        -2.39352778e-02, -2.40148426e-02, -2.40752931e-02,
        -2.41164232e-02, -2.41380661e-02, -2.41400886e-02,
        -2.41224043e-02, -2.40849714e-02, -2.40292873e-02,
        -2.39533533e-02, -2.38566931e-02, -2.37388642e-02,
        -2.35994973e-02, -2.34381954e-02, -2.32547351e-02,
        -2.30487632e-02, -2.28201832e-02, -2.25687010e-02,
        -2.22943174e-02, -2.19968568e-02, -2.16763592e-02,
        -2.13328180e-02, -2.09662637e-02, -2.05768960e-02,
        -2.01647593e-02, -1.97301931e-02, -1.92732258e-02,
        -1.87941445e-02, -1.83149145e-02]], [[ 0.00000000e+00,  2.49547043e-03,  4.99063253e-03,
         7.48551723e-03,  9.97934174e-03,  1.24723293e-02,
         1.49634867e-02,  1.74531587e-02,  1.99408703e-02,
         2.24265486e-02,  2.49101321e-02,  2.73911015e-02,
         2.98699670e-02,  3.23462826e-02,  3.48203415e-02,
         3.72919600e-02,  3.97611688e-02,  4.22285251e-02,
         4.46931915e-02,  4.71563572e-02,  4.96170998e-02,
         5.20764664e-02,  5.45339993e-02,  5.69904276e-02,
         5.94454513e-02,  6.18991464e-02,  6.43515721e-02,
         6.68029393e-02,  6.92532813e-02,  7.17027297e-02,
         7.41509897e-02,  7.65987137e-02,  7.90456891e-02,
         8.14924278e-02,  8.39385419e-02,  8.63847210e-02,
         8.88309991e-02,  9.12777391e-02,  9.37247090e-02,
         9.61722079e-02,  9.86202828e-02,  1.01069293e-01,
         1.03518963e-01,  1.05969467e-01,  1.08421015e-01,
         1.10873748e-01,  1.13327804e-01,  1.15783063e-01,
         1.18240064e-01,  1.20698255e-01,  1.23158566e-01,
         1.25620019e-01,  1.28083901e-01,  1.30548830e-01,
         1.33016446e-01,  1.35485041e-01,  1.37956293e-01,
         1.40428601e-01,  1.42903154e-01,  1.45378956e-01,
         1.47856626e-01,  1.50335789e-01,  1.52816124e-01,
         1.55298436e-01,  1.57781336e-01,  1.60266561e-01,
         1.62752132e-01,  1.65239848e-01,  1.67727731e-01,
         1.70217462e-01,  1.72707472e-01,  1.75198599e-01,
         1.77690013e-01,  1.80182213e-01,  1.82674410e-01,
         1.85167122e-01,  1.87659234e-01,  1.90151888e-01,
         1.92643558e-01,  1.95135382e-01,  1.97625881e-01,
         2.00115974e-01,  2.02604739e-01,  2.05092049e-01,
         2.07578041e-01,  2.10061672e-01,  2.12543790e-01,
         2.15022980e-01,  2.17500370e-01,  2.19974439e-01,
         2.22446263e-01,  2.24914749e-01,  2.27380131e-01,
         2.29842000e-01,  2.32299906e-01,  2.34754392e-01,
         2.37203844e-01,  2.39649753e-01,  2.42090060e-01,
         2.44531770e-01,  2.46972215e-01],
       [ 0.00000000e+00,  2.47542084e-08, -1.01595640e-06,
        -3.08638421e-06, -6.20394067e-06, -1.03344525e-05,
        -1.54345363e-05, -2.14683443e-05, -2.84055481e-05,
        -3.62175882e-05, -4.48565774e-05, -5.42707235e-05,
        -6.44179315e-05, -7.52689623e-05, -8.68060928e-05,
        -9.89987158e-05, -1.11823636e-04, -1.25273141e-04,
        -1.39344879e-04, -1.54046467e-04, -1.69361691e-04,
        -1.85296951e-04, -2.01796814e-04, -2.18955871e-04,
        -2.36786413e-04, -2.55303261e-04, -2.74532441e-04,
        -2.94494085e-04, -3.15192961e-04, -3.36641369e-04,
        -3.58861581e-04, -3.81870105e-04, -4.05672387e-04,
        -4.30297775e-04, -4.55771667e-04, -4.82117788e-04,
        -5.09362993e-04, -5.37561395e-04, -5.66740686e-04,
        -5.96939437e-04, -6.28221935e-04, -6.60515866e-04,
        -6.94020618e-04, -7.28850940e-04, -7.65102995e-04,
        -8.02857197e-04, -8.42227009e-04, -8.83294471e-04,
        -9.26138609e-04, -9.70849227e-04, -1.01750680e-03,
        -1.06614833e-03, -1.11687870e-03, -1.16970360e-03,
        -1.22469894e-03, -1.28187983e-03, -1.34128648e-03,
        -1.40291533e-03, -1.46681072e-03, -1.53293097e-03,
        -1.60131628e-03, -1.67171380e-03, -1.74438571e-03,
        -1.81942608e-03, -1.89681703e-03, -1.97667920e-03,
        -2.05897795e-03, -2.14380245e-03, -2.23113641e-03,
        -2.32103940e-03, -2.41350410e-03, -2.50856596e-03,
        -2.60621513e-03, -2.70649173e-03, -2.80935488e-03,
        -2.91485700e-03, -3.02292829e-03, -3.13363666e-03,
        -3.24689576e-03, -3.36275028e-03, -3.48086992e-03,
        -3.60160219e-03, -3.72498312e-03, -3.85104309e-03,
        -3.97986257e-03, -4.11141290e-03, -4.24579594e-03,
        -4.38295592e-03, -4.52299037e-03, -4.66583047e-03,
        -4.81155432e-03, -4.96010631e-03, -5.11149959e-03,
        -5.26570937e-03, -5.42268706e-03, -5.58245401e-03,
        -5.74487444e-03, -5.91002086e-03, -6.07771369e-03,
        -6.24826117e-03, -6.41871970e-03],
       [ 0.00000000e+00, -4.06345806e-06, -3.92750069e-05,
        -1.02488133e-04, -1.94581128e-04, -3.14628740e-04,
        -4.61644371e-04, -6.34657012e-04, -8.32609333e-04,
        -1.05430450e-03, -1.29886105e-03, -1.56519460e-03,
        -1.85228328e-03, -2.15899680e-03, -2.48410441e-03,
        -2.82665378e-03, -3.18555852e-03, -3.55979072e-03,
        -3.94807664e-03, -4.34944133e-03, -4.76241075e-03,
        -5.18615095e-03, -5.61807099e-03, -6.05887496e-03,
        -6.50777197e-03, -6.96388122e-03, -7.42664116e-03,
        -7.89536065e-03, -8.36931797e-03, -8.84779023e-03,
        -9.32996777e-03, -9.81507178e-03, -1.03025076e-02,
        -1.07916601e-02, -1.12817306e-02, -1.17721426e-02,
        -1.22621777e-02, -1.27511820e-02, -1.32383976e-02,
        -1.37231811e-02, -1.42048345e-02, -1.46828221e-02,
        -1.51563135e-02, -1.56246188e-02, -1.60870860e-02,
        -1.65430623e-02, -1.69918847e-02, -1.74328775e-02,
        -1.78655078e-02, -1.82890393e-02, -1.87030424e-02,
        -1.91067781e-02, -1.94998867e-02, -1.98816249e-02,
        -2.02517384e-02, -2.06094746e-02, -2.09546356e-02,
        -2.12865620e-02, -2.16050105e-02, -2.19095093e-02,
        -2.21997808e-02, -2.24766341e-02, -2.27382813e-02,
        -2.29841877e-02, -2.32136386e-02, -2.34262481e-02,
        -2.36213502e-02, -2.37986200e-02, -2.39574792e-02,
        -2.40976561e-02, -2.42186988e-02, -2.43203279e-02,
        -2.44022389e-02, -2.44642168e-02, -2.45060666e-02,
        -2.45276411e-02, -2.45288343e-02, -2.45095697e-02,
        -2.44698448e-02, -2.44096396e-02, -2.43307260e-02,
        -2.42309236e-02, -2.41098080e-02, -2.39669667e-02,
        -2.38020009e-02, -2.36146419e-02, -2.34045068e-02,
        -2.31714569e-02, -2.29151543e-02, -2.26355652e-02,
        -2.23324171e-02, -2.20057512e-02, -2.16554617e-02,
        -2.12815979e-02, -2.08842855e-02, -2.04635293e-02,
        -2.00197394e-02, -1.95528282e-02, -1.90634042e-02,
        -1.85511031e-02, -1.80390345e-02]], [[ 0.00000000e+00,  2.49466479e-03,  4.98944751e-03,
         7.48323548e-03,  9.97662813e-03,  1.24679976e-02,
         1.49588504e-02,  1.74471361e-02,  1.99343481e-02,
         2.24188856e-02,  2.49018128e-02,  2.73820344e-02,
         2.98601907e-02,  3.23356895e-02,  3.48085509e-02,
         3.72789827e-02,  3.97468034e-02,  4.22122826e-02,
         4.46749810e-02,  4.71358723e-02,  4.95946176e-02,
         5.20517915e-02,  5.45069237e-02,  5.69612404e-02,
         5.94137891e-02,  6.18657262e-02,  6.43158142e-02,
         6.67655651e-02,  6.92140008e-02,  7.16620043e-02,
         7.41091370e-02,  7.65558419e-02,  7.90022752e-02,
         8.14481171e-02,  8.38941822e-02,  8.63399019e-02,
         8.87861160e-02,  9.12322711e-02,  9.36793424e-02,
         9.61266812e-02,  9.85752969e-02,  1.01024367e-01,
         1.03474992e-01,  1.05926132e-01,  1.08379285e-01,
         1.10833162e-01,  1.13288881e-01,  1.15745457e-01,
         1.18203824e-01,  1.20663784e-01,  1.23124992e-01,
         1.25588180e-01,  1.28052471e-01,  1.30519414e-01,
         1.32987020e-01,  1.35457328e-01,  1.37928470e-01,
         1.40402292e-01,  1.42876839e-01,  1.45353703e-01,
         1.47831710e-01,  1.50311545e-01,  1.52792807e-01,
         1.55275502e-01,  1.57760066e-01,  1.60245596e-01,
         1.62732867e-01,  1.65220971e-01,  1.67710633e-01,
         1.70200996e-01,  1.72692100e-01,  1.75184009e-01,
         1.77676404e-01,  1.80169279e-01,  1.82662371e-01,
         1.85155539e-01,  1.87648836e-01,  1.90141724e-01,
         1.92634645e-01,  1.95126679e-01,  1.97618426e-01,
         2.00109147e-01,  2.02598961e-01,  2.05087283e-01,
         2.07574117e-01,  2.10059244e-01,  2.12542386e-01,
         2.15023162e-01,  2.17501486e-01,  2.19977062e-01,
         2.22449705e-01,  2.24918953e-01,  2.27384977e-01,
         2.29847005e-01,  2.32305366e-01,  2.34759215e-01,
         2.37209044e-01,  2.39653793e-01,  2.42094054e-01,
         2.44534408e-01,  2.46974995e-01],
       [ 0.00000000e+00, -1.82159624e-07, -2.61297379e-06,
        -7.13122790e-06, -1.37560420e-05, -2.24396513e-05,
        -3.31382532e-05, -4.57892908e-05, -6.03559074e-05,
        -7.67736385e-05, -9.49956326e-05, -1.14967413e-04,
        -1.36632073e-04, -1.59932436e-04, -1.84816797e-04,
        -2.11222280e-04, -2.39096919e-04, -2.68382334e-04,
        -2.99012704e-04, -3.30944131e-04, -3.64110141e-04,
        -3.98456533e-04, -4.33808831e-04, -4.70262907e-04,
        -5.07783151e-04, -5.46351239e-04, -5.85916323e-04,
        -6.26463101e-04, -6.67939913e-04, -7.10325449e-04,
        -7.53567658e-04, -7.97641665e-04, -8.42502180e-04,
        -8.88104077e-04, -9.34424186e-04, -9.81404553e-04,
        -1.02902705e-03, -1.07723834e-03, -1.12602277e-03,
        -1.17533690e-03, -1.22517292e-03, -1.27542881e-03,
        -1.32618457e-03, -1.37743575e-03, -1.42922097e-03,
        -1.48153006e-03, -1.53440962e-03, -1.58786675e-03,
        -1.64195439e-03, -1.69669757e-03, -1.75213207e-03,
        -1.80830452e-03, -1.86523820e-03, -1.92300623e-03,
        -1.98159831e-03, -2.04109946e-03, -2.10149276e-03,
        -2.16285925e-03, -2.22517379e-03, -2.28850946e-03,
        -2.35285303e-03, -2.41813907e-03, -2.48450730e-03,
        -2.55201246e-03, -2.62071131e-03, -2.69062152e-03,
        -2.76180952e-03, -2.83428239e-03, -2.90809571e-03,
        -2.98324341e-03, -3.05975189e-03, -3.13765939e-03,
        -3.21705171e-03, -3.29809425e-03, -3.38098352e-03,
        -3.46579820e-03, -3.55233304e-03, -3.64007872e-03,
        -3.72858167e-03, -3.81767893e-03, -3.90742955e-03,
        -3.99829695e-03, -4.09044026e-03, -4.18382416e-03,
        -4.27863434e-03, -4.37537793e-03, -4.47421030e-03,
        -4.57508806e-03, -4.67855370e-03, -4.78471285e-03,
        -4.89347528e-03, -5.00541054e-03, -5.12031246e-03,
        -5.23839637e-03, -5.35987588e-03, -5.48451352e-03,
        -5.61274696e-03, -5.74421470e-03, -5.87929869e-03,
        -6.01785315e-03, -6.15646106e-03],
       [ 0.00000000e+00, -3.89202889e-06, -3.93391899e-05,
        -1.03150299e-04, -1.96390275e-04, -3.18122660e-04,
        -4.67450105e-04, -6.43303762e-04, -8.44753917e-04,
        -1.07048701e-03, -1.31970640e-03, -1.59123923e-03,
        -1.88405345e-03, -2.19692303e-03, -2.52856231e-03,
        -2.87800074e-03, -3.24404162e-03, -3.62554582e-03,
        -4.02126005e-03, -4.43007413e-03, -4.85056210e-03,
        -5.28173982e-03, -5.72092843e-03, -6.16890079e-03,
        -6.62470218e-03, -7.08755942e-03, -7.55660408e-03,
        -8.03132757e-03, -8.51077252e-03, -8.99431254e-03,
        -9.48105630e-03, -9.97014926e-03, -1.04609959e-02,
        -1.09527981e-02, -1.14449655e-02, -1.19366368e-02,
        -1.24272723e-02, -1.29160261e-02, -1.34023659e-02,
        -1.38854294e-02, -1.43646961e-02, -1.48394708e-02,
        -1.53090924e-02, -1.57726298e-02, -1.62296568e-02,
        -1.66792608e-02, -1.71209986e-02, -1.75540714e-02,
        -1.79780772e-02, -1.83924125e-02, -1.87964622e-02,
        -1.91898486e-02, -1.95719081e-02, -1.99424306e-02,
        -2.03006884e-02, -2.06465601e-02, -2.09794350e-02,
        -2.12991741e-02, -2.16051771e-02, -2.18972810e-02,
        -2.21750932e-02, -2.24396198e-02, -2.26889840e-02,
        -2.29225361e-02, -2.31397842e-02, -2.33400726e-02,
        -2.35229454e-02, -2.36878748e-02, -2.38344730e-02,
        -2.39622945e-02, -2.40710087e-02, -2.41603054e-02,
        -2.42298865e-02, -2.42795078e-02, -2.43089427e-02,
        -2.43180451e-02, -2.43067721e-02, -2.42752325e-02,
        -2.42234829e-02, -2.41516445e-02, -2.40614821e-02,
        -2.39507136e-02, -2.38187965e-02, -2.36653974e-02,
        -2.34900544e-02, -2.32923121e-02, -2.30718315e-02,
        -2.28283819e-02, -2.25615946e-02, -2.22712958e-02,
        -2.19574169e-02, -2.16197487e-02, -2.12583028e-02,
        -2.08731330e-02, -2.04641738e-02, -2.00317235e-02,
        -1.95757438e-02, -1.90966789e-02, -1.85945680e-02,
        -1.80696699e-02, -1.75447144e-02]], [[ 0.00000000e+00,  2.49471487e-03,  4.98899583e-03,
         7.48311016e-03,  9.97579499e-03,  1.24680637e-02,
         1.49579471e-02,  1.74470378e-02,  1.99334710e-02,
         2.24186232e-02,  2.49008130e-02,  2.73813266e-02,
         2.98592043e-02,  3.23347868e-02,  3.48079488e-02,
         3.72785600e-02,  3.97472945e-02,  4.22133414e-02,
         4.46776759e-02,  4.71394116e-02,  4.96000040e-02,
         5.20582881e-02,  5.45158105e-02,  5.69711364e-02,
         5.94259443e-02,  6.18791138e-02,  6.43316918e-02,
         6.67827515e-02,  6.92332895e-02,  7.16831150e-02,
