         1.92070653e-01,  1.93986021e-01,  1.95874769e-01,
         1.97734901e-01,  1.99565883e-01,  2.01366186e-01,
         2.03135672e-01,  2.04872923e-01,  2.06577671e-01,
         2.08248531e-01,  2.09885886e-01,  2.11488522e-01,
         2.13056911e-01,  2.14590417e-01,  2.16089610e-01,
         2.17554270e-01,  2.18985235e-01,  2.20382979e-01,
         2.21758186e-01,  2.23133551e-01],
       [ 0.00000000e+00,  1.95362540e-06,  5.66607991e-06,
         1.07110438e-05,  1.63017492e-05,  2.17415267e-05,
         2.63379907e-05,  2.94128271e-05,  3.02949967e-05,
         2.83239500e-05,  2.28635229e-05,  1.32956633e-05,
        -9.84959854e-07, -2.05438064e-05, -4.59347225e-05,
        -7.76707197e-05, -1.16275269e-04, -1.62195018e-04,
        -2.15894915e-04, -2.77765423e-04, -3.48212098e-04,
        -4.27549430e-04, -5.14167689e-04, -6.10919880e-04,
        -7.18747745e-04, -8.38465482e-04, -9.70887150e-04,
        -1.11678851e-03, -1.27684276e-03, -1.45171610e-03,
        -1.64190791e-03, -1.84802540e-03, -2.07036521e-03,
        -2.30936918e-03, -2.56526680e-03, -2.83838317e-03,
        -3.12871942e-03, -3.43638231e-03, -3.76147990e-03,
        -4.10384769e-03, -4.46342137e-03, -4.83591570e-03,
        -5.22641492e-03, -5.63566022e-03, -6.06474036e-03,
        -6.51417223e-03, -6.98489760e-03, -7.47720995e-03,
        -7.99188429e-03, -8.52912474e-03, -9.08937421e-03,
        -9.67264430e-03, -1.02791890e-02, -1.09088385e-02,
        -1.15614856e-02, -1.22368704e-02, -1.29348067e-02,
        -1.36545620e-02, -1.43957334e-02, -1.51575652e-02,
        -1.59396192e-02, -1.67363817e-02, -1.75531930e-02,
        -1.83901432e-02, -1.92478988e-02, -2.01264589e-02,
        -2.10264609e-02, -2.19475709e-02, -2.28896464e-02,
        -2.38526228e-02, -2.48359595e-02, -2.58399324e-02,
        -2.68631798e-02, -2.79060134e-02, -2.89668838e-02,
        -3.00462956e-02, -3.11423883e-02, -3.22551780e-02,
        -3.33830299e-02, -3.45258720e-02, -3.56787579e-02,
        -3.68456647e-02, -3.80262312e-02, -3.92209053e-02,
        -4.04292032e-02, -4.16514266e-02, -4.28871155e-02,
        -4.41366326e-02, -4.53992862e-02, -4.66751270e-02,
        -4.79632718e-02, -4.92639780e-02, -5.05761298e-02,
        -5.18997703e-02, -5.32338267e-02, -5.45782242e-02,
        -5.59319137e-02, -5.72947065e-02, -5.86658712e-02,
        -6.00503593e-02, -6.14348198e-02],
       [ 0.00000000e+00, -3.29378157e-06, -3.40160610e-05,
        -8.81404216e-05, -1.68106604e-04, -2.73395351e-04,
        -4.03270502e-04, -5.56895141e-04, -7.33330916e-04,
        -9.31378073e-04, -1.15000388e-03, -1.38787983e-03,
        -1.64377437e-03, -1.91620394e-03, -2.20359313e-03,
        -2.50446848e-03, -2.81741875e-03, -3.14075803e-03,
        -3.47292614e-03, -3.81207611e-03, -4.15650989e-03,
        -4.50452220e-03, -4.85368170e-03, -5.20331206e-03,
        -5.55203889e-03, -5.89817704e-03, -6.24046893e-03,
        -6.57759788e-03, -6.90816509e-03, -7.23087682e-03,
        -7.54436015e-03, -7.84739249e-03, -8.13882150e-03,
        -8.41770184e-03, -8.68298387e-03, -8.93388052e-03,
        -9.16944629e-03, -9.38897175e-03, -9.59189261e-03,
        -9.77760626e-03, -9.94571437e-03, -1.00995390e-02,
        -1.02340599e-02, -1.03477449e-02, -1.04392779e-02,
        -1.05073629e-02, -1.05509030e-02, -1.05688343e-02,
        -1.05602349e-02, -1.05243061e-02, -1.04603753e-02,
        -1.03678522e-02, -1.02462547e-02, -1.00952784e-02,
        -9.91469469e-03, -9.70442547e-03, -9.46446134e-03,
        -9.19508980e-03, -8.89653545e-03, -8.56927371e-03,
        -8.21370609e-03, -7.83669768e-03, -7.43068508e-03,
        -6.99462036e-03, -6.52720635e-03, -6.02757863e-03,
        -5.49457944e-03, -4.92769272e-03, -4.32638764e-03,
        -3.69017364e-03, -3.01895849e-03, -2.31216817e-03,
        -1.57049593e-03, -7.93497390e-04,  1.77771019e-05,
         8.63736484e-04,  1.74287428e-03,  2.65506868e-03,
         3.59875331e-03,  4.57355069e-03,  5.57126672e-03,
         6.59957956e-03,  7.65880531e-03,  8.74987389e-03,
         9.87279170e-03,  1.10281756e-02,  1.22158302e-02,
         1.34362477e-02,  1.46887811e-02,  1.59734536e-02,
         1.72892678e-02,  1.86362795e-02,  2.00130531e-02,
         2.14192712e-02,  2.28533501e-02,  2.43147532e-02,
         2.58017890e-02,  2.73136776e-02,  2.88489750e-02,
         3.04113043e-02,  3.19736377e-02]], [[ 0.00000000e+00,  2.48846269e-03,  4.97696345e-03,
         7.46475400e-03,  9.95220923e-03,  1.24383782e-02,
         1.49239162e-02,  1.74075187e-02,  1.98903563e-02,
         2.23712651e-02,  2.48512973e-02,  2.73291826e-02,
         2.98056936e-02,  3.22803375e-02,  3.47541135e-02,
         3.72265236e-02,  3.96975140e-02,  4.21674385e-02,
         4.46368450e-02,  4.71060020e-02,  4.95741257e-02,
         5.20419248e-02,  5.45097765e-02,  5.69779359e-02,
         5.94456348e-02,  6.19129821e-02,  6.43800118e-02,
         6.68471370e-02,  6.93144723e-02,  7.17815914e-02,
         7.42483454e-02,  7.67146971e-02,  7.91808984e-02,
         8.16470470e-02,  8.41128368e-02,  8.65777741e-02,
         8.90419559e-02,  9.15050128e-02,  9.39677040e-02,
         9.64285886e-02,  9.88887173e-02,  1.01346859e-01,
         1.03804288e-01,  1.06258418e-01,  1.08710927e-01,
         1.11158929e-01,  1.13604472e-01,  1.16044694e-01,
         1.18481088e-01,  1.20910428e-01,  1.23335037e-01,
         1.25751787e-01,  1.28162220e-01,  1.30563577e-01,
         1.32957462e-01,  1.35341384e-01,  1.37716354e-01,
         1.40081087e-01,  1.42435880e-01,  1.44779514e-01,
         1.47111990e-01,  1.49436291e-01,  1.51748451e-01,
         1.54047167e-01,  1.56331039e-01,  1.58600555e-01,
         1.60853665e-01,  1.63089708e-01,  1.65306564e-01,
         1.67505264e-01,  1.69683284e-01,  1.71841736e-01,
         1.73977958e-01,  1.76093141e-01,  1.78184538e-01,
         1.80254558e-01,  1.82301032e-01,  1.84325174e-01,
         1.86325481e-01,  1.88303616e-01,  1.90263728e-01,
         1.92200149e-01,  1.94111301e-01,  1.95996453e-01,
         1.97854371e-01,  1.99683820e-01,  2.01483769e-01,
         2.03253638e-01,  2.04992511e-01,  2.06700025e-01,
         2.08375185e-01,  2.10017853e-01,  2.11627167e-01,
         2.13203616e-01,  2.14746552e-01,  2.16256510e-01,
         2.17733243e-01,  2.19177669e-01,  2.20590181e-01,
         2.21981238e-01,  2.23372037e-01],
       [ 0.00000000e+00,  2.34835759e-06,  9.29434479e-06,
         2.00664549e-05,  3.39872450e-05,  5.02553443e-05,
         6.80683376e-05,  8.66188158e-05,  1.05103967e-04,
         1.22723838e-04,  1.38699821e-04,  1.52252126e-04,
         1.62614197e-04,  1.69045622e-04,  1.70840733e-04,
         1.67290073e-04,  1.57691411e-04,  1.41381718e-04,
         1.17741067e-04,  8.61753399e-05,  4.61474055e-05,
        -2.84536576e-06, -5.94251415e-05, -1.26458529e-04,
        -2.04879122e-04, -2.95610763e-04, -3.99541925e-04,
        -5.17502808e-04, -6.50286558e-04, -7.98615729e-04,
        -9.63109311e-04, -1.14435828e-03, -1.34289990e-03,
        -1.55915049e-03, -1.79344634e-03, -2.04604997e-03,
        -2.31717363e-03, -2.60693591e-03, -2.91547668e-03,
        -3.24258781e-03, -3.58834581e-03, -3.94837431e-03,
        -4.32788637e-03, -4.72756154e-03, -5.14863007e-03,
        -5.59144616e-03, -6.05718606e-03, -6.54593850e-03,
        -7.05858312e-03, -7.59491094e-03, -8.15577266e-03,
        -8.74071812e-03, -9.35022335e-03, -9.98364104e-03,
        -1.06413282e-02, -1.13223970e-02, -1.20268918e-02,
        -1.27540023e-02, -1.35033423e-02, -1.42739514e-02,
        -1.50650944e-02, -1.58718269e-02, -1.66987918e-02,
        -1.75463666e-02, -1.84147702e-02, -1.93047909e-02,
        -2.02162010e-02, -2.11491260e-02, -2.21030697e-02,
        -2.30786909e-02, -2.40749860e-02, -2.50924718e-02,
        -2.61298008e-02, -2.71873777e-02, -2.82634697e-02,
        -2.93589042e-02, -3.04719877e-02, -3.16027243e-02,
        -3.27495035e-02, -3.39124023e-02, -3.50867635e-02,
        -3.62763033e-02, -3.74809458e-02, -3.87010412e-02,
        -3.99365171e-02, -4.11871165e-02, -4.24526118e-02,
        -4.37329366e-02, -4.50276612e-02, -4.63365983e-02,
        -4.76589785e-02, -4.89944989e-02, -5.03422131e-02,
        -5.17020299e-02, -5.30727820e-02, -5.44541780e-02,
        -5.58450507e-02, -5.72451607e-02, -5.86536969e-02,
        -6.00755213e-02, -6.14970992e-02],
       [ 0.00000000e+00, -5.18154804e-06, -4.10925562e-05,
        -1.03121035e-04, -1.92921076e-04, -3.09223325e-04,
        -4.50726199e-04, -6.15976256e-04, -8.03537708e-04,
        -1.01166452e-03, -1.23906124e-03, -1.48405807e-03,
        -1.74517610e-03, -2.02079324e-03, -2.30927674e-03,
        -2.60918664e-03, -2.91893137e-03, -3.23695721e-03,
        -3.56173980e-03, -3.89169721e-03, -4.22496518e-03,
        -4.56023800e-03, -4.89541291e-03, -5.22989448e-03,
        -5.56229262e-03, -5.89121984e-03, -6.21563745e-03,
        -6.53442956e-03, -6.84648316e-03, -7.15063471e-03,
        -7.44581536e-03, -7.73087297e-03, -8.00509410e-03,
        -8.26764613e-03, -8.51770256e-03, -8.75446220e-03,
        -8.97722648e-03, -9.18530728e-03, -9.37818727e-03,
        -9.55521316e-03, -9.71595531e-03, -9.86334256e-03,
        -9.99267812e-03, -1.01023086e-02, -1.01908747e-02,
        -1.02569424e-02, -1.02992846e-02, -1.03166977e-02,
        -1.03081295e-02, -1.02726318e-02, -1.02093283e-02,
        -1.01175828e-02, -9.99676139e-03, -9.84651443e-03,
        -9.66639971e-03, -9.45638682e-03, -9.21626857e-03,
        -8.94622872e-03, -8.64636155e-03, -8.31708047e-03,
        -7.95880187e-03, -7.57781103e-03, -7.16713726e-03,
        -6.72561698e-03, -6.25226844e-03, -5.74591240e-03,
        -5.20603728e-03, -4.63203155e-03, -4.02378227e-03,
        -3.38054366e-03, -2.70278448e-03, -1.99006677e-03,
        -1.24329632e-03, -4.62268800e-04,  3.51584583e-04,
         1.19864319e-03,  2.07732381e-03,  2.98726477e-03,
         3.92677112e-03,  4.89546414e-03,  5.88595486e-03,
         6.90481264e-03,  7.95237252e-03,  9.02934701e-03,
         1.01359846e-02,  1.12723524e-02,  1.24384472e-02,
         1.36344005e-02,  1.48599334e-02,  1.61149611e-02,
         1.73987880e-02,  1.87111181e-02,  2.00509945e-02,
         2.14182199e-02,  2.28114886e-02,  2.42303219e-02,
         2.56732909e-02,  2.71398727e-02,  2.86289229e-02,
         3.01441488e-02,  3.16591480e-02]], [[ 0.00000000e+00,  2.48994730e-03,  4.97974431e-03,
         7.46915893e-03,  9.95792413e-03,  1.24454819e-02,
         1.49322454e-02,  1.74177320e-02,  1.99025736e-02,
         2.23853934e-02,  2.48671761e-02,  2.73472359e-02,
         2.98264385e-02,  3.23034703e-02,  3.47793310e-02,
         3.72533347e-02,  3.97263458e-02,  4.21976525e-02,
         4.46682681e-02,  4.71378567e-02,  4.96070161e-02,
         5.20751321e-02,  5.45433996e-02,  5.70109196e-02,
         5.94784970e-02,  6.19454561e-02,  6.44129588e-02,
         6.68797330e-02,  6.93465712e-02,  7.18133497e-02,
         7.42805883e-02,  7.67477428e-02,  7.92150351e-02,
         8.16819987e-02,  8.41489466e-02,  8.66152424e-02,
         8.90816885e-02,  9.15467451e-02,  9.40111644e-02,
         9.64738459e-02,  9.89360289e-02,  1.01396168e-01,
         1.03855021e-01,  1.06310915e-01,  1.08765350e-01,
         1.11215483e-01,  1.13662897e-01,  1.16105232e-01,
         1.18543991e-01,  1.20976166e-01,  1.23403318e-01,
         1.25822876e-01,  1.28235709e-01,  1.30639220e-01,
         1.33035280e-01,  1.35421796e-01,  1.37799447e-01,
         1.40165933e-01,  1.42522538e-01,  1.44868284e-01,
         1.47203124e-01,  1.49528461e-01,  1.51841213e-01,
         1.54140771e-01,  1.56424984e-01,  1.58693555e-01,
         1.60944163e-01,  1.63177454e-01,  1.65390880e-01,
         1.67585188e-01,  1.69757405e-01,  1.71908434e-01,
         1.74035980e-01,  1.76141430e-01,  1.78222353e-01,
         1.80279606e-01,  1.82311514e-01,  1.84320206e-01,
         1.86303794e-01,  1.88263771e-01,  1.90204442e-01,
         1.92120915e-01,  1.94010954e-01,  1.95874090e-01,
         1.97708544e-01,  1.99514016e-01,  2.01288755e-01,
         2.03033106e-01,  2.04745165e-01,  2.06425285e-01,
         2.08072032e-01,  2.09685983e-01,  2.11266239e-01,
         2.12813213e-01,  2.14326554e-01,  2.15806882e-01,
         2.17254500e-01,  2.18669789e-01,  2.20053690e-01,
         2.21415907e-01,  2.22778345e-01],
       [ 0.00000000e+00,  2.24714575e-06,  9.32397001e-06,
         2.04005515e-05,  3.48873327e-05,  5.20393753e-05,
         7.11154702e-05,  9.13450592e-05,  1.11943737e-04,
         1.32163148e-04,  1.51268469e-04,  1.68539445e-04,
         1.83303675e-04,  1.94879520e-04,  2.02574712e-04,
         2.05707434e-04,  2.03599420e-04,  1.95602871e-04,
         1.81115610e-04,  1.59490521e-04,  1.30140768e-04,
         9.25177081e-05,  4.78124483e-05, -6.76341739e-06,
        -7.22945030e-05, -1.49764045e-04, -2.40137841e-04,
        -3.44328008e-04, -4.63173487e-04, -5.97448222e-04,
        -7.47858644e-04, -9.15009761e-04, -1.09942640e-03,
        -1.30153746e-03, -1.52183129e-03, -1.76054746e-03,
        -2.01807172e-03, -2.29436351e-03, -2.58961229e-03,
        -2.90371956e-03, -3.23677122e-03, -3.58433971e-03,
        -3.95162587e-03, -4.33941506e-03, -4.74894754e-03,
        -5.18057255e-03, -5.63536782e-03, -6.11358763e-03,
        -6.61609594e-03, -7.14292517e-03, -7.69491310e-03,
        -8.27184020e-03, -8.87404200e-03, -9.50080844e-03,
        -1.01523465e-02, -1.08278485e-02, -1.15272955e-02,
        -1.22496366e-02, -1.29948717e-02, -1.37620233e-02,
        -1.45505026e-02, -1.53548053e-02, -1.61803217e-02,
        -1.70277977e-02, -1.78973343e-02, -1.87896743e-02,
        -1.97047116e-02, -2.06431566e-02, -2.16044519e-02,
        -2.25893314e-02, -2.35965792e-02, -2.46266465e-02,
        -2.56784515e-02, -2.67524223e-02, -2.78468199e-02,
        -2.89617545e-02, -3.00954684e-02, -3.12482698e-02,
        -3.24183001e-02, -3.36051777e-02, -3.48039185e-02,
        -3.60189167e-02, -3.72493446e-02, -3.84958202e-02,
        -3.97575802e-02, -4.10349639e-02, -4.23272306e-02,
        -4.36346844e-02, -4.49562473e-02, -4.62920366e-02,
        -4.76409313e-02, -4.90031971e-02, -5.03776660e-02,
        -5.17642451e-02, -5.31618494e-02, -5.45702548e-02,
        -5.59886246e-02, -5.74163209e-02, -5.88528899e-02,
        -6.03028438e-02, -6.17528805e-02],
       [ 0.00000000e+00, -4.22622005e-06, -3.58538805e-05,
        -9.07326352e-05, -1.70717705e-04, -2.74969582e-04,
        -4.02629161e-04, -5.52722221e-04, -7.24254150e-04,
        -9.15906902e-04, -1.12685688e-03, -1.35589215e-03,
        -1.60197895e-03, -1.86374190e-03, -2.13980964e-03,
        -2.42890332e-03, -2.72965130e-03, -3.04051398e-03,
        -3.36009138e-03, -3.68674200e-03, -4.01875310e-03,
        -4.35459788e-03, -4.69199664e-03, -5.03038006e-03,
        -5.36848159e-03, -5.70473220e-03, -6.03814556e-03,
        -6.36724213e-03, -6.69087055e-03, -7.00775374e-03,
        -7.31678390e-03, -7.61658117e-03, -7.90629717e-03,
        -8.18487899e-03, -8.45134493e-03, -8.70471081e-03,
        -8.94416808e-03, -9.16882145e-03, -9.37799180e-03,
        -9.57088961e-03, -9.74702128e-03, -9.90923493e-03,
        -1.00526831e-02, -1.01757661e-02, -1.02770834e-02,
        -1.03552272e-02, -1.04090157e-02, -1.04372620e-02,
        -1.04389616e-02, -1.04129619e-02, -1.03582342e-02,
        -1.02740246e-02, -1.01598521e-02, -1.00156593e-02,
        -9.84142202e-03, -9.63729565e-03, -9.40310709e-03,
        -9.13916346e-03, -8.84545793e-03, -8.52261260e-03,
        -8.17097732e-03, -7.79692775e-03, -7.39316212e-03,
        -6.95838884e-03, -6.49169074e-03, -5.99184076e-03,
        -5.45813666e-03, -4.88972048e-03, -4.28643203e-03,
        -3.64734334e-03, -2.97304145e-03, -2.26310618e-03,
        -1.51809517e-03, -7.37721641e-04,  7.65726739e-05,
         9.24881023e-04,  1.80554054e-03,  2.71844876e-03,
         3.66192504e-03,  4.63513660e-03,  5.63062036e-03,
         6.65546694e-03,  7.70924970e-03,  8.79302280e-03,
         9.90632802e-03,  1.10497170e-02,  1.22227908e-02,
         1.34258147e-02,  1.46579909e-02,  1.59193236e-02,
         1.72087668e-02,  1.85264630e-02,  1.98711000e-02,
         2.12424192e-02,  2.26390236e-02,  2.40604128e-02,
         2.55053042e-02,  2.69726958e-02,  2.84616028e-02,
         2.99752512e-02,  3.14891642e-02]], [[ 0.00000000e+00,  2.48744096e-03,  4.97511476e-03,
         7.46246446e-03,  9.94838780e-03,  1.24332918e-02,
         1.49172300e-02,  1.73997406e-02,  1.98808398e-02,
         2.23606017e-02,  2.48392014e-02,  2.73156423e-02,
         2.97908215e-02,  3.22641108e-02,  3.47361862e-02,
         3.72056826e-02,  3.96747992e-02,  4.21418125e-02,
         4.46085665e-02,  4.70733147e-02,  4.95388253e-02,
         5.20030047e-02,  5.44677426e-02,  5.69315374e-02,
         5.93963117e-02,  6.18604448e-02,  6.43253046e-02,
         6.67900231e-02,  6.92555560e-02,  7.17210811e-02,
         7.41872218e-02,  7.66540232e-02,  7.91214458e-02,
         8.15886223e-02,  8.40561100e-02,  8.65235238e-02,
         8.89908000e-02,  9.14566488e-02,  9.39218866e-02,
         9.63853119e-02,  9.88476471e-02,  1.01308353e-01,
         1.03767396e-01,  1.06223179e-01,  1.08676386e-01,
         1.11126222e-01,  1.13572843e-01,  1.16014473e-01,
         1.18451237e-01,  1.20882256e-01,  1.23307347e-01,
         1.25724742e-01,  1.28134812e-01,  1.30536260e-01,
         1.32929285e-01,  1.35311950e-01,  1.37685325e-01,
         1.40047687e-01,  1.42400155e-01,  1.44741079e-01,
         1.47071457e-01,  1.49391843e-01,  1.51700413e-01,
         1.53995001e-01,  1.56275859e-01,  1.58540386e-01,
         1.60788418e-01,  1.63018860e-01,  1.65231078e-01,
         1.67424271e-01,  1.69596734e-01,  1.71749057e-01,
         1.73879161e-01,  1.75988244e-01,  1.78073383e-01,
         1.80136316e-01,  1.82174583e-01,  1.84190841e-01,
         1.86182405e-01,  1.88151798e-01,  1.90101915e-01,
         1.92029155e-01,  1.93930486e-01,  1.95806178e-01,
         1.97653602e-01,  1.99473015e-01,  2.01262617e-01,
         2.03022197e-01,  2.04750266e-01,  2.06446620e-01,
         2.08110546e-01,  2.09741966e-01,  2.11340345e-01,
         2.12905805e-01,  2.14438007e-01,  2.15937770e-01,
         2.17405008e-01,  2.18840700e-01,  2.20244566e-01,
         2.21627270e-01,  2.23009861e-01],
       [ 0.00000000e+00,  2.02534281e-06,  1.02684161e-05,
         2.38103458e-05,  4.23222535e-05,  6.51472059e-05,
         9.15968576e-05,  1.20977524e-04,  1.52562078e-04,
         1.85609024e-04,  2.19370078e-04,  2.53053558e-04,
         2.85883746e-04,  3.17065442e-04,  3.45788100e-04,
         3.71250106e-04,  3.92677507e-04,  4.09260089e-04,
         4.20259816e-04,  4.24905330e-04,  4.22454586e-04,
         4.12229977e-04,  3.95220991e-04,  3.68559388e-04,
         3.31048083e-04,  2.81587032e-04,  2.19082382e-04,
         1.42555236e-04,  5.10379570e-05, -5.62904339e-05,
        -1.80270908e-04, -3.21615948e-04, -4.80948810e-04,
        -6.58800141e-04, -8.55685359e-04, -1.07197923e-03,
        -1.30798419e-03, -1.56380714e-03, -1.83969441e-03,
        -2.13555515e-03, -2.45144481e-03, -2.78289076e-03,
        -3.13532031e-03, -3.50970504e-03, -3.90721511e-03,
        -4.32870139e-03, -4.77507477e-03, -5.24675638e-03,
        -5.74443023e-03, -6.26843410e-03, -6.81912901e-03,
        -7.39639900e-03, -8.00048516e-03, -8.63110970e-03,
        -9.28820093e-03, -9.97105245e-03, -1.06796143e-02,
        -1.14129206e-02, -1.21707376e-02, -1.29518611e-02,
        -1.37558356e-02, -1.45763612e-02, -1.54192810e-02,
        -1.62846445e-02, -1.71732942e-02, -1.80848032e-02,
        -1.90196409e-02, -1.99777455e-02, -2.09591295e-02,
        -2.19636206e-02, -2.29904906e-02, -2.40399592e-02,
        -2.51108471e-02, -2.62034417e-02, -2.73158221e-02,
        -2.84483717e-02, -2.95990922e-02, -3.07686873e-02,
        -3.19546613e-02, -3.31574639e-02, -3.43713939e-02,
        -3.56014740e-02, -3.68466178e-02, -3.81077781e-02,
        -3.93838439e-02, -4.06755997e-02, -4.19822189e-02,
        -4.33038662e-02, -4.46396657e-02, -4.59894951e-02,
        -4.73527567e-02, -4.87291671e-02, -5.01179595e-02,
        -5.15187561e-02, -5.29306321e-02, -5.43535592e-02,
        -5.57865558e-02, -5.72294112e-02, -5.86805861e-02,
        -6.01455582e-02, -6.16103180e-02],
       [ 0.00000000e+00, -3.26062970e-06, -3.20584860e-05,
        -8.26008717e-05, -1.56940543e-04, -2.54486651e-04,
        -3.74555437e-04, -5.16354969e-04, -6.78979924e-04,
        -8.61309512e-04, -1.06245210e-03, -1.28118117e-03,
        -1.51632216e-03, -1.76648111e-03, -2.03010741e-03,
        -2.30578141e-03, -2.59222462e-03, -2.88765762e-03,
        -3.19071834e-03, -3.49955339e-03, -3.81268822e-03,
        -4.12840135e-03, -4.44463909e-03, -4.76053059e-03,
        -5.07496130e-03, -5.38623716e-03, -5.69341998e-03,
        -5.99518548e-03, -6.29049082e-03, -6.57813923e-03,
        -6.85712339e-03, -7.12629676e-03, -7.38490583e-03,
        -7.63198068e-03, -7.86677605e-03, -8.08850045e-03,
        -8.29646469e-03, -8.48991758e-03, -8.66834263e-03,
        -8.83115947e-03, -8.97797573e-03, -9.11166546e-03,
        -9.22772687e-03, -9.32469701e-03, -9.40133260e-03,
        -9.45640595e-03, -9.48879944e-03, -9.49748982e-03,
        -9.48154424e-03, -9.44014636e-03, -9.37257955e-03,
        -9.27826203e-03, -9.15666502e-03, -9.00742715e-03,
        -8.83027430e-03, -8.62513279e-03, -8.39186110e-03,
        -8.13068215e-03, -7.84164548e-03, -7.52521797e-03,
        -7.18164899e-03, -6.81720621e-03, -6.42492817e-03,
        -6.00380764e-03, -5.55253299e-03, -5.07052743e-03,
        -4.55678835e-03, -4.01070112e-03, -3.43168203e-03,
        -2.81933777e-03, -2.17370448e-03, -1.49432012e-03,
        -7.81690513e-04, -3.54744128e-05,  7.43106236e-04,
         1.55431621e-03,  2.39665527e-03,  3.27047884e-03,
         4.17367635e-03,  5.10628468e-03,  6.06051812e-03,
         7.04385504e-03,  8.05594051e-03,  9.09800957e-03,
         1.01695075e-02,  1.12714259e-02,  1.24032852e-02,
         1.35653931e-02,  1.47570842e-02,  1.59782641e-02,
         1.72283630e-02,  1.85070107e-02,  1.98133404e-02,
         2.11467812e-02,  2.25061780e-02,  2.38911815e-02,
         2.53004721e-02,  2.67333971e-02,  2.81879678e-02,
         2.96681145e-02,  3.11480805e-02]], [[ 0.00000000e+00,  2.49140231e-03,  4.98221655e-03,
         7.47193516e-03,  9.96192431e-03,  1.24504734e-02,
         1.49384362e-02,  1.74242529e-02,  1.99103545e-02,
         2.23947063e-02,  2.48789017e-02,  2.73610291e-02,
         2.98427938e-02,  3.23230897e-02,  3.48027987e-02,
         3.72810771e-02,  3.97583581e-02,  4.22346249e-02,
         4.47104376e-02,  4.71860530e-02,  4.96612523e-02,
         5.21357597e-02,  5.46104632e-02,  5.70848876e-02,
         5.95594437e-02,  6.20332576e-02,  6.45074264e-02,
         6.69805490e-02,  6.94540427e-02,  7.19265227e-02,
         7.43997228e-02,  7.68718535e-02,  7.93443278e-02,
         8.18158131e-02,  8.42871639e-02,  8.67574179e-02,
         8.92270017e-02,  9.16953991e-02,  9.41620802e-02,
         9.66271173e-02,  9.90900612e-02,  1.01551995e-01,
         1.04011348e-01,  1.06468466e-01,  1.08922246e-01,
         1.11372886e-01,  1.13819922e-01,  1.16262426e-01,
         1.18700703e-01,  1.21132505e-01,  1.23559346e-01,
         1.25977884e-01,  1.28390470e-01,  1.30793155e-01,
         1.33188893e-01,  1.35573655e-01,  1.37949835e-01,
         1.40314735e-01,  1.42670119e-01,  1.45013673e-01,
         1.47346346e-01,  1.49670287e-01,  1.51982097e-01,
         1.54280472e-01,  1.56564062e-01,  1.58832860e-01,
         1.61085093e-01,  1.63320268e-01,  1.65537003e-01,
         1.67735326e-01,  1.69913526e-01,  1.72071314e-01,
         1.74207704e-01,  1.76322341e-01,  1.78414275e-01,
         1.80483763e-01,  1.82529851e-01,  1.84552939e-01,
         1.86552237e-01,  1.88529408e-01,  1.90488646e-01,
         1.92425155e-01,  1.94335542e-01,  1.96220860e-01,
         1.98078228e-01,  1.99908701e-01,  2.01708748e-01,
         2.03479565e-01,  2.05218299e-01,  2.06926313e-01,
         2.08601374e-01,  2.10244167e-01,  2.11853468e-01,
         2.13429813e-01,  2.14972696e-01,  2.16482479e-01,
         2.17959249e-01,  2.19403403e-01,  2.20815647e-01,
         2.22205863e-01,  2.23596127e-01],
       [ 0.00000000e+00,  2.12163585e-06,  1.07275613e-05,
         2.49734169e-05,  4.43956996e-05,  6.81322792e-05,
         9.52861732e-05,  1.24969094e-04,  1.56363110e-04,
         1.88575913e-04,  2.20697955e-04,  2.51754289e-04,
         2.80847084e-04,  3.07116665e-04,  3.29751770e-04,
         3.47911565e-04,  3.60804553e-04,  3.67714572e-04,
         3.68003427e-04,  3.61036817e-04,  3.46175762e-04,
         3.22856299e-04,  2.92391040e-04,  2.51881091e-04,
         2.00193346e-04,  1.36271739e-04,  5.91055279e-05,
        -3.22286192e-05, -1.38743524e-04, -2.61269001e-04,
        -4.00658916e-04, -5.57587573e-04, -7.32880206e-04,
        -9.27014982e-04, -1.14055428e-03, -1.37388031e-03,
        -1.62736153e-03, -1.90109770e-03, -2.19518408e-03,
        -2.50966064e-03, -2.84428184e-03, -3.19465377e-03,
        -3.56597305e-03, -3.95928003e-03, -4.37536113e-03,
        -4.81514197e-03, -5.27918555e-03, -5.76797723e-03,
        -6.28211695e-03, -6.82144280e-03, -7.38660662e-03,
        -7.97705900e-03, -8.59333901e-03, -9.23446996e-03,
        -9.90110871e-03, -1.05918078e-02, -1.13070603e-02,
        -1.20455147e-02, -1.28072154e-02, -1.35908322e-02,
        -1.43958317e-02, -1.52166934e-02, -1.60586685e-02,
        -1.69221006e-02, -1.78073983e-02, -1.87151553e-02,
        -1.96453507e-02, -2.05982809e-02, -2.15736803e-02,
        -2.25719990e-02, -2.35925036e-02, -2.46352368e-02,
        -2.56995987e-02, -2.67852205e-02, -2.78913686e-02,
        -2.90176086e-02, -3.01630106e-02, -3.13270000e-02,
        -3.25083686e-02, -3.37071079e-02, -3.49181777e-02,
        -3.61462955e-02, -3.73902579e-02, -3.86517660e-02,
        -3.99295682e-02, -4.12251750e-02, -4.25365380e-02,
        -4.38650766e-02, -4.52088742e-02, -4.65691298e-02,
        -4.79441090e-02, -4.93342564e-02, -5.07381919e-02,
        -5.21559614e-02, -5.35865105e-02, -5.50294305e-02,
