        -3.56511806e-02, -3.64285913e-02, -3.72083586e-02,
        -3.79905245e-02, -3.87751063e-02, -3.95615929e-02,
        -4.03501129e-02, -4.11403715e-02, -4.19326022e-02,
        -4.27262790e-02, -4.35217889e-02, -4.43186631e-02,
        -4.51170082e-02, -4.59168715e-02, -4.67180050e-02,
        -4.75202205e-02, -4.83235656e-02, -4.91281204e-02,
        -4.99336711e-02, -5.07400493e-02, -5.15473407e-02,
        -5.23560014e-02, -5.31647223e-02],
       [ 0.00000000e+00, -3.92460754e-06, -5.11030810e-05,
        -1.39079809e-04, -2.68232504e-04, -4.37670524e-04,
        -6.46155656e-04, -8.92841513e-04, -1.17654556e-03,
        -1.49632586e-03, -1.85110781e-03, -2.24007706e-03,
        -2.66211457e-03, -3.11615508e-03, -3.60108110e-03,
        -4.11606979e-03, -4.66010473e-03, -5.23237134e-03,
        -5.83179550e-03, -6.45760882e-03, -7.10860076e-03,
        -7.78434306e-03, -8.48253026e-03, -9.20406449e-03,
        -9.94815755e-03, -1.07140734e-02, -1.15014590e-02,
        -1.23096517e-02, -1.31382944e-02, -1.39867305e-02,
        -1.48547516e-02, -1.57414048e-02, -1.66462143e-02,
        -1.75687930e-02, -1.85085486e-02, -1.94648191e-02,
        -2.04369073e-02, -2.14243552e-02, -2.24263472e-02,
        -2.34424203e-02, -2.44719434e-02, -2.55132788e-02,
        -2.65670899e-02, -2.76326149e-02, -2.87099185e-02,
        -2.97978204e-02, -3.08968402e-02, -3.20056442e-02,
        -3.31247702e-02, -3.42530062e-02, -3.53909419e-02,
        -3.65370190e-02, -3.76918301e-02, -3.88543065e-02,
        -4.00245321e-02, -4.12018268e-02, -4.23860448e-02,
        -4.35766352e-02, -4.47732165e-02, -4.59757605e-02,
        -4.71832966e-02, -4.83955684e-02, -4.96123295e-02,
        -5.08341592e-02, -5.20598738e-02, -5.32897395e-02,
        -5.45235041e-02, -5.57614460e-02, -5.70030353e-02,
        -5.82480906e-02, -5.94963949e-02, -6.07480541e-02,
        -6.20024362e-02, -6.32590073e-02, -6.45165446e-02,
        -6.57753258e-02, -6.70351525e-02, -6.82982167e-02,
        -6.95660248e-02, -7.08389491e-02, -7.21154355e-02,
        -7.33947561e-02, -7.46766737e-02, -7.59608500e-02,
        -7.72470825e-02, -7.85330254e-02, -7.98185896e-02,
        -8.11033662e-02, -8.23858736e-02, -8.36650372e-02,
        -8.49416236e-02, -8.62133237e-02, -8.74807626e-02,
        -8.87427178e-02, -8.99983990e-02, -9.12488635e-02,
        -9.24919532e-02, -9.37286897e-02, -9.49576090e-02,
        -9.61801634e-02, -9.74026181e-02]], [[ 0.00000000e+00,  2.49864701e-03,  4.99671632e-03,
         7.49360000e-03,  9.98856143e-03,  1.24811614e-02,
         1.49705213e-02,  1.74561584e-02,  1.99368590e-02,
         2.24123808e-02,  2.48823113e-02,  2.73470477e-02,
         2.98044815e-02,  3.22553773e-02,  3.46983225e-02,
         3.71350477e-02,  3.95633518e-02,  4.19840116e-02,
         4.43962424e-02,  4.68008370e-02,  4.91966486e-02,
         5.15839714e-02,  5.39630674e-02,  5.63336526e-02,
         5.86948762e-02,  6.10476074e-02,  6.33907391e-02,
         6.57250969e-02,  6.80495224e-02,  7.03657282e-02,
         7.26719497e-02,  7.49691543e-02,  7.72568025e-02,
         7.95355554e-02,  8.18055767e-02,  8.40660807e-02,
         8.63184696e-02,  8.85611424e-02,  9.07966034e-02,
         9.30225218e-02,  9.52413749e-02,  9.74510143e-02,
         9.96535979e-02,  1.01847561e-01,  1.04033958e-01,
         1.06211860e-01,  1.08382280e-01,  1.10544917e-01,
         1.12699802e-01,  1.14847092e-01,  1.16986926e-01,
         1.19119850e-01,  1.21245292e-01,  1.23364273e-01,
         1.25476254e-01,  1.27582078e-01,  1.29681025e-01,
         1.31774256e-01,  1.33861306e-01,  1.35942734e-01,
         1.38018258e-01,  1.40088614e-01,  1.42153984e-01,
         1.44214611e-01,  1.46270251e-01,  1.48321938e-01,
         1.50368991e-01,  1.52413021e-01,  1.54452694e-01,
         1.56489500e-01,  1.58522526e-01,  1.60553617e-01,
         1.62581758e-01,  1.64607630e-01,  1.66631642e-01,
         1.68653975e-01,  1.70675101e-01,  1.72694480e-01,
         1.74713163e-01,  1.76731088e-01,  1.78748789e-01,
         1.80765701e-01,  1.82782180e-01,  1.84798852e-01,
         1.86815643e-01,  1.88832906e-01,  1.90850215e-01,
         1.92868726e-01,  1.94887726e-01,  1.96907540e-01,
         1.98928691e-01,  2.00951201e-01,  2.02974969e-01,
         2.04999580e-01,  2.07026008e-01,  2.09053623e-01,
         2.11082841e-01,  2.13113028e-01,  2.15144821e-01,
         2.17178384e-01,  2.19212002e-01],
       [ 0.00000000e+00, -1.56869747e-08, -1.62953243e-05,
        -4.87048204e-05, -9.73221288e-05, -1.62091549e-04,
        -2.42959275e-04, -3.39867197e-04, -4.52702902e-04,
        -5.81403331e-04, -7.25881613e-04, -8.86080958e-04,
        -1.06178151e-03, -1.25294040e-03, -1.45933073e-03,
        -1.68098158e-03, -1.91756343e-03, -2.16902046e-03,
        -2.43511425e-03, -2.71577220e-03, -3.01069434e-03,
        -3.31974329e-03, -3.64260867e-03, -3.97927547e-03,
        -4.32947862e-03, -4.69318376e-03, -5.07005379e-03,
        -5.46003098e-03, -5.86272668e-03, -6.27822434e-03,
        -6.70598458e-03, -7.14595793e-03, -7.59779822e-03,
        -8.06140726e-03, -8.53656214e-03, -9.02287073e-03,
        -9.52038002e-03, -1.00285015e-02, -1.05475605e-02,
        -1.10767814e-02, -1.16165111e-02, -1.21658562e-02,
        -1.27253025e-02, -1.32942463e-02, -1.38727674e-02,
        -1.44604181e-02, -1.50572791e-02, -1.56630537e-02,
        -1.62775427e-02, -1.69005776e-02, -1.75319827e-02,
        -1.81716896e-02, -1.88193013e-02, -1.94748851e-02,
        -2.01380369e-02, -2.08087740e-02, -2.14866137e-02,
        -2.21716667e-02, -2.28635002e-02, -2.35620227e-02,
        -2.42668307e-02, -2.49777746e-02, -2.56947153e-02,
        -2.64174318e-02, -2.71455397e-02, -2.78790857e-02,
        -2.86175119e-02, -2.93610756e-02, -3.01089596e-02,
        -3.08613782e-02, -3.16176539e-02, -3.23781389e-02,
        -3.31421098e-02, -3.39094979e-02, -3.46801250e-02,
        -3.54537415e-02, -3.62302154e-02, -3.70090294e-02,
        -3.77902991e-02, -3.85737045e-02, -3.93591485e-02,
        -4.01461750e-02, -4.09346722e-02, -4.17246401e-02,
        -4.25158223e-02, -4.33081307e-02, -4.41011914e-02,
        -4.48952616e-02, -4.56898789e-02, -4.64850048e-02,
        -4.72806942e-02, -4.80768257e-02, -4.88732461e-02,
        -4.96696993e-02, -5.04664929e-02, -5.12633236e-02,
        -5.20603165e-02, -5.28572055e-02, -5.36542401e-02,
        -5.44515078e-02, -5.52486618e-02],
       [ 0.00000000e+00, -2.87894502e-06, -4.76663752e-05,
        -1.32682119e-04, -2.57837958e-04, -4.22292393e-04,
        -6.25176682e-04, -8.65624584e-04, -1.14269382e-03,
        -1.45539528e-03, -1.80301724e-03, -2.18481891e-03,
        -2.59967031e-03, -3.04683557e-03, -3.52503689e-03,
        -4.03393421e-03, -4.57220286e-03, -5.13917467e-03,
        -5.73375563e-03, -6.35521472e-03, -7.00222563e-03,
        -7.67414705e-03, -8.36956482e-03, -9.08833772e-03,
        -9.82953369e-03, -1.05925739e-02, -1.13766487e-02,
        -1.21813694e-02, -1.30057061e-02, -1.38496436e-02,
        -1.47118602e-02, -1.55919313e-02, -1.64892169e-02,
        -1.74033864e-02, -1.83339235e-02, -1.92799388e-02,
        -2.02414056e-02, -2.12171147e-02, -2.22075603e-02,
        -2.32111579e-02, -2.42284566e-02, -2.52573936e-02,
        -2.62991173e-02, -2.73524708e-02, -2.84175758e-02,
        -2.94936111e-02, -3.05806672e-02, -3.16782377e-02,
        -3.27859497e-02, -3.39034909e-02, -3.50305535e-02,
        -3.61669439e-02, -3.73119461e-02, -3.84656205e-02,
        -3.96272229e-02, -4.07967793e-02, -4.19733972e-02,
        -4.31572866e-02, -4.43476463e-02, -4.55443058e-02,
        -4.67465480e-02, -4.79538228e-02, -4.91662213e-02,
        -5.03833897e-02, -5.16047695e-02, -5.28304741e-02,
        -5.40596420e-02, -5.52927645e-02, -5.65285326e-02,
        -5.77673861e-02, -5.90082416e-02, -6.02517699e-02,
        -6.14968250e-02, -6.27433811e-02, -6.39911980e-02,
        -6.52399463e-02, -6.64894822e-02, -6.77390285e-02,
        -6.89888498e-02, -7.02384740e-02, -7.14875672e-02,
        -7.27357845e-02, -7.39831095e-02, -7.52296492e-02,
        -7.64751432e-02, -7.77195472e-02, -7.89623914e-02,
        -8.02041601e-02, -8.14442182e-02, -8.26825671e-02,
        -8.39193490e-02, -8.51544134e-02, -8.63875490e-02,
        -8.76183666e-02, -8.88473307e-02, -9.00739452e-02,
        -9.12983465e-02, -9.25200540e-02, -9.37393501e-02,
        -9.49559572e-02, -9.61725546e-02]], [[ 0.00000000e+00,  2.49859855e-03,  4.99670465e-03,
         7.49384651e-03,  9.98745297e-03,  1.24787375e-02,
         1.49656161e-02,  1.74480957e-02,  1.99241763e-02,
         2.23940085e-02,  2.48573157e-02,  2.73129611e-02,
         2.97616811e-02,  3.22009645e-02,  3.46327905e-02,
         3.70550147e-02,  3.94694351e-02,  4.18739279e-02,
         4.42697577e-02,  4.66559684e-02,  4.90327466e-02,
         5.14003911e-02,  5.37585751e-02,  5.61080989e-02,
         5.84474987e-02,  6.07783377e-02,  6.30994441e-02,
         6.54123266e-02,  6.77154895e-02,  7.00104325e-02,
         7.22960115e-02,  7.45736544e-02,  7.68420034e-02,
         7.91022428e-02,  8.13539362e-02,  8.35981463e-02,
         8.58339405e-02,  8.80621590e-02,  9.02827598e-02,
         9.24966819e-02,  9.47027191e-02,  9.69023200e-02,
         9.90949024e-02,  1.01281138e-01,  1.03460072e-01,
         1.05632625e-01,  1.07798844e-01,  1.09958887e-01,
         1.12112613e-01,  1.14260161e-01,  1.16402547e-01,
         1.18539062e-01,  1.20670854e-01,  1.22796860e-01,
         1.24918803e-01,  1.27035382e-01,  1.29148464e-01,
         1.31256231e-01,  1.33360749e-01,  1.35460686e-01,
         1.37557694e-01,  1.39650681e-01,  1.41740548e-01,
         1.43827193e-01,  1.45911189e-01,  1.47992482e-01,
         1.50070949e-01,  1.52147639e-01,  1.54221733e-01,
         1.56294510e-01,  1.58365122e-01,  1.60435029e-01,
         1.62502879e-01,  1.64570632e-01,  1.66637059e-01,
         1.68703631e-01,  1.70768863e-01,  1.72834621e-01,
         1.74899922e-01,  1.76965593e-01,  1.79031206e-01,
         1.81097133e-01,  1.83163200e-01,  1.85229556e-01,
         1.87296607e-01,  1.89364288e-01,  1.91432364e-01,
         1.93501204e-01,  1.95570850e-01,  1.97641744e-01,
         1.99712846e-01,  2.01785572e-01,  2.03858820e-01,
         2.05933085e-01,  2.08007642e-01,  2.10083376e-01,
         2.12159977e-01,  2.14237042e-01,  2.16315194e-01,
         2.18393969e-01,  2.20473713e-01],
       [ 0.00000000e+00, -8.16742329e-07, -2.55422451e-05,
        -7.37857852e-05, -1.45251692e-04, -2.39636200e-04,
        -3.56533812e-04, -4.95569704e-04, -6.56238821e-04,
        -8.38154021e-04, -1.04083941e-03, -1.26374339e-03,
        -1.50646266e-03, -1.76826999e-03, -2.04886944e-03,
        -2.34750014e-03, -2.66388898e-03, -2.99723428e-03,
        -3.34719853e-03, -3.71309886e-03, -4.09444823e-03,
        -4.49076205e-03, -4.90138607e-03, -5.32604350e-03,
        -5.76398176e-03, -6.21500859e-03, -6.67839644e-03,
        -7.15395160e-03, -7.64087464e-03, -8.13899116e-03,
        -8.64758656e-03, -9.16650661e-03, -9.69499876e-03,
        -1.02329044e-02, -1.07796960e-02, -1.13352223e-02,
        -1.18988240e-02, -1.24703060e-02, -1.30492575e-02,
        -1.36355274e-02, -1.42283997e-02, -1.48278536e-02,
        -1.54334113e-02, -1.60449077e-02, -1.66617287e-02,
        -1.72837896e-02, -1.79107619e-02, -1.85423470e-02,
        -1.91781601e-02, -1.98179088e-02, -2.04615537e-02,
        -2.11085489e-02, -2.17589122e-02, -2.24119842e-02,
        -2.30679655e-02, -2.37261244e-02, -2.43867256e-02,
        -2.50488918e-02, -2.57129667e-02, -2.63782310e-02,
        -2.70449148e-02, -2.77123745e-02, -2.83806361e-02,
        -2.90494036e-02, -2.97186055e-02, -3.03879762e-02,
        -3.10572377e-02, -3.17265006e-02, -3.23952810e-02,
        -3.30637829e-02, -3.37315381e-02, -3.43988334e-02,
        -3.50650600e-02, -3.57306777e-02, -3.63951378e-02,
        -3.70587740e-02, -3.77209765e-02, -3.83822220e-02,
        -3.90420849e-02, -3.97007282e-02, -4.03579280e-02,
        -4.10137311e-02, -4.16680355e-02, -4.23208538e-02,
        -4.29723066e-02, -4.36223770e-02, -4.42710150e-02,
        -4.49183706e-02, -4.55645038e-02, -4.62096121e-02,
        -4.68534470e-02, -4.74965329e-02, -4.81386208e-02,
        -4.87799711e-02, -4.94204739e-02, -5.00605249e-02,
        -5.07001548e-02, -5.13393690e-02, -5.19784845e-02,
        -5.26174895e-02, -5.32566825e-02],
       [ 0.00000000e+00, -3.11404000e-06, -5.09757467e-05,
        -1.41930052e-04, -2.75558594e-04, -4.50973246e-04,
        -6.67109534e-04, -9.22967150e-04, -1.21731938e-03,
        -1.54901435e-03, -1.91709523e-03, -2.32033244e-03,
        -2.75777101e-03, -3.22788093e-03, -3.72976795e-03,
        -4.26206502e-03, -4.82412587e-03, -5.41437736e-03,
        -6.03207063e-03, -6.67586023e-03, -7.34460969e-03,
        -8.03755492e-03, -8.75321567e-03, -9.49145159e-03,
        -1.02509883e-02, -1.10313313e-02, -1.18313787e-02,
        -1.26508090e-02, -1.34883124e-02, -1.43437309e-02,
        -1.52160125e-02, -1.61048937e-02, -1.70093923e-02,
        -1.79293869e-02, -1.88641616e-02, -1.98136581e-02,
        -2.07769079e-02, -2.17536803e-02, -2.27433631e-02,
        -2.37458161e-02, -2.47599335e-02, -2.57854568e-02,
        -2.68220258e-02, -2.78695488e-02, -2.89271881e-02,
        -2.99949886e-02, -3.10725527e-02, -3.21595784e-02,
        -3.32556427e-02, -3.43604349e-02, -3.54740725e-02,
        -3.65958577e-02, -3.77260415e-02, -3.88636393e-02,
        -4.00092124e-02, -4.11617007e-02, -4.23216893e-02,
        -4.34877920e-02, -4.46607976e-02, -4.58394926e-02,
        -4.70243765e-02, -4.82141127e-02, -4.94091526e-02,
        -5.06091093e-02, -5.18140021e-02, -5.30233622e-02,
        -5.42367875e-02, -5.54545277e-02, -5.66756432e-02,
        -5.79005734e-02, -5.91283851e-02, -6.03595335e-02,
        -6.15928866e-02, -6.28291195e-02, -6.40671676e-02,
        -6.53075028e-02, -6.65488113e-02, -6.77918947e-02,
        -6.90356928e-02, -7.02803975e-02, -7.15250241e-02,
        -7.27698702e-02, -7.40146473e-02, -7.52591825e-02,
        -7.65036287e-02, -7.77477109e-02, -7.89912258e-02,
        -8.02342203e-02, -8.14766426e-02, -8.27186468e-02,
        -8.39595269e-02, -8.52000804e-02, -8.64395534e-02,
        -8.76782333e-02, -8.89156049e-02, -9.01522016e-02,
        -9.13877656e-02, -9.26220527e-02, -9.38553586e-02,
        -9.50870814e-02, -9.63193865e-02]], [[ 0.00000000e+00,  2.49894096e-03,  4.99733836e-03,
         7.49372905e-03,  9.98768706e-03,  1.24778645e-02,
         1.49634215e-02,  1.74437942e-02,  1.99174693e-02,
         2.23847087e-02,  2.48434396e-02,  2.72954403e-02,
         2.97375866e-02,  3.21714316e-02,  3.45950723e-02,
         3.70102351e-02,  3.94150814e-02,  4.18103396e-02,
         4.41957354e-02,  4.65713975e-02,  4.89370281e-02,
         5.12926893e-02,  5.36389092e-02,  5.59754220e-02,
         5.83025450e-02,  6.06200285e-02,  6.29283885e-02,
         6.52273162e-02,  6.75174879e-02,  6.97987389e-02,
         7.20713236e-02,  7.43347992e-02,  7.65905663e-02,
         7.88377129e-02,  8.10773214e-02,  8.33084464e-02,
         8.55330684e-02,  8.77498993e-02,  8.99605807e-02,
         9.21643270e-02,  9.43625059e-02,  9.65544385e-02,
         9.87413065e-02,  1.00923128e-01,  1.03099900e-01,
         1.05271831e-01,  1.07439193e-01,  1.09603262e-01,
         1.11762866e-01,  1.13919454e-01,  1.16071897e-01,
         1.18222461e-01,  1.20369511e-01,  1.22514690e-01,
         1.24656842e-01,  1.26797507e-01,  1.28935659e-01,
         1.31072753e-01,  1.33207593e-01,  1.35341775e-01,
         1.37474501e-01,  1.39607003e-01,  1.41738047e-01,
         1.43868937e-01,  1.45999172e-01,  1.48129180e-01,
         1.50258298e-01,  1.52387067e-01,  1.54515523e-01,
         1.56643539e-01,  1.58771238e-01,  1.60898448e-01,
         1.63025895e-01,  1.65153018e-01,  1.67280542e-01,
         1.69407531e-01,  1.71535314e-01,  1.73662683e-01,
         1.75790907e-01,  1.77918779e-01,  1.80047030e-01,
         1.82174729e-01,  1.84302604e-01,  1.86429940e-01,
         1.88557013e-01,  1.90683935e-01,  1.92810143e-01,
         1.94936204e-01,  1.97061483e-01,  1.99186625e-01,
         2.01311279e-01,  2.03435918e-01,  2.05559758e-01,
         2.07683224e-01,  2.09806167e-01,  2.11929233e-01,
         2.14051602e-01,  2.16174188e-01,  2.18296228e-01,
         2.20418916e-01,  2.22540857e-01],
       [ 0.00000000e+00, -2.65263775e-06, -3.78988571e-05,
        -1.04784876e-04, -2.02337987e-04, -3.29534061e-04,
        -4.85377964e-04, -6.68894648e-04, -8.79035606e-04,
        -1.11490394e-03, -1.37539876e-03, -1.65976819e-03,
        -1.96675900e-03, -2.29563014e-03, -2.64521076e-03,
        -3.01483400e-03, -3.40331961e-03, -3.80991719e-03,
        -4.23370454e-03, -4.67385558e-03, -5.12947236e-03,
        -5.59975547e-03, -6.08399940e-03, -6.58136547e-03,
        -7.09114541e-03, -7.61254301e-03, -8.14494166e-03,
        -8.68752983e-03, -9.23975298e-03, -9.80085794e-03,
        -1.03701987e-02, -1.09469522e-02, -1.15307762e-02,
        -1.21207533e-02, -1.27164810e-02, -1.33170454e-02,
        -1.39223242e-02, -1.45313252e-02, -1.51438916e-02,
        -1.57591975e-02, -1.63770293e-02, -1.69966300e-02,
        -1.76177702e-02, -1.82399100e-02, -1.88625170e-02,
        -1.94851426e-02, -2.01073697e-02, -2.07290970e-02,
        -2.13495513e-02, -2.19687465e-02, -2.25859934e-02,
        -2.32015919e-02, -2.38147650e-02, -2.44256806e-02,
        -2.50337299e-02, -2.56390871e-02, -2.62412190e-02,
        -2.68403242e-02, -2.74358698e-02, -2.80281401e-02,
        -2.86167744e-02, -2.92020018e-02, -2.97833941e-02,
        -3.03612427e-02, -3.09353734e-02, -3.15058773e-02,
        -3.20725852e-02, -3.26356629e-02, -3.31951693e-02,
        -3.37511325e-02, -3.43036706e-02, -3.48528298e-02,
        -3.53989112e-02, -3.59418893e-02, -3.64820795e-02,
        -3.70193966e-02, -3.75543328e-02, -3.80867511e-02,
        -3.86171426e-02, -3.91453890e-02, -3.96718482e-02,
        -4.01964751e-02, -4.07196251e-02, -4.12412971e-02,
        -4.17617215e-02, -4.22810802e-02, -4.27993775e-02,
        -4.33168868e-02, -4.38335744e-02, -4.43497089e-02,
        -4.48653010e-02, -4.53805517e-02, -4.58953440e-02,
        -4.64098466e-02, -4.69240774e-02, -4.74382406e-02,
        -4.79521744e-02, -4.84661296e-02, -4.89799436e-02,
        -4.94939217e-02, -5.00077356e-02],
       [ 0.00000000e+00, -4.15325655e-06, -5.48725022e-05,
        -1.50274879e-04, -2.89485654e-04, -4.71122454e-04,
        -6.93854551e-04, -9.56371230e-04, -1.25727189e-03,
        -1.59522687e-03, -1.96895876e-03, -2.37755679e-03,
        -2.81938770e-03, -3.29355546e-03, -3.79840684e-03,
        -4.33335841e-03, -4.89694139e-03, -5.48831050e-03,
        -6.10636807e-03, -6.75015894e-03, -7.41846535e-03,
        -8.11056750e-03, -8.82542856e-03, -9.56250097e-03,
        -1.03211381e-02, -1.11003951e-02, -1.18999322e-02,
        -1.27189661e-02, -1.35570753e-02, -1.44135345e-02,
        -1.52877590e-02, -1.61787181e-02, -1.70864610e-02,
        -1.80099662e-02, -1.89490030e-02, -1.99024934e-02,
        -2.08705994e-02, -2.18520745e-02, -2.28469664e-02,
        -2.38542287e-02, -2.48737788e-02, -2.59043214e-02,
        -2.69460943e-02, -2.79984903e-02, -2.90608958e-02,
        -3.01327991e-02, -3.12137158e-02, -3.23036752e-02,
        -3.34015040e-02, -3.45073843e-02, -3.56202028e-02,
        -3.67406081e-02, -3.78672524e-02, -3.90004951e-02,
        -4.01392298e-02, -4.12837764e-02, -4.24331021e-02,
        -4.35875141e-02, -4.47459066e-02, -4.59087017e-02,
        -4.70750429e-02, -4.82448965e-02, -4.94175944e-02,
        -5.05935816e-02, -5.17723236e-02, -5.29538106e-02,
        -5.41374516e-02, -5.53233401e-02, -5.65113015e-02,
        -5.77010931e-02, -5.88926269e-02, -6.00856569e-02,
        -6.12804582e-02, -6.24765962e-02, -6.36743701e-02,
        -6.48731678e-02, -6.60736608e-02, -6.72750996e-02,
        -6.84781468e-02, -6.96820648e-02, -7.08869137e-02,
        -7.20925154e-02, -7.32993223e-02, -7.45069612e-02,
        -7.57156094e-02, -7.69253376e-02, -7.81358185e-02,
        -7.93473574e-02, -8.05595591e-02, -8.17727484e-02,
        -8.29866657e-02, -8.42015101e-02, -8.54167488e-02,
        -8.66325323e-02, -8.78486728e-02, -8.90654325e-02,
        -9.02822267e-02, -9.14994569e-02, -9.27165615e-02,
        -9.39337985e-02, -9.51506386e-02]], [[ 0.00000000e+00,  2.50301262e-03,  5.00545889e-03,
         7.50615820e-03,  1.00043537e-02,  1.24983990e-02,
         1.49885678e-02,  1.74731527e-02,  1.99522923e-02,
         2.24243605e-02,  2.48898920e-02,  2.73477853e-02,
         2.97980895e-02,  3.22401574e-02,  3.46734485e-02,
         3.70980939e-02,  3.95141518e-02,  4.19211631e-02,
         4.43185054e-02,  4.67065423e-02,  4.90853473e-02,
         5.14545921e-02,  5.38144402e-02,  5.61647525e-02,
         5.85060596e-02,  6.08380154e-02,  6.31611275e-02,
         6.54744694e-02,  6.77794770e-02,  7.00752738e-02,
         7.23622313e-02,  7.46403399e-02,  7.69099214e-02,
         7.91717683e-02,  8.14246055e-02,  8.36703433e-02,
         8.59077127e-02,  8.81391395e-02,  9.03624161e-02,
         9.25803048e-02,  9.47907242e-02,  9.69965599e-02,
         9.91959934e-02,  1.01390879e-01,  1.03579899e-01,
         1.05764796e-01,  1.07944861e-01,  1.10120625e-01,
         1.12292485e-01,  1.14460687e-01,  1.16625832e-01,
         1.18787069e-01,  1.20946161e-01,  1.23102388e-01,
         1.25256868e-01,  1.27408621e-01,  1.29558924e-01,
         1.31707193e-01,  1.33854190e-01,  1.35999555e-01,
         1.38143871e-01,  1.40286591e-01,  1.42428181e-01,
         1.44568309e-01,  1.46707660e-01,  1.48844946e-01,
         1.50981205e-01,  1.53115571e-01,  1.55248833e-01,
         1.57379921e-01,  1.59509806e-01,  1.61637547e-01,
         1.63763835e-01,  1.65888427e-01,  1.68011184e-01,
         1.70132344e-01,  1.72251071e-01,  1.74369294e-01,
         1.76485021e-01,  1.78599668e-01,  1.80711765e-01,
         1.82823209e-01,  1.84932156e-01,  1.87039693e-01,
         1.89145426e-01,  1.91250112e-01,  1.93353388e-01,
         1.95454933e-01,  1.97555596e-01,  1.99655509e-01,
         2.01754806e-01,  2.03853052e-01,  2.05950790e-01,
         2.08048022e-01,  2.10144833e-01,  2.12241216e-01,
         2.14337419e-01,  2.16433827e-01,  2.18530044e-01,
         2.20626507e-01,  2.22722971e-01],
       [ 0.00000000e+00, -2.71200952e-06, -3.35794510e-05,
        -9.16341382e-05, -1.76029563e-04, -2.85863120e-04,
        -4.20377611e-04, -5.78710388e-04, -7.60115406e-04,
        -9.63781246e-04, -1.18902824e-03, -1.43507817e-03,
        -1.70129044e-03, -1.98693011e-03, -2.29132301e-03,
        -2.61387309e-03, -2.95401498e-03, -3.31112064e-03,
        -3.68454149e-03, -4.07378167e-03, -4.47828232e-03,
        -4.89740807e-03, -5.33054187e-03, -5.77709437e-03,
        -6.23653898e-03, -6.70819913e-03, -7.19155555e-03,
        -7.68581316e-03, -8.19067116e-03, -8.70533559e-03,
        -9.22926523e-03, -9.76183085e-03, -1.03024953e-02,
        -1.08507977e-02, -1.14058167e-02, -1.19673999e-02,
        -1.25346083e-02, -1.31074390e-02, -1.36847313e-02,
        -1.42665864e-02, -1.48518622e-02, -1.54407311e-02,
        -1.60321343e-02, -1.66260218e-02, -1.72214913e-02,
        -1.78184932e-02, -1.84163367e-02, -1.90146810e-02,
        -1.96131789e-02, -2.02114699e-02, -2.08093138e-02,
        -2.14061087e-02, -2.20019969e-02, -2.25964734e-02,
        -2.31895859e-02, -2.37808274e-02, -2.43703739e-02,
        -2.49579179e-02, -2.55435641e-02, -2.61271583e-02,
        -2.67088189e-02, -2.72884155e-02, -2.78661038e-02,
        -2.84418616e-02, -2.90159707e-02, -2.95881866e-02,
        -3.01589265e-02, -3.07280939e-02, -3.12960500e-02,
        -3.18626710e-02, -3.24283700e-02, -3.29930618e-02,
        -3.35570772e-02, -3.41205114e-02, -3.46834544e-02,
        -3.52461086e-02, -3.58083609e-02, -3.63708203e-02,
        -3.69330446e-02, -3.74954678e-02, -3.80577501e-02,
        -3.86204222e-02, -3.91830111e-02, -3.97457922e-02,
        -4.03086501e-02, -4.08717463e-02, -4.14349434e-02,
        -4.19980989e-02, -4.25613807e-02, -4.31247549e-02,
        -4.36881864e-02, -4.42514805e-02, -4.48147017e-02,
        -4.53777699e-02, -4.59406242e-02, -4.65031810e-02,
        -4.70654281e-02, -4.76273962e-02, -4.81889103e-02,
        -4.87500285e-02, -4.93111801e-02],
       [ 0.00000000e+00, -4.95618520e-06, -5.61875462e-05,
        -1.51543395e-04, -2.90070328e-04, -4.70300798e-04,
        -6.90977771e-04, -9.50676826e-04, -1.24815848e-03,
        -1.58191034e-03, -1.95100115e-03, -2.35416252e-03,
        -2.79035991e-03, -3.25839684e-03, -3.75703264e-03,
        -4.28549803e-03, -4.84290021e-03, -5.42826999e-03,
        -6.04060200e-03, -6.67913564e-03, -7.34286231e-03,
        -8.03099758e-03, -8.74233888e-03, -9.47644218e-03,
        -1.02326872e-02, -1.10100497e-02, -1.18081043e-02,
        -1.26258232e-02, -1.34629935e-02, -1.43185599e-02,
        -1.51919107e-02, -1.60821329e-02, -1.69887886e-02,
        -1.79114526e-02, -1.88488852e-02, -1.98011409e-02,
        -2.07669443e-02, -2.17465836e-02, -2.27383609e-02,
        -2.37427383e-02, -2.47580077e-02, -2.57844167e-02,
        -2.68207890e-02, -2.78673572e-02, -2.89228576e-02,
        -2.99875071e-02, -3.10603420e-02, -3.21410206e-02,
        -3.32291443e-02, -3.43242675e-02, -3.54261381e-02,
        -3.65337867e-02, -3.76476076e-02, -3.87667480e-02,
        -3.98913367e-02, -4.10204401e-02, -4.21543583e-02,
        -4.32924516e-02, -4.44348170e-02, -4.55809935e-02,
        -4.67310576e-02, -4.78842053e-02, -4.90409177e-02,
        -5.02009728e-02, -5.13647120e-02, -5.25314250e-02,
        -5.37016804e-02, -5.48750109e-02, -5.60518608e-02,
        -5.72316578e-02, -5.84149565e-02, -5.96012444e-02,
        -6.07909172e-02, -6.19838330e-02, -6.31798987e-02,
        -6.43792212e-02, -6.55812764e-02, -6.67870831e-02,
        -6.79954156e-02, -6.92069573e-02, -7.04204165e-02,
        -7.16371212e-02, -7.28559121e-02, -7.40772954e-02,
