         1.52209145e-02,  1.56224086e-02,  1.60291321e-02,
         1.64413983e-02,  1.68592494e-02,  1.72827815e-02,
         1.77119618e-02,  1.81469297e-02,  1.85876040e-02,
         1.90341126e-02,  1.94863827e-02,  1.99444972e-02,
         2.04084028e-02,  2.08781447e-02,  2.13536688e-02,
         2.18350050e-02,  2.23220671e-02,  2.28149148e-02,
         2.33134002e-02,  2.38176283e-02,  2.43273770e-02,
         2.48432701e-02,  2.53590476e-02],
       [ 0.00000000e+00, -3.41685825e-06, -4.53550662e-05,
        -1.23213211e-04, -2.37672891e-04, -3.87895125e-04,
        -5.73016368e-04, -7.92118706e-04, -1.04427726e-03,
        -1.32835721e-03, -1.64355304e-03, -1.98889524e-03,
        -2.36336081e-03, -2.76596279e-03, -3.19547670e-03,
        -3.65107305e-03, -4.13170384e-03, -4.63632374e-03,
        -5.16390484e-03, -5.71333530e-03, -6.28344818e-03,
        -6.87327390e-03, -7.48049648e-03, -8.10579195e-03,
        -8.74856633e-03, -9.40803744e-03, -1.00837214e-02,
        -1.07750523e-02, -1.14813403e-02, -1.22020541e-02,
        -1.29365157e-02, -1.36840315e-02, -1.44440937e-02,
        -1.52161642e-02, -1.59996033e-02, -1.67938599e-02,
        -1.75982811e-02, -1.84122653e-02, -1.92351617e-02,
        -2.00663242e-02, -2.09051612e-02, -2.17502858e-02,
        -2.26020309e-02, -2.34598791e-02, -2.43235666e-02,
        -2.51925176e-02, -2.60665173e-02, -2.69449315e-02,
        -2.78276069e-02, -2.87138740e-02, -2.96036003e-02,
        -3.04961204e-02, -3.13912791e-02, -3.22884835e-02,
        -3.31874642e-02, -3.40877852e-02, -3.49890121e-02,
        -3.58908687e-02, -3.67928194e-02, -3.76946505e-02,
        -3.85957718e-02, -3.94957470e-02, -4.03943415e-02,
        -4.12913916e-02, -4.21864631e-02, -4.30793359e-02,
        -4.39696430e-02, -4.48571590e-02, -4.57415222e-02,
        -4.66224972e-02, -4.74997496e-02, -4.83729886e-02,
        -4.92420251e-02, -5.01064393e-02, -5.09661460e-02,
        -5.18206552e-02, -5.26699840e-02, -5.35136294e-02,
        -5.43515908e-02, -5.51834380e-02, -5.60091488e-02,
        -5.68283835e-02, -5.76409013e-02, -5.84465568e-02,
        -5.92450279e-02, -6.00362796e-02, -6.08199483e-02,
        -6.15960224e-02, -6.23641901e-02, -6.31244150e-02,
        -6.38764560e-02, -6.46202611e-02, -6.53556302e-02,
        -6.60825277e-02, -6.68007435e-02, -6.75103273e-02,
        -6.82110239e-02, -6.89029763e-02, -6.95858780e-02,
        -7.02607041e-02, -7.09353755e-02]], [[ 0.00000000e+00,  2.49736572e-03,  4.99440834e-03,
         7.49058289e-03,  9.98542228e-03,  1.24782062e-02,
         1.49688458e-02,  1.74563810e-02,  1.99411298e-02,
         2.24218555e-02,  2.48993476e-02,  2.73720353e-02,
         2.98410688e-02,  3.23048938e-02,  3.47646403e-02,
         3.72189880e-02,  3.96688357e-02,  4.21133789e-02,
         4.45530755e-02,  4.69877014e-02,  4.94173513e-02,
         5.18421852e-02,  5.42624141e-02,  5.66779564e-02,
         5.90885613e-02,  6.14944818e-02,  6.38956169e-02,
         6.62919847e-02,  6.86837820e-02,  7.10707328e-02,
         7.34533998e-02,  7.58313597e-02,  7.82053361e-02,
         8.05746659e-02,  8.29402549e-02,  8.53015140e-02,
         8.76592936e-02,  9.00130700e-02,  9.23635885e-02,
         9.47104922e-02,  9.70545045e-02,  9.93955088e-02,
         1.01733886e-01,  1.04069269e-01,  1.06402239e-01,
         1.08732531e-01,  1.11060593e-01,  1.13386340e-01,
         1.15709973e-01,  1.18031696e-01,  1.20351487e-01,
         1.22669670e-01,  1.24986165e-01,  1.27301309e-01,
         1.29615143e-01,  1.31927798e-01,  1.34239532e-01,
         1.36550324e-01,  1.38860536e-01,  1.41170114e-01,
         1.43479380e-01,  1.45788428e-01,  1.48097393e-01,
         1.50406264e-01,  1.52715256e-01,  1.55024316e-01,
         1.57333777e-01,  1.59643441e-01,  1.61953684e-01,
         1.64264342e-01,  1.66575708e-01,  1.68887766e-01,
         1.71200602e-01,  1.73514388e-01,  1.75828954e-01,
         1.78144683e-01,  1.80461332e-01,  1.82779269e-01,
         1.85098266e-01,  1.87418533e-01,  1.89740120e-01,
         1.92062986e-01,  1.94387315e-01,  1.96712851e-01,
         1.99040058e-01,  2.01368487e-01,  2.03698660e-01,
         2.06030089e-01,  2.08363273e-01,  2.10697797e-01,
         2.13034073e-01,  2.15371803e-01,  2.17711113e-01,
         2.20051995e-01,  2.22394317e-01,  2.24738301e-01,
         2.27083578e-01,  2.29430573e-01,  2.31778735e-01,
         2.34131365e-01,  2.36483718e-01],
       [ 0.00000000e+00, -3.99922907e-08,  5.15246466e-06,
         1.53961689e-05,  3.07971591e-05,  5.13683845e-05,
         7.71229845e-05,  1.08062184e-04,  1.44196000e-04,
         1.85510272e-04,  2.32016761e-04,  2.83681535e-04,
         3.40518884e-04,  4.02479956e-04,  4.69574506e-04,
         5.41744592e-04,  6.18989521e-04,  7.01252227e-04,
         7.88512202e-04,  8.80719371e-04,  9.77832423e-04,
         1.07980538e-03,  1.18633078e-03,  1.29771093e-03,
         1.41396999e-03,  1.53515073e-03,  1.66127397e-03,
         1.79236166e-03,  1.92843959e-03,  2.06950356e-03,
         2.21559116e-03,  2.36667866e-03,  2.52280668e-03,
         2.68392474e-03,  2.85007957e-03,  3.02121286e-03,
         3.19736401e-03,  3.37846665e-03,  3.56454723e-03,
         3.75554097e-03,  3.95146669e-03,  4.15198854e-03,
         4.35747012e-03,  4.56792355e-03,  4.78343893e-03,
         5.00402583e-03,  5.22975384e-03,  5.46063757e-03,
         5.69671421e-03,  5.93801543e-03,  6.18454599e-03,
         6.43633832e-03,  6.69337981e-03,  6.95569530e-03,
         7.22327428e-03,  7.49610864e-03,  7.77420265e-03,
         8.05752130e-03,  8.34607269e-03,  8.63980814e-03,
         8.93872210e-03,  9.24248951e-03,  9.55145857e-03,
         9.86566784e-03,  1.01851806e-02,  1.05100202e-02,
         1.08402582e-02,  1.11758869e-02,  1.15169769e-02,
         1.18635145e-02,  1.22155502e-02,  1.25730821e-02,
         1.29361197e-02,  1.33046806e-02,  1.36787231e-02,
         1.40582906e-02,  1.44433181e-02,  1.48338382e-02,
         1.52297778e-02,  1.56311339e-02,  1.60375904e-02,
         1.64494661e-02,  1.68668364e-02,  1.72896934e-02,
         1.77181547e-02,  1.81521654e-02,  1.85918460e-02,
         1.90371224e-02,  1.94881021e-02,  1.99447136e-02,
         2.04070397e-02,  2.08750193e-02,  2.13486696e-02,
         2.18279760e-02,  2.23128937e-02,  2.28034452e-02,
         2.32995255e-02,  2.38011900e-02,  2.43082825e-02,
         2.48213400e-02,  2.53343374e-02],
       [ 0.00000000e+00, -3.51515539e-06, -4.55747123e-05,
        -1.23551071e-04, -2.38095253e-04, -3.88347087e-04,
        -5.73450317e-04, -7.92449484e-04, -1.04446019e-03,
        -1.32828158e-03, -1.64323096e-03, -1.98818273e-03,
        -2.36232996e-03, -2.76445445e-03, -3.19358031e-03,
        -3.64864676e-03, -4.12881730e-03, -4.63290870e-03,
        -5.15997144e-03, -5.70888743e-03, -6.27844339e-03,
        -6.86776604e-03, -7.47442855e-03, -8.09919902e-03,
        -8.74140680e-03, -9.40034265e-03, -1.00755392e-02,
        -1.07664050e-02, -1.14723745e-02, -1.21927420e-02,
        -1.29270279e-02, -1.36743019e-02, -1.44343196e-02,
        -1.52062425e-02, -1.59897269e-02, -1.67839281e-02,
        -1.75884743e-02, -1.84025220e-02, -1.92256514e-02,
        -2.00570554e-02, -2.08962975e-02, -2.17418768e-02,
        -2.25942470e-02, -2.34528248e-02, -2.43173724e-02,
        -2.51873303e-02, -2.60624048e-02, -2.69420983e-02,
        -2.78260209e-02, -2.87137805e-02, -2.96048966e-02,
        -3.04990213e-02, -3.13956490e-02, -3.22944375e-02,
        -3.31949293e-02, -3.40967046e-02, -3.49993955e-02,
        -3.59025263e-02, -3.68057777e-02, -3.77086672e-02,
        -3.86108660e-02, -3.95116869e-02, -4.04110962e-02,
        -4.13087367e-02, -4.22043440e-02, -4.30975557e-02,
        -4.39881635e-02, -4.48757614e-02, -4.57601666e-02,
        -4.66409993e-02, -4.75180566e-02, -4.83910302e-02,
        -4.92596535e-02, -5.01237015e-02, -5.09828269e-02,
        -5.18368967e-02, -5.26855538e-02, -5.35286696e-02,
        -5.43659078e-02, -5.51970950e-02, -5.60220641e-02,
        -5.68405028e-02, -5.76522360e-02, -5.84569425e-02,
        -5.92545613e-02, -6.00447290e-02, -6.08274230e-02,
        -6.16022913e-02, -6.23693243e-02, -6.31282207e-02,
        -6.38789642e-02, -6.46213197e-02, -6.53552024e-02,
        -6.60804961e-02, -6.67970610e-02, -6.75048782e-02,
        -6.82037644e-02, -6.88937854e-02, -6.95747332e-02,
        -7.02474544e-02, -7.09200916e-02]], [[ 0.00000000e+00,  2.49717036e-03,  4.99409295e-03,
         7.49000546e-03,  9.98466945e-03,  1.24771670e-02,
         1.49675090e-02,  1.74548156e-02,  1.99391516e-02,
         2.24198000e-02,  2.48967668e-02,  2.73695634e-02,
         2.98381130e-02,  3.23020983e-02,  3.47614397e-02,
         3.72159612e-02,  3.96655608e-02,  4.21101974e-02,
         4.45498184e-02,  4.69843912e-02,  4.94140227e-02,
         5.18387272e-02,  5.42588862e-02,  5.66741957e-02,
         5.90846611e-02,  6.14904227e-02,  6.38912899e-02,
         6.62875747e-02,  6.86789883e-02,  7.10660475e-02,
         7.34483184e-02,  7.58264943e-02,  7.82000106e-02,
         8.05696216e-02,  8.29348337e-02,  8.52963682e-02,
         8.76538322e-02,  9.00078828e-02,  9.23582430e-02,
         9.47054593e-02,  9.70493917e-02,  9.93907408e-02,
         1.01729110e-01,  1.04064894e-01,  1.06397923e-01,
         1.08728606e-01,  1.11056747e-01,  1.13382839e-01,
         1.15706655e-01,  1.18028663e-01,  1.20348675e-01,
         1.22667096e-01,  1.24983879e-01,  1.27299255e-01,
         1.29613401e-01,  1.31926264e-01,  1.34238350e-01,
         1.36549347e-01,  1.38859962e-01,  1.41169690e-01,
         1.43479367e-01,  1.45788571e-01,  1.48097920e-01,
         1.50407006e-01,  1.52716248e-01,  1.55025631e-01,
         1.57335187e-01,  1.59645226e-01,  1.61955458e-01,
         1.64266421e-01,  1.66577751e-01,  1.68889920e-01,
         1.71202698e-01,  1.73516335e-01,  1.75830897e-01,
         1.78146314e-01,  1.80462902e-01,  1.82780371e-01,
         1.85099200e-01,  1.87418964e-01,  1.89740260e-01,
         1.92062506e-01,  1.94386408e-01,  1.96711305e-01,
         1.99037923e-01,  2.01365592e-01,  2.03694953e-01,
         2.06025477e-01,  2.08357655e-01,  2.10691064e-01,
         2.13026060e-01,  2.15362335e-01,  2.17700172e-01,
         2.20039323e-01,  2.22379958e-01,  2.24721975e-01,
         2.27065364e-01,  2.29410204e-01,  2.31756271e-01,
         2.34106563e-01,  2.36456662e-01],
       [ 0.00000000e+00, -4.45750211e-08,  5.13290232e-06,
         1.53566753e-05,  3.07268708e-05,  5.12542587e-05,
         7.69497643e-05,  1.07812852e-04,  1.43847018e-04,
         1.85042061e-04,  2.31393623e-04,  2.82884076e-04,
         3.39500208e-04,  4.01217679e-04,  4.68015605e-04,
         5.39863573e-04,  6.16731866e-04,  6.98585549e-04,
         7.85387691e-04,  8.77096210e-04,  9.73671018e-04,
         1.07506423e-03,  1.18098521e-03,  1.29171907e-03,
         1.40730096e-03,  1.52776958e-03,  1.65314123e-03,
         1.78345522e-03,  1.91871293e-03,  2.05895685e-03,
         2.20416957e-03,  2.35439730e-03,  2.50960373e-03,
         2.66983270e-03,  2.83504039e-03,  3.00526254e-03,
         3.18045093e-03,  3.36063015e-03,  3.54574928e-03,
         3.73581723e-03,  3.93078399e-03,  4.13039091e-03,
         4.33492742e-03,  4.54447117e-03,  4.75904629e-03,
         4.97872351e-03,  5.20351416e-03,  5.43348891e-03,
         5.66864494e-03,  5.90904371e-03,  6.15467416e-03,
         6.40558355e-03,  6.66176473e-03,  6.92323772e-03,
         7.19001014e-03,  7.46206029e-03,  7.73942551e-03,
         8.02204183e-03,  8.30996469e-03,  8.60309388e-03,
         8.90149451e-03,  9.20478318e-03,  9.51336978e-03,
         9.82724015e-03,  1.01464888e-02,  1.04711439e-02,
         1.08012372e-02,  1.11368332e-02,  1.14779059e-02,
         1.18245458e-02,  1.21767035e-02,  1.25344518e-02,
         1.28977498e-02,  1.32666273e-02,  1.36410790e-02,
         1.40210732e-02,  1.44066358e-02,  1.47976880e-02,
         1.51942745e-02,  1.55962825e-02,  1.60034938e-02,
         1.64161244e-02,  1.68343382e-02,  1.72580514e-02,
         1.76874247e-02,  1.81223594e-02,  1.85629941e-02,
         1.90092430e-02,  1.94612087e-02,  1.99188127e-02,
         2.03821243e-02,  2.08510746e-02,  2.13257109e-02,
         2.18059650e-02,  2.22918525e-02,  2.27833253e-02,
         2.32803510e-02,  2.37829101e-02,  2.42909139e-02,
         2.48048372e-02,  2.53187179e-02],
       [ 0.00000000e+00, -3.43248523e-06, -4.53490922e-05,
        -1.23166157e-04, -2.37524392e-04, -3.87574480e-04,
        -5.72468340e-04, -7.91274311e-04, -1.04309077e-03,
        -1.32677064e-03, -1.64155810e-03, -1.98645817e-03,
        -2.36050911e-03, -2.76267690e-03, -3.19180359e-03,
        -3.64702193e-03, -4.12732128e-03, -4.63166545e-03,
        -5.15900607e-03, -5.70827140e-03, -6.27825486e-03,
        -6.86805741e-03, -7.47531732e-03, -8.10071587e-03,
        -8.74362578e-03, -9.40329934e-03, -1.00792277e-02,
        -1.07708850e-02, -1.14775575e-02, -1.21987559e-02,
        -1.29336957e-02, -1.36817778e-02, -1.44423514e-02,
        -1.52150245e-02, -1.59989944e-02, -1.67938479e-02,
        -1.75987920e-02, -1.84133808e-02, -1.92368400e-02,
        -2.00686738e-02, -2.09081419e-02, -2.17540487e-02,
        -2.26065508e-02, -2.34653420e-02, -2.43299079e-02,
        -2.51999419e-02, -2.60749130e-02, -2.69545437e-02,
        -2.78382863e-02, -2.87258548e-02, -2.96167115e-02,
        -3.05105468e-02, -3.14068756e-02, -3.23053218e-02,
        -3.32054882e-02, -3.41068906e-02, -3.50092627e-02,
        -3.59120224e-02, -3.68149877e-02, -3.77175066e-02,
        -3.86194533e-02, -3.95199470e-02, -4.04191487e-02,
        -4.13165558e-02, -4.22119897e-02, -4.31051113e-02,
        -4.39956035e-02, -4.48832618e-02, -4.57676565e-02,
        -4.66486833e-02, -4.75258989e-02, -4.83991853e-02,
        -4.92681663e-02, -5.01326525e-02, -5.09923938e-02,
        -5.18470950e-02, -5.26966132e-02, -5.35405880e-02,
        -5.43789492e-02, -5.52113079e-02, -5.60376827e-02,
        -5.68576105e-02, -5.76711222e-02, -5.84777763e-02,
        -5.92776263e-02, -6.00702513e-02, -6.08556920e-02,
        -6.16336008e-02, -6.24039840e-02, -6.31665553e-02,
        -6.39212935e-02, -6.46679740e-02, -6.54065703e-02,
        -6.61369012e-02, -6.68589249e-02, -6.75725286e-02,
        -6.82776379e-02, -6.89742174e-02, -6.96621529e-02,
        -7.03421970e-02, -7.10221793e-02]], [[ 0.00000000e+00,  2.49712110e-03,  4.99392053e-03,
         7.48986836e-03,  9.98436106e-03,  1.24769973e-02,
         1.49672022e-02,  1.74546938e-02,  1.99389566e-02,
         2.24197975e-02,  2.48968163e-02,  2.73697572e-02,
         2.98384415e-02,  3.23025227e-02,  3.47620642e-02,
         3.72166828e-02,  3.96664879e-02,  4.21112565e-02,
         4.45510712e-02,  4.69859010e-02,  4.94157592e-02,
         5.18408030e-02,  5.42612018e-02,  5.66769168e-02,
         5.90876785e-02,  6.14938649e-02,  6.38950783e-02,
         6.62917804e-02,  6.86835853e-02,  7.10710965e-02,
         7.34538105e-02,  7.58324505e-02,  7.82064336e-02,
         8.05765875e-02,  8.29422596e-02,  8.53043607e-02,
         8.76622354e-02,  9.00168210e-02,  9.23675304e-02,
         9.47152801e-02,  9.70595141e-02,  9.94013058e-02,
         1.01739969e-01,  1.04076107e-01,  1.06409452e-01,
         1.08740345e-01,  1.11068843e-01,  1.13395005e-01,
         1.15719148e-01,  1.18041166e-01,  1.20361429e-01,
         1.22679882e-01,  1.24996740e-01,  1.27312228e-01,
         1.29626229e-01,  1.31939333e-01,  1.34251077e-01,
         1.36562340e-01,  1.38872478e-01,  1.41182443e-01,
         1.43491665e-01,  1.45801028e-01,  1.48109981e-01,
         1.50419036e-01,  1.52728063e-01,  1.55037227e-01,
         1.57346628e-01,  1.59656252e-01,  1.61966345e-01,
         1.64276744e-01,  1.66587862e-01,  1.68899400e-01,
         1.71211884e-01,  1.73524870e-01,  1.75839064e-01,
         1.78153866e-01,  1.80470015e-01,  1.82786925e-01,
         1.85105243e-01,  1.87424524e-01,  1.89745231e-01,
         1.92067083e-01,  1.94390333e-01,  1.96714940e-01,
         1.99040877e-01,  2.01368333e-01,  2.03697083e-01,
         2.06027496e-01,  2.08359133e-01,  2.10692520e-01,
         2.13027108e-01,  2.15363473e-01,  2.17701090e-01,
         2.20040390e-01,  2.22381005e-01,  2.24723180e-01,
         2.27066769e-01,  2.29411762e-01,  2.31758242e-01,
         2.34108629e-01,  2.36459162e-01],
       [ 0.00000000e+00, -5.44622194e-08,  5.13075939e-06,
         1.53835777e-05,  3.08081240e-05,  5.14215778e-05,
         7.72336080e-05,  1.08250996e-04,  1.44473467e-04,
         1.85898887e-04,  2.32519102e-04,  2.84321801e-04,
         3.41292757e-04,  4.03408325e-04,  4.70649885e-04,
         5.42982473e-04,  6.20381167e-04,  7.02805542e-04,
         7.90221576e-04,  8.82586432e-04,  9.79855216e-04,
         1.08198418e-03,  1.18867018e-03,  1.30021001e-03,
         1.41662528e-03,  1.53796283e-03,  1.66422769e-03,
         1.79546302e-03,  1.93166273e-03,  2.07287160e-03,
         2.21906559e-03,  2.37028999e-03,  2.52650428e-03,
         2.68775460e-03,  2.85398269e-03,  3.02523473e-03,
         3.20143997e-03,  3.38264095e-03,  3.56876008e-03,
         3.75983306e-03,  3.95577272e-03,  4.15635039e-03,
         4.36182664e-03,  4.57229689e-03,  4.78777240e-03,
         5.00831710e-03,  5.23396117e-03,  5.46473273e-03,
         5.70068020e-03,  5.94180675e-03,  6.18816074e-03,
         6.43973966e-03,  6.69656412e-03,  6.95864694e-03,
         7.22595917e-03,  7.49854797e-03,  7.77633722e-03,
         8.05940556e-03,  8.34764056e-03,  8.64112328e-03,
         8.93973869e-03,  9.24327647e-03,  9.55199136e-03,
         9.86599293e-03,  1.01852996e-02,  1.05099667e-02,
         1.08400370e-02,  1.11755279e-02,  1.15164920e-02,
         1.18629176e-02,  1.22148721e-02,  1.25723089e-02,
         1.29353058e-02,  1.33037836e-02,  1.36778365e-02,
         1.40573508e-02,  1.44424205e-02,  1.48329165e-02,
         1.52289142e-02,  1.56302948e-02,  1.60368176e-02,
         1.64487506e-02,  1.68661725e-02,  1.72891113e-02,
         1.77175888e-02,  1.81516603e-02,  1.85913037e-02,
         1.90365973e-02,  1.94874675e-02,  1.99440150e-02,
         2.04061303e-02,  2.08739193e-02,  2.13472624e-02,
         2.18262304e-02,  2.23107230e-02,  2.28007649e-02,
         2.32962917e-02,  2.37972649e-02,  2.43036591e-02,
         2.48158230e-02,  2.53280213e-02],
       [ 0.00000000e+00, -3.41801655e-06, -4.52331479e-05,
        -1.22876511e-04, -2.36979304e-04, -3.86716743e-04,
        -5.71211812e-04, -7.89567562e-04, -1.04084013e-03,
        -1.32392579e-03, -1.63802942e-03, -1.98218328e-03,
        -2.35540964e-03, -2.75667410e-03, -3.18483058e-03,
        -3.63898377e-03, -4.11815534e-03, -4.62128155e-03,
        -5.14733935e-03, -5.69526195e-03, -6.26382790e-03,
        -6.85217573e-03, -7.45790157e-03, -8.08175815e-03,
        -8.72305755e-03, -9.38111780e-03, -1.00553838e-02,
        -1.07453741e-02, -1.14503556e-02, -1.21698726e-02,
        -1.29031283e-02, -1.36495400e-02, -1.44084582e-02,
        -1.51795209e-02, -1.59618787e-02, -1.67551866e-02,
        -1.75585680e-02, -1.83716776e-02, -1.91936396e-02,
        -2.00240943e-02, -2.08621578e-02, -2.17067696e-02,
        -2.25579912e-02, -2.34156009e-02, -2.42790526e-02,
        -2.51480220e-02, -2.60220727e-02, -2.69007688e-02,
        -2.77837714e-02, -2.86705844e-02, -2.95608943e-02,
        -3.04542212e-02, -3.13501825e-02, -3.22483908e-02,
        -3.31483269e-02, -3.40497505e-02, -3.49520220e-02,
        -3.58550271e-02, -3.67580549e-02, -3.76610184e-02,
        -3.85632432e-02, -3.94643537e-02, -4.03640655e-02,
        -4.12622303e-02, -4.21584554e-02, -4.30524725e-02,
        -4.39439920e-02, -4.48326800e-02, -4.57183082e-02,
        -4.66005055e-02, -4.74791172e-02, -4.83537217e-02,
        -4.92242260e-02, -5.00901719e-02, -5.09515336e-02,
        -5.18078175e-02, -5.26590266e-02, -5.35046784e-02,
        -5.43447640e-02, -5.51788713e-02, -5.60069637e-02,
        -5.68286792e-02, -5.76438692e-02, -5.84523077e-02,
        -5.92537730e-02, -6.00481282e-02, -6.08351143e-02,
        -6.16146706e-02, -6.23864917e-02, -6.31505895e-02,
        -6.39066442e-02, -6.46547081e-02, -6.53944892e-02,
        -6.61260178e-02, -6.68490738e-02, -6.75636520e-02,
        -6.82696256e-02, -6.89669336e-02, -6.96555429e-02,
        -7.03360416e-02, -7.10165751e-02]], [[ 0.00000000e+00,  2.49721118e-03,  4.99405904e-03,
         7.49004447e-03,  9.98462779e-03,  1.24772443e-02,
         1.49675375e-02,  1.74549322e-02,  1.99392918e-02,
         2.24200034e-02,  2.48970954e-02,  2.73698843e-02,
         2.98385717e-02,  3.23025062e-02,  3.47620039e-02,
         3.72164311e-02,  3.96661829e-02,  4.21106454e-02,
         4.45503908e-02,  4.69847954e-02,  4.94145809e-02,
         5.18390495e-02,  5.42593688e-02,  5.66744592e-02,
         5.90850527e-02,  6.14905285e-02,  6.38915091e-02,
         6.62874936e-02,  6.86790233e-02,  7.10657849e-02,
         7.34481581e-02,  7.58260375e-02,  7.81996834e-02,
         8.05690522e-02,  8.29343783e-02,  8.52956691e-02,
         8.76531929e-02,  9.00069602e-02,  9.23573306e-02,
         9.47042492e-02,  9.70481644e-02,  9.93892331e-02,
         1.01727598e-01,  1.04063148e-01,  1.06396175e-01,
         1.08726728e-01,  1.11054875e-01,  1.13380837e-01,
         1.15704603e-01,  1.18026539e-01,  1.20346510e-01,
         1.22664881e-01,  1.24981596e-01,  1.27296966e-01,
         1.29611029e-01,  1.31923980e-01,  1.34235896e-01,
         1.36547069e-01,  1.38857433e-01,  1.41167472e-01,
         1.43476864e-01,  1.45786422e-01,  1.48095540e-01,
         1.50404963e-01,  1.52714174e-01,  1.55023733e-01,
         1.57333411e-01,  1.59643433e-01,  1.61953950e-01,
         1.64264806e-01,  1.66576458e-01,  1.68888528e-01,
         1.71201646e-01,  1.73515341e-01,  1.75830167e-01,
         1.78145813e-01,  1.80462613e-01,  1.82780453e-01,
         1.85099438e-01,  1.87419675e-01,  1.89741027e-01,
         1.92063785e-01,  1.94387732e-01,  1.96713158e-01,
         1.99039810e-01,  2.01367968e-01,  2.03697461e-01,
         2.06028482e-01,  2.08360880e-01,  2.10694787e-01,
         2.13030125e-01,  2.15366991e-01,  2.17705233e-01,
         2.20045059e-01,  2.22386155e-01,  2.24728897e-01,
         2.27072801e-01,  2.29418384e-01,  2.31765031e-01,
         2.34116094e-01,  2.36466821e-01],
       [ 0.00000000e+00, -6.27056705e-08,  5.02901902e-06,
         1.51048886e-05,  3.02723896e-05,  5.05511810e-05,
         7.59569580e-05,  1.06500078e-04,  1.42189761e-04,
         1.83024472e-04,  2.29006940e-04,  2.80124270e-04,
         3.36373455e-04,  3.97730022e-04,  4.64185836e-04,
         5.35703498e-04,  6.12270108e-04,  6.93835621e-04,
         7.80385500e-04,  8.71857429e-04,  9.68234561e-04,
         1.06944160e-03,  1.17521735e-03,  1.28581629e-03,
         1.40130987e-03,  1.52169950e-03,  1.64704424e-03,
         1.77734047e-03,  1.91263574e-03,  2.05292542e-03,
         2.19823990e-03,  2.34857549e-03,  2.50394784e-03,
         2.66434649e-03,  2.82977559e-03,  3.00021996e-03,
         3.17567568e-03,  3.35611836e-03,  3.54154180e-03,
         3.73190675e-03,  3.92720648e-03,  4.12713132e-03,
         4.33201821e-03,  4.54189905e-03,  4.75683757e-03,
         4.97686996e-03,  5.20202946e-03,  5.43235959e-03,
         5.66787633e-03,  5.90862831e-03,  6.15460918e-03,
         6.40585852e-03,  6.66236880e-03,  6.92416489e-03,
         7.19123970e-03,  7.46359616e-03,  7.74122184e-03,
         8.02412286e-03,  8.31225898e-03,  8.60565217e-03,
         8.90421883e-03,  9.20773297e-03,  9.51644441e-03,
         9.83049492e-03,  1.01498492e-02,  1.04746180e-02,
         1.08047948e-02,  1.11404353e-02,  1.14815776e-02,
         1.18282120e-02,  1.21804139e-02,  1.25381286e-02,
         1.29014514e-02,  1.32703008e-02,  1.36447530e-02,
         1.40247392e-02,  1.44102918e-02,  1.48013632e-02,
         1.51979382e-02,  1.55999974e-02,  1.60071951e-02,
         1.64199080e-02,  1.68381406e-02,  1.72619835e-02,
         1.76914228e-02,  1.81265375e-02,  1.85673171e-02,
         1.90138144e-02,  1.94660119e-02,  1.99239411e-02,
         2.03875869e-02,  2.08569644e-02,  2.13320324e-02,
         2.18128183e-02,  2.22992363e-02,  2.27913396e-02,
         2.32889948e-02,  2.37922765e-02,  2.43010116e-02,
         2.48157501e-02,  2.53304138e-02],
       [ 0.00000000e+00, -3.45190771e-06, -4.53888474e-05,
        -1.23216225e-04, -2.37578263e-04, -3.87632361e-04,
        -5.72513892e-04, -7.91310404e-04, -1.04310406e-03,
        -1.32676297e-03, -1.64152746e-03, -1.98639074e-03,
        -2.36042239e-03, -2.76254794e-03, -3.19166492e-03,
        -3.64683262e-03, -4.12712551e-03, -4.63139767e-03,
        -5.15872319e-03, -5.70789749e-03, -6.27785095e-03,
        -6.86751502e-03, -7.47470991e-03, -8.09993687e-03,
        -8.74276606e-03, -9.40224995e-03, -1.00781129e-02,
        -1.07696026e-02, -1.14762531e-02, -1.21973314e-02,
        -1.29323003e-02, -1.36803139e-02, -1.44409755e-02,
        -1.52136364e-02, -1.59977250e-02, -1.67925909e-02,
        -1.75976569e-02, -1.84122557e-02, -1.92358291e-02,
        -2.00676733e-02, -2.09072510e-02, -2.17531691e-02,
        -2.26057844e-02, -2.34646104e-02, -2.43293051e-02,
        -2.51994319e-02, -2.60745608e-02, -2.69543125e-02,
        -2.78382210e-02, -2.87259580e-02, -2.96170054e-02,
        -3.05110316e-02, -3.14075450e-02, -3.23061933e-02,
        -3.32065212e-02, -3.41081355e-02, -3.50105996e-02,
        -3.59135629e-02, -3.68165394e-02, -3.77192601e-02,
        -3.86211445e-02, -3.95217924e-02, -4.04208832e-02,
        -4.13183576e-02, -4.22136719e-02, -4.31067051e-02,
        -4.39970361e-02, -4.48844238e-02, -4.57686056e-02,
        -4.66492066e-02, -4.75260928e-02, -4.83988200e-02,
        -4.92673318e-02, -5.01311665e-02, -5.09902524e-02,
        -5.18442043e-02, -5.26928832e-02, -5.35359948e-02,
        -5.43733329e-02, -5.52047016e-02, -5.60298657e-02,
        -5.68486617e-02, -5.76607930e-02, -5.84661494e-02,
        -5.92644416e-02, -6.00555740e-02, -6.08393069e-02,
        -6.16155338e-02, -6.23840434e-02, -6.31447285e-02,
        -6.38974244e-02, -6.46420323e-02, -6.53783869e-02,
        -6.61064465e-02, -6.68260189e-02, -6.75371359e-02,
        -6.82395795e-02, -6.89334446e-02, -6.96185007e-02,
